%YAML:1.0
---
Keypoints_00003562: [ 152., 96., 4., -1., 0., 0, -1, 153., 94., 4., -1.,
    0., 0, -1, 153., 95., 4., -1., 0., 0, -1, 153., 96., 4., -1., 0., 0,
    -1, 153., 97., 4., -1., 0., 0, -1, 154., 93., 4., -1., 0., 0, -1,
    154., 94., 4., -1., 0., 0, -1, 154., 95., 4., -1., 0., 0, -1, 154.,
    96., 4., -1., 0., 0, -1, 155., 94., 4., -1., 0., 0, -1, 155., 95.,
    4., -1., 0., 0, -1, 156., 94., 4., -1., 0., 0, -1, 156., 95., 4.,
    -1., 0., 0, -1, 156., 96., 4., -1., 0., 0, -1, 157., 94., 4., -1.,
    0., 0, -1, 157., 95., 4., -1., 0., 0, -1, 157., 96., 4., -1., 0., 0,
    -1, 157., 97., 4., -1., 0., 0, -1, 158., 94., 4., -1., 0., 0, -1,
    158., 95., 4., -1., 0., 0, -1, 158., 97., 4., -1., 0., 0, -1, 159.,
    94., 4., -1., 0., 0, -1, 159., 95., 4., -1., 0., 0, -1, 161., 96.,
    4., -1., 0., 0, -1, 161., 117., 4., -1., 0., 0, -1, 162., 114., 4.,
    -1., 0., 0, -1, 163., 115., 4., -1., 0., 0, -1, 163., 116., 4., -1.,
    0., 0, -1, 164., 114., 4., -1., 0., 0, -1, 165., 114., 4., -1., 0.,
    0, -1, 165., 115., 4., -1., 0., 0, -1, 165., 116., 4., -1., 0., 0,
    -1, 166., 114., 4., -1., 0., 0, -1, 166., 116., 4., -1., 0., 0, -1,
    166., 119., 4., -1., 0., 0, -1, 167., 114., 4., -1., 0., 0, -1, 167.,
    116., 4., -1., 0., 0, -1, 170., 113., 4., -1., 0., 0, -1, 170., 114.,
    4., -1., 0., 0, -1, 170., 116., 4., -1., 0., 0, -1, 170., 117., 4.,
    -1., 0., 0, -1, 170., 118., 4., -1., 0., 0, -1, 171., 111., 4., -1.,
    0., 0, -1, 171., 113., 4., -1., 0., 0, -1, 171., 114., 4., -1., 0.,
    0, -1, 171., 116., 4., -1., 0., 0, -1, 171., 117., 4., -1., 0., 0,
    -1, 171., 118., 4., -1., 0., 0, -1, 172., 112., 4., -1., 0., 0, -1,
    172., 113., 4., -1., 0., 0, -1, 172., 115., 4., -1., 0., 0, -1, 172.,
    116., 4., -1., 0., 0, -1, 172., 117., 4., -1., 0., 0, -1, 173., 114.,
    4., -1., 0., 0, -1, 173., 115., 4., -1., 0., 0, -1, 173., 116., 4.,
    -1., 0., 0, -1, 173., 119., 4., -1., 0., 0, -1, 174., 114., 4., -1.,
    0., 0, -1, 174., 115., 4., -1., 0., 0, -1, 174., 116., 4., -1., 0.,
    0, -1, 174., 119., 4., -1., 0., 0, -1, 175., 114., 4., -1., 0., 0,
    -1, 175., 115., 4., -1., 0., 0, -1, 175., 116., 4., -1., 0., 0, -1,
    176., 114., 4., -1., 0., 0, -1, 176., 115., 4., -1., 0., 0, -1, 177.,
    113., 4., -1., 0., 0, -1, 177., 114., 4., -1., 0., 0, -1, 177., 115.,
    4., -1., 0., 0, -1, 178., 110., 4., -1., 0., 0, -1, 178., 111., 4.,
    -1., 0., 0, -1, 178., 112., 4., -1., 0., 0, -1, 178., 113., 4., -1.,
    0., 0, -1, 178., 114., 4., -1., 0., 0, -1, 178., 116., 4., -1., 0.,
    0, -1, 178., 119., 4., -1., 0., 0, -1, 179., 111., 4., -1., 0., 0,
    -1, 179., 112., 4., -1., 0., 0, -1, 179., 117., 4., -1., 0., 0, -1,
    179., 119., 4., -1., 0., 0, -1, 180., 95., 4., -1., 0., 0, -1, 180.,
    111., 4., -1., 0., 0, -1, 180., 113., 4., -1., 0., 0, -1, 180., 114.,
    4., -1., 0., 0, -1, 180., 115., 4., -1., 0., 0, -1, 180., 116., 4.,
    -1., 0., 0, -1, 180., 117., 4., -1., 0., 0, -1, 181., 112., 4., -1.,
    0., 0, -1, 181., 113., 4., -1., 0., 0, -1, 181., 114., 4., -1., 0.,
    0, -1, 181., 115., 4., -1., 0., 0, -1, 181., 116., 4., -1., 0., 0,
    -1, 181., 117., 4., -1., 0., 0, -1, 181., 118., 4., -1., 0., 0, -1,
    182., 114., 4., -1., 0., 0, -1, 182., 116., 4., -1., 0., 0, -1, 182.,
    117., 4., -1., 0., 0, -1, 183., 94., 4., -1., 0., 0, -1, 183., 111.,
    4., -1., 0., 0, -1, 183., 112., 4., -1., 0., 0, -1, 183., 113., 4.,
    -1., 0., 0, -1, 183., 114., 4., -1., 0., 0, -1, 183., 115., 4., -1.,
    0., 0, -1, 183., 116., 4., -1., 0., 0, -1, 183., 117., 4., -1., 0.,
    0, -1, 183., 118., 4., -1., 0., 0, -1, 183., 119., 4., -1., 0., 0,
    -1, 184., 114., 4., -1., 0., 0, -1, 184., 115., 4., -1., 0., 0, -1,
    184., 116., 4., -1., 0., 0, -1, 184., 117., 4., -1., 0., 0, -1, 184.,
    118., 4., -1., 0., 0, -1, 185., 113., 4., -1., 0., 0, -1, 185., 114.,
    4., -1., 0., 0, -1, 185., 115., 4., -1., 0., 0, -1, 185., 116., 4.,
    -1., 0., 0, -1, 185., 117., 4., -1., 0., 0, -1, 185., 118., 4., -1.,
    0., 0, -1, 186., 114., 4., -1., 0., 0, -1, 186., 115., 4., -1., 0.,
    0, -1, 186., 116., 4., -1., 0., 0, -1, 186., 117., 4., -1., 0., 0,
    -1, 187., 113., 4., -1., 0., 0, -1, 187., 114., 4., -1., 0., 0, -1,
    187., 115., 4., -1., 0., 0, -1, 187., 116., 4., -1., 0., 0, -1, 187.,
    117., 4., -1., 0., 0, -1, 187., 119., 4., -1., 0., 0, -1, 188., 114.,
    4., -1., 0., 0, -1, 188., 116., 4., -1., 0., 0, -1, 188., 117., 4.,
    -1., 0., 0, -1, 188., 119., 4., -1., 0., 0, -1, 189., 114., 4., -1.,
    0., 0, -1, 189., 116., 4., -1., 0., 0, -1, 189., 117., 4., -1., 0.,
    0, -1, 190., 114., 4., -1., 0., 0, -1, 190., 115., 4., -1., 0., 0,
    -1, 191., 114., 4., -1., 0., 0, -1, 191., 115., 4., -1., 0., 0, -1,
    201., 116., 4., -1., 0., 0, -1, 201., 117., 4., -1., 0., 0, -1, 202.,
    114., 4., -1., 0., 0, -1, 202., 115., 4., -1., 0., 0, -1, 202., 116.,
    4., -1., 0., 0, -1, 202., 117., 4., -1., 0., 0, -1, 203., 115., 4.,
    -1., 0., 0, -1, 203., 116., 4., -1., 0., 0, -1, 210., 115., 4., -1.,
    0., 0, -1, 213., 94., 4., -1., 0., 0, -1, 213., 115., 4., -1., 0., 0,
    -1, 213., 116., 4., -1., 0., 0, -1, 213., 117., 4., -1., 0., 0, -1,
    214., 115., 4., -1., 0., 0, -1, 215., 115., 4., -1., 0., 0, -1, 215.,
    116., 4., -1., 0., 0, -1, 215., 117., 4., -1., 0., 0, -1, 216., 94.,
    4., -1., 0., 0, -1, 216., 95., 4., -1., 0., 0, -1, 216., 96., 4.,
    -1., 0., 0, -1, 216., 115., 4., -1., 0., 0, -1, 216., 117., 4., -1.,
    0., 0, -1, 217., 93., 4., -1., 0., 0, -1, 217., 94., 4., -1., 0., 0,
    -1, 217., 95., 4., -1., 0., 0, -1, 217., 96., 4., -1., 0., 0, -1,
    217., 114., 4., -1., 0., 0, -1, 217., 115., 4., -1., 0., 0, -1, 217.,
    116., 4., -1., 0., 0, -1, 217., 117., 4., -1., 0., 0, -1, 217., 118.,
    4., -1., 0., 0, -1, 218., 93., 4., -1., 0., 0, -1, 218., 94., 4.,
    -1., 0., 0, -1, 218., 95., 4., -1., 0., 0, -1, 219., 93., 4., -1.,
    0., 0, -1, 220., 93., 4., -1., 0., 0, -1, 220., 94., 4., -1., 0., 0,
    -1, 220., 115., 4., -1., 0., 0, -1, 221., 93., 4., -1., 0., 0, -1,
    221., 106., 4., -1., 0., 0, -1, 221., 108., 4., -1., 0., 0, -1, 222.,
    93., 4., -1., 0., 0, -1, 222., 94., 4., -1., 0., 0, -1, 222., 110.,
    4., -1., 0., 0, -1, 222., 114., 4., -1., 0., 0, -1, 222., 115., 4.,
    -1., 0., 0, -1, 222., 117., 4., -1., 0., 0, -1, 223., 93., 4., -1.,
    0., 0, -1, 223., 115., 4., -1., 0., 0, -1, 224., 92., 4., -1., 0., 0,
    -1, 224., 111., 4., -1., 0., 0, -1, 224., 113., 4., -1., 0., 0, -1,
    224., 114., 4., -1., 0., 0, -1, 224., 115., 4., -1., 0., 0, -1, 224.,
    117., 4., -1., 0., 0, -1, 225., 95., 4., -1., 0., 0, -1, 225., 96.,
    4., -1., 0., 0, -1, 225., 112., 4., -1., 0., 0, -1, 225., 113., 4.,
    -1., 0., 0, -1, 225., 114., 4., -1., 0., 0, -1, 225., 115., 4., -1.,
    0., 0, -1, 225., 116., 4., -1., 0., 0, -1, 225., 117., 4., -1., 0.,
    0, -1, 225., 118., 4., -1., 0., 0, -1, 226., 112., 4., -1., 0., 0,
    -1, 226., 113., 4., -1., 0., 0, -1, 226., 114., 4., -1., 0., 0, -1,
    226., 115., 4., -1., 0., 0, -1, 226., 116., 4., -1., 0., 0, -1, 226.,
    118., 4., -1., 0., 0, -1, 227., 94., 4., -1., 0., 0, -1, 227., 95.,
    4., -1., 0., 0, -1, 227., 96., 4., -1., 0., 0, -1, 227., 110., 4.,
    -1., 0., 0, -1, 227., 112., 4., -1., 0., 0, -1, 227., 113., 4., -1.,
    0., 0, -1, 227., 114., 4., -1., 0., 0, -1, 227., 115., 4., -1., 0.,
    0, -1, 227., 116., 4., -1., 0., 0, -1, 227., 117., 4., -1., 0., 0,
    -1, 227., 118., 4., -1., 0., 0, -1, 228., 93., 4., -1., 0., 0, -1,
    228., 96., 4., -1., 0., 0, -1, 228., 109., 4., -1., 0., 0, -1, 228.,
    111., 4., -1., 0., 0, -1, 228., 113., 4., -1., 0., 0, -1, 228., 114.,
    4., -1., 0., 0, -1, 228., 115., 4., -1., 0., 0, -1, 228., 116., 4.,
    -1., 0., 0, -1, 228., 117., 4., -1., 0., 0, -1, 228., 118., 4., -1.,
    0., 0, -1, 229., 95., 4., -1., 0., 0, -1, 229., 96., 4., -1., 0., 0,
    -1, 229., 97., 4., -1., 0., 0, -1, 229., 110., 4., -1., 0., 0, -1,
    229., 111., 4., -1., 0., 0, -1, 229., 112., 4., -1., 0., 0, -1, 229.,
    113., 4., -1., 0., 0, -1, 229., 114., 4., -1., 0., 0, -1, 229., 115.,
    4., -1., 0., 0, -1, 229., 116., 4., -1., 0., 0, -1, 229., 117., 4.,
    -1., 0., 0, -1, 229., 118., 4., -1., 0., 0, -1, 230., 95., 4., -1.,
