%YAML:1.0
---
Keypoints_00005689: [ 15., 26., 4., -1., 0., 0, -1, 15., 28., 4., -1.,
    0., 0, -1, 15., 29., 4., -1., 0., 0, -1, 15., 30., 4., -1., 0., 0,
    -1, 15., 54., 4., -1., 0., 0, -1, 15., 56., 4., -1., 0., 0, -1, 15.,
    57., 4., -1., 0., 0, -1, 15., 58., 4., -1., 0., 0, -1, 15., 59., 4.,
    -1., 0., 0, -1, 16., 26., 4., -1., 0., 0, -1, 16., 27., 4., -1., 0.,
    0, -1, 16., 28., 4., -1., 0., 0, -1, 16., 30., 4., -1., 0., 0, -1,
    16., 31., 4., -1., 0., 0, -1, 16., 32., 4., -1., 0., 0, -1, 16., 57.,
    4., -1., 0., 0, -1, 16., 59., 4., -1., 0., 0, -1, 17., 25., 4., -1.,
    0., 0, -1, 17., 26., 4., -1., 0., 0, -1, 17., 27., 4., -1., 0., 0,
    -1, 17., 28., 4., -1., 0., 0, -1, 17., 30., 4., -1., 0., 0, -1, 17.,
    31., 4., -1., 0., 0, -1, 17., 56., 4., -1., 0., 0, -1, 17., 57., 4.,
    -1., 0., 0, -1, 17., 58., 4., -1., 0., 0, -1, 17., 59., 4., -1., 0.,
    0, -1, 17., 60., 4., -1., 0., 0, -1, 18., 25., 4., -1., 0., 0, -1,
    18., 26., 4., -1., 0., 0, -1, 18., 27., 4., -1., 0., 0, -1, 18., 28.,
    4., -1., 0., 0, -1, 18., 29., 4., -1., 0., 0, -1, 18., 53., 4., -1.,
    0., 0, -1, 18., 56., 4., -1., 0., 0, -1, 18., 57., 4., -1., 0., 0,
    -1, 18., 58., 4., -1., 0., 0, -1, 18., 60., 4., -1., 0., 0, -1, 18.,
    61., 4., -1., 0., 0, -1, 19., 26., 4., -1., 0., 0, -1, 19., 27., 4.,
    -1., 0., 0, -1, 19., 28., 4., -1., 0., 0, -1, 19., 29., 4., -1., 0.,
    0, -1, 19., 56., 4., -1., 0., 0, -1, 19., 58., 4., -1., 0., 0, -1,
    19., 59., 4., -1., 0., 0, -1, 19., 60., 4., -1., 0., 0, -1, 19., 61.,
    4., -1., 0., 0, -1, 20., 26., 4., -1., 0., 0, -1, 20., 27., 4., -1.,
    0., 0, -1, 20., 28., 4., -1., 0., 0, -1, 20., 56., 4., -1., 0., 0,
    -1, 20., 57., 4., -1., 0., 0, -1, 20., 58., 4., -1., 0., 0, -1, 20.,
    59., 4., -1., 0., 0, -1, 20., 60., 4., -1., 0., 0, -1, 20., 61., 4.,
    -1., 0., 0, -1, 20., 62., 4., -1., 0., 0, -1, 21., 26., 4., -1., 0.,
    0, -1, 21., 27., 4., -1., 0., 0, -1, 21., 56., 4., -1., 0., 0, -1,
    21., 57., 4., -1., 0., 0, -1, 21., 58., 4., -1., 0., 0, -1, 21., 59.,
    4., -1., 0., 0, -1, 21., 60., 4., -1., 0., 0, -1, 21., 61., 4., -1.,
    0., 0, -1, 21., 62., 4., -1., 0., 0, -1, 21., 63., 4., -1., 0., 0,
    -1, 22., 26., 4., -1., 0., 0, -1, 22., 27., 4., -1., 0., 0, -1, 22.,
    56., 4., -1., 0., 0, -1, 22., 57., 4., -1., 0., 0, -1, 22., 58., 4.,
    -1., 0., 0, -1, 22., 59., 4., -1., 0., 0, -1, 22., 60., 4., -1., 0.,
    0, -1, 22., 61., 4., -1., 0., 0, -1, 22., 62., 4., -1., 0., 0, -1,
    23., 25., 4., -1., 0., 0, -1, 23., 26., 4., -1., 0., 0, -1, 23., 27.,
    4., -1., 0., 0, -1, 23., 56., 4., -1., 0., 0, -1, 23., 57., 4., -1.,
    0., 0, -1, 23., 58., 4., -1., 0., 0, -1, 23., 59., 4., -1., 0., 0,
    -1, 23., 60., 4., -1., 0., 0, -1, 23., 61., 4., -1., 0., 0, -1, 23.,
    62., 4., -1., 0., 0, -1, 24., 25., 4., -1., 0., 0, -1, 24., 26., 4.,
    -1., 0., 0, -1, 24., 27., 4., -1., 0., 0, -1, 24., 29., 4., -1., 0.,
    0, -1, 24., 57., 4., -1., 0., 0, -1, 24., 58., 4., -1., 0., 0, -1,
    24., 59., 4., -1., 0., 0, -1, 24., 60., 4., -1., 0., 0, -1, 24., 61.,
    4., -1., 0., 0, -1, 25., 26., 4., -1., 0., 0, -1, 25., 59., 4., -1.,
    0., 0, -1, 25., 60., 4., -1., 0., 0, -1, 25., 61., 4., -1., 0., 0,
    -1, 26., 25., 4., -1., 0., 0, -1, 26., 27., 4., -1., 0., 0, -1, 26.,
    59., 4., -1., 0., 0, -1, 26., 60., 4., -1., 0., 0, -1, 145., 131.,
    4., -1., 0., 0, -1, 186., 94., 4., -1., 0., 0, -1, 187., 94., 4.,
    -1., 0., 0, -1, 188., 94., 4., -1., 0., 0, -1, 189., 95., 4., -1.,
    0., 0, -1, 206., 114., 4., -1., 0., 0, -1, 206., 116., 4., -1., 0.,
    0, -1, 207., 112., 4., -1., 0., 0, -1, 207., 113., 4., -1., 0., 0,
    -1, 207., 114., 4., -1., 0., 0, -1, 207., 115., 4., -1., 0., 0, -1,
    207., 116., 4., -1., 0., 0, -1, 207., 117., 4., -1., 0., 0, -1, 207.,
    118., 4., -1., 0., 0, -1, 208., 112., 4., -1., 0., 0, -1, 208., 113.,
    4., -1., 0., 0, -1, 208., 114., 4., -1., 0., 0, -1, 208., 115., 4.,
    -1., 0., 0, -1, 208., 116., 4., -1., 0., 0, -1, 208., 117., 4., -1.,
    0., 0, -1, 208., 118., 4., -1., 0., 0, -1, 209., 102., 4., -1., 0.,
    0, -1, 209., 103., 4., -1., 0., 0, -1, 209., 112., 4., -1., 0., 0,
    -1, 209., 113., 4., -1., 0., 0, -1, 209., 114., 4., -1., 0., 0, -1,
    209., 115., 4., -1., 0., 0, -1, 209., 116., 4., -1., 0., 0, -1, 209.,
    117., 4., -1., 0., 0, -1, 209., 118., 4., -1., 0., 0, -1, 209., 119.,
    4., -1., 0., 0, -1, 210., 99., 4., -1., 0., 0, -1, 210., 102., 4.,
    -1., 0., 0, -1, 210., 103., 4., -1., 0., 0, -1, 210., 110., 4., -1.,
    0., 0, -1, 210., 111., 4., -1., 0., 0, -1, 210., 112., 4., -1., 0.,
    0, -1, 210., 113., 4., -1., 0., 0, -1, 210., 114., 4., -1., 0., 0,
    -1, 210., 115., 4., -1., 0., 0, -1, 210., 116., 4., -1., 0., 0, -1,
    210., 117., 4., -1., 0., 0, -1, 210., 118., 4., -1., 0., 0, -1, 211.,
    99., 4., -1., 0., 0, -1, 211., 100., 4., -1., 0., 0, -1, 211., 101.,
    4., -1., 0., 0, -1, 211., 102., 4., -1., 0., 0, -1, 211., 103., 4.,
    -1., 0., 0, -1, 211., 111., 4., -1., 0., 0, -1, 211., 112., 4., -1.,
    0., 0, -1, 211., 113., 4., -1., 0., 0, -1, 211., 114., 4., -1., 0.,
    0, -1, 211., 115., 4., -1., 0., 0, -1, 211., 116., 4., -1., 0., 0,
    -1, 211., 117., 4., -1., 0., 0, -1, 211., 118., 4., -1., 0., 0, -1,
    211., 120., 4., -1., 0., 0, -1, 212., 99., 4., -1., 0., 0, -1, 212.,
    100., 4., -1., 0., 0, -1, 212., 101., 4., -1., 0., 0, -1, 212., 111.,
    4., -1., 0., 0, -1, 212., 112., 4., -1., 0., 0, -1, 212., 113., 4.,
    -1., 0., 0, -1, 212., 114., 4., -1., 0., 0, -1, 212., 115., 4., -1.,
    0., 0, -1, 212., 116., 4., -1., 0., 0, -1, 212., 117., 4., -1., 0.,
    0, -1, 212., 118., 4., -1., 0., 0, -1, 213., 99., 4., -1., 0., 0, -1,
    213., 100., 4., -1., 0., 0, -1, 213., 112., 4., -1., 0., 0, -1, 213.,
    113., 4., -1., 0., 0, -1, 213., 114., 4., -1., 0., 0, -1, 213., 115.,
    4., -1., 0., 0, -1, 213., 116., 4., -1., 0., 0, -1, 213., 118., 4.,
    -1., 0., 0, -1, 214., 99., 4., -1., 0., 0, -1, 214., 112., 4., -1.,
    0., 0, -1, 214., 113., 4., -1., 0., 0, -1, 214., 114., 4., -1., 0.,
    0, -1, 214., 115., 4., -1., 0., 0, -1, 214., 116., 4., -1., 0., 0,
    -1, 214., 117., 4., -1., 0., 0, -1, 215., 97., 4., -1., 0., 0, -1,
    215., 99., 4., -1., 0., 0, -1, 215., 101., 4., -1., 0., 0, -1, 215.,
    111., 4., -1., 0., 0, -1, 215., 112., 4., -1., 0., 0, -1, 215., 113.,
    4., -1., 0., 0, -1, 215., 114., 4., -1., 0., 0, -1, 216., 100., 4.,
    -1., 0., 0, -1, 216., 101., 4., -1., 0., 0, -1, 216., 116., 4., -1.,
    0., 0, -1, 217., 98., 4., -1., 0., 0, -1, 217., 99., 4., -1., 0., 0,
    -1, 217., 112., 4., -1., 0., 0, -1, 217., 117., 4., -1., 0., 0, -1,
    218., 98., 4., -1., 0., 0, -1, 218., 100., 4., -1., 0., 0, -1, 220.,
