%YAML:1.0
---
Keypoints_00004216: [ 45., 73., 4., -1., 0., 0, -1, 46., 73., 4., -1.,
    0., 0, -1, 46., 75., 4., -1., 0., 0, -1, 47., 73., 4., -1., 0., 0,
    -1, 47., 75., 4., -1., 0., 0, -1, 48., 74., 4., -1., 0., 0, -1, 48.,
    75., 4., -1., 0., 0, -1, 48., 76., 4., -1., 0., 0, -1, 49., 74., 4.,
    -1., 0., 0, -1, 49., 75., 4., -1., 0., 0, -1, 49., 76., 4., -1., 0.,
    0, -1, 49., 77., 4., -1., 0., 0, -1, 50., 74., 4., -1., 0., 0, -1,
    50., 76., 4., -1., 0., 0, -1, 50., 77., 4., -1., 0., 0, -1, 51., 75.,
    4., -1., 0., 0, -1, 51., 77., 4., -1., 0., 0, -1, 90., 72., 4., -1.,
    0., 0, -1, 91., 72., 4., -1., 0., 0, -1, 91., 74., 4., -1., 0., 0,
    -1, 92., 72., 4., -1., 0., 0, -1, 92., 73., 4., -1., 0., 0, -1, 92.,
    74., 4., -1., 0., 0, -1, 93., 72., 4., -1., 0., 0, -1, 93., 73., 4.,
    -1., 0., 0, -1, 94., 72., 4., -1., 0., 0, -1, 94., 73., 4., -1., 0.,
    0, -1, 94., 74., 4., -1., 0., 0, -1, 94., 75., 4., -1., 0., 0, -1,
    95., 72., 4., -1., 0., 0, -1, 95., 73., 4., -1., 0., 0, -1, 95., 74.,
    4., -1., 0., 0, -1, 96., 72., 4., -1., 0., 0, -1, 96., 74., 4., -1.,
    0., 0, -1, 96., 75., 4., -1., 0., 0, -1, 97., 72., 4., -1., 0., 0,
    -1, 97., 74., 4., -1., 0., 0, -1, 98., 72., 4., -1., 0., 0, -1, 98.,
    74., 4., -1., 0., 0, -1, 99., 72., 4., -1., 0., 0, -1, 99., 74., 4.,
    -1., 0., 0, -1, 100., 74., 4., -1., 0., 0, -1, 100., 75., 4., -1.,
    0., 0, -1, 101., 73., 4., -1., 0., 0, -1, 102., 73., 4., -1., 0., 0,
    -1, 102., 74., 4., -1., 0., 0, -1, 103., 74., 4., -1., 0., 0, -1,
    104., 74., 4., -1., 0., 0, -1, 105., 72., 4., -1., 0., 0, -1, 105.,
    73., 4., -1., 0., 0, -1, 105., 74., 4., -1., 0., 0, -1, 105., 75.,
    4., -1., 0., 0, -1, 106., 72., 4., -1., 0., 0, -1, 106., 73., 4.,
    -1., 0., 0, -1, 106., 74., 4., -1., 0., 0, -1, 106., 75., 4., -1.,
    0., 0, -1, 107., 72., 4., -1., 0., 0, -1, 107., 73., 4., -1., 0., 0,
    -1, 107., 74., 4., -1., 0., 0, -1, 107., 75., 4., -1., 0., 0, -1,
    108., 72., 4., -1., 0., 0, -1, 108., 73., 4., -1., 0., 0, -1, 108.,
    74., 4., -1., 0., 0, -1, 108., 75., 4., -1., 0., 0, -1, 109., 72.,
    4., -1., 0., 0, -1, 109., 73., 4., -1., 0., 0, -1, 109., 74., 4.,
    -1., 0., 0, -1, 109., 75., 4., -1., 0., 0, -1, 109., 76., 4., -1.,
    0., 0, -1, 110., 70., 4., -1., 0., 0, -1, 110., 71., 4., -1., 0., 0,
    -1, 110., 72., 4., -1., 0., 0, -1, 110., 73., 4., -1., 0., 0, -1,
    110., 74., 4., -1., 0., 0, -1, 110., 75., 4., -1., 0., 0, -1, 111.,
    70., 4., -1., 0., 0, -1, 111., 71., 4., -1., 0., 0, -1, 111., 72.,
    4., -1., 0., 0, -1, 111., 73., 4., -1., 0., 0, -1, 111., 74., 4.,
    -1., 0., 0, -1, 111., 75., 4., -1., 0., 0, -1, 112., 70., 4., -1.,
