%YAML:1.0
---
Keypoints_00009413: [ 147., 137., 4., -1., 0., 0, -1, 147., 138., 4.,
    -1., 0., 0, -1, 147., 139., 4., -1., 0., 0, -1, 147., 140., 4., -1.,
    0., 0, -1, 147., 141., 4., -1., 0., 0, -1, 148., 136., 4., -1., 0.,
    0, -1, 148., 137., 4., -1., 0., 0, -1, 148., 138., 4., -1., 0., 0,
    -1, 148., 139., 4., -1., 0., 0, -1, 148., 140., 4., -1., 0., 0, -1,
    148., 141., 4., -1., 0., 0, -1, 148., 142., 4., -1., 0., 0, -1, 148.,
    143., 4., -1., 0., 0, -1, 149., 135., 4., -1., 0., 0, -1, 149., 136.,
    4., -1., 0., 0, -1, 149., 137., 4., -1., 0., 0, -1, 149., 138., 4.,
    -1., 0., 0, -1, 149., 139., 4., -1., 0., 0, -1, 149., 140., 4., -1.,
    0., 0, -1, 149., 141., 4., -1., 0., 0, -1, 149., 142., 4., -1., 0.,
    0, -1, 149., 143., 4., -1., 0., 0, -1, 149., 144., 4., -1., 0., 0,
    -1, 150., 134., 4., -1., 0., 0, -1, 150., 135., 4., -1., 0., 0, -1,
    150., 136., 4., -1., 0., 0, -1, 150., 137., 4., -1., 0., 0, -1, 150.,
    138., 4., -1., 0., 0, -1, 150., 139., 4., -1., 0., 0, -1, 150., 140.,
    4., -1., 0., 0, -1, 150., 141., 4., -1., 0., 0, -1, 150., 142., 4.,
    -1., 0., 0, -1, 150., 143., 4., -1., 0., 0, -1, 150., 144., 4., -1.,
    0., 0, -1, 150., 145., 4., -1., 0., 0, -1, 151., 134., 4., -1., 0.,
    0, -1, 151., 135., 4., -1., 0., 0, -1, 151., 136., 4., -1., 0., 0,
    -1, 151., 137., 4., -1., 0., 0, -1, 151., 138., 4., -1., 0., 0, -1,
    151., 139., 4., -1., 0., 0, -1, 151., 140., 4., -1., 0., 0, -1, 151.,
    141., 4., -1., 0., 0, -1, 151., 142., 4., -1., 0., 0, -1, 151., 143.,
    4., -1., 0., 0, -1, 151., 144., 4., -1., 0., 0, -1, 151., 145., 4.,
    -1., 0., 0, -1, 152., 135., 4., -1., 0., 0, -1, 152., 136., 4., -1.,
    0., 0, -1, 152., 137., 4., -1., 0., 0, -1, 152., 138., 4., -1., 0.,
    0, -1, 152., 139., 4., -1., 0., 0, -1, 152., 140., 4., -1., 0., 0,
    -1, 152., 141., 4., -1., 0., 0, -1, 152., 142., 4., -1., 0., 0, -1,
    152., 143., 4., -1., 0., 0, -1, 152., 144., 4., -1., 0., 0, -1, 152.,
    145., 4., -1., 0., 0, -1, 152., 146., 4., -1., 0., 0, -1, 153., 137.,
    4., -1., 0., 0, -1, 153., 138., 4., -1., 0., 0, -1, 153., 139., 4.,
    -1., 0., 0, -1, 153., 140., 4., -1., 0., 0, -1, 153., 141., 4., -1.,
    0., 0, -1, 153., 142., 4., -1., 0., 0, -1, 153., 143., 4., -1., 0.,
    0, -1, 153., 144., 4., -1., 0., 0, -1, 153., 145., 4., -1., 0., 0,
    -1, 153., 146., 4., -1., 0., 0, -1, 153., 147., 4., -1., 0., 0, -1,
    154., 138., 4., -1., 0., 0, -1, 154., 139., 4., -1., 0., 0, -1, 154.,
    140., 4., -1., 0., 0, -1, 154., 141., 4., -1., 0., 0, -1, 154., 142.,
    4., -1., 0., 0, -1, 154., 143., 4., -1., 0., 0, -1, 154., 144., 4.,
    -1., 0., 0, -1, 154., 145., 4., -1., 0., 0, -1, 154., 146., 4., -1.,
    0., 0, -1, 154., 147., 4., -1., 0., 0, -1, 155., 140., 4., -1., 0.,
    0, -1, 155., 141., 4., -1., 0., 0, -1, 155., 142., 4., -1., 0., 0,
    -1, 155., 143., 4., -1., 0., 0, -1, 155., 144., 4., -1., 0., 0, -1,
    155., 145., 4., -1., 0., 0, -1, 155., 146., 4., -1., 0., 0, -1, 156.,
    142., 4., -1., 0., 0, -1, 156., 143., 4., -1., 0., 0, -1, 156., 144.,
    4., -1., 0., 0, -1, 156., 145., 4., -1., 0., 0, -1, 156., 146., 4.,
    -1., 0., 0, -1, 157., 143., 4., -1., 0., 0, -1, 157., 144., 4., -1.,
    0., 0, -1, 157., 145., 4., -1., 0., 0, -1, 157., 146., 4., -1., 0.,
    0, -1, 178., 53., 4., -1., 0., 0, -1, 178., 54., 4., -1., 0., 0, -1,
    178., 55., 4., -1., 0., 0, -1, 178., 56., 4., -1., 0., 0, -1, 179.,
    55., 4., -1., 0., 0, -1, 179., 56., 4., -1., 0., 0, -1, 180., 54.,
    4., -1., 0., 0, -1, 180., 55., 4., -1., 0., 0, -1, 180., 56., 4.,
    -1., 0., 0, -1, 181., 54., 4., -1., 0., 0, -1, 181., 55., 4., -1.,
    0., 0, -1, 181., 56., 4., -1., 0., 0, -1, 181., 57., 4., -1., 0., 0,
    -1, 181., 58., 4., -1., 0., 0, -1, 182., 58., 4., -1., 0., 0, -1,
    182., 59., 4., -1., 0., 0, -1, 183., 57., 4., -1., 0., 0, -1, 193.,
