%YAML:1.0
---
Keypoints_00005420: [ 27., 198., 4., -1., 0., 0, -1, 28., 197., 4., -1.,
    0., 0, -1, 31., 198., 4., -1., 0., 0, -1, 33., 197., 4., -1., 0., 0,
    -1, 37., 139., 4., -1., 0., 0, -1, 39., 138., 4., -1., 0., 0, -1,
    40., 140., 4., -1., 0., 0, -1, 41., 139., 4., -1., 0., 0, -1, 42.,
    139., 4., -1., 0., 0, -1, 220., 140., 4., -1., 0., 0, -1, 220., 142.,
    4., -1., 0., 0, -1, 220., 143., 4., -1., 0., 0, -1, 220., 144., 4.,
    -1., 0., 0, -1, 220., 145., 4., -1., 0., 0, -1, 221., 140., 4., -1.,
    0., 0, -1, 221., 141., 4., -1., 0., 0, -1, 221., 142., 4., -1., 0.,
    0, -1, 221., 143., 4., -1., 0., 0, -1, 221., 144., 4., -1., 0., 0,
    -1, 222., 139., 4., -1., 0., 0, -1, 222., 140., 4., -1., 0., 0, -1,
    222., 141., 4., -1., 0., 0, -1, 222., 142., 4., -1., 0., 0, -1, 222.,
    143., 4., -1., 0., 0, -1, 222., 144., 4., -1., 0., 0, -1, 222., 145.,
    4., -1., 0., 0, -1, 223., 138., 4., -1., 0., 0, -1, 223., 139., 4.,
    -1., 0., 0, -1, 223., 140., 4., -1., 0., 0, -1, 223., 141., 4., -1.,
    0., 0, -1, 223., 142., 4., -1., 0., 0, -1, 223., 143., 4., -1., 0.,
    0, -1, 223., 144., 4., -1., 0., 0, -1, 223., 145., 4., -1., 0., 0,
    -1, 224., 139., 4., -1., 0., 0, -1, 224., 140., 4., -1., 0., 0, -1,
    224., 141., 4., -1., 0., 0, -1, 224., 142., 4., -1., 0., 0, -1, 224.,
    143., 4., -1., 0., 0, -1, 224., 144., 4., -1., 0., 0, -1, 224., 145.,
    4., -1., 0., 0, -1, 224., 146., 4., -1., 0., 0, -1, 224., 147., 4.,
    -1., 0., 0, -1, 224., 148., 4., -1., 0., 0, -1, 225., 137., 4., -1.,
    0., 0, -1, 225., 138., 4., -1., 0., 0, -1, 225., 139., 4., -1., 0.,
    0, -1, 225., 140., 4., -1., 0., 0, -1, 225., 141., 4., -1., 0., 0,
    -1, 225., 142., 4., -1., 0., 0, -1, 225., 143., 4., -1., 0., 0, -1,
    225., 144., 4., -1., 0., 0, -1, 225., 145., 4., -1., 0., 0, -1, 225.,
    146., 4., -1., 0., 0, -1, 225., 147., 4., -1., 0., 0, -1, 225., 148.,
    4., -1., 0., 0, -1, 226., 137., 4., -1., 0., 0, -1, 226., 138., 4.,
    -1., 0., 0, -1, 226., 139., 4., -1., 0., 0, -1, 226., 140., 4., -1.,
    0., 0, -1, 226., 141., 4., -1., 0., 0, -1, 226., 142., 4., -1., 0.,
    0, -1, 226., 143., 4., -1., 0., 0, -1, 226., 144., 4., -1., 0., 0,
    -1, 226., 145., 4., -1., 0., 0, -1, 226., 146., 4., -1., 0., 0, -1,
    226., 147., 4., -1., 0., 0, -1, 226., 149., 4., -1., 0., 0, -1, 227.,
    138., 4., -1., 0., 0, -1, 227., 139., 4., -1., 0., 0, -1, 227., 140.,
    4., -1., 0., 0, -1, 227., 141., 4., -1., 0., 0, -1, 227., 142., 4.,
    -1., 0., 0, -1, 227., 143., 4., -1., 0., 0, -1, 227., 144., 4., -1.,
    0., 0, -1, 227., 145., 4., -1., 0., 0, -1, 227., 146., 4., -1., 0.,
    0, -1, 227., 147., 4., -1., 0., 0, -1, 227., 148., 4., -1., 0., 0,
    -1, 227., 149., 4., -1., 0., 0, -1, 228., 137., 4., -1., 0., 0, -1,
    228., 138., 4., -1., 0., 0, -1, 228., 139., 4., -1., 0., 0, -1, 228.,
    140., 4., -1., 0., 0, -1, 228., 141., 4., -1., 0., 0, -1, 228., 142.,
    4., -1., 0., 0, -1, 228., 143., 4., -1., 0., 0, -1, 228., 144., 4.,
    -1., 0., 0, -1, 228., 145., 4., -1., 0., 0, -1, 228., 146., 4., -1.,
    0., 0, -1, 228., 147., 4., -1., 0., 0, -1, 228., 148., 4., -1., 0.,
    0, -1, 228., 149., 4., -1., 0., 0, -1, 229., 137., 4., -1., 0., 0,
    -1, 229., 138., 4., -1., 0., 0, -1, 229., 139., 4., -1., 0., 0, -1,
    229., 140., 4., -1., 0., 0, -1, 229., 141., 4., -1., 0., 0, -1, 229.,
    142., 4., -1., 0., 0, -1, 229., 143., 4., -1., 0., 0, -1, 229., 144.,
    4., -1., 0., 0, -1, 229., 145., 4., -1., 0., 0, -1, 229., 146., 4.,
    -1., 0., 0, -1, 229., 147., 4., -1., 0., 0, -1, 229., 148., 4., -1.,
    0., 0, -1, 229., 149., 4., -1., 0., 0, -1, 230., 139., 4., -1., 0.,
    0, -1, 230., 140., 4., -1., 0., 0, -1, 230., 141., 4., -1., 0., 0,
    -1, 230., 142., 4., -1., 0., 0, -1, 230., 143., 4., -1., 0., 0, -1,
    230., 144., 4., -1., 0., 0, -1, 230., 145., 4., -1., 0., 0, -1, 230.,
    146., 4., -1., 0., 0, -1, 230., 147., 4., -1., 0., 0, -1, 230., 148.,
    4., -1., 0., 0, -1, 230., 149., 4., -1., 0., 0, -1, 230., 150., 4.,
    -1., 0., 0, -1, 231., 138., 4., -1., 0., 0, -1, 231., 139., 4., -1.,
    0., 0, -1, 231., 140., 4., -1., 0., 0, -1, 231., 141., 4., -1., 0.,
    0, -1, 231., 142., 4., -1., 0., 0, -1, 231., 143., 4., -1., 0., 0,
    -1, 231., 144., 4., -1., 0., 0, -1, 231., 145., 4., -1., 0., 0, -1,
    231., 146., 4., -1., 0., 0, -1, 231., 147., 4., -1., 0., 0, -1, 231.,
    148., 4., -1., 0., 0, -1, 231., 149., 4., -1., 0., 0, -1, 232., 137.,
    4., -1., 0., 0, -1, 232., 138., 4., -1., 0., 0, -1, 232., 139., 4.,
    -1., 0., 0, -1, 232., 140., 4., -1., 0., 0, -1, 232., 141., 4., -1.,
    0., 0, -1, 232., 142., 4., -1., 0., 0, -1, 232., 143., 4., -1., 0.,
    0, -1, 232., 144., 4., -1., 0., 0, -1, 232., 145., 4., -1., 0., 0,
    -1, 232., 146., 4., -1., 0., 0, -1, 232., 147., 4., -1., 0., 0, -1,
    232., 148., 4., -1., 0., 0, -1, 232., 149., 4., -1., 0., 0, -1, 233.,
    137., 4., -1., 0., 0, -1, 233., 138., 4., -1., 0., 0, -1, 233., 139.,
    4., -1., 0., 0, -1, 233., 140., 4., -1., 0., 0, -1, 233., 141., 4.,
    -1., 0., 0, -1, 233., 142., 4., -1., 0., 0, -1, 233., 143., 4., -1.,
    0., 0, -1, 233., 144., 4., -1., 0., 0, -1, 233., 145., 4., -1., 0.,
    0, -1, 233., 146., 4., -1., 0., 0, -1, 233., 147., 4., -1., 0., 0,
    -1, 233., 148., 4., -1., 0., 0, -1, 234., 137., 4., -1., 0., 0, -1,
    234., 138., 4., -1., 0., 0, -1, 234., 139., 4., -1., 0., 0, -1, 234.,
    140., 4., -1., 0., 0, -1, 234., 141., 4., -1., 0., 0, -1, 234., 142.,
