%YAML:1.0
---
Keypoints_00007444: [ 28., 198., 4., -1., 0., 0, -1, 31., 197., 4., -1.,
    0., 0, -1, 31., 198., 4., -1., 0., 0, -1, 32., 197., 4., -1., 0., 0,
    -1, 33., 197., 4., -1., 0., 0, -1, 34., 197., 4., -1., 0., 0, -1,
    38., 196., 4., -1., 0., 0, -1, 40., 196., 4., -1., 0., 0, -1, 41.,
    196., 4., -1., 0., 0, -1, 45., 193., 4., -1., 0., 0, -1, 45., 194.,
    4., -1., 0., 0, -1, 46., 193., 4., -1., 0., 0, -1, 47., 192., 4.,
    -1., 0., 0, -1, 47., 193., 4., -1., 0., 0, -1, 48., 192., 4., -1.,
    0., 0, -1, 48., 193., 4., -1., 0., 0, -1, 68., 181., 4., -1., 0., 0,
    -1, 68., 184., 4., -1., 0., 0, -1, 69., 181., 4., -1., 0., 0, -1,
    70., 181., 4., -1., 0., 0, -1, 71., 182., 4., -1., 0., 0, -1, 71.,
    184., 4., -1., 0., 0, -1, 72., 182., 4., -1., 0., 0, -1, 73., 182.,
    4., -1., 0., 0, -1, 73., 183., 4., -1., 0., 0, -1, 74., 183., 4.,
    -1., 0., 0, -1, 85., 103., 4., -1., 0., 0, -1, 86., 103., 4., -1.,
    0., 0, -1, 87., 103., 4., -1., 0., 0, -1, 88., 102., 4., -1., 0., 0,
    -1, 88., 103., 4., -1., 0., 0, -1, 89., 102., 4., -1., 0., 0, -1,
    89., 103., 4., -1., 0., 0, -1, 90., 102., 4., -1., 0., 0, -1, 90.,
    103., 4., -1., 0., 0, -1, 91., 102., 4., -1., 0., 0, -1, 91., 103.,
    4., -1., 0., 0, -1, 92., 102., 4., -1., 0., 0, -1, 92., 103., 4.,
    -1., 0., 0, -1, 92., 105., 4., -1., 0., 0, -1, 93., 102., 4., -1.,
    0., 0, -1, 93., 103., 4., -1., 0., 0, -1, 93., 105., 4., -1., 0., 0,
    -1, 94., 102., 4., -1., 0., 0, -1, 94., 103., 4., -1., 0., 0, -1,
    94., 105., 4., -1., 0., 0, -1, 95., 102., 4., -1., 0., 0, -1, 95.,
    103., 4., -1., 0., 0, -1, 96., 102., 4., -1., 0., 0, -1, 97., 102.,
    4., -1., 0., 0, -1, 106., 141., 4., -1., 0., 0, -1, 106., 143., 4.,
    -1., 0., 0, -1, 106., 149., 4., -1., 0., 0, -1, 107., 141., 4., -1.,
    0., 0, -1, 107., 142., 4., -1., 0., 0, -1, 107., 146., 4., -1., 0.,
    0, -1, 107., 148., 4., -1., 0., 0, -1, 107., 149., 4., -1., 0., 0,
    -1, 107., 150., 4., -1., 0., 0, -1, 107., 152., 4., -1., 0., 0, -1,
    108., 141., 4., -1., 0., 0, -1, 109., 139., 4., -1., 0., 0, -1, 109.,
    150., 4., -1., 0., 0, -1, 122., 94., 4., -1., 0., 0, -1, 122., 95.,
    4., -1., 0., 0, -1, 122., 96., 4., -1., 0., 0, -1, 123., 92., 4.,
    -1., 0., 0, -1, 123., 93., 4., -1., 0., 0, -1, 123., 94., 4., -1.,
    0., 0, -1, 123., 95., 4., -1., 0., 0, -1, 124., 91., 4., -1., 0., 0,
    -1, 124., 92., 4., -1., 0., 0, -1, 124., 93., 4., -1., 0., 0, -1,
    124., 94., 4., -1., 0., 0, -1, 124., 95., 4., -1., 0., 0, -1, 124.,
    96., 4., -1., 0., 0, -1, 124., 97., 4., -1., 0., 0, -1, 125., 89.,
    4., -1., 0., 0, -1, 125., 90., 4., -1., 0., 0, -1, 125., 91., 4.,
    -1., 0., 0, -1, 125., 92., 4., -1., 0., 0, -1, 125., 93., 4., -1.,
    0., 0, -1, 125., 94., 4., -1., 0., 0, -1, 125., 95., 4., -1., 0., 0,
    -1, 126., 89., 4., -1., 0., 0, -1, 126., 90., 4., -1., 0., 0, -1,
    126., 91., 4., -1., 0., 0, -1, 126., 92., 4., -1., 0., 0, -1, 126.,
    93., 4., -1., 0., 0, -1, 126., 94., 4., -1., 0., 0, -1, 127., 87.,
    4., -1., 0., 0, -1, 127., 88., 4., -1., 0., 0, -1, 127., 89., 4.,
    -1., 0., 0, -1, 127., 90., 4., -1., 0., 0, -1, 127., 91., 4., -1.,
    0., 0, -1, 127., 92., 4., -1., 0., 0, -1, 127., 93., 4., -1., 0., 0,
    -1, 127., 94., 4., -1., 0., 0, -1, 128., 85., 4., -1., 0., 0, -1,
    128., 86., 4., -1., 0., 0, -1, 128., 87., 4., -1., 0., 0, -1, 128.,
    88., 4., -1., 0., 0, -1, 128., 89., 4., -1., 0., 0, -1, 128., 90.,
    4., -1., 0., 0, -1, 128., 91., 4., -1., 0., 0, -1, 128., 92., 4.,
    -1., 0., 0, -1, 129., 84., 4., -1., 0., 0, -1, 129., 85., 4., -1.,
    0., 0, -1, 129., 86., 4., -1., 0., 0, -1, 129., 87., 4., -1., 0., 0,
    -1, 129., 88., 4., -1., 0., 0, -1, 129., 89., 4., -1., 0., 0, -1,
    129., 90., 4., -1., 0., 0, -1, 129., 91., 4., -1., 0., 0, -1, 129.,
    92., 4., -1., 0., 0, -1, 130., 83., 4., -1., 0., 0, -1, 130., 84.,
    4., -1., 0., 0, -1, 130., 85., 4., -1., 0., 0, -1, 130., 86., 4.,
    -1., 0., 0, -1, 130., 87., 4., -1., 0., 0, -1, 130., 88., 4., -1.,
    0., 0, -1, 130., 89., 4., -1., 0., 0, -1, 130., 90., 4., -1., 0., 0,
    -1, 130., 91., 4., -1., 0., 0, -1, 131., 82., 4., -1., 0., 0, -1,
    131., 83., 4., -1., 0., 0, -1, 131., 84., 4., -1., 0., 0, -1, 131.,
    85., 4., -1., 0., 0, -1, 131., 86., 4., -1., 0., 0, -1, 131., 87.,
    4., -1., 0., 0, -1, 131., 88., 4., -1., 0., 0, -1, 131., 89., 4.,
