%YAML:1.0
---
Keypoints_00009280: [ 170., 57., 4., -1., 0., 0, -1, 170., 58., 4., -1.,
    0., 0, -1, 171., 55., 4., -1., 0., 0, -1, 171., 56., 4., -1., 0., 0,
    -1, 171., 58., 4., -1., 0., 0, -1, 171., 59., 4., -1., 0., 0, -1,
    171., 61., 4., -1., 0., 0, -1, 172., 54., 4., -1., 0., 0, -1, 172.,
    55., 4., -1., 0., 0, -1, 172., 57., 4., -1., 0., 0, -1, 172., 58.,
    4., -1., 0., 0, -1, 172., 59., 4., -1., 0., 0, -1, 172., 60., 4.,
    -1., 0., 0, -1, 172., 61., 4., -1., 0., 0, -1, 173., 53., 4., -1.,
    0., 0, -1, 173., 54., 4., -1., 0., 0, -1, 173., 56., 4., -1., 0., 0,
    -1, 173., 57., 4., -1., 0., 0, -1, 173., 58., 4., -1., 0., 0, -1,
    173., 59., 4., -1., 0., 0, -1, 173., 60., 4., -1., 0., 0, -1, 174.,
    54., 4., -1., 0., 0, -1, 174., 55., 4., -1., 0., 0, -1, 174., 56.,
    4., -1., 0., 0, -1, 174., 57., 4., -1., 0., 0, -1, 174., 58., 4.,
    -1., 0., 0, -1, 174., 59., 4., -1., 0., 0, -1, 174., 60., 4., -1.,
    0., 0, -1, 174., 62., 4., -1., 0., 0, -1, 175., 54., 4., -1., 0., 0,
    -1, 175., 56., 4., -1., 0., 0, -1, 175., 57., 4., -1., 0., 0, -1,
    175., 58., 4., -1., 0., 0, -1, 175., 59., 4., -1., 0., 0, -1, 175.,
    60., 4., -1., 0., 0, -1, 175., 61., 4., -1., 0., 0, -1, 176., 54.,
    4., -1., 0., 0, -1, 176., 56., 4., -1., 0., 0, -1, 176., 57., 4.,
    -1., 0., 0, -1, 176., 58., 4., -1., 0., 0, -1, 176., 59., 4., -1.,
    0., 0, -1, 176., 60., 4., -1., 0., 0, -1, 177., 56., 4., -1., 0., 0,
    -1, 177., 57., 4., -1., 0., 0, -1, 177., 58., 4., -1., 0., 0, -1,
    177., 59., 4., -1., 0., 0, -1, 178., 56., 4., -1., 0., 0, -1, 178.,
    57., 4., -1., 0., 0, -1, 178., 59., 4., -1., 0., 0, -1, 179., 56.,
    4., -1., 0., 0, -1, 179., 57., 4., -1., 0., 0, -1, 179., 58., 4.,
    -1., 0., 0, -1, 179., 59., 4., -1., 0., 0, -1, 180., 55., 4., -1.,
    0., 0, -1, 180., 56., 4., -1., 0., 0, -1, 180., 57., 4., -1., 0., 0,
    -1, 180., 58., 4., -1., 0., 0, -1, 180., 59., 4., -1., 0., 0, -1,
    181., 57., 4., -1., 0., 0, -1, 181., 58., 4., -1., 0., 0, -1, 181.,
    59., 4., -1., 0., 0, -1, 181., 61., 4., -1., 0., 0, -1, 182., 55.,
    4., -1., 0., 0, -1, 182., 56., 4., -1., 0., 0, -1, 182., 57., 4.,
    -1., 0., 0, -1, 182., 58., 4., -1., 0., 0, -1, 182., 59., 4., -1.,
    0., 0, -1, 182., 60., 4., -1., 0., 0, -1, 182., 61., 4., -1., 0., 0,
    -1, 183., 55., 4., -1., 0., 0, -1, 183., 56., 4., -1., 0., 0, -1,
    183., 58., 4., -1., 0., 0, -1, 183., 60., 4., -1., 0., 0, -1, 184.,
    56., 4., -1., 0., 0, -1, 184., 57., 4., -1., 0., 0, -1, 184., 60.,
    4., -1., 0., 0, -1, 184., 61., 4., -1., 0., 0, -1, 185., 57., 4.,
    -1., 0., 0, -1, 185., 60., 4., -1., 0., 0, -1, 185., 61., 4., -1.,
    0., 0, -1, 186., 56., 4., -1., 0., 0, -1, 186., 58., 4., -1., 0., 0,
    -1, 186., 59., 4., -1., 0., 0, -1, 186., 60., 4., -1., 0., 0, -1,
    186., 61., 4., -1., 0., 0, -1, 187., 60., 4., -1., 0., 0, -1, 187.,
    61., 4., -1., 0., 0, -1, 188., 58., 4., -1., 0., 0, -1, 188., 59.,
    4., -1., 0., 0, -1, 189., 55., 4., -1., 0., 0, -1, 189., 61., 4.,
    -1., 0., 0, -1, 190., 29., 4., -1., 0., 0, -1, 190., 55., 4., -1.,
    0., 0, -1, 190., 57., 4., -1., 0., 0, -1, 191., 30., 4., -1., 0., 0,
    -1, 191., 31., 4., -1., 0., 0, -1, 191., 34., 4., -1., 0., 0, -1,
    191., 52., 4., -1., 0., 0, -1, 191., 54., 4., -1., 0., 0, -1, 191.,
    55., 4., -1., 0., 0, -1, 191., 57., 4., -1., 0., 0, -1, 191., 59.,
    4., -1., 0., 0, -1, 192., 27., 4., -1., 0., 0, -1, 192., 30., 4.,
    -1., 0., 0, -1, 192., 31., 4., -1., 0., 0, -1, 192., 33., 4., -1.,
    0., 0, -1, 192., 55., 4., -1., 0., 0, -1, 192., 57., 4., -1., 0., 0,
    -1, 193., 25., 4., -1., 0., 0, -1, 193., 27., 4., -1., 0., 0, -1,
    193., 29., 4., -1., 0., 0, -1, 193., 30., 4., -1., 0., 0, -1, 193.,
    31., 4., -1., 0., 0, -1, 193., 32., 4., -1., 0., 0, -1, 193., 33.,
    4., -1., 0., 0, -1, 193., 52., 4., -1., 0., 0, -1, 193., 54., 4.,
    -1., 0., 0, -1, 193., 57., 4., -1., 0., 0, -1, 193., 60., 4., -1.,
    0., 0, -1, 194., 27., 4., -1., 0., 0, -1, 194., 28., 4., -1., 0., 0,
    -1, 194., 29., 4., -1., 0., 0, -1, 194., 30., 4., -1., 0., 0, -1,
    194., 31., 4., -1., 0., 0, -1, 194., 32., 4., -1., 0., 0, -1, 194.,
    33., 4., -1., 0., 0, -1, 194., 52., 4., -1., 0., 0, -1, 194., 57.,
    4., -1., 0., 0, -1, 194., 58., 4., -1., 0., 0, -1, 195., 29., 4.,
    -1., 0., 0, -1, 195., 30., 4., -1., 0., 0, -1, 195., 31., 4., -1.,
    0., 0, -1, 195., 32., 4., -1., 0., 0, -1, 195., 33., 4., -1., 0., 0,
    -1, 195., 34., 4., -1., 0., 0, -1, 195., 35., 4., -1., 0., 0, -1,
    195., 55., 4., -1., 0., 0, -1, 195., 57., 4., -1., 0., 0, -1, 196.,
    29., 4., -1., 0., 0, -1, 196., 30., 4., -1., 0., 0, -1, 196., 31.,
    4., -1., 0., 0, -1, 196., 32., 4., -1., 0., 0, -1, 196., 33., 4.,
    -1., 0., 0, -1, 196., 34., 4., -1., 0., 0, -1, 196., 35., 4., -1.,
    0., 0, -1, 196., 57., 4., -1., 0., 0, -1, 197., 27., 4., -1., 0., 0,
    -1, 197., 29., 4., -1., 0., 0, -1, 197., 30., 4., -1., 0., 0, -1,
    197., 31., 4., -1., 0., 0, -1, 197., 32., 4., -1., 0., 0, -1, 197.,
    33., 4., -1., 0., 0, -1, 197., 34., 4., -1., 0., 0, -1, 197., 55.,
    4., -1., 0., 0, -1, 197., 57., 4., -1., 0., 0, -1, 198., 26., 4.,
    -1., 0., 0, -1, 198., 27., 4., -1., 0., 0, -1, 198., 28., 4., -1.,
    0., 0, -1, 198., 30., 4., -1., 0., 0, -1, 198., 31., 4., -1., 0., 0,
    -1, 198., 32., 4., -1., 0., 0, -1, 198., 34., 4., -1., 0., 0, -1,
    198., 55., 4., -1., 0., 0, -1, 198., 58., 4., -1., 0., 0, -1, 199.,
    26., 4., -1., 0., 0, -1, 199., 28., 4., -1., 0., 0, -1, 199., 29.,
    4., -1., 0., 0, -1, 199., 32., 4., -1., 0., 0, -1, 199., 55., 4.,
    -1., 0., 0, -1, 199., 56., 4., -1., 0., 0, -1, 200., 28., 4., -1.,
    0., 0, -1, 200., 30., 4., -1., 0., 0, -1, 200., 56., 4., -1., 0., 0,
    -1, 200., 57., 4., -1., 0., 0, -1, 201., 28., 4., -1., 0., 0, -1,
