%YAML:1.0
---
Keypoints_00003543: [ 91., 69., 4., -1., 0., 0, -1, 92., 67., 4., -1.,
    0., 0, -1, 92., 69., 4., -1., 0., 0, -1, 93., 66., 4., -1., 0., 0,
    -1, 93., 67., 4., -1., 0., 0, -1, 93., 68., 4., -1., 0., 0, -1, 94.,
    65., 4., -1., 0., 0, -1, 94., 66., 4., -1., 0., 0, -1, 94., 67., 4.,
    -1., 0., 0, -1, 159., 57., 4., -1., 0., 0, -1, 159., 59., 4., -1.,
    0., 0, -1, 161., 59., 4., -1., 0., 0, -1, 174., 49., 4., -1., 0., 0,
    -1, 176., 53., 4., -1., 0., 0, -1, 177., 50., 4., -1., 0., 0, -1,
    177., 51., 4., -1., 0., 0, -1, 177., 52., 4., -1., 0., 0, -1, 177.,
    53., 4., -1., 0., 0, -1, 178., 50., 4., -1., 0., 0, -1, 178., 51.,
    4., -1., 0., 0, -1, 178., 52., 4., -1., 0., 0, -1, 178., 53., 4.,
    -1., 0., 0, -1, 178., 54., 4., -1., 0., 0, -1, 179., 51., 4., -1.,
    0., 0, -1, 179., 52., 4., -1., 0., 0, -1, 179., 53., 4., -1., 0., 0,
    -1, 179., 54., 4., -1., 0., 0, -1, 179., 55., 4., -1., 0., 0, -1,
    180., 51., 4., -1., 0., 0, -1, 180., 52., 4., -1., 0., 0, -1, 180.,
    53., 4., -1., 0., 0, -1, 180., 54., 4., -1., 0., 0, -1, 180., 55.,
    4., -1., 0., 0, -1, 180., 56., 4., -1., 0., 0, -1, 181., 52., 4.,
    -1., 0., 0, -1, 181., 53., 4., -1., 0., 0, -1, 181., 54., 4., -1.,
    0., 0, -1, 181., 55., 4., -1., 0., 0, -1, 182., 53., 4., -1., 0., 0,
    -1, 182., 54., 4., -1., 0., 0, -1, 182., 55., 4., -1., 0., 0, -1,
    182., 56., 4., -1., 0., 0, -1, 183., 52., 4., -1., 0., 0, -1, 183.,
    53., 4., -1., 0., 0, -1, 183., 54., 4., -1., 0., 0, -1, 183., 55.,
    4., -1., 0., 0, -1, 183., 56., 4., -1., 0., 0, -1, 184., 53., 4.,
    -1., 0., 0, -1, 184., 54., 4., -1., 0., 0, -1, 184., 55., 4., -1.,
    0., 0, -1, 184., 56., 4., -1., 0., 0, -1, 185., 54., 4., -1., 0., 0,
    -1, 185., 55., 4., -1., 0., 0, -1, 227., 15., 4., -1., 0., 0, -1,
    227., 16., 4., -1., 0., 0, -1, 227., 17., 4., -1., 0., 0, -1, 227.,
    18., 4., -1., 0., 0, -1, 227., 19., 4., -1., 0., 0, -1, 227., 20.,
    4., -1., 0., 0, -1, 227., 21., 4., -1., 0., 0, -1, 227., 22., 4.,
    -1., 0., 0, -1, 227., 23., 4., -1., 0., 0, -1, 228., 15., 4., -1.,
    0., 0, -1, 228., 16., 4., -1., 0., 0, -1, 228., 17., 4., -1., 0., 0,
    -1, 228., 18., 4., -1., 0., 0, -1, 228., 19., 4., -1., 0., 0, -1,
    228., 20., 4., -1., 0., 0, -1, 228., 21., 4., -1., 0., 0, -1, 228.,
    22., 4., -1., 0., 0, -1, 228., 23., 4., -1., 0., 0, -1, 228., 24.,
    4., -1., 0., 0, -1, 228., 25., 4., -1., 0., 0, -1, 228., 26., 4.,
    -1., 0., 0, -1, 229., 15., 4., -1., 0., 0, -1, 229., 16., 4., -1.,
    0., 0, -1, 229., 17., 4., -1., 0., 0, -1, 229., 18., 4., -1., 0., 0,
    -1, 229., 19., 4., -1., 0., 0, -1, 229., 20., 4., -1., 0., 0, -1,
    229., 21., 4., -1., 0., 0, -1, 229., 22., 4., -1., 0., 0, -1, 229.,
    23., 4., -1., 0., 0, -1, 229., 24., 4., -1., 0., 0, -1, 229., 25.,
    4., -1., 0., 0, -1, 229., 26., 4., -1., 0., 0, -1, 229., 27., 4.,
    -1., 0., 0, -1, 229., 28., 4., -1., 0., 0, -1, 229., 29., 4., -1.,
    0., 0, -1, 230., 15., 4., -1., 0., 0, -1, 230., 16., 4., -1., 0., 0,
    -1, 230., 17., 4., -1., 0., 0, -1, 230., 18., 4., -1., 0., 0, -1,
    230., 19., 4., -1., 0., 0, -1, 230., 20., 4., -1., 0., 0, -1, 230.,
    21., 4., -1., 0., 0, -1, 230., 22., 4., -1., 0., 0, -1, 230., 23.,
    4., -1., 0., 0, -1, 230., 24., 4., -1., 0., 0, -1, 230., 25., 4.,
    -1., 0., 0, -1, 230., 26., 4., -1., 0., 0, -1, 230., 27., 4., -1.,
    0., 0, -1, 230., 28., 4., -1., 0., 0, -1, 230., 29., 4., -1., 0., 0,
    -1, 230., 30., 4., -1., 0., 0, -1, 231., 15., 4., -1., 0., 0, -1,
    231., 16., 4., -1., 0., 0, -1, 231., 17., 4., -1., 0., 0, -1, 231.,
    18., 4., -1., 0., 0, -1, 231., 19., 4., -1., 0., 0, -1, 231., 20.,
    4., -1., 0., 0, -1, 231., 21., 4., -1., 0., 0, -1, 231., 22., 4.,
    -1., 0., 0, -1, 231., 23., 4., -1., 0., 0, -1, 231., 24., 4., -1.,
    0., 0, -1, 231., 25., 4., -1., 0., 0, -1, 231., 26., 4., -1., 0., 0,
    -1, 231., 27., 4., -1., 0., 0, -1, 231., 28., 4., -1., 0., 0, -1,
    231., 29., 4., -1., 0., 0, -1, 231., 30., 4., -1., 0., 0, -1, 231.,
    31., 4., -1., 0., 0, -1, 232., 15., 4., -1., 0., 0, -1, 232., 16.,
    4., -1., 0., 0, -1, 232., 17., 4., -1., 0., 0, -1, 232., 18., 4.,
    -1., 0., 0, -1, 232., 19., 4., -1., 0., 0, -1, 232., 20., 4., -1.,
    0., 0, -1, 232., 21., 4., -1., 0., 0, -1, 232., 22., 4., -1., 0., 0,
    -1, 232., 23., 4., -1., 0., 0, -1, 232., 24., 4., -1., 0., 0, -1,
    232., 25., 4., -1., 0., 0, -1, 232., 26., 4., -1., 0., 0, -1, 232.,
    27., 4., -1., 0., 0, -1, 232., 28., 4., -1., 0., 0, -1, 232., 29.,
    4., -1., 0., 0, -1, 232., 30., 4., -1., 0., 0, -1, 232., 31., 4.,
    -1., 0., 0, -1, 232., 32., 4., -1., 0., 0, -1, 232., 33., 4., -1.,
    0., 0, -1, 233., 15., 4., -1., 0., 0, -1, 233., 16., 4., -1., 0., 0,
    -1, 233., 17., 4., -1., 0., 0, -1, 233., 18., 4., -1., 0., 0, -1,
    233., 19., 4., -1., 0., 0, -1, 233., 20., 4., -1., 0., 0, -1, 233.,
    21., 4., -1., 0., 0, -1, 233., 22., 4., -1., 0., 0, -1, 233., 23.,
    4., -1., 0., 0, -1, 233., 24., 4., -1., 0., 0, -1, 233., 25., 4.,
