%YAML:1.0
---
Keypoints_00006470: [ 74., 209., 4., -1., 0., 0, -1, 74., 210., 4., -1.,
    0., 0, -1, 74., 211., 4., -1., 0., 0, -1, 74., 212., 4., -1., 0., 0,
    -1, 75., 211., 4., -1., 0., 0, -1, 75., 212., 4., -1., 0., 0, -1,
    76., 211., 4., -1., 0., 0, -1, 76., 213., 4., -1., 0., 0, -1, 104.,
    15., 4., -1., 0., 0, -1, 105., 15., 4., -1., 0., 0, -1, 106., 15.,
    4., -1., 0., 0, -1, 107., 15., 4., -1., 0., 0, -1, 108., 15., 4.,
    -1., 0., 0, -1, 109., 15., 4., -1., 0., 0, -1, 138., 204., 4., -1.,
    0., 0, -1, 138., 205., 4., -1., 0., 0, -1, 138., 208., 4., -1., 0.,
    0, -1, 138., 209., 4., -1., 0., 0, -1, 139., 205., 4., -1., 0., 0,
    -1, 139., 206., 4., -1., 0., 0, -1, 139., 207., 4., -1., 0., 0, -1,
    139., 208., 4., -1., 0., 0, -1, 139., 209., 4., -1., 0., 0, -1, 139.,
    210., 4., -1., 0., 0, -1, 139., 211., 4., -1., 0., 0, -1, 140., 206.,
    4., -1., 0., 0, -1, 140., 207., 4., -1., 0., 0, -1, 140., 208., 4.,
    -1., 0., 0, -1, 140., 209., 4., -1., 0., 0, -1, 140., 210., 4., -1.,
    0., 0, -1, 141., 207., 4., -1., 0., 0, -1, 141., 208., 4., -1., 0.,
    0, -1, 141., 209., 4., -1., 0., 0, -1, 141., 210., 4., -1., 0., 0,
    -1, 141., 211., 4., -1., 0., 0, -1, 141., 212., 4., -1., 0., 0, -1,
    142., 208., 4., -1., 0., 0, -1, 142., 209., 4., -1., 0., 0, -1, 142.,
    210., 4., -1., 0., 0, -1, 142., 211., 4., -1., 0., 0, -1, 142., 212.,
    4., -1., 0., 0, -1, 143., 211., 4., -1., 0., 0, -1, 143., 212., 4.,
    -1., 0., 0, -1, 143., 213., 4., -1., 0., 0, -1, 147., 219., 4., -1.,
    0., 0, -1, 147., 220., 4., -1., 0., 0, -1, 148., 220., 4., -1., 0.,
    0, -1, 148., 221., 4., -1., 0., 0, -1, 148., 222., 4., -1., 0., 0,
    -1, 148., 225., 4., -1., 0., 0, -1, 148., 226., 4., -1., 0., 0, -1,
    149., 222., 4., -1., 0., 0, -1, 149., 223., 4., -1., 0., 0, -1, 149.,
    224., 4., -1., 0., 0, -1, 149., 225., 4., -1., 0., 0, -1, 149., 226.,
    4., -1., 0., 0, -1, 149., 227., 4., -1., 0., 0, -1, 149., 228., 4.,
    -1., 0., 0, -1, 150., 224., 4., -1., 0., 0, -1, 150., 225., 4., -1.,
    0., 0, -1, 150., 226., 4., -1., 0., 0, -1, 150., 227., 4., -1., 0.,
    0, -1, 150., 228., 4., -1., 0., 0, -1, 151., 225., 4., -1., 0., 0,
    -1, 151., 226., 4., -1., 0., 0, -1, 151., 227., 4., -1., 0., 0, -1,
    151., 228., 4., -1., 0., 0, -1, 151., 229., 4., -1., 0., 0, -1, 151.,
    230., 4., -1., 0., 0, -1, 152., 226., 4., -1., 0., 0, -1, 152., 227.,
    4., -1., 0., 0, -1, 152., 228., 4., -1., 0., 0, -1, 152., 229., 4.,
    -1., 0., 0, -1, 152., 230., 4., -1., 0., 0, -1, 153., 227., 4., -1.,
    0., 0, -1, 153., 228., 4., -1., 0., 0, -1, 153., 229., 4., -1., 0.,
    0, -1, 153., 230., 4., -1., 0., 0, -1, 153., 231., 4., -1., 0., 0,
    -1, 153., 232., 4., -1., 0., 0, -1, 154., 229., 4., -1., 0., 0, -1,
    154., 230., 4., -1., 0., 0, -1, 154., 231., 4., -1., 0., 0, -1, 154.,
    232., 4., -1., 0., 0, -1, 154., 233., 4., -1., 0., 0, -1, 154., 234.,
    4., -1., 0., 0, -1, 154., 235., 4., -1., 0., 0, -1, 154., 236., 4.,
    -1., 0., 0, -1, 154., 237., 4., -1., 0., 0, -1, 155., 231., 4., -1.,
    0., 0, -1, 155., 232., 4., -1., 0., 0, -1, 155., 233., 4., -1., 0.,
    0, -1, 155., 234., 4., -1., 0., 0, -1, 155., 235., 4., -1., 0., 0,
    -1, 155., 236., 4., -1., 0., 0, -1, 155., 237., 4., -1., 0., 0, -1,
    155., 238., 4., -1., 0., 0, -1, 156., 233., 4., -1., 0., 0, -1, 156.,
    234., 4., -1., 0., 0, -1, 156., 235., 4., -1., 0., 0, -1, 156., 236.,
    4., -1., 0., 0, -1, 156., 237., 4., -1., 0., 0, -1, 157., 234., 4.,
    -1., 0., 0, -1, 157., 235., 4., -1., 0., 0, -1, 157., 236., 4., -1.,
    0., 0, -1, 157., 237., 4., -1., 0., 0, -1, 157., 238., 4., -1., 0.,
    0, -1, 158., 236., 4., -1., 0., 0, -1, 158., 237., 4., -1., 0., 0,
    -1, 158., 238., 4., -1., 0., 0, -1, 158., 239., 4., -1., 0., 0, -1,
    175., 15., 4., -1., 0., 0, -1, 176., 15., 4., -1., 0., 0, -1, 176.,
    16., 4., -1., 0., 0, -1, 177., 15., 4., -1., 0., 0, -1, 177., 16.,
    4., -1., 0., 0, -1, 178., 15., 4., -1., 0., 0, -1, 178., 16., 4.,
    -1., 0., 0, -1, 178., 17., 4., -1., 0., 0, -1, 179., 15., 4., -1.,
