%YAML:1.0
---
Keypoints_00003919: [ 17., 63., 4., -1., 0., 0, -1, 18., 63., 4., -1.,
    0., 0, -1, 19., 96., 4., -1., 0., 0, -1, 19., 97., 4., -1., 0., 0,
    -1, 20., 96., 4., -1., 0., 0, -1, 20., 97., 4., -1., 0., 0, -1, 20.,
    98., 4., -1., 0., 0, -1, 21., 95., 4., -1., 0., 0, -1, 21., 96., 4.,
    -1., 0., 0, -1, 21., 97., 4., -1., 0., 0, -1, 21., 98., 4., -1., 0.,
    0, -1, 22., 95., 4., -1., 0., 0, -1, 22., 96., 4., -1., 0., 0, -1,
    22., 97., 4., -1., 0., 0, -1, 22., 98., 4., -1., 0., 0, -1, 23., 97.,
    4., -1., 0., 0, -1, 23., 98., 4., -1., 0., 0, -1, 23., 99., 4., -1.,
    0., 0, -1, 23., 100., 4., -1., 0., 0, -1, 24., 97., 4., -1., 0., 0,
    -1, 24., 98., 4., -1., 0., 0, -1, 24., 99., 4., -1., 0., 0, -1, 24.,
    100., 4., -1., 0., 0, -1, 25., 98., 4., -1., 0., 0, -1, 25., 99., 4.,
    -1., 0., 0, -1, 41., 63., 4., -1., 0., 0, -1, 46., 63., 4., -1., 0.,
    0, -1, 56., 64., 4., -1., 0., 0, -1, 59., 64., 4., -1., 0., 0, -1,
    92., 65., 4., -1., 0., 0, -1, 93., 118., 4., -1., 0., 0, -1, 100.,
    65., 4., -1., 0., 0, -1, 107., 65., 4., -1., 0., 0, -1, 113., 66.,
    4., -1., 0., 0, -1, 115., 65., 4., -1., 0., 0, -1, 116., 65., 4.,
    -1., 0., 0, -1, 116., 66., 4., -1., 0., 0, -1, 117., 65., 4., -1.,
    0., 0, -1, 117., 66., 4., -1., 0., 0, -1, 118., 65., 4., -1., 0., 0,
    -1, 118., 66., 4., -1., 0., 0, -1, 119., 65., 4., -1., 0., 0, -1,
    119., 66., 4., -1., 0., 0, -1, 120., 65., 4., -1., 0., 0, -1, 120.,
    66., 4., -1., 0., 0, -1, 121., 65., 4., -1., 0., 0, -1, 121., 66.,
    4., -1., 0., 0, -1, 122., 65., 4., -1., 0., 0, -1, 130., 65., 4.,
    -1., 0., 0, -1, 130., 66., 4., -1., 0., 0, -1, 131., 65., 4., -1.,
    0., 0, -1, 131., 66., 4., -1., 0., 0, -1, 132., 65., 4., -1., 0., 0,
    -1, 132., 66., 4., -1., 0., 0, -1, 133., 65., 4., -1., 0., 0, -1,
    133., 66., 4., -1., 0., 0, -1, 140., 66., 4., -1., 0., 0, -1, 142.,
    66., 4., -1., 0., 0, -1, 152., 67., 4., -1., 0., 0, -1, 153., 66.,
    4., -1., 0., 0, -1, 153., 67., 4., -1., 0., 0, -1, 154., 67., 4.,
    -1., 0., 0, -1, 155., 66., 4., -1., 0., 0, -1, 155., 67., 4., -1.,
    0., 0, -1, 156., 66., 4., -1., 0., 0, -1, 156., 67., 4., -1., 0., 0,
    -1, 157., 66., 4., -1., 0., 0, -1, 157., 67., 4., -1., 0., 0, -1,
    159., 66., 4., -1., 0., 0, -1, 159., 67., 4., -1., 0., 0, -1, 160.,
    66., 4., -1., 0., 0, -1, 160., 67., 4., -1., 0., 0, -1, 161., 67.,
    4., -1., 0., 0, -1, 162., 66., 4., -1., 0., 0, -1, 163., 66., 4.,
    -1., 0., 0, -1, 163., 67., 4., -1., 0., 0, -1, 164., 66., 4., -1.,
    0., 0, -1, 164., 67., 4., -1., 0., 0, -1, 166., 66., 4., -1., 0., 0,
    -1, 170., 67., 4., -1., 0., 0, -1, 171., 67., 4., -1., 0., 0, -1,
    172., 67., 4., -1., 0., 0, -1, 173., 67., 4., -1., 0., 0, -1, 173.,
    68., 4., -1., 0., 0, -1, 174., 67., 4., -1., 0., 0, -1, 174., 68.,
    4., -1., 0., 0, -1, 175., 66., 4., -1., 0., 0, -1, 175., 67., 4.,
    -1., 0., 0, -1, 175., 68., 4., -1., 0., 0, -1, 176., 67., 4., -1.,
    0., 0, -1, 176., 68., 4., -1., 0., 0, -1, 177., 66., 4., -1., 0., 0,
    -1, 177., 67., 4., -1., 0., 0, -1, 177., 68., 4., -1., 0., 0, -1,
    178., 67., 4., -1., 0., 0, -1, 179., 67., 4., -1., 0., 0, -1, 180.,
    66., 4., -1., 0., 0, -1, 180., 67., 4., -1., 0., 0, -1, 180., 68.,
    4., -1., 0., 0, -1, 181., 66., 4., -1., 0., 0, -1, 181., 67., 4.,
    -1., 0., 0, -1, 181., 68., 4., -1., 0., 0, -1, 182., 66., 4., -1.,
    0., 0, -1, 182., 67., 4., -1., 0., 0, -1, 182., 68., 4., -1., 0., 0,
    -1, 183., 66., 4., -1., 0., 0, -1, 183., 67., 4., -1., 0., 0, -1,
    184., 66., 4., -1., 0., 0, -1, 184., 67., 4., -1., 0., 0, -1, 185.,
    67., 4., -1., 0., 0, -1, 186., 67., 4., -1., 0., 0, -1, 186., 68.,
    4., -1., 0., 0, -1, 187., 66., 4., -1., 0., 0, -1, 187., 67., 4.,
    -1., 0., 0, -1, 187., 68., 4., -1., 0., 0, -1, 188., 66., 4., -1.,
    0., 0, -1, 188., 67., 4., -1., 0., 0, -1, 188., 68., 4., -1., 0., 0,
    -1, 189., 66., 4., -1., 0., 0, -1, 189., 67., 4., -1., 0., 0, -1,
    189., 68., 4., -1., 0., 0, -1, 189., 69., 4., -1., 0., 0, -1, 190.,
    66., 4., -1., 0., 0, -1, 190., 67., 4., -1., 0., 0, -1, 190., 68.,
    4., -1., 0., 0, -1, 190., 69., 4., -1., 0., 0, -1, 191., 66., 4.,
    -1., 0., 0, -1, 191., 67., 4., -1., 0., 0, -1, 191., 68., 4., -1.,
    0., 0, -1, 191., 69., 4., -1., 0., 0, -1, 192., 66., 4., -1., 0., 0,
    -1, 192., 67., 4., -1., 0., 0, -1, 192., 68., 4., -1., 0., 0, -1,
    192., 69., 4., -1., 0., 0, -1, 193., 65., 4., -1., 0., 0, -1, 193.,
    66., 4., -1., 0., 0, -1, 193., 67., 4., -1., 0., 0, -1, 193., 68.,
    4., -1., 0., 0, -1, 193., 69., 4., -1., 0., 0, -1, 194., 66., 4.,
    -1., 0., 0, -1, 194., 67., 4., -1., 0., 0, -1, 194., 68., 4., -1.,
    0., 0, -1, 194., 69., 4., -1., 0., 0, -1, 195., 66., 4., -1., 0., 0,
    -1, 195., 67., 4., -1., 0., 0, -1, 195., 68., 4., -1., 0., 0, -1,
    195., 69., 4., -1., 0., 0, -1, 196., 66., 4., -1., 0., 0, -1, 196.,
    67., 4., -1., 0., 0, -1, 196., 68., 4., -1., 0., 0, -1, 196., 69.,
    4., -1., 0., 0, -1, 197., 66., 4., -1., 0., 0, -1, 197., 67., 4.,
    -1., 0., 0, -1, 197., 68., 4., -1., 0., 0, -1, 197., 69., 4., -1.,
    0., 0, -1, 198., 66., 4., -1., 0., 0, -1, 198., 67., 4., -1., 0., 0,
    -1, 198., 68., 4., -1., 0., 0, -1, 198., 69., 4., -1., 0., 0, -1,
    199., 67., 4., -1., 0., 0, -1, 199., 68., 4., -1., 0., 0, -1, 199.,
    69., 4., -1., 0., 0, -1, 199., 70., 4., -1., 0., 0, -1, 200., 67.,
    4., -1., 0., 0, -1, 200., 68., 4., -1., 0., 0, -1, 200., 69., 4.,
    -1., 0., 0, -1, 201., 67., 4., -1., 0., 0, -1, 201., 68., 4., -1.,
    0., 0, -1, 201., 69., 4., -1., 0., 0, -1, 202., 67., 4., -1., 0., 0,
    -1, 202., 68., 4., -1., 0., 0, -1, 202., 69., 4., -1., 0., 0, -1,
    203., 67., 4., -1., 0., 0, -1, 203., 68., 4., -1., 0., 0, -1, 203.,
    69., 4., -1., 0., 0, -1, 204., 67., 4., -1., 0., 0, -1, 204., 68.,
    4., -1., 0., 0, -1, 205., 67., 4., -1., 0., 0, -1, 205., 68., 4.,
    -1., 0., 0, -1, 205., 69., 4., -1., 0., 0, -1, 206., 67., 4., -1.,
    0., 0, -1, 206., 68., 4., -1., 0., 0, -1, 206., 69., 4., -1., 0., 0,
    -1, 207., 67., 4., -1., 0., 0, -1, 207., 68., 4., -1., 0., 0, -1,
    207., 69., 4., -1., 0., 0, -1, 208., 67., 4., -1., 0., 0, -1, 208.,
    68., 4., -1., 0., 0, -1, 208., 69., 4., -1., 0., 0, -1, 209., 67.,
    4., -1., 0., 0, -1, 209., 68., 4., -1., 0., 0, -1, 209., 69., 4.,
    -1., 0., 0, -1, 209., 70., 4., -1., 0., 0, -1, 210., 67., 4., -1.,
    0., 0, -1, 210., 68., 4., -1., 0., 0, -1, 210., 69., 4., -1., 0., 0,
    -1, 211., 67., 4., -1., 0., 0, -1, 211., 68., 4., -1., 0., 0, -1,
    211., 69., 4., -1., 0., 0, -1, 212., 67., 4., -1., 0., 0, -1, 212.,
    68., 4., -1., 0., 0, -1, 212., 69., 4., -1., 0., 0, -1, 213., 67.,
    4., -1., 0., 0, -1, 213., 68., 4., -1., 0., 0, -1, 213., 69., 4.,
    -1., 0., 0, -1, 213., 70., 4., -1., 0., 0, -1, 214., 67., 4., -1.,
    0., 0, -1, 214., 68., 4., -1., 0., 0, -1, 214., 69., 4., -1., 0., 0,
    -1, 214., 70., 4., -1., 0., 0, -1, 215., 67., 4., -1., 0., 0, -1,
    215., 68., 4., -1., 0., 0, -1, 215., 69., 4., -1., 0., 0, -1, 215.,
    70., 4., -1., 0., 0, -1, 216., 67., 4., -1., 0., 0, -1, 216., 68.,
    4., -1., 0., 0, -1, 216., 69., 4., -1., 0., 0, -1, 216., 70., 4.,
    -1., 0., 0, -1, 217., 67., 4., -1., 0., 0, -1, 217., 68., 4., -1.,
    0., 0, -1, 217., 69., 4., -1., 0., 0, -1, 217., 70., 4., -1., 0., 0,
    -1, 218., 67., 4., -1., 0., 0, -1, 218., 68., 4., -1., 0., 0, -1,
    218., 69., 4., -1., 0., 0, -1, 218., 70., 4., -1., 0., 0, -1, 219.,
    67., 4., -1., 0., 0, -1, 219., 68., 4., -1., 0., 0, -1, 219., 69.,
    4., -1., 0., 0, -1, 219., 70., 4., -1., 0., 0, -1, 220., 67., 4.,
    -1., 0., 0, -1, 220., 68., 4., -1., 0., 0, -1, 220., 69., 4., -1.,
    0., 0, -1, 220., 70., 4., -1., 0., 0, -1, 220., 152., 4., -1., 0., 0,
    -1, 221., 67., 4., -1., 0., 0, -1, 221., 68., 4., -1., 0., 0, -1,
    221., 69., 4., -1., 0., 0, -1, 221., 70., 4., -1., 0., 0, -1, 221.,
    152., 4., -1., 0., 0, -1, 222., 67., 4., -1., 0., 0, -1, 222., 68.,
    4., -1., 0., 0, -1, 222., 69., 4., -1., 0., 0, -1, 222., 70., 4.,
    -1., 0., 0, -1, 222., 152., 4., -1., 0., 0, -1, 223., 67., 4., -1.,
    0., 0, -1, 223., 68., 4., -1., 0., 0, -1, 223., 69., 4., -1., 0., 0,
    -1, 223., 70., 4., -1., 0., 0, -1, 224., 67., 4., -1., 0., 0, -1,
    224., 68., 4., -1., 0., 0, -1, 224., 69., 4., -1., 0., 0, -1, 224.,
    70., 4., -1., 0., 0, -1, 224., 143., 4., -1., 0., 0, -1, 224., 144.,
    4., -1., 0., 0, -1, 225., 68., 4., -1., 0., 0, -1, 225., 69., 4.,
    -1., 0., 0, -1, 226., 67., 4., -1., 0., 0, -1, 226., 68., 4., -1.,
    0., 0, -1, 227., 67., 4., -1., 0., 0, -1, 227., 68., 4., -1., 0., 0,
    -1, 227., 69., 4., -1., 0., 0, -1, 228., 68., 4., -1., 0., 0, -1,
    228., 69., 4., -1., 0., 0, -1, 228., 70., 4., -1., 0., 0, -1, 228.,
    142., 4., -1., 0., 0, -1, 229., 68., 4., -1., 0., 0, -1, 229., 69.,
    4., -1., 0., 0, -1, 229., 70., 4., -1., 0., 0, -1, 230., 68., 4.,
    -1., 0., 0, -1, 230., 69., 4., -1., 0., 0, -1, 230., 70., 4., -1.,
    0., 0, -1, 231., 68., 4., -1., 0., 0, -1, 231., 69., 4., -1., 0., 0,
    -1, 231., 70., 4., -1., 0., 0, -1, 232., 68., 4., -1., 0., 0, -1,
    232., 69., 4., -1., 0., 0, -1, 233., 68., 4., -1., 0., 0, -1, 233.,
    69., 4., -1., 0., 0, -1, 233., 70., 4., -1., 0., 0, -1, 234., 67.,
    4., -1., 0., 0, -1, 234., 68., 4., -1., 0., 0, -1, 234., 69., 4.,
    -1., 0., 0, -1, 234., 70., 4., -1., 0., 0, -1, 235., 67., 4., -1.,
    0., 0, -1, 235., 68., 4., -1., 0., 0, -1, 235., 69., 4., -1., 0., 0,
    -1, 235., 70., 4., -1., 0., 0, -1, 236., 67., 4., -1., 0., 0, -1,
    236., 68., 4., -1., 0., 0, -1, 236., 69., 4., -1., 0., 0, -1, 236.,
