%YAML:1.0
---
Keypoints_00004951: [ 15., 119., 4., -1., 0., 0, -1, 15., 121., 4., -1.,
    0., 0, -1, 57., 190., 4., -1., 0., 0, -1, 58., 190., 4., -1., 0., 0,
    -1, 58., 192., 4., -1., 0., 0, -1, 58., 193., 4., -1., 0., 0, -1,
    59., 190., 4., -1., 0., 0, -1, 59., 192., 4., -1., 0., 0, -1, 60.,
    190., 4., -1., 0., 0, -1, 61., 189., 4., -1., 0., 0, -1, 61., 191.,
    4., -1., 0., 0, -1, 62., 189., 4., -1., 0., 0, -1, 97., 192., 4.,
    -1., 0., 0, -1, 184., 33., 4., -1., 0., 0, -1, 186., 28., 4., -1.,
    0., 0, -1, 186., 29., 4., -1., 0., 0, -1, 186., 30., 4., -1., 0., 0,
    -1, 187., 25., 4., -1., 0., 0, -1, 187., 29., 4., -1., 0., 0, -1,
    187., 30., 4., -1., 0., 0, -1, 187., 31., 4., -1., 0., 0, -1, 187.,
    32., 4., -1., 0., 0, -1, 187., 33., 4., -1., 0., 0, -1, 187., 34.,
    4., -1., 0., 0, -1, 188., 25., 4., -1., 0., 0, -1, 188., 26., 4.,
    -1., 0., 0, -1, 188., 27., 4., -1., 0., 0, -1, 188., 28., 4., -1.,
    0., 0, -1, 188., 29., 4., -1., 0., 0, -1, 188., 30., 4., -1., 0., 0,
    -1, 188., 31., 4., -1., 0., 0, -1, 188., 33., 4., -1., 0., 0, -1,
    188., 34., 4., -1., 0., 0, -1, 188., 35., 4., -1., 0., 0, -1, 188.,
    36., 4., -1., 0., 0, -1, 189., 25., 4., -1., 0., 0, -1, 189., 26.,
    4., -1., 0., 0, -1, 189., 27., 4., -1., 0., 0, -1, 189., 28., 4.,
    -1., 0., 0, -1, 189., 29., 4., -1., 0., 0, -1, 189., 30., 4., -1.,
    0., 0, -1, 189., 31., 4., -1., 0., 0, -1, 189., 32., 4., -1., 0., 0,
    -1, 189., 33., 4., -1., 0., 0, -1, 189., 34., 4., -1., 0., 0, -1,
    190., 24., 4., -1., 0., 0, -1, 190., 25., 4., -1., 0., 0, -1, 190.,
    26., 4., -1., 0., 0, -1, 190., 27., 4., -1., 0., 0, -1, 190., 28.,
