%YAML:1.0
---
Keypoints_00004372: [ 15., 143., 4., -1., 0., 0, -1, 15., 144., 4., -1.,
    0., 0, -1, 15., 145., 4., -1., 0., 0, -1, 15., 146., 4., -1., 0., 0,
    -1, 15., 147., 4., -1., 0., 0, -1, 15., 148., 4., -1., 0., 0, -1,
    15., 149., 4., -1., 0., 0, -1, 15., 150., 4., -1., 0., 0, -1, 16.,
    144., 4., -1., 0., 0, -1, 16., 145., 4., -1., 0., 0, -1, 16., 146.,
    4., -1., 0., 0, -1, 16., 147., 4., -1., 0., 0, -1, 16., 148., 4.,
    -1., 0., 0, -1, 16., 149., 4., -1., 0., 0, -1, 16., 150., 4., -1.,
    0., 0, -1, 17., 144., 4., -1., 0., 0, -1, 17., 145., 4., -1., 0., 0,
    -1, 17., 146., 4., -1., 0., 0, -1, 17., 147., 4., -1., 0., 0, -1,
    17., 148., 4., -1., 0., 0, -1, 17., 149., 4., -1., 0., 0, -1, 17.,
    150., 4., -1., 0., 0, -1, 18., 144., 4., -1., 0., 0, -1, 18., 145.,
    4., -1., 0., 0, -1, 18., 146., 4., -1., 0., 0, -1, 18., 147., 4.,
    -1., 0., 0, -1, 18., 148., 4., -1., 0., 0, -1, 18., 149., 4., -1.,
    0., 0, -1, 18., 150., 4., -1., 0., 0, -1, 19., 145., 4., -1., 0., 0,
    -1, 19., 146., 4., -1., 0., 0, -1, 19., 147., 4., -1., 0., 0, -1,
    19., 148., 4., -1., 0., 0, -1, 19., 149., 4., -1., 0., 0, -1, 19.,
    150., 4., -1., 0., 0, -1, 20., 145., 4., -1., 0., 0, -1, 20., 146.,
    4., -1., 0., 0, -1, 20., 147., 4., -1., 0., 0, -1, 20., 148., 4.,
    -1., 0., 0, -1, 20., 149., 4., -1., 0., 0, -1, 20., 150., 4., -1.,
    0., 0, -1, 21., 145., 4., -1., 0., 0, -1, 21., 146., 4., -1., 0., 0,
    -1, 21., 147., 4., -1., 0., 0, -1, 21., 148., 4., -1., 0., 0, -1,
    21., 149., 4., -1., 0., 0, -1, 21., 150., 4., -1., 0., 0, -1, 22.,
