%YAML:1.0
---
Keypoints_00005190: [ 85., 204., 4., -1., 0., 0, -1, 86., 203., 4., -1.,
    0., 0, -1, 87., 203., 4., -1., 0., 0, -1, 88., 204., 4., -1., 0., 0,
    -1, 88., 206., 4., -1., 0., 0, -1, 89., 205., 4., -1., 0., 0, -1,
    89., 206., 4., -1., 0., 0, -1, 89., 207., 4., -1., 0., 0, -1, 90.,
    204., 4., -1., 0., 0, -1, 90., 205., 4., -1., 0., 0, -1, 90., 206.,
    4., -1., 0., 0, -1, 91., 203., 4., -1., 0., 0, -1, 91., 204., 4.,
    -1., 0., 0, -1, 91., 205., 4., -1., 0., 0, -1, 91., 206., 4., -1.,
    0., 0, -1, 91., 207., 4., -1., 0., 0, -1, 92., 202., 4., -1., 0., 0,
    -1, 92., 203., 4., -1., 0., 0, -1, 92., 204., 4., -1., 0., 0, -1,
    92., 205., 4., -1., 0., 0, -1, 92., 206., 4., -1., 0., 0, -1, 92.,
    207., 4., -1., 0., 0, -1, 93., 203., 4., -1., 0., 0, -1, 93., 204.,
    4., -1., 0., 0, -1, 93., 205., 4., -1., 0., 0, -1, 93., 206., 4.,
    -1., 0., 0, -1, 93., 207., 4., -1., 0., 0, -1, 94., 204., 4., -1.,
    0., 0, -1, 94., 205., 4., -1., 0., 0, -1, 94., 206., 4., -1., 0., 0,
    -1, 94., 207., 4., -1., 0., 0, -1, 95., 205., 4., -1., 0., 0, -1,
    95., 206., 4., -1., 0., 0, -1, 95., 207., 4., -1., 0., 0, -1, 169.,
    240., 4., -1., 0., 0, -1, 170., 240., 4., -1., 0., 0, -1, 171., 240.,
    4., -1., 0., 0, -1, 172., 239., 4., -1., 0., 0, -1, 172., 240., 4.,
    -1., 0., 0, -1, 173., 240., 4., -1., 0., 0, -1, 175., 240., 4., -1.,
    0., 0, -1, 176., 240., 4., -1., 0., 0, -1, 189., 222., 4., -1., 0.,
    0, -1, 189., 223., 4., -1., 0., 0, -1, 189., 224., 4., -1., 0., 0,
    -1, 189., 225., 4., -1., 0., 0, -1, 190., 221., 4., -1., 0., 0, -1,
    190., 222., 4., -1., 0., 0, -1, 190., 223., 4., -1., 0., 0, -1, 190.,
    224., 4., -1., 0., 0, -1, 190., 225., 4., -1., 0., 0, -1, 191., 220.,
    4., -1., 0., 0, -1, 191., 221., 4., -1., 0., 0, -1, 191., 222., 4.,
    -1., 0., 0, -1, 191., 223., 4., -1., 0., 0, -1, 191., 224., 4., -1.,
    0., 0, -1, 191., 225., 4., -1., 0., 0, -1, 191., 226., 4., -1., 0.,
    0, -1, 192., 218., 4., -1., 0., 0, -1, 192., 219., 4., -1., 0., 0,
    -1, 192., 220., 4., -1., 0., 0, -1, 192., 221., 4., -1., 0., 0, -1,
    192., 222., 4., -1., 0., 0, -1, 192., 223., 4., -1., 0., 0, -1, 192.,
    224., 4., -1., 0., 0, -1, 192., 225., 4., -1., 0., 0, -1, 193., 217.,
    4., -1., 0., 0, -1, 193., 218., 4., -1., 0., 0, -1, 193., 219., 4.,
    -1., 0., 0, -1, 193., 220., 4., -1., 0., 0, -1, 193., 221., 4., -1.,
    0., 0, -1, 193., 222., 4., -1., 0., 0, -1, 193., 223., 4., -1., 0.,
    0, -1, 193., 224., 4., -1., 0., 0, -1, 193., 225., 4., -1., 0., 0,
    -1, 194., 216., 4., -1., 0., 0, -1, 194., 217., 4., -1., 0., 0, -1,
    194., 218., 4., -1., 0., 0, -1, 194., 219., 4., -1., 0., 0, -1, 194.,
    220., 4., -1., 0., 0, -1, 194., 221., 4., -1., 0., 0, -1, 194., 222.,
    4., -1., 0., 0, -1, 194., 223., 4., -1., 0., 0, -1, 194., 224., 4.,
    -1., 0., 0, -1, 195., 215., 4., -1., 0., 0, -1, 195., 216., 4., -1.,
    0., 0, -1, 195., 217., 4., -1., 0., 0, -1, 195., 218., 4., -1., 0.,
    0, -1, 195., 219., 4., -1., 0., 0, -1, 195., 220., 4., -1., 0., 0,
    -1, 195., 221., 4., -1., 0., 0, -1, 195., 222., 4., -1., 0., 0, -1,
    195., 223., 4., -1., 0., 0, -1, 195., 224., 4., -1., 0., 0, -1, 196.,
    215., 4., -1., 0., 0, -1, 196., 216., 4., -1., 0., 0, -1, 196., 217.,
    4., -1., 0., 0, -1, 196., 218., 4., -1., 0., 0, -1, 196., 219., 4.,
    -1., 0., 0, -1, 196., 220., 4., -1., 0., 0, -1, 196., 221., 4., -1.,
    0., 0, -1, 196., 222., 4., -1., 0., 0, -1, 196., 223., 4., -1., 0.,
    0, -1, 197., 214., 4., -1., 0., 0, -1, 197., 215., 4., -1., 0., 0,
    -1, 197., 216., 4., -1., 0., 0, -1, 197., 217., 4., -1., 0., 0, -1,
    197., 218., 4., -1., 0., 0, -1, 197., 219., 4., -1., 0., 0, -1, 197.,
    220., 4., -1., 0., 0, -1, 197., 221., 4., -1., 0., 0, -1, 197., 222.,
    4., -1., 0., 0, -1, 198., 214., 4., -1., 0., 0, -1, 198., 215., 4.,
    -1., 0., 0, -1, 198., 216., 4., -1., 0., 0, -1, 198., 217., 4., -1.,
    0., 0, -1, 198., 218., 4., -1., 0., 0, -1, 198., 219., 4., -1., 0.,
    0, -1, 198., 220., 4., -1., 0., 0, -1, 198., 221., 4., -1., 0., 0,
    -1, 198., 222., 4., -1., 0., 0, -1, 199., 212., 4., -1., 0., 0, -1,
    199., 213., 4., -1., 0., 0, -1, 199., 214., 4., -1., 0., 0, -1, 199.,
    215., 4., -1., 0., 0, -1, 199., 216., 4., -1., 0., 0, -1, 199., 217.,
    4., -1., 0., 0, -1, 199., 218., 4., -1., 0., 0, -1, 199., 219., 4.,
    -1., 0., 0, -1, 199., 220., 4., -1., 0., 0, -1, 199., 221., 4., -1.,
    0., 0, -1, 200., 213., 4., -1., 0., 0, -1, 200., 214., 4., -1., 0.,
    0, -1, 200., 215., 4., -1., 0., 0, -1, 200., 216., 4., -1., 0., 0,
    -1, 200., 217., 4., -1., 0., 0, -1, 200., 218., 4., -1., 0., 0, -1,
    200., 219., 4., -1., 0., 0, -1, 200., 220., 4., -1., 0., 0, -1, 201.,
    213., 4., -1., 0., 0, -1, 201., 214., 4., -1., 0., 0, -1, 201., 215.,
    4., -1., 0., 0, -1, 201., 216., 4., -1., 0., 0, -1, 201., 217., 4.,
    -1., 0., 0, -1, 201., 218., 4., -1., 0., 0, -1, 201., 219., 4., -1.,
    0., 0, -1, 202., 213., 4., -1., 0., 0, -1, 202., 214., 4., -1., 0.,
    0, -1, 202., 215., 4., -1., 0., 0, -1, 202., 216., 4., -1., 0., 0,
    -1, 202., 217., 4., -1., 0., 0, -1, 203., 213., 4., -1., 0., 0, -1,
    203., 214., 4., -1., 0., 0, -1, 203., 215., 4., -1., 0., 0, -1, 203.,
    216., 4., -1., 0., 0, -1, 207., 219., 4., -1., 0., 0, -1, 208., 214.,
    4., -1., 0., 0, -1, 208., 215., 4., -1., 0., 0, -1, 208., 216., 4.,
    -1., 0., 0, -1, 208., 217., 4., -1., 0., 0, -1, 208., 218., 4., -1.,
    0., 0, -1, 208., 220., 4., -1., 0., 0, -1, 208., 221., 4., -1., 0.,
    0, -1, 209., 215., 4., -1., 0., 0, -1, 209., 216., 4., -1., 0., 0,
    -1, 209., 217., 4., -1., 0., 0, -1, 209., 218., 4., -1., 0., 0, -1,
    209., 219., 4., -1., 0., 0, -1, 209., 220., 4., -1., 0., 0, -1, 209.,
    221., 4., -1., 0., 0, -1, 209., 222., 4., -1., 0., 0, -1, 210., 214.,
    4., -1., 0., 0, -1, 210., 215., 4., -1., 0., 0, -1, 210., 216., 4.,
    -1., 0., 0, -1, 210., 217., 4., -1., 0., 0, -1, 210., 218., 4., -1.,
    0., 0, -1, 210., 219., 4., -1., 0., 0, -1, 210., 220., 4., -1., 0.,
    0, -1, 210., 221., 4., -1., 0., 0, -1, 210., 222., 4., -1., 0., 0,
    -1, 210., 223., 4., -1., 0., 0, -1, 210., 224., 4., -1., 0., 0, -1,
    211., 213., 4., -1., 0., 0, -1, 211., 214., 4., -1., 0., 0, -1, 211.,
    215., 4., -1., 0., 0, -1, 211., 216., 4., -1., 0., 0, -1, 211., 217.,
    4., -1., 0., 0, -1, 211., 218., 4., -1., 0., 0, -1, 211., 219., 4.,
    -1., 0., 0, -1, 211., 220., 4., -1., 0., 0, -1, 211., 221., 4., -1.,
    0., 0, -1, 211., 222., 4., -1., 0., 0, -1, 211., 223., 4., -1., 0.,
    0, -1, 211., 224., 4., -1., 0., 0, -1, 212., 213., 4., -1., 0., 0,
    -1, 212., 214., 4., -1., 0., 0, -1, 212., 215., 4., -1., 0., 0, -1,
    212., 216., 4., -1., 0., 0, -1, 212., 217., 4., -1., 0., 0, -1, 212.,
    218., 4., -1., 0., 0, -1, 212., 219., 4., -1., 0., 0, -1, 212., 220.,
    4., -1., 0., 0, -1, 212., 221., 4., -1., 0., 0, -1, 212., 222., 4.,
    -1., 0., 0, -1, 212., 223., 4., -1., 0., 0, -1, 212., 224., 4., -1.,
    0., 0, -1, 213., 214., 4., -1., 0., 0, -1, 213., 215., 4., -1., 0.,
    0, -1, 213., 216., 4., -1., 0., 0, -1, 213., 217., 4., -1., 0., 0,
