%YAML:1.0
---
Keypoints_00008494: [ 46., 64., 4., -1., 0., 0, -1, 46., 65., 4., -1.,
    0., 0, -1, 49., 64., 4., -1., 0., 0, -1, 86., 239., 4., -1., 0., 0,
    -1, 87., 239., 4., -1., 0., 0, -1, 87., 240., 4., -1., 0., 0, -1,
    88., 237., 4., -1., 0., 0, -1, 88., 238., 4., -1., 0., 0, -1, 88.,
    239., 4., -1., 0., 0, -1, 88., 240., 4., -1., 0., 0, -1, 89., 237.,
    4., -1., 0., 0, -1, 89., 238., 4., -1., 0., 0, -1, 89., 239., 4.,
    -1., 0., 0, -1, 89., 240., 4., -1., 0., 0, -1, 90., 234., 4., -1.,
    0., 0, -1, 90., 236., 4., -1., 0., 0, -1, 90., 237., 4., -1., 0., 0,
    -1, 90., 238., 4., -1., 0., 0, -1, 90., 239., 4., -1., 0., 0, -1,
    90., 240., 4., -1., 0., 0, -1, 91., 234., 4., -1., 0., 0, -1, 91.,
    235., 4., -1., 0., 0, -1, 91., 236., 4., -1., 0., 0, -1, 91., 237.,
    4., -1., 0., 0, -1, 91., 239., 4., -1., 0., 0, -1, 91., 240., 4.,
    -1., 0., 0, -1, 92., 231., 4., -1., 0., 0, -1, 92., 232., 4., -1.,
    0., 0, -1, 92., 233., 4., -1., 0., 0, -1, 92., 234., 4., -1., 0., 0,
    -1, 92., 235., 4., -1., 0., 0, -1, 92., 236., 4., -1., 0., 0, -1,
    92., 237., 4., -1., 0., 0, -1, 92., 238., 4., -1., 0., 0, -1, 92.,
    239., 4., -1., 0., 0, -1, 93., 230., 4., -1., 0., 0, -1, 93., 231.,
    4., -1., 0., 0, -1, 93., 232., 4., -1., 0., 0, -1, 93., 233., 4.,
    -1., 0., 0, -1, 93., 234., 4., -1., 0., 0, -1, 93., 235., 4., -1.,
    0., 0, -1, 93., 236., 4., -1., 0., 0, -1, 93., 237., 4., -1., 0., 0,
    -1, 93., 238., 4., -1., 0., 0, -1, 94., 229., 4., -1., 0., 0, -1,
    94., 231., 4., -1., 0., 0, -1, 94., 232., 4., -1., 0., 0, -1, 94.,
    233., 4., -1., 0., 0, -1, 94., 234., 4., -1., 0., 0, -1, 94., 235.,
    4., -1., 0., 0, -1, 94., 236., 4., -1., 0., 0, -1, 95., 230., 4.,
    -1., 0., 0, -1, 95., 231., 4., -1., 0., 0, -1, 95., 232., 4., -1.,
