%YAML:1.0
---
Keypoints_00007558: [ 54., 182., 4., -1., 0., 0, -1, 56., 181., 4., -1.,
    0., 0, -1, 56., 182., 4., -1., 0., 0, -1, 59., 107., 4., -1., 0., 0,
    -1, 60., 105., 4., -1., 0., 0, -1, 60., 106., 4., -1., 0., 0, -1,
    60., 107., 4., -1., 0., 0, -1, 60., 108., 4., -1., 0., 0, -1, 60.,
    111., 4., -1., 0., 0, -1, 60., 117., 4., -1., 0., 0, -1, 60., 119.,
    4., -1., 0., 0, -1, 61., 105., 4., -1., 0., 0, -1, 61., 106., 4.,
    -1., 0., 0, -1, 61., 107., 4., -1., 0., 0, -1, 61., 109., 4., -1.,
    0., 0, -1, 61., 110., 4., -1., 0., 0, -1, 61., 111., 4., -1., 0., 0,
    -1, 61., 113., 4., -1., 0., 0, -1, 61., 116., 4., -1., 0., 0, -1,
    61., 117., 4., -1., 0., 0, -1, 61., 118., 4., -1., 0., 0, -1, 61.,
    120., 4., -1., 0., 0, -1, 62., 102., 4., -1., 0., 0, -1, 62., 104.,
    4., -1., 0., 0, -1, 62., 105., 4., -1., 0., 0, -1, 62., 106., 4.,
    -1., 0., 0, -1, 62., 107., 4., -1., 0., 0, -1, 62., 108., 4., -1.,
    0., 0, -1, 62., 109., 4., -1., 0., 0, -1, 62., 110., 4., -1., 0., 0,
    -1, 62., 111., 4., -1., 0., 0, -1, 62., 112., 4., -1., 0., 0, -1,
    62., 113., 4., -1., 0., 0, -1, 62., 114., 4., -1., 0., 0, -1, 62.,
    116., 4., -1., 0., 0, -1, 62., 117., 4., -1., 0., 0, -1, 62., 118.,
    4., -1., 0., 0, -1, 62., 119., 4., -1., 0., 0, -1, 62., 120., 4.,
    -1., 0., 0, -1, 62., 122., 4., -1., 0., 0, -1, 63., 102., 4., -1.,
    0., 0, -1, 63., 103., 4., -1., 0., 0, -1, 63., 104., 4., -1., 0., 0,
    -1, 63., 105., 4., -1., 0., 0, -1, 63., 106., 4., -1., 0., 0, -1,
    63., 108., 4., -1., 0., 0, -1, 63., 109., 4., -1., 0., 0, -1, 63.,
    110., 4., -1., 0., 0, -1, 63., 111., 4., -1., 0., 0, -1, 63., 112.,
    4., -1., 0., 0, -1, 63., 113., 4., -1., 0., 0, -1, 63., 114., 4.,
    -1., 0., 0, -1, 63., 115., 4., -1., 0., 0, -1, 63., 116., 4., -1.,
    0., 0, -1, 63., 117., 4., -1., 0., 0, -1, 63., 118., 4., -1., 0., 0,
    -1, 63., 119., 4., -1., 0., 0, -1, 63., 120., 4., -1., 0., 0, -1,
    63., 121., 4., -1., 0., 0, -1, 63., 122., 4., -1., 0., 0, -1, 64.,
    103., 4., -1., 0., 0, -1, 64., 105., 4., -1., 0., 0, -1, 64., 106.,
    4., -1., 0., 0, -1, 64., 108., 4., -1., 0., 0, -1, 64., 109., 4.,
    -1., 0., 0, -1, 64., 110., 4., -1., 0., 0, -1, 64., 111., 4., -1.,
    0., 0, -1, 64., 112., 4., -1., 0., 0, -1, 64., 113., 4., -1., 0., 0,
    -1, 64., 114., 4., -1., 0., 0, -1, 64., 115., 4., -1., 0., 0, -1,
    64., 116., 4., -1., 0., 0, -1, 64., 117., 4., -1., 0., 0, -1, 64.,
    118., 4., -1., 0., 0, -1, 64., 119., 4., -1., 0., 0, -1, 64., 120.,
    4., -1., 0., 0, -1, 64., 122., 4., -1., 0., 0, -1, 65., 103., 4.,
    -1., 0., 0, -1, 65., 107., 4., -1., 0., 0, -1, 65., 108., 4., -1.,
    0., 0, -1, 65., 109., 4., -1., 0., 0, -1, 65., 110., 4., -1., 0., 0,
    -1, 65., 111., 4., -1., 0., 0, -1, 65., 112., 4., -1., 0., 0, -1,
    65., 113., 4., -1., 0., 0, -1, 65., 114., 4., -1., 0., 0, -1, 65.,
    115., 4., -1., 0., 0, -1, 65., 116., 4., -1., 0., 0, -1, 65., 117.,
    4., -1., 0., 0, -1, 65., 118., 4., -1., 0., 0, -1, 65., 119., 4.,
    -1., 0., 0, -1, 65., 120., 4., -1., 0., 0, -1, 65., 121., 4., -1.,
    0., 0, -1, 66., 99., 4., -1., 0., 0, -1, 66., 100., 4., -1., 0., 0,
    -1, 66., 101., 4., -1., 0., 0, -1, 66., 102., 4., -1., 0., 0, -1,
    66., 103., 4., -1., 0., 0, -1, 66., 105., 4., -1., 0., 0, -1, 66.,
    108., 4., -1., 0., 0, -1, 66., 109., 4., -1., 0., 0, -1, 66., 110.,
