%YAML:1.0
---
Keypoints_00001550: [ 43., 66., 4., -1., 0., 0, -1, 52., 20., 4., -1.,
    0., 0, -1, 53., 18., 4., -1., 0., 0, -1, 54., 18., 4., -1., 0., 0,
    -1, 55., 20., 4., -1., 0., 0, -1, 56., 20., 4., -1., 0., 0, -1, 62.,
    21., 4., -1., 0., 0, -1, 64., 21., 4., -1., 0., 0, -1, 64., 22., 4.,
    -1., 0., 0, -1, 65., 22., 4., -1., 0., 0, -1, 65., 26., 4., -1., 0.,
    0, -1, 67., 19., 4., -1., 0., 0, -1, 67., 20., 4., -1., 0., 0, -1,
    67., 23., 4., -1., 0., 0, -1, 68., 19., 4., -1., 0., 0, -1, 69., 19.,
    4., -1., 0., 0, -1, 69., 22., 4., -1., 0., 0, -1, 71., 19., 4., -1.,
    0., 0, -1, 72., 19., 4., -1., 0., 0, -1, 72., 23., 4., -1., 0., 0,
    -1, 74., 20., 4., -1., 0., 0, -1, 75., 20., 4., -1., 0., 0, -1, 75.,
    21., 4., -1., 0., 0, -1, 87., 20., 4., -1., 0., 0, -1, 87., 22., 4.,
    -1., 0., 0, -1, 88., 19., 4., -1., 0., 0, -1, 88., 20., 4., -1., 0.,
    0, -1, 88., 22., 4., -1., 0., 0, -1, 89., 19., 4., -1., 0., 0, -1,
    89., 20., 4., -1., 0., 0, -1, 89., 21., 4., -1., 0., 0, -1, 89., 22.,
    4., -1., 0., 0, -1, 89., 23., 4., -1., 0., 0, -1, 89., 24., 4., -1.,
    0., 0, -1, 89., 25., 4., -1., 0., 0, -1, 90., 19., 4., -1., 0., 0,
    -1, 90., 20., 4., -1., 0., 0, -1, 90., 21., 4., -1., 0., 0, -1, 90.,
    22., 4., -1., 0., 0, -1, 90., 23., 4., -1., 0., 0, -1, 90., 24., 4.,
    -1., 0., 0, -1, 90., 25., 4., -1., 0., 0, -1, 91., 19., 4., -1., 0.,
    0, -1, 91., 20., 4., -1., 0., 0, -1, 91., 21., 4., -1., 0., 0, -1,
    91., 22., 4., -1., 0., 0, -1, 91., 23., 4., -1., 0., 0, -1, 91., 24.,
    4., -1., 0., 0, -1, 91., 25., 4., -1., 0., 0, -1, 92., 19., 4., -1.,
    0., 0, -1, 92., 20., 4., -1., 0., 0, -1, 92., 21., 4., -1., 0., 0,
    -1, 92., 22., 4., -1., 0., 0, -1, 92., 23., 4., -1., 0., 0, -1, 92.,
    24., 4., -1., 0., 0, -1, 93., 19., 4., -1., 0., 0, -1, 93., 20., 4.,
    -1., 0., 0, -1, 93., 21., 4., -1., 0., 0, -1, 93., 22., 4., -1., 0.,
    0, -1, 93., 23., 4., -1., 0., 0, -1, 93., 24., 4., -1., 0., 0, -1,
    93., 25., 4., -1., 0., 0, -1, 94., 19., 4., -1., 0., 0, -1, 94., 20.,
    4., -1., 0., 0, -1, 94., 21., 4., -1., 0., 0, -1, 94., 22., 4., -1.,
    0., 0, -1, 94., 23., 4., -1., 0., 0, -1, 94., 24., 4., -1., 0., 0,
    -1, 95., 19., 4., -1., 0., 0, -1, 95., 20., 4., -1., 0., 0, -1, 95.,
    21., 4., -1., 0., 0, -1, 95., 22., 4., -1., 0., 0, -1, 95., 23., 4.,
    -1., 0., 0, -1, 95., 24., 4., -1., 0., 0, -1, 96., 19., 4., -1., 0.,
    0, -1, 96., 21., 4., -1., 0., 0, -1, 96., 22., 4., -1., 0., 0, -1,
    96., 23., 4., -1., 0., 0, -1, 96., 24., 4., -1., 0., 0, -1, 97., 19.,
    4., -1., 0., 0, -1, 97., 21., 4., -1., 0., 0, -1, 97., 22., 4., -1.,
    0., 0, -1, 97., 23., 4., -1., 0., 0, -1, 97., 24., 4., -1., 0., 0,
    -1, 98., 19., 4., -1., 0., 0, -1, 98., 21., 4., -1., 0., 0, -1, 98.,
    23., 4., -1., 0., 0, -1, 98., 24., 4., -1., 0., 0, -1, 99., 19., 4.,
    -1., 0., 0, -1, 99., 20., 4., -1., 0., 0, -1, 99., 21., 4., -1., 0.,
    0, -1, 99., 23., 4., -1., 0., 0, -1, 99., 24., 4., -1., 0., 0, -1,
    100., 19., 4., -1., 0., 0, -1, 100., 20., 4., -1., 0., 0, -1, 100.,
    21., 4., -1., 0., 0, -1, 100., 22., 4., -1., 0., 0, -1, 100., 23.,
    4., -1., 0., 0, -1, 100., 24., 4., -1., 0., 0, -1, 101., 18., 4.,
    -1., 0., 0, -1, 101., 20., 4., -1., 0., 0, -1, 101., 21., 4., -1.,
    0., 0, -1, 101., 22., 4., -1., 0., 0, -1, 101., 23., 4., -1., 0., 0,
    -1, 101., 24., 4., -1., 0., 0, -1, 102., 18., 4., -1., 0., 0, -1,
    102., 19., 4., -1., 0., 0, -1, 102., 20., 4., -1., 0., 0, -1, 102.,
    21., 4., -1., 0., 0, -1, 102., 22., 4., -1., 0., 0, -1, 102., 23.,
    4., -1., 0., 0, -1, 102., 24., 4., -1., 0., 0, -1, 103., 18., 4.,
    -1., 0., 0, -1, 103., 19., 4., -1., 0., 0, -1, 103., 20., 4., -1.,
    0., 0, -1, 103., 21., 4., -1., 0., 0, -1, 103., 22., 4., -1., 0., 0,
    -1, 103., 23., 4., -1., 0., 0, -1, 103., 25., 4., -1., 0., 0, -1,
    104., 19., 4., -1., 0., 0, -1, 104., 20., 4., -1., 0., 0, -1, 104.,
    21., 4., -1., 0., 0, -1, 104., 22., 4., -1., 0., 0, -1, 104., 23.,
    4., -1., 0., 0, -1, 104., 25., 4., -1., 0., 0, -1, 105., 18., 4.,
    -1., 0., 0, -1, 105., 19., 4., -1., 0., 0, -1, 105., 20., 4., -1.,
    0., 0, -1, 105., 21., 4., -1., 0., 0, -1, 105., 22., 4., -1., 0., 0,
    -1, 105., 23., 4., -1., 0., 0, -1, 105., 25., 4., -1., 0., 0, -1,
    105., 26., 4., -1., 0., 0, -1, 106., 18., 4., -1., 0., 0, -1, 106.,
    19., 4., -1., 0., 0, -1, 106., 20., 4., -1., 0., 0, -1, 106., 21.,
    4., -1., 0., 0, -1, 106., 22., 4., -1., 0., 0, -1, 106., 23., 4.,
    -1., 0., 0, -1, 106., 24., 4., -1., 0., 0, -1, 106., 25., 4., -1.,
    0., 0, -1, 106., 26., 4., -1., 0., 0, -1, 107., 18., 4., -1., 0., 0,
    -1, 107., 19., 4., -1., 0., 0, -1, 107., 20., 4., -1., 0., 0, -1,
    107., 21., 4., -1., 0., 0, -1, 107., 22., 4., -1., 0., 0, -1, 107.,
    23., 4., -1., 0., 0, -1, 107., 24., 4., -1., 0., 0, -1, 107., 25.,
    4., -1., 0., 0, -1, 107., 26., 4., -1., 0., 0, -1, 107., 28., 4.,
    -1., 0., 0, -1, 108., 18., 4., -1., 0., 0, -1, 108., 19., 4., -1.,
    0., 0, -1, 108., 20., 4., -1., 0., 0, -1, 108., 21., 4., -1., 0., 0,
    -1, 108., 22., 4., -1., 0., 0, -1, 108., 23., 4., -1., 0., 0, -1,
    108., 25., 4., -1., 0., 0, -1, 108., 28., 4., -1., 0., 0, -1, 109.,
    17., 4., -1., 0., 0, -1, 109., 18., 4., -1., 0., 0, -1, 109., 19.,
    4., -1., 0., 0, -1, 109., 20., 4., -1., 0., 0, -1, 109., 21., 4.,
    -1., 0., 0, -1, 109., 22., 4., -1., 0., 0, -1, 109., 23., 4., -1.,
    0., 0, -1, 109., 24., 4., -1., 0., 0, -1, 109., 28., 4., -1., 0., 0,
    -1, 110., 19., 4., -1., 0., 0, -1, 110., 22., 4., -1., 0., 0, -1,
    110., 24., 4., -1., 0., 0, -1, 110., 28., 4., -1., 0., 0, -1, 111.,
    19., 4., -1., 0., 0, -1, 111., 21., 4., -1., 0., 0, -1, 111., 22.,
    4., -1., 0., 0, -1, 111., 23., 4., -1., 0., 0, -1, 111., 24., 4.,
    -1., 0., 0, -1, 111., 25., 4., -1., 0., 0, -1, 112., 19., 4., -1.,
    0., 0, -1, 112., 21., 4., -1., 0., 0, -1, 112., 25., 4., -1., 0., 0,
    -1, 113., 21., 4., -1., 0., 0, -1, 113., 27., 4., -1., 0., 0, -1,
    233., 46., 4., -1., 0., 0, -1, 233., 58., 4., -1., 0., 0, -1, 234.,
