%YAML:1.0
---
Keypoints_00008488: [ 15., 102., 4., -1., 0., 0, -1, 15., 103., 4., -1.,
    0., 0, -1, 16., 102., 4., -1., 0., 0, -1, 17., 100., 4., -1., 0., 0,
    -1, 19., 41., 4., -1., 0., 0, -1, 19., 43., 4., -1., 0., 0, -1, 19.,
    44., 4., -1., 0., 0, -1, 20., 41., 4., -1., 0., 0, -1, 20., 43., 4.,
    -1., 0., 0, -1, 20., 44., 4., -1., 0., 0, -1, 21., 43., 4., -1., 0.,
    0, -1, 21., 46., 4., -1., 0., 0, -1, 21., 47., 4., -1., 0., 0, -1,
    99., 239., 4., -1., 0., 0, -1, 99., 240., 4., -1., 0., 0, -1, 100.,
    237., 4., -1., 0., 0, -1, 110., 106., 4., -1., 0., 0, -1, 110., 107.,
    4., -1., 0., 0, -1, 110., 110., 4., -1., 0., 0, -1, 110., 111., 4.,
    -1., 0., 0, -1, 110., 112., 4., -1., 0., 0, -1, 110., 117., 4., -1.,
    0., 0, -1, 111., 103., 4., -1., 0., 0, -1, 111., 104., 4., -1., 0.,
    0, -1, 111., 105., 4., -1., 0., 0, -1, 111., 106., 4., -1., 0., 0,
    -1, 111., 108., 4., -1., 0., 0, -1, 111., 112., 4., -1., 0., 0, -1,
    111., 113., 4., -1., 0., 0, -1, 111., 120., 4., -1., 0., 0, -1, 112.,
    100., 4., -1., 0., 0, -1, 112., 101., 4., -1., 0., 0, -1, 112., 102.,
    4., -1., 0., 0, -1, 112., 104., 4., -1., 0., 0, -1, 112., 105., 4.,
    -1., 0., 0, -1, 112., 106., 4., -1., 0., 0, -1, 112., 107., 4., -1.,
    0., 0, -1, 112., 108., 4., -1., 0., 0, -1, 112., 109., 4., -1., 0.,
    0, -1, 112., 110., 4., -1., 0., 0, -1, 112., 111., 4., -1., 0., 0,
    -1, 112., 112., 4., -1., 0., 0, -1, 112., 113., 4., -1., 0., 0, -1,
    112., 114., 4., -1., 0., 0, -1, 112., 116., 4., -1., 0., 0, -1, 112.,
    117., 4., -1., 0., 0, -1, 113., 100., 4., -1., 0., 0, -1, 113., 101.,
    4., -1., 0., 0, -1, 113., 103., 4., -1., 0., 0, -1, 113., 104., 4.,
    -1., 0., 0, -1, 113., 105., 4., -1., 0., 0, -1, 113., 106., 4., -1.,
    0., 0, -1, 114., 99., 4., -1., 0., 0, -1, 114., 100., 4., -1., 0., 0,
    -1, 114., 106., 4., -1., 0., 0, -1, 114., 113., 4., -1., 0., 0, -1,
    175., 45., 4., -1., 0., 0, -1, 175., 46., 4., -1., 0., 0, -1, 175.,
    47., 4., -1., 0., 0, -1, 192., 48., 4., -1., 0., 0, -1, 193., 49.,
    4., -1., 0., 0, -1, 194., 49., 4., -1., 0., 0, -1, 203., 117., 4.,
    -1., 0., 0, -1, 203., 118., 4., -1., 0., 0, -1, 203., 119., 4., -1.,
    0., 0, -1, 204., 119., 4., -1., 0., 0, -1, 207., 149., 4., -1., 0.,
    0, -1, 207., 150., 4., -1., 0., 0, -1, 207., 151., 4., -1., 0., 0,
    -1, 207., 152., 4., -1., 0., 0, -1, 208., 147., 4., -1., 0., 0, -1,
    208., 148., 4., -1., 0., 0, -1, 208., 149., 4., -1., 0., 0, -1, 208.,
    153., 4., -1., 0., 0, -1, 209., 147., 4., -1., 0., 0, -1, 209., 148.,
    4., -1., 0., 0, -1, 209., 149., 4., -1., 0., 0, -1, 209., 150., 4.,
    -1., 0., 0, -1, 209., 151., 4., -1., 0., 0, -1, 209., 152., 4., -1.,
    0., 0, -1, 209., 153., 4., -1., 0., 0, -1, 209., 154., 4., -1., 0.,
    0, -1, 209., 173., 4., -1., 0., 0, -1, 209., 174., 4., -1., 0., 0,
    -1, 209., 175., 4., -1., 0., 0, -1, 209., 176., 4., -1., 0., 0, -1,
    209., 177., 4., -1., 0., 0, -1, 210., 148., 4., -1., 0., 0, -1, 210.,
    149., 4., -1., 0., 0, -1, 210., 150., 4., -1., 0., 0, -1, 210., 151.,
    4., -1., 0., 0, -1, 210., 192., 4., -1., 0., 0, -1, 211., 149., 4.,
    -1., 0., 0, -1, 211., 185., 4., -1., 0., 0, -1, 211., 186., 4., -1.,
    0., 0, -1, 211., 187., 4., -1., 0., 0, -1, 211., 188., 4., -1., 0.,
    0, -1, 211., 189., 4., -1., 0., 0, -1, 211., 192., 4., -1., 0., 0,
    -1, 211., 193., 4., -1., 0., 0, -1, 211., 194., 4., -1., 0., 0, -1,
    211., 195., 4., -1., 0., 0, -1, 211., 196., 4., -1., 0., 0, -1, 211.,
    197., 4., -1., 0., 0, -1, 211., 198., 4., -1., 0., 0, -1, 211., 199.,
    4., -1., 0., 0, -1, 212., 190., 4., -1., 0., 0, -1, 212., 191., 4.,
    -1., 0., 0, -1, 212., 192., 4., -1., 0., 0, -1, 212., 193., 4., -1.,
    0., 0, -1, 212., 194., 4., -1., 0., 0, -1, 212., 195., 4., -1., 0.,
    0, -1, 212., 203., 4., -1., 0., 0, -1, 212., 207., 4., -1., 0., 0,
    -1, 212., 208., 4., -1., 0., 0, -1, 212., 209., 4., -1., 0., 0, -1,
    212., 210., 4., -1., 0., 0, -1, 212., 223., 4., -1., 0., 0, -1, 212.,
    224., 4., -1., 0., 0, -1, 212., 225., 4., -1., 0., 0, -1, 212., 228.,
    4., -1., 0., 0, -1, 212., 229., 4., -1., 0., 0, -1, 212., 231., 4.,
    -1., 0., 0, -1, 213., 193., 4., -1., 0., 0, -1, 213., 194., 4., -1.,
    0., 0, -1, 213., 195., 4., -1., 0., 0, -1, 213., 198., 4., -1., 0.,
    0, -1, 213., 199., 4., -1., 0., 0, -1, 213., 200., 4., -1., 0., 0,
    -1, 213., 201., 4., -1., 0., 0, -1, 213., 202., 4., -1., 0., 0, -1,
    213., 203., 4., -1., 0., 0, -1, 213., 204., 4., -1., 0., 0, -1, 213.,
    205., 4., -1., 0., 0, -1, 213., 206., 4., -1., 0., 0, -1, 213., 207.,
    4., -1., 0., 0, -1, 213., 208., 4., -1., 0., 0, -1, 213., 209., 4.,
    -1., 0., 0, -1, 213., 210., 4., -1., 0., 0, -1, 213., 211., 4., -1.,
    0., 0, -1, 213., 212., 4., -1., 0., 0, -1, 213., 213., 4., -1., 0.,
    0, -1, 213., 214., 4., -1., 0., 0, -1, 213., 215., 4., -1., 0., 0,
    -1, 213., 216., 4., -1., 0., 0, -1, 213., 217., 4., -1., 0., 0, -1,
    213., 218., 4., -1., 0., 0, -1, 213., 219., 4., -1., 0., 0, -1, 213.,
    220., 4., -1., 0., 0, -1, 213., 221., 4., -1., 0., 0, -1, 213., 222.,
    4., -1., 0., 0, -1, 213., 223., 4., -1., 0., 0, -1, 213., 224., 4.,
    -1., 0., 0, -1, 213., 225., 4., -1., 0., 0, -1, 213., 226., 4., -1.,
    0., 0, -1, 213., 227., 4., -1., 0., 0, -1, 213., 228., 4., -1., 0.,
    0, -1, 213., 229., 4., -1., 0., 0, -1, 213., 230., 4., -1., 0., 0,
    -1, 213., 231., 4., -1., 0., 0, -1, 213., 232., 4., -1., 0., 0, -1,
    213., 233., 4., -1., 0., 0, -1, 213., 234., 4., -1., 0., 0, -1, 213.,
    235., 4., -1., 0., 0, -1, 214., 202., 4., -1., 0., 0, -1, 214., 203.,
    4., -1., 0., 0, -1, 214., 204., 4., -1., 0., 0, -1, 214., 205., 4.,
    -1., 0., 0, -1, 214., 206., 4., -1., 0., 0, -1, 214., 207., 4., -1.,
    0., 0, -1, 214., 208., 4., -1., 0., 0, -1, 214., 209., 4., -1., 0.,
    0, -1, 214., 210., 4., -1., 0., 0, -1, 214., 211., 4., -1., 0., 0,
    -1, 214., 212., 4., -1., 0., 0, -1, 214., 213., 4., -1., 0., 0, -1,
    214., 214., 4., -1., 0., 0, -1, 214., 215., 4., -1., 0., 0, -1, 214.,
    216., 4., -1., 0., 0, -1, 214., 217., 4., -1., 0., 0, -1, 214., 218.,
    4., -1., 0., 0, -1, 214., 219., 4., -1., 0., 0, -1, 214., 220., 4.,
    -1., 0., 0, -1, 214., 221., 4., -1., 0., 0, -1, 214., 222., 4., -1.,
    0., 0, -1, 214., 223., 4., -1., 0., 0, -1, 214., 224., 4., -1., 0.,
    0, -1, 214., 225., 4., -1., 0., 0, -1, 214., 226., 4., -1., 0., 0,
    -1, 214., 227., 4., -1., 0., 0, -1, 214., 228., 4., -1., 0., 0, -1,
    214., 229., 4., -1., 0., 0, -1, 214., 230., 4., -1., 0., 0, -1, 214.,
    231., 4., -1., 0., 0, -1, 214., 232., 4., -1., 0., 0, -1, 214., 233.,
    4., -1., 0., 0, -1, 214., 234., 4., -1., 0., 0, -1, 214., 235., 4.,
    -1., 0., 0, -1, 214., 236., 4., -1., 0., 0, -1, 214., 237., 4., -1.,
    0., 0, -1, 214., 238., 4., -1., 0., 0, -1, 214., 239., 4., -1., 0.,
    0, -1, 214., 240., 4., -1., 0., 0, -1, 215., 205., 4., -1., 0., 0,
    -1, 215., 206., 4., -1., 0., 0, -1, 215., 207., 4., -1., 0., 0, -1,
    215., 208., 4., -1., 0., 0, -1, 215., 209., 4., -1., 0., 0, -1, 215.,
    210., 4., -1., 0., 0, -1, 215., 214., 4., -1., 0., 0, -1, 215., 215.,
    4., -1., 0., 0, -1, 215., 216., 4., -1., 0., 0, -1, 215., 217., 4.,
    -1., 0., 0, -1, 215., 218., 4., -1., 0., 0, -1, 215., 219., 4., -1.,
    0., 0, -1, 215., 220., 4., -1., 0., 0, -1, 215., 221., 4., -1., 0.,
    0, -1, 215., 222., 4., -1., 0., 0, -1, 215., 223., 4., -1., 0., 0,
    -1, 215., 224., 4., -1., 0., 0, -1, 215., 225., 4., -1., 0., 0, -1,
    215., 226., 4., -1., 0., 0, -1, 215., 227., 4., -1., 0., 0, -1, 215.,
    228., 4., -1., 0., 0, -1, 215., 229., 4., -1., 0., 0, -1, 215., 230.,
    4., -1., 0., 0, -1, 215., 231., 4., -1., 0., 0, -1, 215., 232., 4.,
    -1., 0., 0, -1, 215., 233., 4., -1., 0., 0, -1, 215., 234., 4., -1.,
    0., 0, -1, 215., 235., 4., -1., 0., 0, -1, 215., 236., 4., -1., 0.,
    0, -1, 215., 237., 4., -1., 0., 0, -1, 215., 238., 4., -1., 0., 0,
    -1, 215., 239., 4., -1., 0., 0, -1, 215., 240., 4., -1., 0., 0, -1,
    216., 219., 4., -1., 0., 0, -1, 216., 220., 4., -1., 0., 0, -1, 216.,
    221., 4., -1., 0., 0, -1, 216., 222., 4., -1., 0., 0, -1, 216., 223.,
    4., -1., 0., 0, -1, 216., 224., 4., -1., 0., 0, -1, 216., 225., 4.,
    -1., 0., 0, -1, 216., 226., 4., -1., 0., 0, -1, 216., 227., 4., -1.,
    0., 0, -1, 216., 228., 4., -1., 0., 0, -1, 216., 229., 4., -1., 0.,
    0, -1, 216., 230., 4., -1., 0., 0, -1, 216., 231., 4., -1., 0., 0,
    -1, 216., 232., 4., -1., 0., 0, -1, 216., 233., 4., -1., 0., 0, -1,
    216., 234., 4., -1., 0., 0, -1, 216., 235., 4., -1., 0., 0, -1, 216.,
    236., 4., -1., 0., 0, -1, 216., 237., 4., -1., 0., 0, -1, 216., 238.,
    4., -1., 0., 0, -1, 216., 239., 4., -1., 0., 0, -1, 216., 240., 4.,
    -1., 0., 0, -1, 217., 224., 4., -1., 0., 0, -1, 217., 225., 4., -1.,
    0., 0, -1, 217., 226., 4., -1., 0., 0, -1, 217., 227., 4., -1., 0.,
    0, -1, 217., 228., 4., -1., 0., 0, -1, 217., 229., 4., -1., 0., 0,
    -1, 217., 230., 4., -1., 0., 0, -1, 217., 231., 4., -1., 0., 0, -1,
    217., 232., 4., -1., 0., 0, -1, 217., 233., 4., -1., 0., 0, -1, 217.,
    234., 4., -1., 0., 0, -1, 217., 235., 4., -1., 0., 0, -1, 217., 236.,
    4., -1., 0., 0, -1, 217., 237., 4., -1., 0., 0, -1, 217., 238., 4.,
    -1., 0., 0, -1, 217., 239., 4., -1., 0., 0, -1, 217., 240., 4., -1.,
    0., 0, -1, 218., 228., 4., -1., 0., 0, -1, 218., 229., 4., -1., 0.,
    0, -1, 218., 230., 4., -1., 0., 0, -1, 218., 231., 4., -1., 0., 0,
    -1, 218., 232., 4., -1., 0., 0, -1, 218., 233., 4., -1., 0., 0, -1,
    218., 234., 4., -1., 0., 0, -1, 218., 235., 4., -1., 0., 0, -1, 218.,
    236., 4., -1., 0., 0, -1, 218., 237., 4., -1., 0., 0, -1, 218., 238.,
    4., -1., 0., 0, -1, 218., 239., 4., -1., 0., 0, -1, 218., 240., 4.,
    -1., 0., 0, -1, 219., 234., 4., -1., 0., 0, -1, 219., 235., 4., -1.,
    0., 0, -1, 219., 236., 4., -1., 0., 0, -1, 219., 237., 4., -1., 0.,
    0, -1, 219., 238., 4., -1., 0., 0, -1, 219., 239., 4., -1., 0., 0,
    -1, 219., 240., 4., -1., 0., 0, -1, 220., 238., 4., -1., 0., 0, -1,
    220., 239., 4., -1., 0., 0, -1, 220., 240., 4., -1., 0., 0, -1, 221.,
    239., 4., -1., 0., 0, -1, 221., 240., 4., -1., 0., 0, -1 ]
