%YAML:1.0
---
Keypoints_00007090: [ 72., 217., 4., -1., 0., 0, -1, 72., 218., 4., -1.,
    0., 0, -1, 72., 219., 4., -1., 0., 0, -1, 73., 218., 4., -1., 0., 0,
    -1, 73., 219., 4., -1., 0., 0, -1, 74., 218., 4., -1., 0., 0, -1,
    74., 219., 4., -1., 0., 0, -1, 75., 218., 4., -1., 0., 0, -1, 75.,
    219., 4., -1., 0., 0, -1, 75., 220., 4., -1., 0., 0, -1, 76., 218.,
    4., -1., 0., 0, -1, 76., 219., 4., -1., 0., 0, -1, 76., 220., 4.,
    -1., 0., 0, -1, 77., 219., 4., -1., 0., 0, -1, 77., 220., 4., -1.,
    0., 0, -1, 78., 220., 4., -1., 0., 0, -1, 204., 15., 4., -1., 0., 0,
    -1, 204., 16., 4., -1., 0., 0, -1, 204., 17., 4., -1., 0., 0, -1,
    204., 18., 4., -1., 0., 0, -1, 205., 15., 4., -1., 0., 0, -1, 205.,
    16., 4., -1., 0., 0, -1, 205., 17., 4., -1., 0., 0, -1, 205., 18.,
    4., -1., 0., 0, -1, 205., 19., 4., -1., 0., 0, -1, 205., 20., 4.,
    -1., 0., 0, -1, 206., 15., 4., -1., 0., 0, -1, 206., 16., 4., -1.,
    0., 0, -1, 206., 17., 4., -1., 0., 0, -1, 206., 18., 4., -1., 0., 0,
    -1, 206., 19., 4., -1., 0., 0, -1, 206., 20., 4., -1., 0., 0, -1,
    207., 15., 4., -1., 0., 0, -1, 207., 16., 4., -1., 0., 0, -1, 207.,
    17., 4., -1., 0., 0, -1, 207., 18., 4., -1., 0., 0, -1, 207., 19.,
    4., -1., 0., 0, -1, 207., 20., 4., -1., 0., 0, -1, 207., 21., 4.,
    -1., 0., 0, -1, 208., 15., 4., -1., 0., 0, -1, 208., 16., 4., -1.,
    0., 0, -1, 208., 17., 4., -1., 0., 0, -1, 208., 18., 4., -1., 0., 0,
    -1, 208., 19., 4., -1., 0., 0, -1, 208., 20., 4., -1., 0., 0, -1,
    208., 21., 4., -1., 0., 0, -1, 209., 15., 4., -1., 0., 0, -1, 209.,
    16., 4., -1., 0., 0, -1, 209., 17., 4., -1., 0., 0, -1, 209., 18.,
    4., -1., 0., 0, -1, 209., 19., 4., -1., 0., 0, -1, 209., 20., 4.,
    -1., 0., 0, -1, 209., 21., 4., -1., 0., 0, -1, 210., 15., 4., -1.,
    0., 0, -1, 210., 16., 4., -1., 0., 0, -1, 210., 17., 4., -1., 0., 0,
    -1, 210., 18., 4., -1., 0., 0, -1, 210., 19., 4., -1., 0., 0, -1,
    210., 20., 4., -1., 0., 0, -1, 210., 21., 4., -1., 0., 0, -1, 211.,
    15., 4., -1., 0., 0, -1, 211., 16., 4., -1., 0., 0, -1, 211., 17.,
    4., -1., 0., 0, -1, 211., 18., 4., -1., 0., 0, -1, 211., 19., 4.,
    -1., 0., 0, -1, 211., 20., 4., -1., 0., 0, -1, 211., 21., 4., -1.,
    0., 0, -1, 211., 22., 4., -1., 0., 0, -1, 212., 15., 4., -1., 0., 0,
    -1, 212., 16., 4., -1., 0., 0, -1, 212., 17., 4., -1., 0., 0, -1,
    212., 18., 4., -1., 0., 0, -1, 212., 19., 4., -1., 0., 0, -1, 212.,
    20., 4., -1., 0., 0, -1, 212., 21., 4., -1., 0., 0, -1, 212., 22.,
    4., -1., 0., 0, -1, 213., 15., 4., -1., 0., 0, -1, 213., 16., 4.,
    -1., 0., 0, -1, 213., 17., 4., -1., 0., 0, -1, 213., 18., 4., -1.,
    0., 0, -1, 213., 19., 4., -1., 0., 0, -1, 213., 20., 4., -1., 0., 0,
    -1, 213., 21., 4., -1., 0., 0, -1, 213., 22., 4., -1., 0., 0, -1,
    214., 15., 4., -1., 0., 0, -1, 214., 16., 4., -1., 0., 0, -1, 214.,
    17., 4., -1., 0., 0, -1, 214., 18., 4., -1., 0., 0, -1, 214., 19.,
    4., -1., 0., 0, -1, 214., 20., 4., -1., 0., 0, -1, 214., 21., 4.,
    -1., 0., 0, -1, 214., 22., 4., -1., 0., 0, -1, 215., 15., 4., -1.,
    0., 0, -1, 215., 16., 4., -1., 0., 0, -1, 215., 17., 4., -1., 0., 0,
    -1, 215., 18., 4., -1., 0., 0, -1, 215., 19., 4., -1., 0., 0, -1,
