%YAML:1.0
---
Keypoints_00009593: [ 37., 126., 4., -1., 0., 0, -1, 37., 134., 4., -1.,
    0., 0, -1, 38., 129., 4., -1., 0., 0, -1, 38., 131., 4., -1., 0., 0,
    -1, 38., 132., 4., -1., 0., 0, -1, 39., 129., 4., -1., 0., 0, -1,
    39., 130., 4., -1., 0., 0, -1, 39., 131., 4., -1., 0., 0, -1, 39.,
    132., 4., -1., 0., 0, -1, 39., 134., 4., -1., 0., 0, -1, 39., 135.,
    4., -1., 0., 0, -1, 39., 136., 4., -1., 0., 0, -1, 39., 137., 4.,
    -1., 0., 0, -1, 39., 138., 4., -1., 0., 0, -1, 39., 139., 4., -1.,
    0., 0, -1, 40., 126., 4., -1., 0., 0, -1, 40., 127., 4., -1., 0., 0,
    -1, 40., 128., 4., -1., 0., 0, -1, 40., 129., 4., -1., 0., 0, -1,
    40., 130., 4., -1., 0., 0, -1, 40., 131., 4., -1., 0., 0, -1, 40.,
    132., 4., -1., 0., 0, -1, 40., 133., 4., -1., 0., 0, -1, 40., 134.,
    4., -1., 0., 0, -1, 40., 135., 4., -1., 0., 0, -1, 40., 136., 4.,
    -1., 0., 0, -1, 40., 137., 4., -1., 0., 0, -1, 40., 138., 4., -1.,
    0., 0, -1, 40., 139., 4., -1., 0., 0, -1, 40., 140., 4., -1., 0., 0,
    -1, 41., 127., 4., -1., 0., 0, -1, 41., 128., 4., -1., 0., 0, -1,
    41., 129., 4., -1., 0., 0, -1, 41., 130., 4., -1., 0., 0, -1, 41.,
    131., 4., -1., 0., 0, -1, 41., 132., 4., -1., 0., 0, -1, 41., 133.,
    4., -1., 0., 0, -1, 41., 134., 4., -1., 0., 0, -1, 41., 135., 4.,
    -1., 0., 0, -1, 41., 136., 4., -1., 0., 0, -1, 41., 137., 4., -1.,
    0., 0, -1, 41., 138., 4., -1., 0., 0, -1, 41., 139., 4., -1., 0., 0,
    -1, 41., 140., 4., -1., 0., 0, -1, 41., 141., 4., -1., 0., 0, -1,
    41., 142., 4., -1., 0., 0, -1, 42., 126., 4., -1., 0., 0, -1, 42.,
    127., 4., -1., 0., 0, -1, 42., 128., 4., -1., 0., 0, -1, 42., 129.,
    4., -1., 0., 0, -1, 42., 130., 4., -1., 0., 0, -1, 42., 131., 4.,
    -1., 0., 0, -1, 42., 132., 4., -1., 0., 0, -1, 42., 133., 4., -1.,
    0., 0, -1, 42., 134., 4., -1., 0., 0, -1, 42., 135., 4., -1., 0., 0,
    -1, 42., 136., 4., -1., 0., 0, -1, 42., 137., 4., -1., 0., 0, -1,
    42., 138., 4., -1., 0., 0, -1, 42., 139., 4., -1., 0., 0, -1, 42.,
    140., 4., -1., 0., 0, -1, 42., 141., 4., -1., 0., 0, -1, 42., 143.,
    4., -1., 0., 0, -1, 43., 125., 4., -1., 0., 0, -1, 43., 127., 4.,
    -1., 0., 0, -1, 43., 128., 4., -1., 0., 0, -1, 43., 129., 4., -1.,
    0., 0, -1, 43., 130., 4., -1., 0., 0, -1, 43., 131., 4., -1., 0., 0,
    -1, 43., 132., 4., -1., 0., 0, -1, 43., 133., 4., -1., 0., 0, -1,
    43., 134., 4., -1., 0., 0, -1, 43., 135., 4., -1., 0., 0, -1, 43.,
    136., 4., -1., 0., 0, -1, 43., 137., 4., -1., 0., 0, -1, 43., 138.,
    4., -1., 0., 0, -1, 43., 139., 4., -1., 0., 0, -1, 43., 140., 4.,
    -1., 0., 0, -1, 43., 141., 4., -1., 0., 0, -1, 44., 124., 4., -1.,
    0., 0, -1, 44., 127., 4., -1., 0., 0, -1, 44., 128., 4., -1., 0., 0,
    -1, 44., 129., 4., -1., 0., 0, -1, 44., 130., 4., -1., 0., 0, -1,
    44., 131., 4., -1., 0., 0, -1, 44., 132., 4., -1., 0., 0, -1, 44.,
    133., 4., -1., 0., 0, -1, 44., 134., 4., -1., 0., 0, -1, 44., 135.,
    4., -1., 0., 0, -1, 44., 136., 4., -1., 0., 0, -1, 44., 137., 4.,
