%YAML:1.0
---
Keypoints_00009703: [ 15., 102., 4., -1., 0., 0, -1, 15., 103., 4., -1.,
    0., 0, -1, 15., 104., 4., -1., 0., 0, -1, 15., 105., 4., -1., 0., 0,
    -1, 16., 104., 4., -1., 0., 0, -1, 16., 105., 4., -1., 0., 0, -1,
    16., 106., 4., -1., 0., 0, -1, 16., 107., 4., -1., 0., 0, -1, 17.,
    104., 4., -1., 0., 0, -1, 17., 105., 4., -1., 0., 0, -1, 17., 106.,
    4., -1., 0., 0, -1, 17., 108., 4., -1., 0., 0, -1, 18., 105., 4.,
    -1., 0., 0, -1, 18., 106., 4., -1., 0., 0, -1, 18., 107., 4., -1.,
    0., 0, -1, 18., 108., 4., -1., 0., 0, -1, 19., 105., 4., -1., 0., 0,
    -1, 121., 150., 4., -1., 0., 0, -1, 121., 151., 4., -1., 0., 0, -1,
    122., 148., 4., -1., 0., 0, -1, 122., 149., 4., -1., 0., 0, -1, 122.,
    150., 4., -1., 0., 0, -1, 122., 151., 4., -1., 0., 0, -1, 122., 152.,
    4., -1., 0., 0, -1, 123., 148., 4., -1., 0., 0, -1, 123., 149., 4.,
    -1., 0., 0, -1, 123., 150., 4., -1., 0., 0, -1, 123., 151., 4., -1.,
    0., 0, -1, 123., 152., 4., -1., 0., 0, -1, 124., 148., 4., -1., 0.,
    0, -1, 124., 149., 4., -1., 0., 0, -1, 124., 150., 4., -1., 0., 0,
    -1, 124., 151., 4., -1., 0., 0, -1, 124., 152., 4., -1., 0., 0, -1,
    124., 153., 4., -1., 0., 0, -1, 125., 149., 4., -1., 0., 0, -1, 125.,
    150., 4., -1., 0., 0, -1, 125., 151., 4., -1., 0., 0, -1, 125., 153.,
    4., -1., 0., 0, -1, 125., 154., 4., -1., 0., 0, -1, 126., 153., 4.,
    -1., 0., 0, -1, 126., 154., 4., -1., 0., 0, -1, 126., 155., 4., -1.,
    0., 0, -1, 126., 156., 4., -1., 0., 0, -1, 127., 151., 4., -1., 0.,
    0, -1, 127., 152., 4., -1., 0., 0, -1, 127., 153., 4., -1., 0., 0,
    -1, 127., 154., 4., -1., 0., 0, -1, 127., 155., 4., -1., 0., 0, -1,
    128., 153., 4., -1., 0., 0, -1, 128., 154., 4., -1., 0., 0, -1, 128.,
    155., 4., -1., 0., 0, -1, 129., 153., 4., -1., 0., 0, -1, 129., 154.,
    4., -1., 0., 0, -1, 129., 155., 4., -1., 0., 0, -1, 129., 156., 4.,
    -1., 0., 0, -1, 129., 157., 4., -1., 0., 0, -1, 129., 158., 4., -1.,
    0., 0, -1, 130., 152., 4., -1., 0., 0, -1, 130., 153., 4., -1., 0.,
    0, -1, 130., 154., 4., -1., 0., 0, -1, 130., 155., 4., -1., 0., 0,
    -1, 130., 156., 4., -1., 0., 0, -1, 130., 157., 4., -1., 0., 0, -1,
    130., 158., 4., -1., 0., 0, -1, 131., 153., 4., -1., 0., 0, -1, 131.,
    154., 4., -1., 0., 0, -1, 131., 155., 4., -1., 0., 0, -1, 131., 156.,
    4., -1., 0., 0, -1, 131., 157., 4., -1., 0., 0, -1, 131., 158., 4.,
    -1., 0., 0, -1, 132., 154., 4., -1., 0., 0, -1, 132., 155., 4., -1.,
    0., 0, -1, 132., 156., 4., -1., 0., 0, -1, 132., 157., 4., -1., 0.,
    0, -1, 132., 158., 4., -1., 0., 0, -1, 132., 159., 4., -1., 0., 0,
    -1, 133., 154., 4., -1., 0., 0, -1, 133., 155., 4., -1., 0., 0, -1,
    133., 156., 4., -1., 0., 0, -1, 133., 157., 4., -1., 0., 0, -1, 133.,
    158., 4., -1., 0., 0, -1, 134., 154., 4., -1., 0., 0, -1, 134., 155.,
