%YAML:1.0
---
Keypoints_00008330: [ 190., 95., 4., -1., 0., 0, -1, 191., 95., 4., -1.,
    0., 0, -1, 192., 94., 4., -1., 0., 0, -1, 192., 95., 4., -1., 0., 0,
    -1, 192., 96., 4., -1., 0., 0, -1, 193., 94., 4., -1., 0., 0, -1,
    193., 95., 4., -1., 0., 0, -1, 193., 96., 4., -1., 0., 0, -1, 194.,
    94., 4., -1., 0., 0, -1, 194., 95., 4., -1., 0., 0, -1, 194., 96.,
    4., -1., 0., 0, -1, 195., 93., 4., -1., 0., 0, -1, 195., 94., 4.,
    -1., 0., 0, -1, 196., 94., 4., -1., 0., 0, -1, 203., 84., 4., -1.,
    0., 0, -1, 203., 85., 4., -1., 0., 0, -1, 203., 86., 4., -1., 0., 0,
    -1, 204., 83., 4., -1., 0., 0, -1, 204., 84., 4., -1., 0., 0, -1,
    204., 85., 4., -1., 0., 0, -1, 204., 86., 4., -1., 0., 0, -1, 205.,
    83., 4., -1., 0., 0, -1, 205., 84., 4., -1., 0., 0, -1, 205., 85.,
    4., -1., 0., 0, -1, 205., 86., 4., -1., 0., 0, -1, 206., 82., 4.,
    -1., 0., 0, -1, 206., 83., 4., -1., 0., 0, -1, 206., 84., 4., -1.,
    0., 0, -1, 206., 85., 4., -1., 0., 0, -1, 206., 86., 4., -1., 0., 0,
    -1, 207., 81., 4., -1., 0., 0, -1, 207., 82., 4., -1., 0., 0, -1,
    207., 83., 4., -1., 0., 0, -1, 207., 84., 4., -1., 0., 0, -1, 207.,
    85., 4., -1., 0., 0, -1, 207., 86., 4., -1., 0., 0, -1, 207., 87.,
    4., -1., 0., 0, -1, 208., 80., 4., -1., 0., 0, -1, 208., 81., 4.,
    -1., 0., 0, -1, 208., 82., 4., -1., 0., 0, -1, 208., 83., 4., -1.,
    0., 0, -1, 208., 84., 4., -1., 0., 0, -1, 208., 85., 4., -1., 0., 0,
    -1, 208., 86., 4., -1., 0., 0, -1, 208., 87., 4., -1., 0., 0, -1,
    208., 88., 4., -1., 0., 0, -1, 209., 80., 4., -1., 0., 0, -1, 209.,
    81., 4., -1., 0., 0, -1, 209., 82., 4., -1., 0., 0, -1, 209., 83.,
    4., -1., 0., 0, -1, 209., 84., 4., -1., 0., 0, -1, 209., 85., 4.,
    -1., 0., 0, -1, 209., 86., 4., -1., 0., 0, -1, 209., 87., 4., -1.,
    0., 0, -1, 210., 79., 4., -1., 0., 0, -1, 210., 80., 4., -1., 0., 0,
    -1, 210., 81., 4., -1., 0., 0, -1, 210., 82., 4., -1., 0., 0, -1,
    210., 83., 4., -1., 0., 0, -1, 210., 84., 4., -1., 0., 0, -1, 210.,
    85., 4., -1., 0., 0, -1, 210., 86., 4., -1., 0., 0, -1, 210., 87.,
    4., -1., 0., 0, -1, 211., 79., 4., -1., 0., 0, -1, 211., 80., 4.,
    -1., 0., 0, -1, 211., 81., 4., -1., 0., 0, -1, 211., 82., 4., -1.,
    0., 0, -1, 211., 83., 4., -1., 0., 0, -1, 211., 84., 4., -1., 0., 0,
    -1, 211., 85., 4., -1., 0., 0, -1, 211., 86., 4., -1., 0., 0, -1,
    212., 75., 4., -1., 0., 0, -1, 212., 76., 4., -1., 0., 0, -1, 212.,
    77., 4., -1., 0., 0, -1, 212., 78., 4., -1., 0., 0, -1, 212., 79.,
    4., -1., 0., 0, -1, 212., 80., 4., -1., 0., 0, -1, 212., 81., 4.,
    -1., 0., 0, -1, 213., 72., 4., -1., 0., 0, -1, 213., 73., 4., -1.,
    0., 0, -1, 213., 74., 4., -1., 0., 0, -1, 213., 75., 4., -1., 0., 0,
    -1, 213., 76., 4., -1., 0., 0, -1, 213., 77., 4., -1., 0., 0, -1,
    213., 79., 4., -1., 0., 0, -1, 213., 80., 4., -1., 0., 0, -1, 214.,
    69., 4., -1., 0., 0, -1, 214., 73., 4., -1., 0., 0, -1, 214., 74.,
    4., -1., 0., 0, -1, 214., 75., 4., -1., 0., 0, -1, 214., 76., 4.,
    -1., 0., 0, -1, 214., 77., 4., -1., 0., 0, -1, 215., 66., 4., -1.,
    0., 0, -1, 215., 67., 4., -1., 0., 0, -1, 215., 68., 4., -1., 0., 0,
    -1, 215., 73., 4., -1., 0., 0, -1, 216., 65., 4., -1., 0., 0, -1,
    216., 66., 4., -1., 0., 0, -1, 216., 67., 4., -1., 0., 0, -1, 216.,
    68., 4., -1., 0., 0, -1, 216., 69., 4., -1., 0., 0, -1, 216., 70.,
    4., -1., 0., 0, -1, 216., 71., 4., -1., 0., 0, -1, 217., 60., 4.,
    -1., 0., 0, -1, 217., 61., 4., -1., 0., 0, -1, 217., 62., 4., -1.,
    0., 0, -1, 217., 63., 4., -1., 0., 0, -1, 217., 64., 4., -1., 0., 0,
    -1, 217., 65., 4., -1., 0., 0, -1, 217., 66., 4., -1., 0., 0, -1,
    217., 67., 4., -1., 0., 0, -1, 217., 68., 4., -1., 0., 0, -1, 217.,
    69., 4., -1., 0., 0, -1, 218., 59., 4., -1., 0., 0, -1, 218., 60.,
    4., -1., 0., 0, -1, 218., 61., 4., -1., 0., 0, -1, 218., 62., 4.,
    -1., 0., 0, -1, 218., 63., 4., -1., 0., 0, -1, 218., 64., 4., -1.,
    0., 0, -1, 218., 65., 4., -1., 0., 0, -1, 218., 66., 4., -1., 0., 0,
    -1, 218., 67., 4., -1., 0., 0, -1, 218., 68., 4., -1., 0., 0, -1,
    219., 58., 4., -1., 0., 0, -1, 219., 59., 4., -1., 0., 0, -1, 219.,
    60., 4., -1., 0., 0, -1, 219., 61., 4., -1., 0., 0, -1, 219., 62.,
    4., -1., 0., 0, -1, 219., 63., 4., -1., 0., 0, -1, 219., 64., 4.,
    -1., 0., 0, -1, 219., 65., 4., -1., 0., 0, -1, 219., 66., 4., -1.,
    0., 0, -1, 219., 67., 4., -1., 0., 0, -1, 220., 58., 4., -1., 0., 0,
    -1, 220., 59., 4., -1., 0., 0, -1, 220., 60., 4., -1., 0., 0, -1,
    220., 61., 4., -1., 0., 0, -1, 220., 62., 4., -1., 0., 0, -1, 220.,
    63., 4., -1., 0., 0, -1, 220., 64., 4., -1., 0., 0, -1, 220., 68.,
    4., -1., 0., 0, -1, 221., 57., 4., -1., 0., 0, -1, 221., 58., 4.,
    -1., 0., 0, -1, 221., 59., 4., -1., 0., 0, -1, 221., 60., 4., -1.,
    0., 0, -1, 221., 61., 4., -1., 0., 0, -1, 221., 62., 4., -1., 0., 0,
    -1, 221., 63., 4., -1., 0., 0, -1, 221., 64., 4., -1., 0., 0, -1,
    221., 65., 4., -1., 0., 0, -1, 222., 58., 4., -1., 0., 0, -1, 222.,
    59., 4., -1., 0., 0, -1, 222., 60., 4., -1., 0., 0, -1, 222., 61.,
    4., -1., 0., 0, -1, 222., 62., 4., -1., 0., 0, -1, 222., 63., 4.,
    -1., 0., 0, -1, 222., 64., 4., -1., 0., 0, -1, 223., 59., 4., -1.,
    0., 0, -1, 223., 60., 4., -1., 0., 0, -1, 223., 61., 4., -1., 0., 0,
    -1, 223., 62., 4., -1., 0., 0, -1, 223., 63., 4., -1., 0., 0, -1,
    223., 64., 4., -1., 0., 0, -1, 223., 66., 4., -1., 0., 0, -1, 224.,
    61., 4., -1., 0., 0, -1, 224., 62., 4., -1., 0., 0, -1, 224., 63.,
    4., -1., 0., 0, -1, 224., 64., 4., -1., 0., 0, -1, 225., 63., 4.,
    -1., 0., 0, -1, 225., 64., 4., -1., 0., 0, -1, 225., 65., 4., -1.,
    0., 0, -1, 225., 66., 4., -1., 0., 0, -1, 225., 67., 4., -1., 0., 0,
    -1, 226., 65., 4., -1., 0., 0, -1, 226., 67., 4., -1., 0., 0, -1,
    226., 68., 4., -1., 0., 0, -1, 227., 66., 4., -1., 0., 0, -1, 227.,
    67., 4., -1., 0., 0, -1, 227., 68., 4., -1., 0., 0, -1, 227., 69.,
    4., -1., 0., 0, -1, 227., 70., 4., -1., 0., 0, -1, 227., 71., 4.,
    -1., 0., 0, -1, 227., 72., 4., -1., 0., 0, -1, 228., 65., 4., -1.,
    0., 0, -1, 228., 66., 4., -1., 0., 0, -1, 228., 67., 4., -1., 0., 0,
    -1, 228., 68., 4., -1., 0., 0, -1, 228., 69., 4., -1., 0., 0, -1,
    228., 70., 4., -1., 0., 0, -1, 228., 71., 4., -1., 0., 0, -1, 228.,
    72., 4., -1., 0., 0, -1, 228., 73., 4., -1., 0., 0, -1, 229., 66.,
    4., -1., 0., 0, -1, 229., 67., 4., -1., 0., 0, -1, 229., 68., 4.,
    -1., 0., 0, -1, 229., 69., 4., -1., 0., 0, -1, 229., 70., 4., -1.,
    0., 0, -1, 229., 71., 4., -1., 0., 0, -1, 229., 72., 4., -1., 0., 0,
    -1, 229., 73., 4., -1., 0., 0, -1, 230., 66., 4., -1., 0., 0, -1,
    230., 67., 4., -1., 0., 0, -1, 230., 68., 4., -1., 0., 0, -1, 230.,
    69., 4., -1., 0., 0, -1, 230., 70., 4., -1., 0., 0, -1, 230., 71.,
    4., -1., 0., 0, -1, 230., 72., 4., -1., 0., 0, -1, 230., 73., 4.,
    -1., 0., 0, -1, 230., 74., 4., -1., 0., 0, -1, 230., 75., 4., -1.,
    0., 0, -1, 231., 66., 4., -1., 0., 0, -1, 231., 67., 4., -1., 0., 0,
    -1, 231., 68., 4., -1., 0., 0, -1, 231., 69., 4., -1., 0., 0, -1,
    231., 70., 4., -1., 0., 0, -1, 231., 71., 4., -1., 0., 0, -1, 231.,
    72., 4., -1., 0., 0, -1, 231., 73., 4., -1., 0., 0, -1, 231., 74.,
    4., -1., 0., 0, -1, 231., 75., 4., -1., 0., 0, -1, 232., 66., 4.,
    -1., 0., 0, -1, 232., 67., 4., -1., 0., 0, -1, 232., 68., 4., -1.,
    0., 0, -1, 232., 69., 4., -1., 0., 0, -1, 232., 70., 4., -1., 0., 0,
    -1, 232., 71., 4., -1., 0., 0, -1, 232., 72., 4., -1., 0., 0, -1,
    232., 73., 4., -1., 0., 0, -1, 232., 74., 4., -1., 0., 0, -1, 232.,
    75., 4., -1., 0., 0, -1, 233., 66., 4., -1., 0., 0, -1, 233., 67.,
    4., -1., 0., 0, -1, 233., 68., 4., -1., 0., 0, -1, 233., 69., 4.,
    -1., 0., 0, -1, 233., 70., 4., -1., 0., 0, -1, 233., 71., 4., -1.,
    0., 0, -1, 233., 72., 4., -1., 0., 0, -1, 233., 73., 4., -1., 0., 0,
    -1, 233., 74., 4., -1., 0., 0, -1, 233., 75., 4., -1., 0., 0, -1,
    233., 76., 4., -1., 0., 0, -1, 233., 77., 4., -1., 0., 0, -1, 234.,
    66., 4., -1., 0., 0, -1, 234., 67., 4., -1., 0., 0, -1, 234., 68.,
    4., -1., 0., 0, -1, 234., 69., 4., -1., 0., 0, -1, 234., 70., 4.,
    -1., 0., 0, -1, 234., 71., 4., -1., 0., 0, -1, 234., 72., 4., -1.,
    0., 0, -1, 234., 73., 4., -1., 0., 0, -1, 234., 74., 4., -1., 0., 0,
    -1, 234., 75., 4., -1., 0., 0, -1, 234., 76., 4., -1., 0., 0, -1,
    234., 77., 4., -1., 0., 0, -1, 235., 68., 4., -1., 0., 0, -1, 235.,
    69., 4., -1., 0., 0, -1, 235., 70., 4., -1., 0., 0, -1, 235., 71.,
    4., -1., 0., 0, -1, 235., 72., 4., -1., 0., 0, -1, 235., 73., 4.,
    -1., 0., 0, -1, 235., 74., 4., -1., 0., 0, -1, 235., 75., 4., -1.,
    0., 0, -1, 235., 76., 4., -1., 0., 0, -1, 235., 77., 4., -1., 0., 0,
    -1, 236., 69., 4., -1., 0., 0, -1, 236., 70., 4., -1., 0., 0, -1,
    236., 71., 4., -1., 0., 0, -1, 236., 72., 4., -1., 0., 0, -1, 236.,
    73., 4., -1., 0., 0, -1, 236., 74., 4., -1., 0., 0, -1, 236., 75.,
    4., -1., 0., 0, -1, 236., 76., 4., -1., 0., 0, -1, 236., 77., 4.,
    -1., 0., 0, -1, 237., 72., 4., -1., 0., 0, -1, 237., 73., 4., -1.,
    0., 0, -1, 237., 74., 4., -1., 0., 0, -1, 237., 75., 4., -1., 0., 0,
    -1, 237., 76., 4., -1., 0., 0, -1, 237., 77., 4., -1., 0., 0, -1,
    237., 78., 4., -1., 0., 0, -1, 237., 79., 4., -1., 0., 0, -1, 237.,
    80., 4., -1., 0., 0, -1, 238., 73., 4., -1., 0., 0, -1, 238., 74.,
    4., -1., 0., 0, -1, 238., 75., 4., -1., 0., 0, -1, 238., 76., 4.,
    -1., 0., 0, -1, 238., 77., 4., -1., 0., 0, -1, 238., 78., 4., -1.,
    0., 0, -1, 238., 79., 4., -1., 0., 0, -1, 238., 80., 4., -1., 0., 0,
    -1, 239., 75., 4., -1., 0., 0, -1, 239., 76., 4., -1., 0., 0, -1,
    239., 77., 4., -1., 0., 0, -1, 239., 78., 4., -1., 0., 0, -1, 240.,
    76., 4., -1., 0., 0, -1, 240., 77., 4., -1., 0., 0, -1, 240., 78.,
    4., -1., 0., 0, -1, 240., 79., 4., -1., 0., 0, -1, 240., 80., 4.,
    -1., 0., 0, -1, 240., 81., 4., -1., 0., 0, -1 ]
