%YAML:1.0
---
Keypoints_00004181: [ 65., 214., 4., -1., 0., 0, -1, 66., 212., 4., -1.,
    0., 0, -1, 66., 213., 4., -1., 0., 0, -1, 67., 211., 4., -1., 0., 0,
    -1, 68., 208., 4., -1., 0., 0, -1, 68., 209., 4., -1., 0., 0, -1,
    74., 203., 4., -1., 0., 0, -1, 74., 204., 4., -1., 0., 0, -1, 74.,
    209., 4., -1., 0., 0, -1, 75., 202., 4., -1., 0., 0, -1, 75., 203.,
    4., -1., 0., 0, -1, 75., 204., 4., -1., 0., 0, -1, 75., 207., 4.,
    -1., 0., 0, -1, 75., 208., 4., -1., 0., 0, -1, 75., 209., 4., -1.,
    0., 0, -1, 76., 203., 4., -1., 0., 0, -1, 76., 206., 4., -1., 0., 0,
    -1, 76., 207., 4., -1., 0., 0, -1, 76., 208., 4., -1., 0., 0, -1,
    76., 209., 4., -1., 0., 0, -1, 76., 210., 4., -1., 0., 0, -1, 77.,
    207., 4., -1., 0., 0, -1, 77., 211., 4., -1., 0., 0, -1, 78., 208.,
    4., -1., 0., 0, -1, 78., 209., 4., -1., 0., 0, -1, 78., 210., 4.,
    -1., 0., 0, -1, 78., 211., 4., -1., 0., 0, -1, 79., 208., 4., -1.,
    0., 0, -1, 79., 211., 4., -1., 0., 0, -1, 80., 202., 4., -1., 0., 0,
    -1, 80., 210., 4., -1., 0., 0, -1, 81., 203., 4., -1., 0., 0, -1,
    81., 206., 4., -1., 0., 0, -1, 81., 209., 4., -1., 0., 0, -1, 81.,
    210., 4., -1., 0., 0, -1, 82., 211., 4., -1., 0., 0, -1, 86., 211.,
    4., -1., 0., 0, -1, 86., 216., 4., -1., 0., 0, -1, 87., 215., 4.,
    -1., 0., 0, -1, 88., 199., 4., -1., 0., 0, -1, 88., 207., 4., -1.,
    0., 0, -1, 88., 214., 4., -1., 0., 0, -1, 89., 197., 4., -1., 0., 0,
    -1, 89., 198., 4., -1., 0., 0, -1, 89., 215., 4., -1., 0., 0, -1,
    90., 196., 4., -1., 0., 0, -1, 90., 197., 4., -1., 0., 0, -1, 90.,
