%YAML:1.0
---
Keypoints_00002761: [ 15., 32., 4., -1., 0., 0, -1, 15., 33., 4., -1.,
    0., 0, -1, 15., 34., 4., -1., 0., 0, -1, 15., 35., 4., -1., 0., 0,
    -1, 15., 36., 4., -1., 0., 0, -1, 15., 37., 4., -1., 0., 0, -1, 15.,
    38., 4., -1., 0., 0, -1, 16., 32., 4., -1., 0., 0, -1, 16., 33., 4.,
    -1., 0., 0, -1, 16., 34., 4., -1., 0., 0, -1, 16., 35., 4., -1., 0.,
    0, -1, 16., 36., 4., -1., 0., 0, -1, 16., 37., 4., -1., 0., 0, -1,
    16., 38., 4., -1., 0., 0, -1, 17., 32., 4., -1., 0., 0, -1, 17., 33.,
    4., -1., 0., 0, -1, 17., 34., 4., -1., 0., 0, -1, 17., 35., 4., -1.,
    0., 0, -1, 17., 36., 4., -1., 0., 0, -1, 17., 37., 4., -1., 0., 0,
    -1, 17., 38., 4., -1., 0., 0, -1, 18., 33., 4., -1., 0., 0, -1, 18.,
    34., 4., -1., 0., 0, -1, 18., 35., 4., -1., 0., 0, -1, 18., 36., 4.,
    -1., 0., 0, -1, 18., 37., 4., -1., 0., 0, -1, 18., 38., 4., -1., 0.,
    0, -1, 19., 33., 4., -1., 0., 0, -1, 19., 34., 4., -1., 0., 0, -1,
    19., 35., 4., -1., 0., 0, -1, 19., 36., 4., -1., 0., 0, -1, 19., 37.,
    4., -1., 0., 0, -1, 19., 38., 4., -1., 0., 0, -1, 20., 34., 4., -1.,
    0., 0, -1, 20., 35., 4., -1., 0., 0, -1, 20., 36., 4., -1., 0., 0,
    -1, 20., 37., 4., -1., 0., 0, -1, 21., 34., 4., -1., 0., 0, -1, 21.,
    35., 4., -1., 0., 0, -1, 21., 36., 4., -1., 0., 0, -1, 21., 37., 4.,
    -1., 0., 0, -1, 22., 35., 4., -1., 0., 0, -1, 57., 32., 4., -1., 0.,
    0, -1, 57., 33., 4., -1., 0., 0, -1, 58., 32., 4., -1., 0., 0, -1,
    58., 33., 4., -1., 0., 0, -1, 58., 34., 4., -1., 0., 0, -1, 58., 35.,
    4., -1., 0., 0, -1, 59., 31., 4., -1., 0., 0, -1, 59., 32., 4., -1.,
    0., 0, -1, 59., 33., 4., -1., 0., 0, -1, 59., 34., 4., -1., 0., 0,
    -1, 59., 35., 4., -1., 0., 0, -1, 60., 31., 4., -1., 0., 0, -1, 60.,
    32., 4., -1., 0., 0, -1, 60., 33., 4., -1., 0., 0, -1, 60., 34., 4.,
    -1., 0., 0, -1, 60., 35., 4., -1., 0., 0, -1, 60., 36., 4., -1., 0.,
    0, -1, 61., 31., 4., -1., 0., 0, -1, 61., 32., 4., -1., 0., 0, -1,
    61., 33., 4., -1., 0., 0, -1, 61., 34., 4., -1., 0., 0, -1, 61., 35.,
    4., -1., 0., 0, -1, 61., 36., 4., -1., 0., 0, -1, 62., 32., 4., -1.,
    0., 0, -1, 62., 33., 4., -1., 0., 0, -1, 62., 34., 4., -1., 0., 0,
    -1, 62., 35., 4., -1., 0., 0, -1, 62., 36., 4., -1., 0., 0, -1, 62.,
    37., 4., -1., 0., 0, -1, 63., 32., 4., -1., 0., 0, -1, 63., 33., 4.,
    -1., 0., 0, -1, 63., 34., 4., -1., 0., 0, -1, 63., 35., 4., -1., 0.,
    0, -1, 63., 36., 4., -1., 0., 0, -1, 63., 37., 4., -1., 0., 0, -1,
    64., 32., 4., -1., 0., 0, -1, 64., 33., 4., -1., 0., 0, -1, 64., 34.,
    4., -1., 0., 0, -1, 64., 35., 4., -1., 0., 0, -1, 64., 36., 4., -1.,
    0., 0, -1, 64., 37., 4., -1., 0., 0, -1, 65., 32., 4., -1., 0., 0,
    -1, 65., 33., 4., -1., 0., 0, -1, 65., 34., 4., -1., 0., 0, -1, 65.,
    35., 4., -1., 0., 0, -1, 65., 36., 4., -1., 0., 0, -1, 65., 37., 4.,
    -1., 0., 0, -1, 65., 38., 4., -1., 0., 0, -1, 66., 32., 4., -1., 0.,
    0, -1, 66., 33., 4., -1., 0., 0, -1, 66., 34., 4., -1., 0., 0, -1,
    66., 35., 4., -1., 0., 0, -1, 66., 36., 4., -1., 0., 0, -1, 66., 37.,
