%YAML:1.0
---
Keypoints_00005302: [ 15., 150., 4., -1., 0., 0, -1, 15., 151., 4., -1.,
    0., 0, -1, 15., 152., 4., -1., 0., 0, -1, 15., 153., 4., -1., 0., 0,
    -1, 15., 154., 4., -1., 0., 0, -1, 15., 155., 4., -1., 0., 0, -1,
    15., 156., 4., -1., 0., 0, -1, 15., 157., 4., -1., 0., 0, -1, 15.,
    158., 4., -1., 0., 0, -1, 15., 159., 4., -1., 0., 0, -1, 15., 160.,
    4., -1., 0., 0, -1, 15., 161., 4., -1., 0., 0, -1, 15., 162., 4.,
    -1., 0., 0, -1, 15., 163., 4., -1., 0., 0, -1, 15., 164., 4., -1.,
    0., 0, -1, 15., 165., 4., -1., 0., 0, -1, 15., 166., 4., -1., 0., 0,
    -1, 16., 150., 4., -1., 0., 0, -1, 16., 151., 4., -1., 0., 0, -1,
    16., 152., 4., -1., 0., 0, -1, 16., 153., 4., -1., 0., 0, -1, 16.,
    154., 4., -1., 0., 0, -1, 16., 155., 4., -1., 0., 0, -1, 16., 156.,
    4., -1., 0., 0, -1, 16., 158., 4., -1., 0., 0, -1, 16., 159., 4.,
    -1., 0., 0, -1, 16., 160., 4., -1., 0., 0, -1, 16., 161., 4., -1.,
    0., 0, -1, 16., 162., 4., -1., 0., 0, -1, 16., 163., 4., -1., 0., 0,
    -1, 16., 164., 4., -1., 0., 0, -1, 16., 165., 4., -1., 0., 0, -1,
    17., 151., 4., -1., 0., 0, -1, 17., 152., 4., -1., 0., 0, -1, 17.,
    153., 4., -1., 0., 0, -1, 17., 154., 4., -1., 0., 0, -1, 17., 155.,
    4., -1., 0., 0, -1, 17., 156., 4., -1., 0., 0, -1, 17., 157., 4.,
    -1., 0., 0, -1, 17., 158., 4., -1., 0., 0, -1, 17., 159., 4., -1.,
    0., 0, -1, 17., 160., 4., -1., 0., 0, -1, 17., 161., 4., -1., 0., 0,
    -1, 17., 162., 4., -1., 0., 0, -1, 17., 163., 4., -1., 0., 0, -1,
    17., 164., 4., -1., 0., 0, -1, 17., 165., 4., -1., 0., 0, -1, 18.,
    150., 4., -1., 0., 0, -1, 18., 151., 4., -1., 0., 0, -1, 18., 152.,
    4., -1., 0., 0, -1, 18., 153., 4., -1., 0., 0, -1, 18., 154., 4.,
    -1., 0., 0, -1, 18., 155., 4., -1., 0., 0, -1, 18., 156., 4., -1.,
    0., 0, -1, 18., 157., 4., -1., 0., 0, -1, 18., 158., 4., -1., 0., 0,
    -1, 18., 159., 4., -1., 0., 0, -1, 18., 160., 4., -1., 0., 0, -1,
    18., 161., 4., -1., 0., 0, -1, 18., 162., 4., -1., 0., 0, -1, 18.,
    163., 4., -1., 0., 0, -1, 18., 164., 4., -1., 0., 0, -1, 18., 165.,
    4., -1., 0., 0, -1, 19., 151., 4., -1., 0., 0, -1, 19., 152., 4.,
    -1., 0., 0, -1, 19., 153., 4., -1., 0., 0, -1, 19., 154., 4., -1.,
    0., 0, -1, 19., 155., 4., -1., 0., 0, -1, 19., 156., 4., -1., 0., 0,
    -1, 19., 157., 4., -1., 0., 0, -1, 19., 158., 4., -1., 0., 0, -1,
    19., 159., 4., -1., 0., 0, -1, 19., 160., 4., -1., 0., 0, -1, 19.,
    161., 4., -1., 0., 0, -1, 19., 162., 4., -1., 0., 0, -1, 19., 163.,
    4., -1., 0., 0, -1, 19., 164., 4., -1., 0., 0, -1, 20., 151., 4.,
    -1., 0., 0, -1, 20., 155., 4., -1., 0., 0, -1, 20., 156., 4., -1.,
    0., 0, -1, 20., 157., 4., -1., 0., 0, -1, 20., 158., 4., -1., 0., 0,
    -1, 20., 159., 4., -1., 0., 0, -1, 20., 160., 4., -1., 0., 0, -1,
    20., 161., 4., -1., 0., 0, -1, 20., 162., 4., -1., 0., 0, -1, 20.,
    163., 4., -1., 0., 0, -1, 21., 155., 4., -1., 0., 0, -1, 21., 156.,
    4., -1., 0., 0, -1, 21., 157., 4., -1., 0., 0, -1, 21., 158., 4.,
    -1., 0., 0, -1, 21., 159., 4., -1., 0., 0, -1, 21., 160., 4., -1.,
    0., 0, -1, 21., 161., 4., -1., 0., 0, -1, 22., 157., 4., -1., 0., 0,
    -1, 22., 158., 4., -1., 0., 0, -1, 22., 159., 4., -1., 0., 0, -1,
    22., 160., 4., -1., 0., 0, -1, 229., 149., 4., -1., 0., 0, -1, 230.,
    149., 4., -1., 0., 0, -1, 230., 151., 4., -1., 0., 0, -1, 230., 152.,
    4., -1., 0., 0, -1, 231., 149., 4., -1., 0., 0, -1, 231., 150., 4.,
