%YAML:1.0
---
Keypoints_00006301: [ 173., 171., 4., -1., 0., 0, -1, 173., 172., 4.,
    -1., 0., 0, -1, 173., 173., 4., -1., 0., 0, -1, 173., 174., 4., -1.,
    0., 0, -1, 174., 166., 4., -1., 0., 0, -1, 174., 167., 4., -1., 0.,
    0, -1, 174., 168., 4., -1., 0., 0, -1, 174., 169., 4., -1., 0., 0,
    -1, 174., 170., 4., -1., 0., 0, -1, 174., 173., 4., -1., 0., 0, -1,
    174., 176., 4., -1., 0., 0, -1, 174., 177., 4., -1., 0., 0, -1, 175.,
    161., 4., -1., 0., 0, -1, 175., 162., 4., -1., 0., 0, -1, 175., 163.,
    4., -1., 0., 0, -1, 175., 164., 4., -1., 0., 0, -1, 175., 165., 4.,
    -1., 0., 0, -1, 175., 166., 4., -1., 0., 0, -1, 175., 169., 4., -1.,
    0., 0, -1, 175., 170., 4., -1., 0., 0, -1, 175., 171., 4., -1., 0.,
    0, -1, 175., 172., 4., -1., 0., 0, -1, 175., 173., 4., -1., 0., 0,
    -1, 175., 174., 4., -1., 0., 0, -1, 175., 175., 4., -1., 0., 0, -1,
    175., 176., 4., -1., 0., 0, -1, 175., 177., 4., -1., 0., 0, -1, 175.,
    178., 4., -1., 0., 0, -1, 176., 157., 4., -1., 0., 0, -1, 176., 158.,
    4., -1., 0., 0, -1, 176., 159., 4., -1., 0., 0, -1, 176., 160., 4.,
    -1., 0., 0, -1, 176., 161., 4., -1., 0., 0, -1, 176., 162., 4., -1.,
    0., 0, -1, 176., 163., 4., -1., 0., 0, -1, 176., 164., 4., -1., 0.,
    0, -1, 176., 165., 4., -1., 0., 0, -1, 176., 166., 4., -1., 0., 0,
    -1, 176., 167., 4., -1., 0., 0, -1, 176., 168., 4., -1., 0., 0, -1,
    176., 169., 4., -1., 0., 0, -1, 176., 170., 4., -1., 0., 0, -1, 176.,
    171., 4., -1., 0., 0, -1, 176., 172., 4., -1., 0., 0, -1, 176., 173.,
    4., -1., 0., 0, -1, 176., 174., 4., -1., 0., 0, -1, 176., 175., 4.,
    -1., 0., 0, -1, 176., 176., 4., -1., 0., 0, -1, 176., 177., 4., -1.,
    0., 0, -1, 177., 153., 4., -1., 0., 0, -1, 177., 154., 4., -1., 0.,
    0, -1, 177., 155., 4., -1., 0., 0, -1, 177., 157., 4., -1., 0., 0,
    -1, 177., 158., 4., -1., 0., 0, -1, 177., 159., 4., -1., 0., 0, -1,
    177., 160., 4., -1., 0., 0, -1, 177., 161., 4., -1., 0., 0, -1, 177.,
    162., 4., -1., 0., 0, -1, 177., 163., 4., -1., 0., 0, -1, 177., 164.,
    4., -1., 0., 0, -1, 177., 165., 4., -1., 0., 0, -1, 177., 166., 4.,
    -1., 0., 0, -1, 177., 167., 4., -1., 0., 0, -1, 177., 168., 4., -1.,
    0., 0, -1, 177., 169., 4., -1., 0., 0, -1, 177., 170., 4., -1., 0.,
    0, -1, 177., 171., 4., -1., 0., 0, -1, 177., 172., 4., -1., 0., 0,
    -1, 177., 173., 4., -1., 0., 0, -1, 177., 174., 4., -1., 0., 0, -1,
    177., 175., 4., -1., 0., 0, -1, 177., 176., 4., -1., 0., 0, -1, 177.,
    177., 4., -1., 0., 0, -1, 177., 178., 4., -1., 0., 0, -1, 177., 179.,
    4., -1., 0., 0, -1, 178., 155., 4., -1., 0., 0, -1, 178., 156., 4.,
