%YAML:1.0
---
Keypoints_00009668: [ 102., 82., 4., -1., 0., 0, -1, 102., 83., 4., -1.,
    0., 0, -1, 103., 80., 4., -1., 0., 0, -1, 103., 81., 4., -1., 0., 0,
    -1, 103., 82., 4., -1., 0., 0, -1, 103., 83., 4., -1., 0., 0, -1,
    103., 84., 4., -1., 0., 0, -1, 103., 85., 4., -1., 0., 0, -1, 104.,
    79., 4., -1., 0., 0, -1, 104., 80., 4., -1., 0., 0, -1, 104., 81.,
    4., -1., 0., 0, -1, 104., 82., 4., -1., 0., 0, -1, 104., 83., 4.,
    -1., 0., 0, -1, 104., 84., 4., -1., 0., 0, -1, 104., 85., 4., -1.,
    0., 0, -1, 105., 78., 4., -1., 0., 0, -1, 105., 79., 4., -1., 0., 0,
    -1, 105., 80., 4., -1., 0., 0, -1, 105., 81., 4., -1., 0., 0, -1,
    105., 82., 4., -1., 0., 0, -1, 105., 83., 4., -1., 0., 0, -1, 105.,
    84., 4., -1., 0., 0, -1, 105., 85., 4., -1., 0., 0, -1, 105., 86.,
    4., -1., 0., 0, -1, 105., 87., 4., -1., 0., 0, -1, 106., 76., 4.,
    -1., 0., 0, -1, 106., 77., 4., -1., 0., 0, -1, 106., 78., 4., -1.,
    0., 0, -1, 106., 79., 4., -1., 0., 0, -1, 106., 80., 4., -1., 0., 0,
    -1, 106., 81., 4., -1., 0., 0, -1, 106., 82., 4., -1., 0., 0, -1,
    106., 83., 4., -1., 0., 0, -1, 106., 84., 4., -1., 0., 0, -1, 106.,
    85., 4., -1., 0., 0, -1, 106., 86., 4., -1., 0., 0, -1, 106., 87.,
    4., -1., 0., 0, -1, 106., 88., 4., -1., 0., 0, -1, 107., 73., 4.,
    -1., 0., 0, -1, 107., 74., 4., -1., 0., 0, -1, 107., 75., 4., -1.,
    0., 0, -1, 107., 76., 4., -1., 0., 0, -1, 107., 77., 4., -1., 0., 0,
    -1, 107., 78., 4., -1., 0., 0, -1, 107., 79., 4., -1., 0., 0, -1,
    107., 80., 4., -1., 0., 0, -1, 107., 81., 4., -1., 0., 0, -1, 107.,
    82., 4., -1., 0., 0, -1, 107., 83., 4., -1., 0., 0, -1, 107., 84.,
    4., -1., 0., 0, -1, 107., 85., 4., -1., 0., 0, -1, 107., 86., 4.,
    -1., 0., 0, -1, 107., 87., 4., -1., 0., 0, -1, 107., 88., 4., -1.,
    0., 0, -1, 107., 89., 4., -1., 0., 0, -1, 108., 71., 4., -1., 0., 0,
    -1, 108., 72., 4., -1., 0., 0, -1, 108., 73., 4., -1., 0., 0, -1,
    108., 74., 4., -1., 0., 0, -1, 108., 75., 4., -1., 0., 0, -1, 108.,
    76., 4., -1., 0., 0, -1, 108., 77., 4., -1., 0., 0, -1, 108., 78.,
    4., -1., 0., 0, -1, 108., 79., 4., -1., 0., 0, -1, 108., 80., 4.,
    -1., 0., 0, -1, 108., 81., 4., -1., 0., 0, -1, 108., 82., 4., -1.,
    0., 0, -1, 108., 83., 4., -1., 0., 0, -1, 108., 84., 4., -1., 0., 0,
    -1, 108., 85., 4., -1., 0., 0, -1, 108., 86., 4., -1., 0., 0, -1,
    108., 87., 4., -1., 0., 0, -1, 108., 88., 4., -1., 0., 0, -1, 108.,
    89., 4., -1., 0., 0, -1, 109., 70., 4., -1., 0., 0, -1, 109., 71.,
    4., -1., 0., 0, -1, 109., 72., 4., -1., 0., 0, -1, 109., 73., 4.,
    -1., 0., 0, -1, 109., 74., 4., -1., 0., 0, -1, 109., 75., 4., -1.,
    0., 0, -1, 109., 76., 4., -1., 0., 0, -1, 109., 77., 4., -1., 0., 0,
    -1, 109., 78., 4., -1., 0., 0, -1, 109., 79., 4., -1., 0., 0, -1,
    109., 80., 4., -1., 0., 0, -1, 109., 81., 4., -1., 0., 0, -1, 109.,
    82., 4., -1., 0., 0, -1, 109., 83., 4., -1., 0., 0, -1, 109., 84.,
    4., -1., 0., 0, -1, 109., 85., 4., -1., 0., 0, -1, 109., 86., 4.,
    -1., 0., 0, -1, 109., 87., 4., -1., 0., 0, -1, 109., 88., 4., -1.,
    0., 0, -1, 109., 89., 4., -1., 0., 0, -1, 110., 75., 4., -1., 0., 0,
    -1, 110., 76., 4., -1., 0., 0, -1, 110., 77., 4., -1., 0., 0, -1,
    110., 78., 4., -1., 0., 0, -1, 110., 79., 4., -1., 0., 0, -1, 110.,
    80., 4., -1., 0., 0, -1, 110., 81., 4., -1., 0., 0, -1, 110., 82.,
    4., -1., 0., 0, -1, 110., 83., 4., -1., 0., 0, -1, 110., 84., 4.,
    -1., 0., 0, -1, 110., 85., 4., -1., 0., 0, -1, 110., 86., 4., -1.,
    0., 0, -1, 110., 87., 4., -1., 0., 0, -1, 110., 88., 4., -1., 0., 0,
    -1, 110., 89., 4., -1., 0., 0, -1, 111., 79., 4., -1., 0., 0, -1,
    111., 80., 4., -1., 0., 0, -1, 111., 81., 4., -1., 0., 0, -1, 111.,
    82., 4., -1., 0., 0, -1, 111., 83., 4., -1., 0., 0, -1, 111., 84.,
    4., -1., 0., 0, -1, 111., 85., 4., -1., 0., 0, -1, 111., 86., 4.,
    -1., 0., 0, -1, 112., 80., 4., -1., 0., 0, -1, 112., 81., 4., -1.,
    0., 0, -1, 112., 82., 4., -1., 0., 0, -1, 112., 83., 4., -1., 0., 0,
    -1, 138., 83., 4., -1., 0., 0, -1, 140., 82., 4., -1., 0., 0, -1,
    140., 83., 4., -1., 0., 0, -1, 140., 84., 4., -1., 0., 0, -1, 140.,
    85., 4., -1., 0., 0, -1, 141., 82., 4., -1., 0., 0, -1, 141., 83.,
    4., -1., 0., 0, -1, 141., 84., 4., -1., 0., 0, -1, 142., 82., 4.,
    -1., 0., 0, -1, 142., 83., 4., -1., 0., 0, -1, 142., 85., 4., -1.,
    0., 0, -1, 143., 82., 4., -1., 0., 0, -1, 143., 83., 4., -1., 0., 0,
    -1, 143., 84., 4., -1., 0., 0, -1, 144., 82., 4., -1., 0., 0, -1,
    144., 83., 4., -1., 0., 0, -1, 144., 84., 4., -1., 0., 0, -1, 145.,
    81., 4., -1., 0., 0, -1, 145., 82., 4., -1., 0., 0, -1, 145., 83.,
    4., -1., 0., 0, -1, 145., 84., 4., -1., 0., 0, -1, 145., 85., 4.,
    -1., 0., 0, -1, 146., 82., 4., -1., 0., 0, -1, 146., 83., 4., -1.,
    0., 0, -1, 146., 84., 4., -1., 0., 0, -1, 146., 85., 4., -1., 0., 0,
    -1, 146., 86., 4., -1., 0., 0, -1, 147., 84., 4., -1., 0., 0, -1,
    147., 85., 4., -1., 0., 0, -1, 147., 86., 4., -1., 0., 0, -1, 147.,
    87., 4., -1., 0., 0, -1, 148., 83., 4., -1., 0., 0, -1, 148., 84.,
    4., -1., 0., 0, -1, 148., 85., 4., -1., 0., 0, -1, 148., 86., 4.,
    -1., 0., 0, -1, 149., 83., 4., -1., 0., 0, -1, 149., 84., 4., -1.,
    0., 0, -1, 150., 82., 4., -1., 0., 0, -1, 154., 79., 4., -1., 0., 0,
    -1, 155., 78., 4., -1., 0., 0, -1, 155., 79., 4., -1., 0., 0, -1,
    156., 77., 4., -1., 0., 0, -1, 156., 78., 4., -1., 0., 0, -1, 156.,
    79., 4., -1., 0., 0, -1, 156., 80., 4., -1., 0., 0, -1, 156., 81.,
    4., -1., 0., 0, -1, 156., 82., 4., -1., 0., 0, -1, 157., 76., 4.,
    -1., 0., 0, -1, 157., 77., 4., -1., 0., 0, -1, 157., 78., 4., -1.,
    0., 0, -1, 157., 79., 4., -1., 0., 0, -1, 157., 80., 4., -1., 0., 0,
    -1, 158., 77., 4., -1., 0., 0, -1, 158., 78., 4., -1., 0., 0, -1,
    158., 79., 4., -1., 0., 0, -1, 158., 80., 4., -1., 0., 0, -1, 158.,
    81., 4., -1., 0., 0, -1, 159., 75., 4., -1., 0., 0, -1, 159., 76.,
    4., -1., 0., 0, -1, 159., 77., 4., -1., 0., 0, -1, 159., 78., 4.,
    -1., 0., 0, -1, 159., 79., 4., -1., 0., 0, -1, 159., 80., 4., -1.,
    0., 0, -1, 160., 77., 4., -1., 0., 0, -1, 160., 78., 4., -1., 0., 0,
    -1, 160., 79., 4., -1., 0., 0, -1, 160., 80., 4., -1., 0., 0, -1,
    161., 79., 4., -1., 0., 0, -1, 161., 80., 4., -1., 0., 0, -1, 161.,
    81., 4., -1., 0., 0, -1, 210., 44., 4., -1., 0., 0, -1, 210., 45.,
    4., -1., 0., 0, -1, 210., 46., 4., -1., 0., 0, -1, 210., 47., 4.,
    -1., 0., 0, -1, 210., 48., 4., -1., 0., 0, -1, 210., 49., 4., -1.,
    0., 0, -1, 210., 50., 4., -1., 0., 0, -1, 210., 51., 4., -1., 0., 0,
