%YAML:1.0
---
Keypoints_00009149: [ 178., 229., 4., -1., 0., 0, -1, 180., 228., 4.,
    -1., 0., 0, -1, 184., 229., 4., -1., 0., 0, -1, 186., 223., 4., -1.,
    0., 0, -1, 224., 148., 4., -1., 0., 0, -1, 225., 148., 4., -1., 0.,
    0, -1, 226., 142., 4., -1., 0., 0, -1, 226., 143., 4., -1., 0., 0,
    -1, 226., 144., 4., -1., 0., 0, -1, 226., 145., 4., -1., 0., 0, -1,
    226., 146., 4., -1., 0., 0, -1, 226., 147., 4., -1., 0., 0, -1, 227.,
    142., 4., -1., 0., 0, -1, 227., 143., 4., -1., 0., 0, -1, 227., 144.,
    4., -1., 0., 0, -1, 227., 145., 4., -1., 0., 0, -1, 227., 147., 4.,
    -1., 0., 0, -1, 228., 139., 4., -1., 0., 0, -1, 228., 140., 4., -1.,
    0., 0, -1, 228., 141., 4., -1., 0., 0, -1, 228., 142., 4., -1., 0.,
    0, -1, 228., 144., 4., -1., 0., 0, -1, 228., 145., 4., -1., 0., 0,
    -1, 228., 146., 4., -1., 0., 0, -1, 228., 147., 4., -1., 0., 0, -1,
    229., 139., 4., -1., 0., 0, -1, 229., 140., 4., -1., 0., 0, -1, 229.,
    141., 4., -1., 0., 0, -1, 229., 142., 4., -1., 0., 0, -1, 229., 143.,
    4., -1., 0., 0, -1, 229., 144., 4., -1., 0., 0, -1, 229., 147., 4.,
    -1., 0., 0, -1, 229., 148., 4., -1., 0., 0, -1, 229., 149., 4., -1.,
    0., 0, -1, 229., 151., 4., -1., 0., 0, -1, 229., 152., 4., -1., 0.,
    0, -1, 230., 139., 4., -1., 0., 0, -1, 230., 140., 4., -1., 0., 0,
    -1, 230., 144., 4., -1., 0., 0, -1, 230., 147., 4., -1., 0., 0, -1,
    230., 148., 4., -1., 0., 0, -1, 230., 155., 4., -1., 0., 0, -1, 231.,
    138., 4., -1., 0., 0, -1, 231., 139., 4., -1., 0., 0, -1, 231., 140.,
    4., -1., 0., 0, -1, 231., 141., 4., -1., 0., 0, -1, 231., 142., 4.,
    -1., 0., 0, -1, 231., 143., 4., -1., 0., 0, -1, 231., 144., 4., -1.,
    0., 0, -1, 231., 145., 4., -1., 0., 0, -1, 231., 154., 4., -1., 0.,
    0, -1, 231., 163., 4., -1., 0., 0, -1, 232., 135., 4., -1., 0., 0,
    -1, 232., 136., 4., -1., 0., 0, -1, 232., 137., 4., -1., 0., 0, -1,
    232., 138., 4., -1., 0., 0, -1, 232., 139., 4., -1., 0., 0, -1, 232.,
    141., 4., -1., 0., 0, -1, 232., 142., 4., -1., 0., 0, -1, 232., 143.,
    4., -1., 0., 0, -1, 232., 147., 4., -1., 0., 0, -1, 232., 149., 4.,
    -1., 0., 0, -1, 232., 150., 4., -1., 0., 0, -1, 232., 151., 4., -1.,
    0., 0, -1, 232., 152., 4., -1., 0., 0, -1, 232., 165., 4., -1., 0.,
    0, -1, 232., 167., 4., -1., 0., 0, -1, 233., 130., 4., -1., 0., 0,
    -1, 233., 131., 4., -1., 0., 0, -1, 233., 133., 4., -1., 0., 0, -1,
    233., 135., 4., -1., 0., 0, -1, 233., 136., 4., -1., 0., 0, -1, 233.,
    137., 4., -1., 0., 0, -1, 233., 138., 4., -1., 0., 0, -1, 233., 139.,
    4., -1., 0., 0, -1, 233., 140., 4., -1., 0., 0, -1, 233., 141., 4.,
    -1., 0., 0, -1, 233., 142., 4., -1., 0., 0, -1, 233., 143., 4., -1.,
    0., 0, -1, 233., 145., 4., -1., 0., 0, -1, 233., 148., 4., -1., 0.,
    0, -1, 233., 149., 4., -1., 0., 0, -1, 233., 150., 4., -1., 0., 0,
