%YAML:1.0
---
Keypoints_00008562: [ 118., 129., 4., -1., 0., 0, -1, 119., 129., 4.,
    -1., 0., 0, -1, 119., 131., 4., -1., 0., 0, -1, 120., 128., 4., -1.,
    0., 0, -1, 120., 129., 4., -1., 0., 0, -1, 120., 131., 4., -1., 0.,
    0, -1, 120., 132., 4., -1., 0., 0, -1, 121., 126., 4., -1., 0., 0,
    -1, 121., 128., 4., -1., 0., 0, -1, 121., 129., 4., -1., 0., 0, -1,
    121., 131., 4., -1., 0., 0, -1, 121., 132., 4., -1., 0., 0, -1, 122.,
    129., 4., -1., 0., 0, -1, 122., 130., 4., -1., 0., 0, -1, 122., 132.,
    4., -1., 0., 0, -1, 123., 129., 4., -1., 0., 0, -1, 124., 129., 4.,
    -1., 0., 0, -1, 124., 131., 4., -1., 0., 0, -1, 125., 129., 4., -1.,
    0., 0, -1, 125., 131., 4., -1., 0., 0, -1, 125., 161., 4., -1., 0.,
    0, -1, 126., 131., 4., -1., 0., 0, -1, 126., 159., 4., -1., 0., 0,
    -1, 126., 161., 4., -1., 0., 0, -1, 127., 162., 4., -1., 0., 0, -1,
    128., 129., 4., -1., 0., 0, -1, 135., 214., 4., -1., 0., 0, -1, 135.,
    215., 4., -1., 0., 0, -1, 135., 217., 4., -1., 0., 0, -1, 135., 218.,
    4., -1., 0., 0, -1, 136., 214., 4., -1., 0., 0, -1, 136., 217., 4.,
    -1., 0., 0, -1, 136., 218., 4., -1., 0., 0, -1, 136., 219., 4., -1.,
    0., 0, -1, 136., 220., 4., -1., 0., 0, -1, 136., 221., 4., -1., 0.,
    0, -1, 137., 214., 4., -1., 0., 0, -1, 137., 216., 4., -1., 0., 0,
    -1, 137., 217., 4., -1., 0., 0, -1, 137., 218., 4., -1., 0., 0, -1,
    137., 219., 4., -1., 0., 0, -1, 137., 220., 4., -1., 0., 0, -1, 137.,
    221., 4., -1., 0., 0, -1, 137., 222., 4., -1., 0., 0, -1, 137., 223.,
    4., -1., 0., 0, -1, 138., 215., 4., -1., 0., 0, -1, 138., 216., 4.,
    -1., 0., 0, -1, 138., 217., 4., -1., 0., 0, -1, 138., 218., 4., -1.,
    0., 0, -1, 138., 219., 4., -1., 0., 0, -1, 138., 220., 4., -1., 0.,
    0, -1, 138., 221., 4., -1., 0., 0, -1, 138., 222., 4., -1., 0., 0,
    -1, 139., 216., 4., -1., 0., 0, -1, 139., 217., 4., -1., 0., 0, -1,
    139., 218., 4., -1., 0., 0, -1, 139., 219., 4., -1., 0., 0, -1, 139.,
    220., 4., -1., 0., 0, -1, 139., 221., 4., -1., 0., 0, -1, 139., 222.,
    4., -1., 0., 0, -1, 139., 223., 4., -1., 0., 0, -1, 140., 218., 4.,
    -1., 0., 0, -1, 140., 219., 4., -1., 0., 0, -1, 140., 220., 4., -1.,
    0., 0, -1, 140., 221., 4., -1., 0., 0, -1, 140., 222., 4., -1., 0.,
