%YAML:1.0
---
Keypoints_00003860: [ 66., 122., 4., -1., 0., 0, -1, 75., 122., 4., -1.,
    0., 0, -1, 76., 122., 4., -1., 0., 0, -1, 77., 120., 4., -1., 0., 0,
    -1, 77., 122., 4., -1., 0., 0, -1, 78., 120., 4., -1., 0., 0, -1,
    78., 121., 4., -1., 0., 0, -1, 78., 122., 4., -1., 0., 0, -1, 79.,
    120., 4., -1., 0., 0, -1, 79., 121., 4., -1., 0., 0, -1, 79., 122.,
    4., -1., 0., 0, -1, 80., 120., 4., -1., 0., 0, -1, 80., 121., 4.,
    -1., 0., 0, -1, 80., 122., 4., -1., 0., 0, -1, 81., 120., 4., -1.,
    0., 0, -1, 81., 121., 4., -1., 0., 0, -1, 81., 122., 4., -1., 0., 0,
    -1, 82., 120., 4., -1., 0., 0, -1, 82., 121., 4., -1., 0., 0, -1,
    82., 122., 4., -1., 0., 0, -1, 83., 120., 4., -1., 0., 0, -1, 83.,
    121., 4., -1., 0., 0, -1, 83., 122., 4., -1., 0., 0, -1, 84., 120.,
    4., -1., 0., 0, -1, 84., 121., 4., -1., 0., 0, -1, 84., 122., 4.,
    -1., 0., 0, -1, 85., 120., 4., -1., 0., 0, -1, 85., 121., 4., -1.,
    0., 0, -1, 85., 122., 4., -1., 0., 0, -1, 86., 120., 4., -1., 0., 0,
    -1, 86., 121., 4., -1., 0., 0, -1, 86., 122., 4., -1., 0., 0, -1,
    87., 120., 4., -1., 0., 0, -1, 87., 121., 4., -1., 0., 0, -1, 87.,
    122., 4., -1., 0., 0, -1, 88., 119., 4., -1., 0., 0, -1, 88., 120.,
    4., -1., 0., 0, -1, 88., 121., 4., -1., 0., 0, -1, 88., 122., 4.,
    -1., 0., 0, -1, 89., 120., 4., -1., 0., 0, -1, 89., 121., 4., -1.,
    0., 0, -1, 89., 122., 4., -1., 0., 0, -1, 90., 119., 4., -1., 0., 0,
    -1, 90., 120., 4., -1., 0., 0, -1, 90., 121., 4., -1., 0., 0, -1,
    90., 122., 4., -1., 0., 0, -1, 91., 119., 4., -1., 0., 0, -1, 91.,
    120., 4., -1., 0., 0, -1, 91., 121., 4., -1., 0., 0, -1, 91., 122.,
    4., -1., 0., 0, -1, 92., 119., 4., -1., 0., 0, -1, 92., 120., 4.,
    -1., 0., 0, -1, 92., 121., 4., -1., 0., 0, -1, 92., 122., 4., -1.,
    0., 0, -1, 93., 119., 4., -1., 0., 0, -1, 93., 120., 4., -1., 0., 0,
    -1, 93., 121., 4., -1., 0., 0, -1, 93., 122., 4., -1., 0., 0, -1,
    94., 119., 4., -1., 0., 0, -1, 94., 120., 4., -1., 0., 0, -1, 94.,
    121., 4., -1., 0., 0, -1, 94., 122., 4., -1., 0., 0, -1, 95., 119.,
    4., -1., 0., 0, -1, 95., 120., 4., -1., 0., 0, -1, 95., 121., 4.,
    -1., 0., 0, -1, 95., 122., 4., -1., 0., 0, -1, 96., 119., 4., -1.,
    0., 0, -1, 96., 120., 4., -1., 0., 0, -1, 96., 121., 4., -1., 0., 0,
    -1, 96., 122., 4., -1., 0., 0, -1, 97., 118., 4., -1., 0., 0, -1,
    97., 119., 4., -1., 0., 0, -1, 97., 120., 4., -1., 0., 0, -1, 97.,
    121., 4., -1., 0., 0, -1, 97., 122., 4., -1., 0., 0, -1, 98., 119.,
    4., -1., 0., 0, -1, 98., 120., 4., -1., 0., 0, -1, 98., 121., 4.,
    -1., 0., 0, -1, 98., 122., 4., -1., 0., 0, -1, 99., 119., 4., -1.,
    0., 0, -1, 99., 120., 4., -1., 0., 0, -1, 99., 121., 4., -1., 0., 0,
    -1, 99., 122., 4., -1., 0., 0, -1, 100., 119., 4., -1., 0., 0, -1,
    100., 120., 4., -1., 0., 0, -1, 100., 121., 4., -1., 0., 0, -1, 100.,
    122., 4., -1., 0., 0, -1, 101., 119., 4., -1., 0., 0, -1, 101., 120.,
    4., -1., 0., 0, -1, 101., 121., 4., -1., 0., 0, -1, 101., 122., 4.,
    -1., 0., 0, -1, 102., 119., 4., -1., 0., 0, -1, 102., 120., 4., -1.,
    0., 0, -1, 102., 121., 4., -1., 0., 0, -1, 102., 122., 4., -1., 0.,
    0, -1, 103., 119., 4., -1., 0., 0, -1, 103., 120., 4., -1., 0., 0,
    -1, 103., 121., 4., -1., 0., 0, -1, 103., 122., 4., -1., 0., 0, -1,
    104., 119., 4., -1., 0., 0, -1, 104., 120., 4., -1., 0., 0, -1, 104.,
    121., 4., -1., 0., 0, -1, 104., 122., 4., -1., 0., 0, -1, 104., 123.,
    4., -1., 0., 0, -1, 105., 119., 4., -1., 0., 0, -1, 105., 120., 4.,
    -1., 0., 0, -1, 105., 121., 4., -1., 0., 0, -1, 105., 122., 4., -1.,
    0., 0, -1, 105., 123., 4., -1., 0., 0, -1, 106., 119., 4., -1., 0.,
    0, -1, 106., 120., 4., -1., 0., 0, -1, 106., 121., 4., -1., 0., 0,
    -1, 106., 122., 4., -1., 0., 0, -1, 106., 123., 4., -1., 0., 0, -1,
    107., 119., 4., -1., 0., 0, -1, 107., 120., 4., -1., 0., 0, -1, 107.,
    121., 4., -1., 0., 0, -1, 107., 122., 4., -1., 0., 0, -1, 107., 123.,
    4., -1., 0., 0, -1, 108., 119., 4., -1., 0., 0, -1, 108., 120., 4.,
    -1., 0., 0, -1, 108., 121., 4., -1., 0., 0, -1, 108., 122., 4., -1.,
    0., 0, -1, 108., 123., 4., -1., 0., 0, -1, 109., 119., 4., -1., 0.,
    0, -1, 109., 120., 4., -1., 0., 0, -1, 109., 121., 4., -1., 0., 0,
    -1, 109., 122., 4., -1., 0., 0, -1, 110., 120., 4., -1., 0., 0, -1,
    110., 121., 4., -1., 0., 0, -1, 110., 122., 4., -1., 0., 0, -1, 111.,
    120., 4., -1., 0., 0, -1, 111., 121., 4., -1., 0., 0, -1, 112., 120.,
    4., -1., 0., 0, -1, 112., 121., 4., -1., 0., 0, -1, 113., 120., 4.,
    -1., 0., 0, -1, 113., 121., 4., -1., 0., 0, -1, 114., 120., 4., -1.,
    0., 0, -1, 114., 121., 4., -1., 0., 0, -1, 115., 120., 4., -1., 0.,
    0, -1, 115., 121., 4., -1., 0., 0, -1, 115., 122., 4., -1., 0., 0,
    -1, 116., 120., 4., -1., 0., 0, -1, 116., 121., 4., -1., 0., 0, -1,
    116., 122., 4., -1., 0., 0, -1, 117., 119., 4., -1., 0., 0, -1, 117.,
    120., 4., -1., 0., 0, -1, 117., 121., 4., -1., 0., 0, -1, 117., 122.,
    4., -1., 0., 0, -1, 118., 119., 4., -1., 0., 0, -1, 118., 120., 4.,
