%YAML:1.0
---
Keypoints_00009481: [ 45., 16., 4., -1., 0., 0, -1, 46., 15., 4., -1.,
    0., 0, -1, 46., 16., 4., -1., 0., 0, -1, 46., 17., 4., -1., 0., 0,
    -1, 46., 18., 4., -1., 0., 0, -1, 46., 19., 4., -1., 0., 0, -1, 46.,
    20., 4., -1., 0., 0, -1, 46., 21., 4., -1., 0., 0, -1, 47., 15., 4.,
    -1., 0., 0, -1, 47., 16., 4., -1., 0., 0, -1, 47., 17., 4., -1., 0.,
    0, -1, 47., 18., 4., -1., 0., 0, -1, 47., 19., 4., -1., 0., 0, -1,
    47., 20., 4., -1., 0., 0, -1, 47., 21., 4., -1., 0., 0, -1, 47., 22.,
    4., -1., 0., 0, -1, 48., 15., 4., -1., 0., 0, -1, 48., 16., 4., -1.,
    0., 0, -1, 48., 17., 4., -1., 0., 0, -1, 48., 18., 4., -1., 0., 0,
    -1, 48., 19., 4., -1., 0., 0, -1, 48., 20., 4., -1., 0., 0, -1, 48.,
    21., 4., -1., 0., 0, -1, 48., 22., 4., -1., 0., 0, -1, 48., 23., 4.,
    -1., 0., 0, -1, 49., 15., 4., -1., 0., 0, -1, 49., 16., 4., -1., 0.,
    0, -1, 49., 17., 4., -1., 0., 0, -1, 49., 18., 4., -1., 0., 0, -1,
    49., 19., 4., -1., 0., 0, -1, 49., 20., 4., -1., 0., 0, -1, 49., 21.,
    4., -1., 0., 0, -1, 49., 22., 4., -1., 0., 0, -1, 49., 23., 4., -1.,
    0., 0, -1, 50., 15., 4., -1., 0., 0, -1, 50., 16., 4., -1., 0., 0,
    -1, 50., 17., 4., -1., 0., 0, -1, 50., 18., 4., -1., 0., 0, -1, 50.,
    19., 4., -1., 0., 0, -1, 50., 20., 4., -1., 0., 0, -1, 50., 21., 4.,
    -1., 0., 0, -1, 50., 22., 4., -1., 0., 0, -1, 50., 23., 4., -1., 0.,
    0, -1, 51., 15., 4., -1., 0., 0, -1, 51., 16., 4., -1., 0., 0, -1,
    51., 17., 4., -1., 0., 0, -1, 51., 18., 4., -1., 0., 0, -1, 51., 19.,
    4., -1., 0., 0, -1, 51., 20., 4., -1., 0., 0, -1, 51., 21., 4., -1.,
    0., 0, -1, 51., 22., 4., -1., 0., 0, -1, 51., 23., 4., -1., 0., 0,
    -1, 52., 15., 4., -1., 0., 0, -1, 52., 16., 4., -1., 0., 0, -1, 52.,
    17., 4., -1., 0., 0, -1, 52., 18., 4., -1., 0., 0, -1, 52., 19., 4.,
    -1., 0., 0, -1, 52., 20., 4., -1., 0., 0, -1, 52., 21., 4., -1., 0.,
    0, -1, 52., 22., 4., -1., 0., 0, -1, 52., 23., 4., -1., 0., 0, -1,
    53., 15., 4., -1., 0., 0, -1, 53., 16., 4., -1., 0., 0, -1, 53., 17.,
    4., -1., 0., 0, -1, 53., 18., 4., -1., 0., 0, -1, 53., 19., 4., -1.,
    0., 0, -1, 53., 20., 4., -1., 0., 0, -1, 53., 21., 4., -1., 0., 0,
    -1, 53., 22., 4., -1., 0., 0, -1, 53., 23., 4., -1., 0., 0, -1, 54.,
    15., 4., -1., 0., 0, -1, 54., 16., 4., -1., 0., 0, -1, 54., 17., 4.,
    -1., 0., 0, -1, 54., 18., 4., -1., 0., 0, -1, 54., 19., 4., -1., 0.,
    0, -1, 54., 20., 4., -1., 0., 0, -1, 54., 21., 4., -1., 0., 0, -1,
