%YAML:1.0
---
Keypoints_00009366: [ 15., 167., 4., -1., 0., 0, -1, 16., 167., 4., -1.,
    0., 0, -1, 16., 168., 4., -1., 0., 0, -1, 16., 169., 4., -1., 0., 0,
    -1, 17., 168., 4., -1., 0., 0, -1, 17., 169., 4., -1., 0., 0, -1,
    17., 170., 4., -1., 0., 0, -1, 18., 167., 4., -1., 0., 0, -1, 18.,
    168., 4., -1., 0., 0, -1, 18., 169., 4., -1., 0., 0, -1, 18., 170.,
    4., -1., 0., 0, -1, 18., 171., 4., -1., 0., 0, -1, 19., 167., 4.,
    -1., 0., 0, -1, 19., 168., 4., -1., 0., 0, -1, 19., 169., 4., -1.,
    0., 0, -1, 19., 170., 4., -1., 0., 0, -1, 19., 171., 4., -1., 0., 0,
    -1, 19., 172., 4., -1., 0., 0, -1, 20., 167., 4., -1., 0., 0, -1,
    20., 168., 4., -1., 0., 0, -1, 20., 169., 4., -1., 0., 0, -1, 20.,
    170., 4., -1., 0., 0, -1, 20., 171., 4., -1., 0., 0, -1, 20., 172.,
    4., -1., 0., 0, -1, 21., 167., 4., -1., 0., 0, -1, 21., 168., 4.,
    -1., 0., 0, -1, 21., 169., 4., -1., 0., 0, -1, 21., 170., 4., -1.,
    0., 0, -1, 21., 171., 4., -1., 0., 0, -1, 21., 172., 4., -1., 0., 0,
    -1, 21., 173., 4., -1., 0., 0, -1, 22., 168., 4., -1., 0., 0, -1,
    22., 169., 4., -1., 0., 0, -1, 22., 170., 4., -1., 0., 0, -1, 22.,
    171., 4., -1., 0., 0, -1, 22., 172., 4., -1., 0., 0, -1, 22., 173.,
    4., -1., 0., 0, -1, 22., 174., 4., -1., 0., 0, -1, 23., 168., 4.,
    -1., 0., 0, -1, 23., 169., 4., -1., 0., 0, -1, 23., 170., 4., -1.,
    0., 0, -1, 23., 171., 4., -1., 0., 0, -1, 23., 172., 4., -1., 0., 0,
    -1, 23., 173., 4., -1., 0., 0, -1, 23., 174., 4., -1., 0., 0, -1,
    24., 168., 4., -1., 0., 0, -1, 24., 169., 4., -1., 0., 0, -1, 24.,
    170., 4., -1., 0., 0, -1, 24., 171., 4., -1., 0., 0, -1, 24., 172.,
    4., -1., 0., 0, -1, 24., 173., 4., -1., 0., 0, -1, 24., 174., 4.,
    -1., 0., 0, -1, 25., 169., 4., -1., 0., 0, -1, 25., 170., 4., -1.,
    0., 0, -1, 25., 171., 4., -1., 0., 0, -1, 25., 172., 4., -1., 0., 0,
    -1, 26., 169., 4., -1., 0., 0, -1, 26., 170., 4., -1., 0., 0, -1,
    26., 171., 4., -1., 0., 0, -1, 46., 237., 4., -1., 0., 0, -1, 47.,
    236., 4., -1., 0., 0, -1, 47., 238., 4., -1., 0., 0, -1, 48., 236.,
    4., -1., 0., 0, -1, 48., 238., 4., -1., 0., 0, -1, 48., 239., 4.,
    -1., 0., 0, -1, 48., 240., 4., -1., 0., 0, -1, 49., 238., 4., -1.,
    0., 0, -1, 50., 237., 4., -1., 0., 0, -1, 51., 237., 4., -1., 0., 0,
    -1, 66., 234., 4., -1., 0., 0, -1, 67., 234., 4., -1., 0., 0, -1,
    67., 235., 4., -1., 0., 0, -1, 68., 234., 4., -1., 0., 0, -1, 69.,
    234., 4., -1., 0., 0, -1, 69., 235., 4., -1., 0., 0, -1, 70., 234.,
    4., -1., 0., 0, -1, 70., 235., 4., -1., 0., 0, -1, 71., 234., 4.,
    -1., 0., 0, -1, 71., 235., 4., -1., 0., 0, -1, 72., 234., 4., -1.,
    0., 0, -1, 72., 235., 4., -1., 0., 0, -1, 72., 236., 4., -1., 0., 0,
    -1, 73., 233., 4., -1., 0., 0, -1, 73., 234., 4., -1., 0., 0, -1,
    73., 235., 4., -1., 0., 0, -1, 73., 236., 4., -1., 0., 0, -1, 74.,
    233., 4., -1., 0., 0, -1, 74., 234., 4., -1., 0., 0, -1, 74., 235.,
    4., -1., 0., 0, -1, 74., 236., 4., -1., 0., 0, -1, 75., 232., 4.,
    -1., 0., 0, -1, 75., 233., 4., -1., 0., 0, -1, 75., 234., 4., -1.,
    0., 0, -1, 75., 235., 4., -1., 0., 0, -1, 75., 236., 4., -1., 0., 0,
    -1, 75., 238., 4., -1., 0., 0, -1, 76., 232., 4., -1., 0., 0, -1,
    76., 233., 4., -1., 0., 0, -1, 76., 234., 4., -1., 0., 0, -1, 76.,
    235., 4., -1., 0., 0, -1, 76., 236., 4., -1., 0., 0, -1, 76., 237.,
    4., -1., 0., 0, -1, 76., 238., 4., -1., 0., 0, -1, 77., 232., 4.,
    -1., 0., 0, -1, 77., 233., 4., -1., 0., 0, -1, 77., 234., 4., -1.,
    0., 0, -1, 77., 235., 4., -1., 0., 0, -1, 77., 236., 4., -1., 0., 0,
    -1, 77., 237., 4., -1., 0., 0, -1, 77., 238., 4., -1., 0., 0, -1,
    78., 232., 4., -1., 0., 0, -1, 78., 233., 4., -1., 0., 0, -1, 78.,
    234., 4., -1., 0., 0, -1, 78., 235., 4., -1., 0., 0, -1, 78., 236.,
    4., -1., 0., 0, -1, 78., 237., 4., -1., 0., 0, -1, 78., 239., 4.,
    -1., 0., 0, -1, 79., 232., 4., -1., 0., 0, -1, 79., 233., 4., -1.,
    0., 0, -1, 79., 234., 4., -1., 0., 0, -1, 79., 235., 4., -1., 0., 0,
    -1, 79., 236., 4., -1., 0., 0, -1, 79., 237., 4., -1., 0., 0, -1,
    79., 239., 4., -1., 0., 0, -1, 80., 234., 4., -1., 0., 0, -1, 80.,
