%YAML:1.0
---
Keypoints_00004130: [ 18., 189., 4., -1., 0., 0, -1, 19., 189., 4., -1.,
    0., 0, -1, 20., 188., 4., -1., 0., 0, -1, 22., 17., 4., -1., 0., 0,
    -1, 22., 189., 4., -1., 0., 0, -1, 23., 15., 4., -1., 0., 0, -1, 23.,
    16., 4., -1., 0., 0, -1, 23., 187., 4., -1., 0., 0, -1, 23., 188.,
    4., -1., 0., 0, -1, 23., 189., 4., -1., 0., 0, -1, 24., 15., 4., -1.,
    0., 0, -1, 24., 167., 4., -1., 0., 0, -1, 24., 168., 4., -1., 0., 0,
    -1, 24., 173., 4., -1., 0., 0, -1, 25., 166., 4., -1., 0., 0, -1,
    25., 167., 4., -1., 0., 0, -1, 25., 168., 4., -1., 0., 0, -1, 25.,
    170., 4., -1., 0., 0, -1, 25., 171., 4., -1., 0., 0, -1, 25., 172.,
    4., -1., 0., 0, -1, 25., 173., 4., -1., 0., 0, -1, 25., 174., 4.,
    -1., 0., 0, -1, 25., 175., 4., -1., 0., 0, -1, 25., 176., 4., -1.,
    0., 0, -1, 25., 177., 4., -1., 0., 0, -1, 25., 178., 4., -1., 0., 0,
    -1, 25., 179., 4., -1., 0., 0, -1, 25., 180., 4., -1., 0., 0, -1,
    26., 173., 4., -1., 0., 0, -1, 26., 174., 4., -1., 0., 0, -1, 26.,
    175., 4., -1., 0., 0, -1, 26., 176., 4., -1., 0., 0, -1, 26., 177.,
    4., -1., 0., 0, -1, 26., 178., 4., -1., 0., 0, -1, 26., 179., 4.,
    -1., 0., 0, -1, 26., 180., 4., -1., 0., 0, -1, 26., 181., 4., -1.,
    0., 0, -1, 26., 182., 4., -1., 0., 0, -1, 27., 170., 4., -1., 0., 0,
    -1, 27., 171., 4., -1., 0., 0, -1, 27., 172., 4., -1., 0., 0, -1,
    27., 173., 4., -1., 0., 0, -1, 27., 174., 4., -1., 0., 0, -1, 27.,
    175., 4., -1., 0., 0, -1, 27., 176., 4., -1., 0., 0, -1, 27., 177.,
    4., -1., 0., 0, -1, 27., 178., 4., -1., 0., 0, -1, 27., 179., 4.,
    -1., 0., 0, -1, 27., 180., 4., -1., 0., 0, -1, 28., 171., 4., -1.,
    0., 0, -1, 28., 172., 4., -1., 0., 0, -1, 28., 173., 4., -1., 0., 0,
    -1, 28., 174., 4., -1., 0., 0, -1, 28., 175., 4., -1., 0., 0, -1,
    28., 176., 4., -1., 0., 0, -1, 28., 177., 4., -1., 0., 0, -1, 28.,
    178., 4., -1., 0., 0, -1, 29., 172., 4., -1., 0., 0, -1, 29., 173.,
    4., -1., 0., 0, -1, 29., 174., 4., -1., 0., 0, -1, 29., 175., 4.,
    -1., 0., 0, -1, 29., 176., 4., -1., 0., 0, -1, 29., 177., 4., -1.,
    0., 0, -1, 30., 174., 4., -1., 0., 0, -1, 30., 175., 4., -1., 0., 0,
    -1, 30., 176., 4., -1., 0., 0, -1, 58., 136., 4., -1., 0., 0, -1,
    58., 137., 4., -1., 0., 0, -1, 58., 138., 4., -1., 0., 0, -1, 58.,
    139., 4., -1., 0., 0, -1, 59., 136., 4., -1., 0., 0, -1, 59., 137.,
    4., -1., 0., 0, -1, 59., 138., 4., -1., 0., 0, -1, 60., 135., 4.,
    -1., 0., 0, -1, 60., 136., 4., -1., 0., 0, -1, 182., 194., 4., -1.,
    0., 0, -1, 182., 195., 4., -1., 0., 0, -1, 183., 193., 4., -1., 0.,
    0, -1, 183., 194., 4., -1., 0., 0, -1, 183., 195., 4., -1., 0., 0,
    -1, 184., 193., 4., -1., 0., 0, -1, 184., 194., 4., -1., 0., 0, -1,
    184., 195., 4., -1., 0., 0, -1, 185., 192., 4., -1., 0., 0, -1, 185.,
    193., 4., -1., 0., 0, -1, 185., 194., 4., -1., 0., 0, -1, 185., 195.,
    4., -1., 0., 0, -1, 186., 191., 4., -1., 0., 0, -1, 186., 192., 4.,
    -1., 0., 0, -1, 186., 193., 4., -1., 0., 0, -1, 186., 194., 4., -1.,
    0., 0, -1, 186., 195., 4., -1., 0., 0, -1, 187., 190., 4., -1., 0.,
    0, -1, 187., 191., 4., -1., 0., 0, -1, 187., 192., 4., -1., 0., 0,
    -1, 187., 193., 4., -1., 0., 0, -1, 187., 194., 4., -1., 0., 0, -1,
    188., 189., 4., -1., 0., 0, -1, 188., 190., 4., -1., 0., 0, -1, 188.,
    191., 4., -1., 0., 0, -1, 188., 192., 4., -1., 0., 0, -1, 188., 193.,
    4., -1., 0., 0, -1, 189., 189., 4., -1., 0., 0, -1, 189., 190., 4.,
    -1., 0., 0, -1, 189., 191., 4., -1., 0., 0, -1, 189., 192., 4., -1.,
    0., 0, -1, 189., 193., 4., -1., 0., 0, -1, 190., 189., 4., -1., 0.,
    0, -1, 190., 190., 4., -1., 0., 0, -1, 190., 191., 4., -1., 0., 0,
    -1, 190., 192., 4., -1., 0., 0, -1, 190., 193., 4., -1., 0., 0, -1,
    191., 189., 4., -1., 0., 0, -1, 191., 190., 4., -1., 0., 0, -1, 191.,
