%YAML:1.0
---
Keypoints_00003127: [ 15., 100., 4., -1., 0., 0, -1, 16., 100., 4., -1.,
    0., 0, -1, 17., 100., 4., -1., 0., 0, -1, 17., 101., 4., -1., 0., 0,
    -1, 18., 101., 4., -1., 0., 0, -1, 28., 101., 4., -1., 0., 0, -1,
    29., 100., 4., -1., 0., 0, -1, 29., 101., 4., -1., 0., 0, -1, 29.,
    102., 4., -1., 0., 0, -1, 30., 100., 4., -1., 0., 0, -1, 30., 101.,
    4., -1., 0., 0, -1, 31., 100., 4., -1., 0., 0, -1, 31., 101., 4.,
    -1., 0., 0, -1, 31., 102., 4., -1., 0., 0, -1, 31., 103., 4., -1.,
    0., 0, -1, 32., 100., 4., -1., 0., 0, -1, 32., 101., 4., -1., 0., 0,
    -1, 32., 102., 4., -1., 0., 0, -1, 32., 103., 4., -1., 0., 0, -1,
    33., 100., 4., -1., 0., 0, -1, 33., 101., 4., -1., 0., 0, -1, 33.,
    102., 4., -1., 0., 0, -1, 34., 100., 4., -1., 0., 0, -1, 34., 101.,
    4., -1., 0., 0, -1, 34., 102., 4., -1., 0., 0, -1, 34., 103., 4.,
    -1., 0., 0, -1, 35., 101., 4., -1., 0., 0, -1, 35., 102., 4., -1.,
    0., 0, -1, 35., 103., 4., -1., 0., 0, -1, 36., 101., 4., -1., 0., 0,
    -1, 36., 102., 4., -1., 0., 0, -1, 37., 102., 4., -1., 0., 0, -1,
    109., 101., 4., -1., 0., 0, -1, 110., 100., 4., -1., 0., 0, -1, 110.,
    101., 4., -1., 0., 0, -1, 110., 102., 4., -1., 0., 0, -1, 111., 100.,
    4., -1., 0., 0, -1, 111., 101., 4., -1., 0., 0, -1, 111., 102., 4.,
    -1., 0., 0, -1, 111., 103., 4., -1., 0., 0, -1, 112., 101., 4., -1.,
    0., 0, -1, 134., 101., 4., -1., 0., 0, -1, 137., 100., 4., -1., 0.,
    0, -1, 139., 101., 4., -1., 0., 0, -1, 140., 104., 4., -1., 0., 0,
    -1, 152., 100., 4., -1., 0., 0, -1, 152., 103., 4., -1., 0., 0, -1,
    152., 105., 4., -1., 0., 0, -1, 153., 100., 4., -1., 0., 0, -1, 153.,
    102., 4., -1., 0., 0, -1, 154., 101., 4., -1., 0., 0, -1, 154., 102.,
    4., -1., 0., 0, -1, 154., 104., 4., -1., 0., 0, -1, 155., 100., 4.,
    -1., 0., 0, -1, 155., 101., 4., -1., 0., 0, -1, 155., 102., 4., -1.,
    0., 0, -1, 155., 103., 4., -1., 0., 0, -1, 155., 104., 4., -1., 0.,
    0, -1, 156., 101., 4., -1., 0., 0, -1, 157., 101., 4., -1., 0., 0,
    -1, 157., 103., 4., -1., 0., 0, -1, 157., 104., 4., -1., 0., 0, -1,
    157., 105., 4., -1., 0., 0, -1, 158., 103., 4., -1., 0., 0, -1, 159.,
