%YAML:1.0
---
Keypoints_00005353: [ 126., 49., 4., -1., 0., 0, -1, 128., 50., 4., -1.,
    0., 0, -1, 128., 51., 4., -1., 0., 0, -1, 128., 54., 4., -1., 0., 0,
    -1, 128., 55., 4., -1., 0., 0, -1, 128., 56., 4., -1., 0., 0, -1,
    129., 51., 4., -1., 0., 0, -1, 129., 54., 4., -1., 0., 0, -1, 129.,
    58., 4., -1., 0., 0, -1, 130., 53., 4., -1., 0., 0, -1, 130., 54.,
    4., -1., 0., 0, -1, 130., 55., 4., -1., 0., 0, -1, 130., 56., 4.,
    -1., 0., 0, -1, 130., 57., 4., -1., 0., 0, -1, 130., 58., 4., -1.,
    0., 0, -1, 130., 59., 4., -1., 0., 0, -1, 130., 60., 4., -1., 0., 0,
    -1, 131., 55., 4., -1., 0., 0, -1, 131., 56., 4., -1., 0., 0, -1,
    131., 57., 4., -1., 0., 0, -1, 131., 58., 4., -1., 0., 0, -1, 131.,
    59., 4., -1., 0., 0, -1, 131., 60., 4., -1., 0., 0, -1, 131., 61.,
    4., -1., 0., 0, -1, 131., 67., 4., -1., 0., 0, -1, 131., 68., 4.,
    -1., 0., 0, -1, 131., 73., 4., -1., 0., 0, -1, 131., 74., 4., -1.,
    0., 0, -1, 131., 76., 4., -1., 0., 0, -1, 132., 55., 4., -1., 0., 0,
    -1, 132., 57., 4., -1., 0., 0, -1, 132., 58., 4., -1., 0., 0, -1,
    132., 59., 4., -1., 0., 0, -1, 132., 60., 4., -1., 0., 0, -1, 132.,
    61., 4., -1., 0., 0, -1, 132., 62., 4., -1., 0., 0, -1, 132., 63.,
    4., -1., 0., 0, -1, 132., 66., 4., -1., 0., 0, -1, 132., 67., 4.,
    -1., 0., 0, -1, 132., 69., 4., -1., 0., 0, -1, 133., 55., 4., -1.,
    0., 0, -1, 133., 56., 4., -1., 0., 0, -1, 133., 57., 4., -1., 0., 0,
    -1, 133., 58., 4., -1., 0., 0, -1, 133., 59., 4., -1., 0., 0, -1,
    133., 60., 4., -1., 0., 0, -1, 133., 62., 4., -1., 0., 0, -1, 133.,
    64., 4., -1., 0., 0, -1, 134., 58., 4., -1., 0., 0, -1, 134., 59.,
