%YAML:1.0
---
Keypoints_00006510: [ 98., 229., 4., -1., 0., 0, -1, 98., 230., 4., -1.,
    0., 0, -1, 99., 228., 4., -1., 0., 0, -1, 99., 230., 4., -1., 0., 0,
    -1, 100., 225., 4., -1., 0., 0, -1, 100., 227., 4., -1., 0., 0, -1,
    100., 228., 4., -1., 0., 0, -1, 101., 226., 4., -1., 0., 0, -1, 102.,
    217., 4., -1., 0., 0, -1, 102., 221., 4., -1., 0., 0, -1, 102., 223.,
    4., -1., 0., 0, -1, 103., 215., 4., -1., 0., 0, -1, 103., 219., 4.,
    -1., 0., 0, -1, 104., 213., 4., -1., 0., 0, -1, 104., 215., 4., -1.,
    0., 0, -1, 104., 216., 4., -1., 0., 0, -1, 104., 217., 4., -1., 0.,
    0, -1, 105., 209., 4., -1., 0., 0, -1, 105., 210., 4., -1., 0., 0,
    -1, 105., 212., 4., -1., 0., 0, -1, 105., 213., 4., -1., 0., 0, -1,
    105., 214., 4., -1., 0., 0, -1, 106., 206., 4., -1., 0., 0, -1, 106.,
    208., 4., -1., 0., 0, -1, 106., 209., 4., -1., 0., 0, -1, 106., 210.,
    4., -1., 0., 0, -1, 106., 211., 4., -1., 0., 0, -1, 107., 203., 4.,
    -1., 0., 0, -1, 107., 204., 4., -1., 0., 0, -1, 107., 205., 4., -1.,
    0., 0, -1, 107., 207., 4., -1., 0., 0, -1, 107., 208., 4., -1., 0.,
    0, -1, 107., 209., 4., -1., 0., 0, -1, 107., 210., 4., -1., 0., 0,
    -1, 108., 201., 4., -1., 0., 0, -1, 108., 202., 4., -1., 0., 0, -1,
    108., 203., 4., -1., 0., 0, -1, 108., 204., 4., -1., 0., 0, -1, 108.,
    205., 4., -1., 0., 0, -1, 108., 206., 4., -1., 0., 0, -1, 108., 207.,
    4., -1., 0., 0, -1, 109., 197., 4., -1., 0., 0, -1, 109., 198., 4.,
    -1., 0., 0, -1, 109., 199., 4., -1., 0., 0, -1, 109., 200., 4., -1.,
    0., 0, -1, 109., 201., 4., -1., 0., 0, -1, 109., 202., 4., -1., 0.,
    0, -1, 109., 203., 4., -1., 0., 0, -1, 109., 204., 4., -1., 0., 0,
    -1, 110., 193., 4., -1., 0., 0, -1, 110., 194., 4., -1., 0., 0, -1,
    110., 195., 4., -1., 0., 0, -1, 110., 196., 4., -1., 0., 0, -1, 110.,
    197., 4., -1., 0., 0, -1, 110., 198., 4., -1., 0., 0, -1, 110., 199.,
    4., -1., 0., 0, -1, 111., 191., 4., -1., 0., 0, -1, 111., 192., 4.,
    -1., 0., 0, -1, 111., 193., 4., -1., 0., 0, -1, 111., 194., 4., -1.,
    0., 0, -1, 111., 195., 4., -1., 0., 0, -1, 111., 196., 4., -1., 0.,
    0, -1, 111., 197., 4., -1., 0., 0, -1, 111., 198., 4., -1., 0., 0,
    -1, 112., 189., 4., -1., 0., 0, -1, 112., 190., 4., -1., 0., 0, -1,
    112., 191., 4., -1., 0., 0, -1, 112., 192., 4., -1., 0., 0, -1, 112.,
    193., 4., -1., 0., 0, -1, 112., 194., 4., -1., 0., 0, -1, 112., 195.,
    4., -1., 0., 0, -1, 112., 196., 4., -1., 0., 0, -1, 113., 187., 4.,
    -1., 0., 0, -1, 113., 188., 4., -1., 0., 0, -1, 113., 189., 4., -1.,
    0., 0, -1, 113., 190., 4., -1., 0., 0, -1, 113., 191., 4., -1., 0.,
    0, -1, 113., 192., 4., -1., 0., 0, -1, 113., 193., 4., -1., 0., 0,
    -1, 113., 194., 4., -1., 0., 0, -1, 113., 195., 4., -1., 0., 0, -1,
    114., 183., 4., -1., 0., 0, -1, 114., 184., 4., -1., 0., 0, -1, 114.,
    185., 4., -1., 0., 0, -1, 114., 187., 4., -1., 0., 0, -1, 114., 188.,
    4., -1., 0., 0, -1, 114., 189., 4., -1., 0., 0, -1, 114., 190., 4.,
    -1., 0., 0, -1, 115., 179., 4., -1., 0., 0, -1, 115., 180., 4., -1.,
    0., 0, -1, 115., 182., 4., -1., 0., 0, -1, 115., 183., 4., -1., 0.,
    0, -1, 115., 184., 4., -1., 0., 0, -1, 115., 185., 4., -1., 0., 0,
    -1, 115., 187., 4., -1., 0., 0, -1, 116., 175., 4., -1., 0., 0, -1,
    116., 176., 4., -1., 0., 0, -1, 116., 177., 4., -1., 0., 0, -1, 116.,
    178., 4., -1., 0., 0, -1, 116., 179., 4., -1., 0., 0, -1, 116., 180.,
    4., -1., 0., 0, -1, 116., 181., 4., -1., 0., 0, -1, 116., 182., 4.,
    -1., 0., 0, -1, 116., 183., 4., -1., 0., 0, -1, 117., 173., 4., -1.,
    0., 0, -1, 117., 174., 4., -1., 0., 0, -1, 117., 175., 4., -1., 0.,
    0, -1, 117., 176., 4., -1., 0., 0, -1, 117., 177., 4., -1., 0., 0,
    -1, 117., 178., 4., -1., 0., 0, -1, 117., 179., 4., -1., 0., 0, -1,
    117., 180., 4., -1., 0., 0, -1, 117., 181., 4., -1., 0., 0, -1, 117.,
    182., 4., -1., 0., 0, -1, 118., 170., 4., -1., 0., 0, -1, 118., 171.,
    4., -1., 0., 0, -1, 118., 172., 4., -1., 0., 0, -1, 118., 173., 4.,
    -1., 0., 0, -1, 118., 174., 4., -1., 0., 0, -1, 118., 175., 4., -1.,
    0., 0, -1, 118., 176., 4., -1., 0., 0, -1, 118., 177., 4., -1., 0.,
    0, -1, 118., 178., 4., -1., 0., 0, -1, 118., 179., 4., -1., 0., 0,
    -1, 119., 168., 4., -1., 0., 0, -1, 119., 169., 4., -1., 0., 0, -1,
    119., 170., 4., -1., 0., 0, -1, 119., 171., 4., -1., 0., 0, -1, 119.,
    172., 4., -1., 0., 0, -1, 119., 173., 4., -1., 0., 0, -1, 119., 174.,
    4., -1., 0., 0, -1, 119., 175., 4., -1., 0., 0, -1, 119., 176., 4.,
    -1., 0., 0, -1, 119., 177., 4., -1., 0., 0, -1, 120., 166., 4., -1.,
    0., 0, -1, 120., 167., 4., -1., 0., 0, -1, 120., 168., 4., -1., 0.,
    0, -1, 120., 169., 4., -1., 0., 0, -1, 120., 170., 4., -1., 0., 0,
    -1, 120., 171., 4., -1., 0., 0, -1, 120., 172., 4., -1., 0., 0, -1,
    120., 173., 4., -1., 0., 0, -1, 120., 174., 4., -1., 0., 0, -1, 120.,
    175., 4., -1., 0., 0, -1, 120., 176., 4., -1., 0., 0, -1, 121., 163.,
    4., -1., 0., 0, -1, 121., 164., 4., -1., 0., 0, -1, 121., 165., 4.,
    -1., 0., 0, -1, 121., 166., 4., -1., 0., 0, -1, 121., 167., 4., -1.,
    0., 0, -1, 121., 168., 4., -1., 0., 0, -1, 121., 169., 4., -1., 0.,
    0, -1, 121., 170., 4., -1., 0., 0, -1, 121., 171., 4., -1., 0., 0,
    -1, 121., 172., 4., -1., 0., 0, -1, 121., 173., 4., -1., 0., 0, -1,
    122., 161., 4., -1., 0., 0, -1, 122., 162., 4., -1., 0., 0, -1, 122.,
    163., 4., -1., 0., 0, -1, 122., 164., 4., -1., 0., 0, -1, 122., 165.,
    4., -1., 0., 0, -1, 122., 166., 4., -1., 0., 0, -1, 122., 167., 4.,
    -1., 0., 0, -1, 122., 168., 4., -1., 0., 0, -1, 122., 169., 4., -1.,
    0., 0, -1, 123., 157., 4., -1., 0., 0, -1, 123., 158., 4., -1., 0.,
    0, -1, 123., 159., 4., -1., 0., 0, -1, 123., 160., 4., -1., 0., 0,
    -1, 123., 161., 4., -1., 0., 0, -1, 123., 162., 4., -1., 0., 0, -1,
