%YAML:1.0
---
Keypoints_00006490: [ 15., 23., 4., -1., 0., 0, -1, 15., 24., 4., -1.,
    0., 0, -1, 15., 25., 4., -1., 0., 0, -1, 16., 23., 4., -1., 0., 0,
    -1, 16., 24., 4., -1., 0., 0, -1, 16., 25., 4., -1., 0., 0, -1, 17.,
    23., 4., -1., 0., 0, -1, 17., 24., 4., -1., 0., 0, -1, 17., 25., 4.,
    -1., 0., 0, -1, 17., 26., 4., -1., 0., 0, -1, 18., 23., 4., -1., 0.,
    0, -1, 18., 24., 4., -1., 0., 0, -1, 18., 25., 4., -1., 0., 0, -1,
    18., 26., 4., -1., 0., 0, -1, 18., 27., 4., -1., 0., 0, -1, 19., 23.,
    4., -1., 0., 0, -1, 19., 24., 4., -1., 0., 0, -1, 19., 25., 4., -1.,
    0., 0, -1, 19., 26., 4., -1., 0., 0, -1, 19., 27., 4., -1., 0., 0,
    -1, 20., 23., 4., -1., 0., 0, -1, 20., 24., 4., -1., 0., 0, -1, 20.,
    25., 4., -1., 0., 0, -1, 20., 26., 4., -1., 0., 0, -1, 20., 27., 4.,
    -1., 0., 0, -1, 21., 23., 4., -1., 0., 0, -1, 21., 24., 4., -1., 0.,
    0, -1, 21., 25., 4., -1., 0., 0, -1, 21., 26., 4., -1., 0., 0, -1,
    21., 27., 4., -1., 0., 0, -1, 22., 23., 4., -1., 0., 0, -1, 22., 24.,
    4., -1., 0., 0, -1, 22., 25., 4., -1., 0., 0, -1, 22., 26., 4., -1.,
    0., 0, -1, 22., 27., 4., -1., 0., 0, -1, 23., 23., 4., -1., 0., 0,
    -1, 23., 24., 4., -1., 0., 0, -1, 23., 25., 4., -1., 0., 0, -1, 23.,
    26., 4., -1., 0., 0, -1, 23., 27., 4., -1., 0., 0, -1, 24., 23., 4.,
    -1., 0., 0, -1, 24., 24., 4., -1., 0., 0, -1, 24., 25., 4., -1., 0.,
    0, -1, 24., 26., 4., -1., 0., 0, -1, 25., 23., 4., -1., 0., 0, -1,
    25., 24., 4., -1., 0., 0, -1, 25., 25., 4., -1., 0., 0, -1, 25., 26.,
    4., -1., 0., 0, -1, 26., 23., 4., -1., 0., 0, -1, 26., 24., 4., -1.,
    0., 0, -1, 26., 25., 4., -1., 0., 0, -1, 26., 26., 4., -1., 0., 0,
    -1, 27., 23., 4., -1., 0., 0, -1, 27., 24., 4., -1., 0., 0, -1, 27.,
    25., 4., -1., 0., 0, -1, 28., 23., 4., -1., 0., 0, -1, 28., 24., 4.,
    -1., 0., 0, -1, 28., 25., 4., -1., 0., 0, -1, 29., 24., 4., -1., 0.,
    0, -1, 51., 239., 4., -1., 0., 0, -1, 52., 239., 4., -1., 0., 0, -1,
    52., 240., 4., -1., 0., 0, -1, 53., 237., 4., -1., 0., 0, -1, 53.,
    238., 4., -1., 0., 0, -1, 53., 239., 4., -1., 0., 0, -1, 53., 240.,
    4., -1., 0., 0, -1, 54., 236., 4., -1., 0., 0, -1, 54., 237., 4.,
    -1., 0., 0, -1, 54., 240., 4., -1., 0., 0, -1, 55., 235., 4., -1.,
    0., 0, -1, 57., 229., 4., -1., 0., 0, -1, 58., 226., 4., -1., 0., 0,
    -1, 58., 227., 4., -1., 0., 0, -1, 59., 226., 4., -1., 0., 0, -1,
    60., 222., 4., -1., 0., 0, -1, 60., 224., 4., -1., 0., 0, -1, 61.,
    220., 4., -1., 0., 0, -1, 62., 217., 4., -1., 0., 0, -1, 62., 218.,
    4., -1., 0., 0, -1, 62., 219., 4., -1., 0., 0, -1, 90., 23., 4., -1.,
    0., 0, -1, 91., 24., 4., -1., 0., 0, -1, 92., 23., 4., -1., 0., 0,
    -1, 92., 24., 4., -1., 0., 0, -1, 93., 22., 4., -1., 0., 0, -1, 93.,
    23., 4., -1., 0., 0, -1, 93., 24., 4., -1., 0., 0, -1, 93., 25., 4.,
    -1., 0., 0, -1, 94., 22., 4., -1., 0., 0, -1, 94., 23., 4., -1., 0.,
    0, -1, 94., 24., 4., -1., 0., 0, -1, 94., 25., 4., -1., 0., 0, -1,
    94., 26., 4., -1., 0., 0, -1, 95., 22., 4., -1., 0., 0, -1, 95., 23.,
    4., -1., 0., 0, -1, 95., 24., 4., -1., 0., 0, -1, 95., 25., 4., -1.,
    0., 0, -1, 95., 26., 4., -1., 0., 0, -1, 96., 23., 4., -1., 0., 0,
    -1, 96., 24., 4., -1., 0., 0, -1, 96., 25., 4., -1., 0., 0, -1, 96.,
    26., 4., -1., 0., 0, -1, 97., 22., 4., -1., 0., 0, -1, 97., 23., 4.,
    -1., 0., 0, -1, 97., 24., 4., -1., 0., 0, -1, 97., 25., 4., -1., 0.,
    0, -1, 97., 26., 4., -1., 0., 0, -1, 98., 22., 4., -1., 0., 0, -1,
    98., 23., 4., -1., 0., 0, -1, 98., 24., 4., -1., 0., 0, -1, 98., 25.,
    4., -1., 0., 0, -1, 98., 26., 4., -1., 0., 0, -1, 98., 27., 4., -1.,
    0., 0, -1, 99., 22., 4., -1., 0., 0, -1, 99., 23., 4., -1., 0., 0,
    -1, 99., 24., 4., -1., 0., 0, -1, 99., 25., 4., -1., 0., 0, -1, 99.,
    26., 4., -1., 0., 0, -1, 99., 27., 4., -1., 0., 0, -1, 100., 22., 4.,
    -1., 0., 0, -1, 100., 23., 4., -1., 0., 0, -1, 100., 24., 4., -1.,
