%YAML:1.0
---
Keypoints_00008449: [ 128., 234., 4., -1., 0., 0, -1, 136., 234., 4.,
    -1., 0., 0, -1, 139., 234., 4., -1., 0., 0, -1, 139., 235., 4., -1.,
    0., 0, -1, 140., 234., 4., -1., 0., 0, -1, 140., 235., 4., -1., 0.,
    0, -1, 141., 234., 4., -1., 0., 0, -1, 141., 235., 4., -1., 0., 0,
    -1, 141., 237., 4., -1., 0., 0, -1, 142., 232., 4., -1., 0., 0, -1,
    142., 234., 4., -1., 0., 0, -1, 142., 235., 4., -1., 0., 0, -1, 142.,
    237., 4., -1., 0., 0, -1, 143., 231., 4., -1., 0., 0, -1, 143., 232.,
    4., -1., 0., 0, -1, 143., 234., 4., -1., 0., 0, -1, 143., 235., 4.,
    -1., 0., 0, -1, 144., 231., 4., -1., 0., 0, -1, 144., 232., 4., -1.,
    0., 0, -1, 144., 234., 4., -1., 0., 0, -1, 144., 235., 4., -1., 0.,
    0, -1, 144., 236., 4., -1., 0., 0, -1, 145., 232., 4., -1., 0., 0,
    -1, 145., 234., 4., -1., 0., 0, -1, 145., 235., 4., -1., 0., 0, -1,
    145., 237., 4., -1., 0., 0, -1, 146., 230., 4., -1., 0., 0, -1, 146.,
    232., 4., -1., 0., 0, -1, 146., 234., 4., -1., 0., 0, -1, 146., 235.,
    4., -1., 0., 0, -1, 146., 237., 4., -1., 0., 0, -1, 146., 238., 4.,
    -1., 0., 0, -1, 147., 230., 4., -1., 0., 0, -1, 147., 232., 4., -1.,
    0., 0, -1, 147., 233., 4., -1., 0., 0, -1, 147., 234., 4., -1., 0.,
    0, -1, 147., 235., 4., -1., 0., 0, -1, 147., 237., 4., -1., 0., 0,
    -1, 147., 238., 4., -1., 0., 0, -1, 148., 232., 4., -1., 0., 0, -1,
    148., 233., 4., -1., 0., 0, -1, 148., 234., 4., -1., 0., 0, -1, 148.,
    235., 4., -1., 0., 0, -1, 148., 237., 4., -1., 0., 0, -1, 149., 231.,
    4., -1., 0., 0, -1, 149., 232., 4., -1., 0., 0, -1, 149., 233., 4.,
    -1., 0., 0, -1, 149., 235., 4., -1., 0., 0, -1, 149., 236., 4., -1.,
    0., 0, -1, 149., 237., 4., -1., 0., 0, -1, 150., 232., 4., -1., 0.,
    0, -1, 150., 233., 4., -1., 0., 0, -1, 150., 235., 4., -1., 0., 0,
    -1, 150., 236., 4., -1., 0., 0, -1, 150., 237., 4., -1., 0., 0, -1,
    151., 233., 4., -1., 0., 0, -1, 151., 234., 4., -1., 0., 0, -1, 151.,
    235., 4., -1., 0., 0, -1, 151., 236., 4., -1., 0., 0, -1, 151., 237.,
    4., -1., 0., 0, -1, 151., 238., 4., -1., 0., 0, -1, 151., 239., 4.,
    -1., 0., 0, -1, 152., 233., 4., -1., 0., 0, -1, 152., 235., 4., -1.,
    0., 0, -1, 152., 236., 4., -1., 0., 0, -1, 152., 237., 4., -1., 0.,
    0, -1, 152., 238., 4., -1., 0., 0, -1, 152., 239., 4., -1., 0., 0,
    -1, 153., 233., 4., -1., 0., 0, -1, 153., 234., 4., -1., 0., 0, -1,
    153., 235., 4., -1., 0., 0, -1, 153., 236., 4., -1., 0., 0, -1, 153.,
    237., 4., -1., 0., 0, -1, 153., 239., 4., -1., 0., 0, -1, 154., 233.,
    4., -1., 0., 0, -1, 154., 234., 4., -1., 0., 0, -1, 154., 235., 4.,
    -1., 0., 0, -1, 154., 236., 4., -1., 0., 0, -1, 154., 237., 4., -1.,
    0., 0, -1, 154., 238., 4., -1., 0., 0, -1, 154., 239., 4., -1., 0.,
    0, -1, 155., 233., 4., -1., 0., 0, -1, 155., 234., 4., -1., 0., 0,
    -1, 155., 236., 4., -1., 0., 0, -1, 155., 237., 4., -1., 0., 0, -1,
    155., 238., 4., -1., 0., 0, -1, 155., 239., 4., -1., 0., 0, -1, 156.,
    233., 4., -1., 0., 0, -1, 156., 234., 4., -1., 0., 0, -1, 156., 235.,
    4., -1., 0., 0, -1, 156., 236., 4., -1., 0., 0, -1, 156., 237., 4.,
    -1., 0., 0, -1, 156., 238., 4., -1., 0., 0, -1, 156., 239., 4., -1.,
    0., 0, -1, 156., 240., 4., -1., 0., 0, -1, 157., 233., 4., -1., 0.,
    0, -1, 157., 234., 4., -1., 0., 0, -1, 157., 235., 4., -1., 0., 0,
    -1, 157., 236., 4., -1., 0., 0, -1, 157., 237., 4., -1., 0., 0, -1,
    157., 238., 4., -1., 0., 0, -1, 157., 239., 4., -1., 0., 0, -1, 157.,
    240., 4., -1., 0., 0, -1, 158., 234., 4., -1., 0., 0, -1, 158., 235.,
    4., -1., 0., 0, -1, 158., 236., 4., -1., 0., 0, -1, 158., 237., 4.,
    -1., 0., 0, -1, 158., 238., 4., -1., 0., 0, -1, 158., 239., 4., -1.,
    0., 0, -1, 158., 240., 4., -1., 0., 0, -1, 159., 178., 4., -1., 0.,
    0, -1, 159., 235., 4., -1., 0., 0, -1, 159., 236., 4., -1., 0., 0,
    -1, 159., 237., 4., -1., 0., 0, -1, 159., 238., 4., -1., 0., 0, -1,
    159., 239., 4., -1., 0., 0, -1, 159., 240., 4., -1., 0., 0, -1, 160.,
    235., 4., -1., 0., 0, -1, 160., 236., 4., -1., 0., 0, -1, 160., 237.,
    4., -1., 0., 0, -1, 160., 239., 4., -1., 0., 0, -1, 160., 240., 4.,
    -1., 0., 0, -1, 161., 236., 4., -1., 0., 0, -1, 161., 237., 4., -1.,
    0., 0, -1, 162., 177., 4., -1., 0., 0, -1, 163., 177., 4., -1., 0.,
    0, -1, 164., 22., 4., -1., 0., 0, -1, 164., 177., 4., -1., 0., 0, -1,
    165., 177., 4., -1., 0., 0, -1, 165., 178., 4., -1., 0., 0, -1, 166.,
    177., 4., -1., 0., 0, -1, 166., 178., 4., -1., 0., 0, -1, 167., 177.,
    4., -1., 0., 0, -1, 167., 178., 4., -1., 0., 0, -1, 167., 179., 4.,
    -1., 0., 0, -1, 168., 177., 4., -1., 0., 0, -1, 168., 178., 4., -1.,
    0., 0, -1, 169., 177., 4., -1., 0., 0, -1, 169., 178., 4., -1., 0.,
    0, -1, 170., 177., 4., -1., 0., 0, -1, 170., 178., 4., -1., 0., 0,
    -1, 170., 179., 4., -1., 0., 0, -1, 170., 180., 4., -1., 0., 0, -1,
    171., 177., 4., -1., 0., 0, -1, 171., 178., 4., -1., 0., 0, -1, 171.,
    179., 4., -1., 0., 0, -1, 172., 177., 4., -1., 0., 0, -1, 172., 179.,
    4., -1., 0., 0, -1, 173., 178., 4., -1., 0., 0, -1, 173., 179., 4.,
    -1., 0., 0, -1, 174., 178., 4., -1., 0., 0, -1, 174., 179., 4., -1.,
    0., 0, -1, 175., 179., 4., -1., 0., 0, -1, 176., 179., 4., -1., 0.,
    0, -1, 180., 21., 4., -1., 0., 0, -1, 184., 182., 4., -1., 0., 0, -1,
    185., 22., 4., -1., 0., 0, -1, 186., 21., 4., -1., 0., 0, -1, 186.,
    22., 4., -1., 0., 0, -1, 186., 182., 4., -1., 0., 0, -1, 187., 21.,
