%YAML:1.0
---
Keypoints_00008550: [ 15., 22., 4., -1., 0., 0, -1, 16., 23., 4., -1.,
    0., 0, -1, 16., 24., 4., -1., 0., 0, -1, 16., 25., 4., -1., 0., 0,
    -1, 17., 23., 4., -1., 0., 0, -1, 112., 175., 4., -1., 0., 0, -1,
    112., 176., 4., -1., 0., 0, -1, 112., 177., 4., -1., 0., 0, -1, 113.,
    175., 4., -1., 0., 0, -1, 113., 176., 4., -1., 0., 0, -1, 113., 177.,
    4., -1., 0., 0, -1, 113., 178., 4., -1., 0., 0, -1, 114., 175., 4.,
    -1., 0., 0, -1, 114., 176., 4., -1., 0., 0, -1, 114., 177., 4., -1.,
    0., 0, -1, 114., 178., 4., -1., 0., 0, -1, 114., 179., 4., -1., 0.,
    0, -1, 115., 175., 4., -1., 0., 0, -1, 115., 176., 4., -1., 0., 0,
    -1, 115., 177., 4., -1., 0., 0, -1, 115., 178., 4., -1., 0., 0, -1,
    115., 179., 4., -1., 0., 0, -1, 116., 176., 4., -1., 0., 0, -1, 116.,
    177., 4., -1., 0., 0, -1, 116., 178., 4., -1., 0., 0, -1, 116., 179.,
    4., -1., 0., 0, -1, 116., 180., 4., -1., 0., 0, -1, 154., 129., 4.,
    -1., 0., 0, -1, 155., 126., 4., -1., 0., 0, -1, 155., 127., 4., -1.,
    0., 0, -1, 155., 128., 4., -1., 0., 0, -1, 156., 127., 4., -1., 0.,
    0, -1, 156., 128., 4., -1., 0., 0, -1, 156., 129., 4., -1., 0., 0,
    -1, 157., 127., 4., -1., 0., 0, -1, 157., 128., 4., -1., 0., 0, -1,
    157., 129., 4., -1., 0., 0, -1, 158., 129., 4., -1., 0., 0, -1, 159.,
    128., 4., -1., 0., 0, -1, 159., 130., 4., -1., 0., 0, -1, 160., 130.,
    4., -1., 0., 0, -1, 161., 129., 4., -1., 0., 0, -1, 170., 142., 4.,
    -1., 0., 0, -1, 172., 139., 4., -1., 0., 0, -1, 172., 141., 4., -1.,
    0., 0, -1, 172., 142., 4., -1., 0., 0, -1, 172., 144., 4., -1., 0.,
    0, -1, 173., 140., 4., -1., 0., 0, -1, 173., 141., 4., -1., 0., 0,
    -1, 173., 142., 4., -1., 0., 0, -1, 173., 144., 4., -1., 0., 0, -1,
    174., 140., 4., -1., 0., 0, -1, 174., 141., 4., -1., 0., 0, -1, 174.,
    142., 4., -1., 0., 0, -1, 174., 143., 4., -1., 0., 0, -1, 174., 144.,
    4., -1., 0., 0, -1, 174., 145., 4., -1., 0., 0, -1, 174., 146., 4.,
