%YAML:1.0
---
Keypoints_00003522: [ 92., 191., 4., -1., 0., 0, -1, 93., 190., 4., -1.,
    0., 0, -1, 93., 191., 4., -1., 0., 0, -1, 93., 192., 4., -1., 0., 0,
    -1, 94., 190., 4., -1., 0., 0, -1, 94., 191., 4., -1., 0., 0, -1,
    94., 192., 4., -1., 0., 0, -1, 94., 193., 4., -1., 0., 0, -1, 95.,
    190., 4., -1., 0., 0, -1, 95., 191., 4., -1., 0., 0, -1, 95., 192.,
    4., -1., 0., 0, -1, 95., 193., 4., -1., 0., 0, -1, 96., 189., 4.,
    -1., 0., 0, -1, 96., 190., 4., -1., 0., 0, -1, 96., 191., 4., -1.,
    0., 0, -1, 96., 192., 4., -1., 0., 0, -1, 96., 193., 4., -1., 0., 0,
    -1, 97., 189., 4., -1., 0., 0, -1, 97., 190., 4., -1., 0., 0, -1,
    97., 191., 4., -1., 0., 0, -1, 97., 192., 4., -1., 0., 0, -1, 97.,
    193., 4., -1., 0., 0, -1, 97., 194., 4., -1., 0., 0, -1, 98., 189.,
    4., -1., 0., 0, -1, 98., 190., 4., -1., 0., 0, -1, 98., 191., 4.,
    -1., 0., 0, -1, 98., 192., 4., -1., 0., 0, -1, 98., 193., 4., -1.,
    0., 0, -1, 98., 194., 4., -1., 0., 0, -1, 99., 189., 4., -1., 0., 0,
    -1, 99., 190., 4., -1., 0., 0, -1, 99., 191., 4., -1., 0., 0, -1,
    99., 192., 4., -1., 0., 0, -1, 99., 193., 4., -1., 0., 0, -1, 99.,
    194., 4., -1., 0., 0, -1, 100., 189., 4., -1., 0., 0, -1, 100., 190.,
    4., -1., 0., 0, -1, 100., 191., 4., -1., 0., 0, -1, 100., 192., 4.,
    -1., 0., 0, -1, 100., 193., 4., -1., 0., 0, -1, 100., 194., 4., -1.,
    0., 0, -1, 100., 195., 4., -1., 0., 0, -1, 101., 189., 4., -1., 0.,
    0, -1, 101., 190., 4., -1., 0., 0, -1, 101., 191., 4., -1., 0., 0,
    -1, 101., 192., 4., -1., 0., 0, -1, 101., 193., 4., -1., 0., 0, -1,
    102., 189., 4., -1., 0., 0, -1, 102., 190., 4., -1., 0., 0, -1, 102.,
    191., 4., -1., 0., 0, -1, 102., 192., 4., -1., 0., 0, -1, 102., 193.,
    4., -1., 0., 0, -1, 102., 194., 4., -1., 0., 0, -1, 103., 190., 4.,
    -1., 0., 0, -1, 103., 191., 4., -1., 0., 0, -1, 103., 192., 4., -1.,
    0., 0, -1, 103., 193., 4., -1., 0., 0, -1, 103., 194., 4., -1., 0.,
    0, -1, 104., 191., 4., -1., 0., 0, -1, 104., 192., 4., -1., 0., 0,
    -1, 104., 193., 4., -1., 0., 0, -1, 104., 194., 4., -1., 0., 0, -1,
    105., 191., 4., -1., 0., 0, -1, 105., 192., 4., -1., 0., 0, -1, 105.,
    193., 4., -1., 0., 0, -1, 105., 194., 4., -1., 0., 0, -1, 106., 192.,
    4., -1., 0., 0, -1, 106., 193., 4., -1., 0., 0, -1, 107., 190., 4.,
    -1., 0., 0, -1, 107., 191., 4., -1., 0., 0, -1, 107., 192., 4., -1.,
    0., 0, -1, 108., 191., 4., -1., 0., 0, -1, 108., 192., 4., -1., 0.,
