%YAML:1.0
---
Keypoints_00008510: [ 15., 125., 4., -1., 0., 0, -1, 16., 125., 4., -1.,
    0., 0, -1, 17., 125., 4., -1., 0., 0, -1, 18., 125., 4., -1., 0., 0,
    -1, 25., 127., 4., -1., 0., 0, -1, 25., 128., 4., -1., 0., 0, -1,
    26., 127., 4., -1., 0., 0, -1, 26., 128., 4., -1., 0., 0, -1, 26.,
    129., 4., -1., 0., 0, -1, 27., 127., 4., -1., 0., 0, -1, 27., 128.,
    4., -1., 0., 0, -1, 27., 129., 4., -1., 0., 0, -1, 28., 127., 4.,
    -1., 0., 0, -1, 28., 128., 4., -1., 0., 0, -1, 28., 129., 4., -1.,
    0., 0, -1, 29., 126., 4., -1., 0., 0, -1, 29., 127., 4., -1., 0., 0,
    -1, 29., 128., 4., -1., 0., 0, -1, 29., 129., 4., -1., 0., 0, -1,
    30., 127., 4., -1., 0., 0, -1, 30., 128., 4., -1., 0., 0, -1, 30.,
    129., 4., -1., 0., 0, -1, 31., 128., 4., -1., 0., 0, -1, 31., 129.,
    4., -1., 0., 0, -1, 32., 128., 4., -1., 0., 0, -1, 32., 129., 4.,
    -1., 0., 0, -1, 33., 128., 4., -1., 0., 0, -1, 33., 129., 4., -1.,
    0., 0, -1, 34., 129., 4., -1., 0., 0, -1, 158., 198., 4., -1., 0., 0,
    -1, 159., 198., 4., -1., 0., 0, -1, 160., 198., 4., -1., 0., 0, -1,
    160., 200., 4., -1., 0., 0, -1, 161., 198., 4., -1., 0., 0, -1, 161.,
    199., 4., -1., 0., 0, -1, 161., 200., 4., -1., 0., 0, -1, 162., 198.,
    4., -1., 0., 0, -1, 162., 199., 4., -1., 0., 0, -1, 163., 199., 4.,
    -1., 0., 0, -1, 181., 203., 4., -1., 0., 0, -1, 182., 202., 4., -1.,
    0., 0, -1, 182., 203., 4., -1., 0., 0, -1, 183., 202., 4., -1., 0.,
    0, -1, 183., 203., 4., -1., 0., 0, -1, 183., 206., 4., -1., 0., 0,
    -1, 184., 202., 4., -1., 0., 0, -1, 184., 203., 4., -1., 0., 0, -1,
