%YAML:1.0
---
Keypoints_00004534: [ 16., 82., 4., -1., 0., 0, -1, 17., 79., 4., -1.,
    0., 0, -1, 18., 81., 4., -1., 0., 0, -1, 19., 79., 4., -1., 0., 0,
    -1, 19., 81., 4., -1., 0., 0, -1, 19., 82., 4., -1., 0., 0, -1, 20.,
    78., 4., -1., 0., 0, -1, 20., 79., 4., -1., 0., 0, -1, 20., 80., 4.,
    -1., 0., 0, -1, 20., 81., 4., -1., 0., 0, -1, 21., 78., 4., -1., 0.,
    0, -1, 21., 79., 4., -1., 0., 0, -1, 21., 80., 4., -1., 0., 0, -1,
    21., 81., 4., -1., 0., 0, -1, 21., 82., 4., -1., 0., 0, -1, 21., 83.,
    4., -1., 0., 0, -1, 22., 77., 4., -1., 0., 0, -1, 22., 79., 4., -1.,
    0., 0, -1, 22., 80., 4., -1., 0., 0, -1, 22., 81., 4., -1., 0., 0,
    -1, 22., 82., 4., -1., 0., 0, -1, 23., 78., 4., -1., 0., 0, -1, 23.,
    79., 4., -1., 0., 0, -1, 23., 80., 4., -1., 0., 0, -1, 23., 81., 4.,
    -1., 0., 0, -1, 23., 82., 4., -1., 0., 0, -1, 24., 78., 4., -1., 0.,
    0, -1, 24., 79., 4., -1., 0., 0, -1, 24., 80., 4., -1., 0., 0, -1,
    24., 81., 4., -1., 0., 0, -1, 24., 82., 4., -1., 0., 0, -1, 25., 78.,
    4., -1., 0., 0, -1, 25., 79., 4., -1., 0., 0, -1, 25., 80., 4., -1.,
    0., 0, -1, 25., 81., 4., -1., 0., 0, -1, 25., 82., 4., -1., 0., 0,
    -1, 25., 87., 4., -1., 0., 0, -1, 26., 78., 4., -1., 0., 0, -1, 26.,
    79., 4., -1., 0., 0, -1, 26., 80., 4., -1., 0., 0, -1, 26., 81., 4.,
    -1., 0., 0, -1, 26., 82., 4., -1., 0., 0, -1, 26., 83., 4., -1., 0.,
    0, -1, 27., 78., 4., -1., 0., 0, -1, 27., 79., 4., -1., 0., 0, -1,
    27., 80., 4., -1., 0., 0, -1, 27., 81., 4., -1., 0., 0, -1, 27., 82.,
    4., -1., 0., 0, -1, 27., 83., 4., -1., 0., 0, -1, 28., 78., 4., -1.,
    0., 0, -1, 28., 79., 4., -1., 0., 0, -1, 28., 80., 4., -1., 0., 0,
    -1, 28., 81., 4., -1., 0., 0, -1, 28., 83., 4., -1., 0., 0, -1, 29.,
    79., 4., -1., 0., 0, -1, 29., 80., 4., -1., 0., 0, -1, 29., 81., 4.,
    -1., 0., 0, -1, 29., 82., 4., -1., 0., 0, -1, 29., 83., 4., -1., 0.,
    0, -1, 30., 82., 4., -1., 0., 0, -1, 31., 82., 4., -1., 0., 0, -1,
    32., 82., 4., -1., 0., 0, -1, 37., 79., 4., -1., 0., 0, -1, 38., 79.,
    4., -1., 0., 0, -1, 39., 79., 4., -1., 0., 0, -1, 40., 79., 4., -1.,
    0., 0, -1, 41., 79., 4., -1., 0., 0, -1, 42., 79., 4., -1., 0., 0,
    -1, 43., 79., 4., -1., 0., 0, -1, 44., 78., 4., -1., 0., 0, -1, 45.,
    78., 4., -1., 0., 0, -1, 45., 79., 4., -1., 0., 0, -1, 47., 79., 4.,
    -1., 0., 0, -1, 47., 135., 4., -1., 0., 0, -1, 48., 136., 4., -1.,
    0., 0, -1, 48., 137., 4., -1., 0., 0, -1, 49., 135., 4., -1., 0., 0,
    -1, 49., 136., 4., -1., 0., 0, -1, 49., 137., 4., -1., 0., 0, -1,
    50., 135., 4., -1., 0., 0, -1, 50., 137., 4., -1., 0., 0, -1, 51.,
    135., 4., -1., 0., 0, -1, 51., 136., 4., -1., 0., 0, -1, 51., 137.,
    4., -1., 0., 0, -1, 52., 135., 4., -1., 0., 0, -1, 52., 136., 4.,
    -1., 0., 0, -1, 52., 137., 4., -1., 0., 0, -1, 53., 79., 4., -1., 0.,
    0, -1, 53., 136., 4., -1., 0., 0, -1, 53., 137., 4., -1., 0., 0, -1,
    54., 79., 4., -1., 0., 0, -1, 54., 135., 4., -1., 0., 0, -1, 54.,
    136., 4., -1., 0., 0, -1, 54., 137., 4., -1., 0., 0, -1, 54., 138.,
    4., -1., 0., 0, -1, 55., 79., 4., -1., 0., 0, -1, 55., 134., 4., -1.,
    0., 0, -1, 55., 135., 4., -1., 0., 0, -1, 55., 136., 4., -1., 0., 0,
    -1, 55., 137., 4., -1., 0., 0, -1, 55., 138., 4., -1., 0., 0, -1,
    56., 79., 4., -1., 0., 0, -1, 56., 135., 4., -1., 0., 0, -1, 57.,
    79., 4., -1., 0., 0, -1, 57., 80., 4., -1., 0., 0, -1, 58., 80., 4.,
    -1., 0., 0, -1, 58., 81., 4., -1., 0., 0, -1, 59., 80., 4., -1., 0.,
    0, -1, 64., 79., 4., -1., 0., 0, -1, 64., 80., 4., -1., 0., 0, -1,
    65., 78., 4., -1., 0., 0, -1, 65., 79., 4., -1., 0., 0, -1, 65., 80.,
    4., -1., 0., 0, -1, 65., 179., 4., -1., 0., 0, -1, 66., 78., 4., -1.,
    0., 0, -1, 66., 79., 4., -1., 0., 0, -1, 66., 179., 4., -1., 0., 0,
    -1, 66., 182., 4., -1., 0., 0, -1, 66., 183., 4., -1., 0., 0, -1,
    67., 77., 4., -1., 0., 0, -1, 67., 78., 4., -1., 0., 0, -1, 67., 79.,
    4., -1., 0., 0, -1, 67., 80., 4., -1., 0., 0, -1, 67., 178., 4., -1.,
    0., 0, -1, 67., 179., 4., -1., 0., 0, -1, 67., 181., 4., -1., 0., 0,
    -1, 67., 182., 4., -1., 0., 0, -1, 67., 183., 4., -1., 0., 0, -1,
    68., 78., 4., -1., 0., 0, -1, 68., 79., 4., -1., 0., 0, -1, 68., 80.,
    4., -1., 0., 0, -1, 68., 81., 4., -1., 0., 0, -1, 68., 178., 4., -1.,
    0., 0, -1, 68., 179., 4., -1., 0., 0, -1, 68., 180., 4., -1., 0., 0,
    -1, 68., 182., 4., -1., 0., 0, -1, 68., 183., 4., -1., 0., 0, -1,
    68., 184., 4., -1., 0., 0, -1, 68., 185., 4., -1., 0., 0, -1, 69.,
    78., 4., -1., 0., 0, -1, 69., 79., 4., -1., 0., 0, -1, 69., 80., 4.,
    -1., 0., 0, -1, 69., 180., 4., -1., 0., 0, -1, 69., 181., 4., -1.,
    0., 0, -1, 69., 182., 4., -1., 0., 0, -1, 69., 183., 4., -1., 0., 0,
