%YAML:1.0
---
Keypoints_00009889: [ 77., 25., 4., -1., 0., 0, -1, 77., 33., 4., -1.,
    0., 0, -1, 78., 26., 4., -1., 0., 0, -1, 78., 27., 4., -1., 0., 0,
    -1, 78., 32., 4., -1., 0., 0, -1, 79., 25., 4., -1., 0., 0, -1, 79.,
    26., 4., -1., 0., 0, -1, 79., 27., 4., -1., 0., 0, -1, 79., 28., 4.,
    -1., 0., 0, -1, 79., 29., 4., -1., 0., 0, -1, 79., 30., 4., -1., 0.,
    0, -1, 79., 31., 4., -1., 0., 0, -1, 79., 32., 4., -1., 0., 0, -1,
    80., 25., 4., -1., 0., 0, -1, 80., 26., 4., -1., 0., 0, -1, 80., 27.,
    4., -1., 0., 0, -1, 80., 28., 4., -1., 0., 0, -1, 80., 29., 4., -1.,
    0., 0, -1, 80., 30., 4., -1., 0., 0, -1, 80., 31., 4., -1., 0., 0,
    -1, 80., 32., 4., -1., 0., 0, -1, 81., 24., 4., -1., 0., 0, -1, 81.,
    25., 4., -1., 0., 0, -1, 81., 26., 4., -1., 0., 0, -1, 81., 27., 4.,
    -1., 0., 0, -1, 81., 28., 4., -1., 0., 0, -1, 81., 29., 4., -1., 0.,
    0, -1, 81., 30., 4., -1., 0., 0, -1, 81., 31., 4., -1., 0., 0, -1,
    81., 32., 4., -1., 0., 0, -1, 81., 33., 4., -1., 0., 0, -1, 81., 34.,
    4., -1., 0., 0, -1, 82., 24., 4., -1., 0., 0, -1, 82., 25., 4., -1.,
    0., 0, -1, 82., 26., 4., -1., 0., 0, -1, 82., 27., 4., -1., 0., 0,
    -1, 82., 28., 4., -1., 0., 0, -1, 82., 29., 4., -1., 0., 0, -1, 82.,
    30., 4., -1., 0., 0, -1, 82., 31., 4., -1., 0., 0, -1, 82., 32., 4.,
    -1., 0., 0, -1, 82., 33., 4., -1., 0., 0, -1, 82., 34., 4., -1., 0.,
    0, -1, 83., 25., 4., -1., 0., 0, -1, 83., 26., 4., -1., 0., 0, -1,
    83., 27., 4., -1., 0., 0, -1, 83., 28., 4., -1., 0., 0, -1, 83., 29.,
    4., -1., 0., 0, -1, 83., 30., 4., -1., 0., 0, -1, 83., 31., 4., -1.,
    0., 0, -1, 83., 32., 4., -1., 0., 0, -1, 83., 33., 4., -1., 0., 0,
    -1, 83., 34., 4., -1., 0., 0, -1, 83., 35., 4., -1., 0., 0, -1, 83.,
    36., 4., -1., 0., 0, -1, 83., 37., 4., -1., 0., 0, -1, 84., 25., 4.,
    -1., 0., 0, -1, 84., 26., 4., -1., 0., 0, -1, 84., 27., 4., -1., 0.,
    0, -1, 84., 28., 4., -1., 0., 0, -1, 84., 29., 4., -1., 0., 0, -1,
    84., 30., 4., -1., 0., 0, -1, 84., 31., 4., -1., 0., 0, -1, 84., 32.,
    4., -1., 0., 0, -1, 84., 33., 4., -1., 0., 0, -1, 84., 34., 4., -1.,
    0., 0, -1, 84., 35., 4., -1., 0., 0, -1, 84., 36., 4., -1., 0., 0,
    -1, 85., 25., 4., -1., 0., 0, -1, 85., 26., 4., -1., 0., 0, -1, 85.,
    27., 4., -1., 0., 0, -1, 85., 28., 4., -1., 0., 0, -1, 85., 29., 4.,
    -1., 0., 0, -1, 85., 30., 4., -1., 0., 0, -1, 85., 31., 4., -1., 0.,
    0, -1, 85., 32., 4., -1., 0., 0, -1, 85., 33., 4., -1., 0., 0, -1,
    85., 34., 4., -1., 0., 0, -1, 85., 35., 4., -1., 0., 0, -1, 85., 36.,
    4., -1., 0., 0, -1, 86., 26., 4., -1., 0., 0, -1, 86., 27., 4., -1.,
    0., 0, -1, 86., 28., 4., -1., 0., 0, -1, 86., 29., 4., -1., 0., 0,
    -1, 86., 30., 4., -1., 0., 0, -1, 86., 31., 4., -1., 0., 0, -1, 86.,
    32., 4., -1., 0., 0, -1, 86., 33., 4., -1., 0., 0, -1, 86., 34., 4.,
    -1., 0., 0, -1, 86., 35., 4., -1., 0., 0, -1, 86., 36., 4., -1., 0.,
    0, -1, 87., 26., 4., -1., 0., 0, -1, 87., 27., 4., -1., 0., 0, -1,
    87., 28., 4., -1., 0., 0, -1, 87., 29., 4., -1., 0., 0, -1, 87., 30.,
    4., -1., 0., 0, -1, 87., 31., 4., -1., 0., 0, -1, 87., 32., 4., -1.,
    0., 0, -1, 87., 33., 4., -1., 0., 0, -1, 87., 34., 4., -1., 0., 0,
    -1, 87., 35., 4., -1., 0., 0, -1, 88., 26., 4., -1., 0., 0, -1, 88.,
    27., 4., -1., 0., 0, -1, 88., 28., 4., -1., 0., 0, -1, 88., 29., 4.,
    -1., 0., 0, -1, 88., 30., 4., -1., 0., 0, -1, 88., 31., 4., -1., 0.,
    0, -1, 88., 32., 4., -1., 0., 0, -1, 88., 33., 4., -1., 0., 0, -1,
    88., 34., 4., -1., 0., 0, -1, 89., 27., 4., -1., 0., 0, -1, 89., 28.,
    4., -1., 0., 0, -1, 89., 29., 4., -1., 0., 0, -1, 89., 32., 4., -1.,
    0., 0, -1, 110., 221., 4., -1., 0., 0, -1, 111., 221., 4., -1., 0.,
    0, -1, 112., 164., 4., -1., 0., 0, -1, 112., 221., 4., -1., 0., 0,
    -1, 113., 165., 4., -1., 0., 0, -1, 114., 163., 4., -1., 0., 0, -1,
    114., 165., 4., -1., 0., 0, -1, 114., 166., 4., -1., 0., 0, -1, 115.,
    164., 4., -1., 0., 0, -1, 115., 165., 4., -1., 0., 0, -1, 116., 163.,
    4., -1., 0., 0, -1, 116., 164., 4., -1., 0., 0, -1, 116., 165., 4.,
    -1., 0., 0, -1, 116., 166., 4., -1., 0., 0, -1, 117., 164., 4., -1.,
    0., 0, -1, 117., 165., 4., -1., 0., 0, -1, 117., 166., 4., -1., 0.,
    0, -1, 117., 167., 4., -1., 0., 0, -1, 118., 163., 4., -1., 0., 0,
    -1, 118., 164., 4., -1., 0., 0, -1, 118., 165., 4., -1., 0., 0, -1,
    118., 166., 4., -1., 0., 0, -1, 118., 167., 4., -1., 0., 0, -1, 119.,
    163., 4., -1., 0., 0, -1, 119., 164., 4., -1., 0., 0, -1, 119., 165.,
    4., -1., 0., 0, -1, 119., 166., 4., -1., 0., 0, -1, 119., 167., 4.,
    -1., 0., 0, -1, 120., 164., 4., -1., 0., 0, -1, 120., 165., 4., -1.,
    0., 0, -1, 120., 166., 4., -1., 0., 0, -1, 121., 165., 4., -1., 0.,
    0, -1, 121., 166., 4., -1., 0., 0, -1, 122., 165., 4., -1., 0., 0,
    -1, 122., 166., 4., -1., 0., 0, -1, 123., 165., 4., -1., 0., 0, -1,
    123., 166., 4., -1., 0., 0, -1, 124., 165., 4., -1., 0., 0, -1, 129.,
    215., 4., -1., 0., 0, -1, 129., 216., 4., -1., 0., 0, -1, 129., 217.,
    4., -1., 0., 0, -1, 129., 218., 4., -1., 0., 0, -1, 130., 211., 4.,
    -1., 0., 0, -1, 130., 212., 4., -1., 0., 0, -1, 130., 213., 4., -1.,
    0., 0, -1, 130., 214., 4., -1., 0., 0, -1, 130., 215., 4., -1., 0.,
    0, -1, 130., 217., 4., -1., 0., 0, -1, 130., 218., 4., -1., 0., 0,
    -1, 131., 210., 4., -1., 0., 0, -1, 131., 211., 4., -1., 0., 0, -1,
    131., 212., 4., -1., 0., 0, -1, 131., 213., 4., -1., 0., 0, -1, 131.,
    214., 4., -1., 0., 0, -1, 131., 215., 4., -1., 0., 0, -1, 131., 216.,
    4., -1., 0., 0, -1, 132., 211., 4., -1., 0., 0, -1, 132., 212., 4.,
    -1., 0., 0, -1, 132., 213., 4., -1., 0., 0, -1, 132., 214., 4., -1.,
    0., 0, -1, 145., 220., 4., -1., 0., 0, -1, 145., 221., 4., -1., 0.,
    0, -1, 146., 197., 4., -1., 0., 0, -1, 146., 218., 4., -1., 0., 0,
    -1, 146., 219., 4., -1., 0., 0, -1, 146., 220., 4., -1., 0., 0, -1,
    146., 221., 4., -1., 0., 0, -1, 146., 222., 4., -1., 0., 0, -1, 147.,
    216., 4., -1., 0., 0, -1, 147., 217., 4., -1., 0., 0, -1, 147., 218.,
    4., -1., 0., 0, -1, 147., 219., 4., -1., 0., 0, -1, 147., 220., 4.,
    -1., 0., 0, -1, 148., 194., 4., -1., 0., 0, -1, 148., 195., 4., -1.,
    0., 0, -1, 148., 197., 4., -1., 0., 0, -1, 148., 198., 4., -1., 0.,
    0, -1, 148., 199., 4., -1., 0., 0, -1, 148., 202., 4., -1., 0., 0,
    -1, 148., 203., 4., -1., 0., 0, -1, 148., 211., 4., -1., 0., 0, -1,
    148., 214., 4., -1., 0., 0, -1, 148., 215., 4., -1., 0., 0, -1, 148.,
    216., 4., -1., 0., 0, -1, 148., 217., 4., -1., 0., 0, -1, 148., 218.,
    4., -1., 0., 0, -1, 148., 219., 4., -1., 0., 0, -1, 148., 220., 4.,
    -1., 0., 0, -1, 148., 221., 4., -1., 0., 0, -1, 148., 222., 4., -1.,
    0., 0, -1, 148., 223., 4., -1., 0., 0, -1, 149., 191., 4., -1., 0.,
    0, -1, 149., 194., 4., -1., 0., 0, -1, 149., 195., 4., -1., 0., 0,
    -1, 149., 196., 4., -1., 0., 0, -1, 149., 197., 4., -1., 0., 0, -1,
    149., 198., 4., -1., 0., 0, -1, 149., 199., 4., -1., 0., 0, -1, 149.,
    200., 4., -1., 0., 0, -1, 149., 201., 4., -1., 0., 0, -1, 149., 204.,
    4., -1., 0., 0, -1, 149., 208., 4., -1., 0., 0, -1, 149., 209., 4.,
    -1., 0., 0, -1, 149., 215., 4., -1., 0., 0, -1, 149., 216., 4., -1.,
    0., 0, -1, 149., 217., 4., -1., 0., 0, -1, 149., 218., 4., -1., 0.,
    0, -1, 149., 219., 4., -1., 0., 0, -1, 149., 220., 4., -1., 0., 0,
    -1, 149., 221., 4., -1., 0., 0, -1, 149., 222., 4., -1., 0., 0, -1,
    149., 223., 4., -1., 0., 0, -1, 150., 192., 4., -1., 0., 0, -1, 150.,
    194., 4., -1., 0., 0, -1, 150., 196., 4., -1., 0., 0, -1, 150., 197.,
    4., -1., 0., 0, -1, 150., 198., 4., -1., 0., 0, -1, 150., 199., 4.,
    -1., 0., 0, -1, 150., 218., 4., -1., 0., 0, -1, 150., 219., 4., -1.,
    0., 0, -1, 150., 220., 4., -1., 0., 0, -1, 150., 221., 4., -1., 0.,
    0, -1, 150., 222., 4., -1., 0., 0, -1, 151., 191., 4., -1., 0., 0,
    -1, 151., 192., 4., -1., 0., 0, -1, 176., 20., 4., -1., 0., 0, -1,
    176., 21., 4., -1., 0., 0, -1, 176., 22., 4., -1., 0., 0, -1, 176.,
    24., 4., -1., 0., 0, -1, 177., 21., 4., -1., 0., 0, -1, 177., 22.,
    4., -1., 0., 0, -1, 177., 23., 4., -1., 0., 0, -1, 177., 24., 4.,
    -1., 0., 0, -1, 178., 17., 4., -1., 0., 0, -1, 178., 18., 4., -1.,
    0., 0, -1, 178., 21., 4., -1., 0., 0, -1, 178., 22., 4., -1., 0., 0,
    -1, 178., 23., 4., -1., 0., 0, -1, 179., 18., 4., -1., 0., 0, -1,
    179., 19., 4., -1., 0., 0, -1, 179., 20., 4., -1., 0., 0, -1, 179.,
    21., 4., -1., 0., 0, -1, 179., 22., 4., -1., 0., 0, -1, 179., 23.,
    4., -1., 0., 0, -1, 179., 24., 4., -1., 0., 0, -1, 180., 17., 4.,
    -1., 0., 0, -1, 180., 18., 4., -1., 0., 0, -1, 180., 19., 4., -1.,
    0., 0, -1, 180., 20., 4., -1., 0., 0, -1, 180., 21., 4., -1., 0., 0,
    -1, 180., 22., 4., -1., 0., 0, -1, 180., 23., 4., -1., 0., 0, -1,
    181., 17., 4., -1., 0., 0, -1, 181., 18., 4., -1., 0., 0, -1, 181.,
    19., 4., -1., 0., 0, -1, 181., 20., 4., -1., 0., 0, -1, 181., 21.,
    4., -1., 0., 0, -1, 181., 22., 4., -1., 0., 0, -1, 181., 24., 4.,
    -1., 0., 0, -1, 182., 18., 4., -1., 0., 0, -1, 182., 19., 4., -1.,
    0., 0, -1, 182., 21., 4., -1., 0., 0, -1, 182., 22., 4., -1., 0., 0,
    -1, 182., 23., 4., -1., 0., 0, -1, 182., 24., 4., -1., 0., 0, -1,
    183., 17., 4., -1., 0., 0, -1, 183., 19., 4., -1., 0., 0, -1, 183.,
    20., 4., -1., 0., 0, -1, 183., 21., 4., -1., 0., 0, -1, 183., 22.,
    4., -1., 0., 0, -1, 183., 24., 4., -1., 0., 0, -1, 184., 22., 4.,
