%YAML:1.0
---
Keypoints_00005020: [ 15., 186., 4., -1., 0., 0, -1, 15., 187., 4., -1.,
    0., 0, -1, 15., 188., 4., -1., 0., 0, -1, 15., 189., 4., -1., 0., 0,
    -1, 15., 190., 4., -1., 0., 0, -1, 16., 186., 4., -1., 0., 0, -1,
    16., 187., 4., -1., 0., 0, -1, 16., 188., 4., -1., 0., 0, -1, 16.,
    189., 4., -1., 0., 0, -1, 16., 190., 4., -1., 0., 0, -1, 17., 186.,
    4., -1., 0., 0, -1, 17., 187., 4., -1., 0., 0, -1, 17., 188., 4.,
    -1., 0., 0, -1, 17., 189., 4., -1., 0., 0, -1, 17., 190., 4., -1.,
    0., 0, -1, 18., 187., 4., -1., 0., 0, -1, 18., 188., 4., -1., 0., 0,
    -1, 18., 189., 4., -1., 0., 0, -1, 18., 190., 4., -1., 0., 0, -1,
    19., 188., 4., -1., 0., 0, -1, 19., 189., 4., -1., 0., 0, -1, 31.,
    117., 4., -1., 0., 0, -1, 37., 131., 4., -1., 0., 0, -1, 38., 135.,
    4., -1., 0., 0, -1, 40., 131., 4., -1., 0., 0, -1, 40., 134., 4.,
    -1., 0., 0, -1, 41., 134., 4., -1., 0., 0, -1, 41., 135., 4., -1.,
    0., 0, -1, 41., 136., 4., -1., 0., 0, -1, 41., 137., 4., -1., 0., 0,
    -1, 41., 153., 4., -1., 0., 0, -1, 41., 154., 4., -1., 0., 0, -1,
    42., 132., 4., -1., 0., 0, -1, 42., 133., 4., -1., 0., 0, -1, 42.,
    134., 4., -1., 0., 0, -1, 42., 135., 4., -1., 0., 0, -1, 42., 136.,
    4., -1., 0., 0, -1, 42., 137., 4., -1., 0., 0, -1, 42., 138., 4.,
    -1., 0., 0, -1, 42., 139., 4., -1., 0., 0, -1, 42., 149., 4., -1.,
    0., 0, -1, 42., 150., 4., -1., 0., 0, -1, 42., 151., 4., -1., 0., 0,
    -1, 42., 152., 4., -1., 0., 0, -1, 42., 153., 4., -1., 0., 0, -1,
    42., 154., 4., -1., 0., 0, -1, 42., 155., 4., -1., 0., 0, -1, 43.,
    132., 4., -1., 0., 0, -1, 43., 133., 4., -1., 0., 0, -1, 43., 134.,
    4., -1., 0., 0, -1, 43., 135., 4., -1., 0., 0, -1, 43., 136., 4.,
    -1., 0., 0, -1, 43., 137., 4., -1., 0., 0, -1, 43., 149., 4., -1.,
    0., 0, -1, 43., 151., 4., -1., 0., 0, -1, 43., 152., 4., -1., 0., 0,
    -1, 45., 152., 4., -1., 0., 0, -1, 45., 153., 4., -1., 0., 0, -1,
    45., 154., 4., -1., 0., 0, -1, 48., 151., 4., -1., 0., 0, -1, 53.,
    149., 4., -1., 0., 0, -1, 53., 150., 4., -1., 0., 0, -1, 53., 151.,
    4., -1., 0., 0, -1, 53., 153., 4., -1., 0., 0, -1, 53., 154., 4.,
    -1., 0., 0, -1, 53., 155., 4., -1., 0., 0, -1, 54., 153., 4., -1.,
    0., 0, -1, 54., 154., 4., -1., 0., 0, -1, 54., 155., 4., -1., 0., 0,
    -1, 54., 156., 4., -1., 0., 0, -1, 71., 169., 4., -1., 0., 0, -1,
    72., 153., 4., -1., 0., 0, -1, 72., 154., 4., -1., 0., 0, -1, 72.,
    155., 4., -1., 0., 0, -1, 72., 156., 4., -1., 0., 0, -1, 72., 157.,
    4., -1., 0., 0, -1, 72., 158., 4., -1., 0., 0, -1, 72., 159., 4.,
    -1., 0., 0, -1, 72., 162., 4., -1., 0., 0, -1, 72., 163., 4., -1.,
    0., 0, -1, 72., 164., 4., -1., 0., 0, -1, 72., 165., 4., -1., 0., 0,
    -1, 72., 166., 4., -1., 0., 0, -1, 72., 167., 4., -1., 0., 0, -1,
    72., 168., 4., -1., 0., 0, -1, 72., 169., 4., -1., 0., 0, -1, 73.,
    153., 4., -1., 0., 0, -1, 73., 154., 4., -1., 0., 0, -1, 73., 156.,
    4., -1., 0., 0, -1, 73., 157., 4., -1., 0., 0, -1, 73., 158., 4.,
    -1., 0., 0, -1, 73., 159., 4., -1., 0., 0, -1, 73., 165., 4., -1.,
    0., 0, -1, 73., 166., 4., -1., 0., 0, -1, 73., 167., 4., -1., 0., 0,
