%YAML:1.0
---
Keypoints_00009309: [ 21., 157., 4., -1., 0., 0, -1, 21., 159., 4., -1.,
    0., 0, -1, 22., 154., 4., -1., 0., 0, -1, 22., 155., 4., -1., 0., 0,
    -1, 22., 156., 4., -1., 0., 0, -1, 22., 157., 4., -1., 0., 0, -1,
    22., 158., 4., -1., 0., 0, -1, 23., 153., 4., -1., 0., 0, -1, 23.,
    154., 4., -1., 0., 0, -1, 23., 155., 4., -1., 0., 0, -1, 23., 156.,
    4., -1., 0., 0, -1, 23., 157., 4., -1., 0., 0, -1, 23., 158., 4.,
    -1., 0., 0, -1, 23., 159., 4., -1., 0., 0, -1, 24., 153., 4., -1.,
    0., 0, -1, 24., 154., 4., -1., 0., 0, -1, 24., 155., 4., -1., 0., 0,
    -1, 24., 156., 4., -1., 0., 0, -1, 24., 157., 4., -1., 0., 0, -1,
    24., 158., 4., -1., 0., 0, -1, 24., 159., 4., -1., 0., 0, -1, 24.,
    160., 4., -1., 0., 0, -1, 25., 153., 4., -1., 0., 0, -1, 25., 154.,
    4., -1., 0., 0, -1, 25., 155., 4., -1., 0., 0, -1, 25., 156., 4.,
    -1., 0., 0, -1, 25., 157., 4., -1., 0., 0, -1, 25., 158., 4., -1.,
    0., 0, -1, 25., 159., 4., -1., 0., 0, -1, 25., 160., 4., -1., 0., 0,
    -1, 26., 153., 4., -1., 0., 0, -1, 26., 154., 4., -1., 0., 0, -1,
    26., 155., 4., -1., 0., 0, -1, 26., 156., 4., -1., 0., 0, -1, 26.,
    157., 4., -1., 0., 0, -1, 26., 158., 4., -1., 0., 0, -1, 26., 159.,
    4., -1., 0., 0, -1, 27., 153., 4., -1., 0., 0, -1, 27., 154., 4.,
    -1., 0., 0, -1, 27., 155., 4., -1., 0., 0, -1, 27., 156., 4., -1.,
    0., 0, -1, 27., 157., 4., -1., 0., 0, -1, 27., 158., 4., -1., 0., 0,
    -1, 27., 159., 4., -1., 0., 0, -1, 28., 154., 4., -1., 0., 0, -1,
    28., 155., 4., -1., 0., 0, -1, 28., 156., 4., -1., 0., 0, -1, 28.,
    157., 4., -1., 0., 0, -1, 28., 159., 4., -1., 0., 0, -1, 29., 153.,
    4., -1., 0., 0, -1, 29., 154., 4., -1., 0., 0, -1, 29., 156., 4.,
    -1., 0., 0, -1, 29., 157., 4., -1., 0., 0, -1, 30., 153., 4., -1.,
    0., 0, -1, 30., 155., 4., -1., 0., 0, -1, 30., 156., 4., -1., 0., 0,
    -1, 31., 155., 4., -1., 0., 0, -1, 86., 80., 4., -1., 0., 0, -1, 86.,
    82., 4., -1., 0., 0, -1, 86., 83., 4., -1., 0., 0, -1, 86., 84., 4.,
    -1., 0., 0, -1, 87., 79., 4., -1., 0., 0, -1, 87., 81., 4., -1., 0.,
    0, -1, 87., 82., 4., -1., 0., 0, -1, 87., 83., 4., -1., 0., 0, -1,
    87., 84., 4., -1., 0., 0, -1, 88., 80., 4., -1., 0., 0, -1, 88., 81.,
    4., -1., 0., 0, -1, 88., 82., 4., -1., 0., 0, -1, 88., 83., 4., -1.,
    0., 0, -1, 89., 80., 4., -1., 0., 0, -1, 89., 81., 4., -1., 0., 0,
    -1, 89., 82., 4., -1., 0., 0, -1, 89., 83., 4., -1., 0., 0, -1, 90.,
    80., 4., -1., 0., 0, -1, 90., 81., 4., -1., 0., 0, -1, 91., 80., 4.,
    -1., 0., 0, -1, 91., 81., 4., -1., 0., 0, -1, 118., 230., 4., -1.,
    0., 0, -1, 118., 231., 4., -1., 0., 0, -1, 119., 230., 4., -1., 0.,
    0, -1, 119., 233., 4., -1., 0., 0, -1, 120., 230., 4., -1., 0., 0,
    -1, 120., 231., 4., -1., 0., 0, -1, 120., 232., 4., -1., 0., 0, -1,
    120., 233., 4., -1., 0., 0, -1, 121., 232., 4., -1., 0., 0, -1, 121.,
    233., 4., -1., 0., 0, -1, 121., 235., 4., -1., 0., 0, -1, 122., 231.,
    4., -1., 0., 0, -1, 122., 233., 4., -1., 0., 0, -1, 122., 235., 4.,
    -1., 0., 0, -1, 123., 233., 4., -1., 0., 0, -1, 123., 234., 4., -1.,
    0., 0, -1, 123., 235., 4., -1., 0., 0, -1, 124., 231., 4., -1., 0.,
    0, -1, 124., 232., 4., -1., 0., 0, -1, 124., 233., 4., -1., 0., 0,
    -1, 124., 234., 4., -1., 0., 0, -1, 124., 235., 4., -1., 0., 0, -1,
    124., 236., 4., -1., 0., 0, -1, 125., 231., 4., -1., 0., 0, -1, 125.,
    232., 4., -1., 0., 0, -1, 125., 233., 4., -1., 0., 0, -1, 125., 234.,
    4., -1., 0., 0, -1, 126., 232., 4., -1., 0., 0, -1, 126., 233., 4.,
    -1., 0., 0, -1, 126., 234., 4., -1., 0., 0, -1, 127., 232., 4., -1.,
    0., 0, -1, 127., 233., 4., -1., 0., 0, -1, 127., 234., 4., -1., 0.,
    0, -1, 128., 232., 4., -1., 0., 0, -1, 134., 236., 4., -1., 0., 0,
    -1, 134., 237., 4., -1., 0., 0, -1, 137., 238., 4., -1., 0., 0, -1,
    139., 239., 4., -1., 0., 0, -1, 162., 240., 4., -1., 0., 0, -1, 163.,
    240., 4., -1., 0., 0, -1, 164., 240., 4., -1., 0., 0, -1, 165., 240.,
    4., -1., 0., 0, -1, 168., 238., 4., -1., 0., 0, -1, 168., 240., 4.,
    -1., 0., 0, -1, 169., 239., 4., -1., 0., 0, -1, 169., 240., 4., -1.,
    0., 0, -1, 170., 238., 4., -1., 0., 0, -1, 170., 240., 4., -1., 0.,
    0, -1, 194., 236., 4., -1., 0., 0, -1, 194., 239., 4., -1., 0., 0,
    -1, 195., 237., 4., -1., 0., 0, -1, 195., 240., 4., -1., 0., 0, -1,
    196., 237., 4., -1., 0., 0, -1, 196., 239., 4., -1., 0., 0, -1, 196.,
    240., 4., -1., 0., 0, -1, 197., 238., 4., -1., 0., 0, -1, 197., 239.,
    4., -1., 0., 0, -1, 222., 193., 4., -1., 0., 0, -1, 222., 194., 4.,
    -1., 0., 0, -1, 222., 195., 4., -1., 0., 0, -1, 223., 193., 4., -1.,
    0., 0, -1, 223., 194., 4., -1., 0., 0, -1, 223., 195., 4., -1., 0.,
    0, -1, 223., 196., 4., -1., 0., 0, -1, 224., 193., 4., -1., 0., 0,
    -1, 224., 194., 4., -1., 0., 0, -1, 224., 195., 4., -1., 0., 0, -1,
    224., 196., 4., -1., 0., 0, -1, 224., 197., 4., -1., 0., 0, -1, 225.,
    192., 4., -1., 0., 0, -1, 225., 193., 4., -1., 0., 0, -1, 225., 194.,
    4., -1., 0., 0, -1, 225., 195., 4., -1., 0., 0, -1, 225., 196., 4.,
    -1., 0., 0, -1, 225., 197., 4., -1., 0., 0, -1, 226., 191., 4., -1.,
    0., 0, -1, 226., 192., 4., -1., 0., 0, -1, 226., 193., 4., -1., 0.,
    0, -1, 226., 194., 4., -1., 0., 0, -1, 226., 195., 4., -1., 0., 0,
    -1, 226., 196., 4., -1., 0., 0, -1, 226., 197., 4., -1., 0., 0, -1,
    226., 198., 4., -1., 0., 0, -1, 226., 200., 4., -1., 0., 0, -1, 226.,
    201., 4., -1., 0., 0, -1, 227., 191., 4., -1., 0., 0, -1, 227., 193.,
    4., -1., 0., 0, -1, 227., 194., 4., -1., 0., 0, -1, 227., 195., 4.,
    -1., 0., 0, -1, 227., 196., 4., -1., 0., 0, -1, 227., 197., 4., -1.,
    0., 0, -1, 227., 198., 4., -1., 0., 0, -1, 227., 199., 4., -1., 0.,
    0, -1, 227., 200., 4., -1., 0., 0, -1, 228., 192., 4., -1., 0., 0,
    -1, 228., 193., 4., -1., 0., 0, -1, 228., 194., 4., -1., 0., 0, -1,
    228., 195., 4., -1., 0., 0, -1, 228., 196., 4., -1., 0., 0, -1, 228.,
    197., 4., -1., 0., 0, -1, 228., 198., 4., -1., 0., 0, -1, 228., 199.,
    4., -1., 0., 0, -1, 228., 200., 4., -1., 0., 0, -1, 229., 191., 4.,
    -1., 0., 0, -1, 229., 192., 4., -1., 0., 0, -1, 229., 193., 4., -1.,
    0., 0, -1, 229., 194., 4., -1., 0., 0, -1, 229., 195., 4., -1., 0.,
    0, -1, 229., 196., 4., -1., 0., 0, -1, 229., 197., 4., -1., 0., 0,
    -1, 229., 198., 4., -1., 0., 0, -1, 229., 199., 4., -1., 0., 0, -1,
    229., 200., 4., -1., 0., 0, -1, 229., 201., 4., -1., 0., 0, -1, 229.,
    202., 4., -1., 0., 0, -1, 229., 203., 4., -1., 0., 0, -1, 230., 194.,
    4., -1., 0., 0, -1, 230., 195., 4., -1., 0., 0, -1, 230., 196., 4.,
    -1., 0., 0, -1, 230., 197., 4., -1., 0., 0, -1, 230., 198., 4., -1.,
    0., 0, -1, 230., 199., 4., -1., 0., 0, -1, 230., 200., 4., -1., 0.,
    0, -1, 230., 201., 4., -1., 0., 0, -1, 230., 202., 4., -1., 0., 0,
    -1, 230., 203., 4., -1., 0., 0, -1, 230., 204., 4., -1., 0., 0, -1,
    231., 197., 4., -1., 0., 0, -1, 231., 198., 4., -1., 0., 0, -1, 231.,
    200., 4., -1., 0., 0, -1, 231., 201., 4., -1., 0., 0, -1, 231., 202.,
    4., -1., 0., 0, -1, 231., 203., 4., -1., 0., 0, -1, 231., 204., 4.,
    -1., 0., 0, -1, 231., 205., 4., -1., 0., 0, -1, 231., 207., 4., -1.,
    0., 0, -1, 232., 199., 4., -1., 0., 0, -1, 232., 201., 4., -1., 0.,
