%YAML:1.0
---
Keypoints_00008248: [ 35., 43., 4., -1., 0., 0, -1, 72., 48., 4., -1.,
    0., 0, -1, 73., 48., 4., -1., 0., 0, -1, 73., 49., 4., -1., 0., 0,
    -1, 74., 48., 4., -1., 0., 0, -1, 74., 49., 4., -1., 0., 0, -1, 75.,
    48., 4., -1., 0., 0, -1, 75., 49., 4., -1., 0., 0, -1, 79., 45., 4.,
    -1., 0., 0, -1, 79., 47., 4., -1., 0., 0, -1, 79., 48., 4., -1., 0.,
    0, -1, 80., 46., 4., -1., 0., 0, -1, 80., 47., 4., -1., 0., 0, -1,
    80., 48., 4., -1., 0., 0, -1, 81., 46., 4., -1., 0., 0, -1, 81., 47.,
    4., -1., 0., 0, -1, 81., 48., 4., -1., 0., 0, -1, 82., 45., 4., -1.,
    0., 0, -1, 82., 46., 4., -1., 0., 0, -1, 82., 47., 4., -1., 0., 0,
    -1, 82., 48., 4., -1., 0., 0, -1, 83., 45., 4., -1., 0., 0, -1, 83.,
    46., 4., -1., 0., 0, -1, 83., 47., 4., -1., 0., 0, -1, 83., 48., 4.,
    -1., 0., 0, -1, 84., 45., 4., -1., 0., 0, -1, 84., 46., 4., -1., 0.,
    0, -1, 84., 47., 4., -1., 0., 0, -1, 84., 48., 4., -1., 0., 0, -1,
    85., 45., 4., -1., 0., 0, -1, 85., 46., 4., -1., 0., 0, -1, 85., 47.,
    4., -1., 0., 0, -1, 85., 48., 4., -1., 0., 0, -1, 86., 45., 4., -1.,
    0., 0, -1, 86., 46., 4., -1., 0., 0, -1, 86., 47., 4., -1., 0., 0,
    -1, 86., 48., 4., -1., 0., 0, -1, 87., 45., 4., -1., 0., 0, -1, 87.,
    46., 4., -1., 0., 0, -1, 87., 47., 4., -1., 0., 0, -1, 87., 48., 4.,
    -1., 0., 0, -1, 88., 45., 4., -1., 0., 0, -1, 88., 46., 4., -1., 0.,
    0, -1, 88., 47., 4., -1., 0., 0, -1, 88., 48., 4., -1., 0., 0, -1,
    89., 44., 4., -1., 0., 0, -1, 89., 45., 4., -1., 0., 0, -1, 89., 46.,
    4., -1., 0., 0, -1, 89., 47., 4., -1., 0., 0, -1, 89., 48., 4., -1.,
    0., 0, -1, 90., 44., 4., -1., 0., 0, -1, 90., 45., 4., -1., 0., 0,
    -1, 90., 47., 4., -1., 0., 0, -1, 90., 48., 4., -1., 0., 0, -1, 91.,
    44., 4., -1., 0., 0, -1, 91., 45., 4., -1., 0., 0, -1, 91., 46., 4.,
    -1., 0., 0, -1, 91., 47., 4., -1., 0., 0, -1, 91., 48., 4., -1., 0.,
    0, -1, 91., 49., 4., -1., 0., 0, -1, 92., 43., 4., -1., 0., 0, -1,
    92., 44., 4., -1., 0., 0, -1, 92., 45., 4., -1., 0., 0, -1, 92., 46.,
    4., -1., 0., 0, -1, 92., 47., 4., -1., 0., 0, -1, 92., 48., 4., -1.,
    0., 0, -1, 92., 49., 4., -1., 0., 0, -1, 93., 43., 4., -1., 0., 0,
    -1, 93., 44., 4., -1., 0., 0, -1, 93., 45., 4., -1., 0., 0, -1, 93.,
    46., 4., -1., 0., 0, -1, 93., 47., 4., -1., 0., 0, -1, 93., 48., 4.,
    -1., 0., 0, -1, 94., 43., 4., -1., 0., 0, -1, 94., 44., 4., -1., 0.,
    0, -1, 94., 45., 4., -1., 0., 0, -1, 94., 46., 4., -1., 0., 0, -1,
    94., 47., 4., -1., 0., 0, -1, 95., 42., 4., -1., 0., 0, -1, 95., 43.,
    4., -1., 0., 0, -1, 95., 44., 4., -1., 0., 0, -1, 95., 45., 4., -1.,
    0., 0, -1, 95., 46., 4., -1., 0., 0, -1, 95., 47., 4., -1., 0., 0,
    -1, 96., 41., 4., -1., 0., 0, -1, 96., 43., 4., -1., 0., 0, -1, 96.,
    44., 4., -1., 0., 0, -1, 96., 45., 4., -1., 0., 0, -1, 96., 46., 4.,
    -1., 0., 0, -1, 96., 47., 4., -1., 0., 0, -1, 97., 41., 4., -1., 0.,
    0, -1, 97., 42., 4., -1., 0., 0, -1, 97., 43., 4., -1., 0., 0, -1,
    97., 44., 4., -1., 0., 0, -1, 97., 45., 4., -1., 0., 0, -1, 97., 46.,
    4., -1., 0., 0, -1, 98., 40., 4., -1., 0., 0, -1, 98., 41., 4., -1.,
    0., 0, -1, 98., 42., 4., -1., 0., 0, -1, 98., 43., 4., -1., 0., 0,
    -1, 98., 44., 4., -1., 0., 0, -1, 98., 45., 4., -1., 0., 0, -1, 98.,
    46., 4., -1., 0., 0, -1, 99., 40., 4., -1., 0., 0, -1, 99., 41., 4.,
    -1., 0., 0, -1, 99., 42., 4., -1., 0., 0, -1, 99., 43., 4., -1., 0.,
    0, -1, 99., 44., 4., -1., 0., 0, -1, 99., 45., 4., -1., 0., 0, -1,
    100., 40., 4., -1., 0., 0, -1, 100., 41., 4., -1., 0., 0, -1, 100.,
    42., 4., -1., 0., 0, -1, 100., 43., 4., -1., 0., 0, -1, 100., 44.,
    4., -1., 0., 0, -1, 100., 45., 4., -1., 0., 0, -1, 101., 40., 4.,
    -1., 0., 0, -1, 101., 41., 4., -1., 0., 0, -1, 101., 42., 4., -1.,
    0., 0, -1, 101., 43., 4., -1., 0., 0, -1, 101., 44., 4., -1., 0., 0,
    -1, 101., 45., 4., -1., 0., 0, -1, 102., 40., 4., -1., 0., 0, -1,
    102., 41., 4., -1., 0., 0, -1, 102., 42., 4., -1., 0., 0, -1, 102.,
    43., 4., -1., 0., 0, -1, 102., 44., 4., -1., 0., 0, -1, 102., 45.,
    4., -1., 0., 0, -1, 103., 40., 4., -1., 0., 0, -1, 103., 41., 4.,
    -1., 0., 0, -1, 103., 42., 4., -1., 0., 0, -1, 103., 43., 4., -1.,
    0., 0, -1, 103., 44., 4., -1., 0., 0, -1, 103., 45., 4., -1., 0., 0,
    -1, 104., 40., 4., -1., 0., 0, -1, 104., 41., 4., -1., 0., 0, -1,
    104., 42., 4., -1., 0., 0, -1, 104., 43., 4., -1., 0., 0, -1, 104.,
    44., 4., -1., 0., 0, -1, 104., 45., 4., -1., 0., 0, -1, 105., 40.,
    4., -1., 0., 0, -1, 105., 41., 4., -1., 0., 0, -1, 105., 42., 4.,
    -1., 0., 0, -1, 105., 43., 4., -1., 0., 0, -1, 105., 44., 4., -1.,
    0., 0, -1, 106., 41., 4., -1., 0., 0, -1, 106., 42., 4., -1., 0., 0,
    -1, 106., 43., 4., -1., 0., 0, -1, 106., 44., 4., -1., 0., 0, -1,
    107., 41., 4., -1., 0., 0, -1, 107., 42., 4., -1., 0., 0, -1, 107.,
    43., 4., -1., 0., 0, -1, 108., 42., 4., -1., 0., 0, -1, 108., 43.,
    4., -1., 0., 0, -1, 114., 44., 4., -1., 0., 0, -1, 116., 42., 4.,
    -1., 0., 0, -1, 116., 43., 4., -1., 0., 0, -1, 117., 41., 4., -1.,
    0., 0, -1, 117., 42., 4., -1., 0., 0, -1, 117., 43., 4., -1., 0., 0,
    -1, 117., 44., 4., -1., 0., 0, -1, 118., 41., 4., -1., 0., 0, -1,
    118., 42., 4., -1., 0., 0, -1, 118., 43., 4., -1., 0., 0, -1, 118.,
    44., 4., -1., 0., 0, -1, 119., 40., 4., -1., 0., 0, -1, 119., 41.,
    4., -1., 0., 0, -1, 119., 42., 4., -1., 0., 0, -1, 119., 43., 4.,
    -1., 0., 0, -1, 119., 44., 4., -1., 0., 0, -1, 120., 40., 4., -1.,
    0., 0, -1, 120., 41., 4., -1., 0., 0, -1, 120., 42., 4., -1., 0., 0,
    -1, 120., 43., 4., -1., 0., 0, -1, 120., 44., 4., -1., 0., 0, -1,
    121., 39., 4., -1., 0., 0, -1, 121., 40., 4., -1., 0., 0, -1, 121.,
    41., 4., -1., 0., 0, -1, 121., 42., 4., -1., 0., 0, -1, 121., 43.,
    4., -1., 0., 0, -1, 121., 44., 4., -1., 0., 0, -1, 121., 45., 4.,
    -1., 0., 0, -1, 122., 39., 4., -1., 0., 0, -1, 122., 40., 4., -1.,
    0., 0, -1, 122., 41., 4., -1., 0., 0, -1, 122., 42., 4., -1., 0., 0,
    -1, 122., 43., 4., -1., 0., 0, -1, 122., 44., 4., -1., 0., 0, -1,
    122., 45., 4., -1., 0., 0, -1, 122., 46., 4., -1., 0., 0, -1, 123.,
    39., 4., -1., 0., 0, -1, 123., 40., 4., -1., 0., 0, -1, 123., 41.,
    4., -1., 0., 0, -1, 123., 42., 4., -1., 0., 0, -1, 123., 43., 4.,
    -1., 0., 0, -1, 123., 44., 4., -1., 0., 0, -1, 123., 45., 4., -1.,
    0., 0, -1, 123., 46., 4., -1., 0., 0, -1, 124., 38., 4., -1., 0., 0,
    -1, 124., 39., 4., -1., 0., 0, -1, 124., 40., 4., -1., 0., 0, -1,
    124., 41., 4., -1., 0., 0, -1, 124., 42., 4., -1., 0., 0, -1, 124.,
    43., 4., -1., 0., 0, -1, 124., 44., 4., -1., 0., 0, -1, 124., 45.,
    4., -1., 0., 0, -1, 124., 46., 4., -1., 0., 0, -1, 125., 38., 4.,
    -1., 0., 0, -1, 125., 39., 4., -1., 0., 0, -1, 125., 40., 4., -1.,
    0., 0, -1, 125., 41., 4., -1., 0., 0, -1, 125., 42., 4., -1., 0., 0,
    -1, 125., 43., 4., -1., 0., 0, -1, 125., 44., 4., -1., 0., 0, -1,
    125., 45., 4., -1., 0., 0, -1, 125., 46., 4., -1., 0., 0, -1, 126.,
    38., 4., -1., 0., 0, -1, 126., 39., 4., -1., 0., 0, -1, 126., 40.,
