%YAML:1.0
---
Keypoints_00000451: [ 47., 50., 4., -1., 0., 0, -1, 48., 47., 4., -1.,
    0., 0, -1, 48., 48., 4., -1., 0., 0, -1, 48., 49., 4., -1., 0., 0,
    -1, 48., 50., 4., -1., 0., 0, -1, 48., 51., 4., -1., 0., 0, -1, 48.,
    52., 4., -1., 0., 0, -1, 48., 53., 4., -1., 0., 0, -1, 49., 47., 4.,
    -1., 0., 0, -1, 49., 48., 4., -1., 0., 0, -1, 49., 49., 4., -1., 0.,
    0, -1, 49., 50., 4., -1., 0., 0, -1, 49., 51., 4., -1., 0., 0, -1,
    49., 52., 4., -1., 0., 0, -1, 49., 53., 4., -1., 0., 0, -1, 50., 48.,
    4., -1., 0., 0, -1, 50., 49., 4., -1., 0., 0, -1, 50., 50., 4., -1.,
    0., 0, -1, 50., 51., 4., -1., 0., 0, -1, 50., 52., 4., -1., 0., 0,
    -1, 51., 46., 4., -1., 0., 0, -1, 51., 47., 4., -1., 0., 0, -1, 51.,
    48., 4., -1., 0., 0, -1, 51., 49., 4., -1., 0., 0, -1, 51., 50., 4.,
    -1., 0., 0, -1, 51., 51., 4., -1., 0., 0, -1, 51., 52., 4., -1., 0.,
    0, -1, 51., 53., 4., -1., 0., 0, -1, 51., 54., 4., -1., 0., 0, -1,
    52., 47., 4., -1., 0., 0, -1, 52., 48., 4., -1., 0., 0, -1, 52., 49.,
    4., -1., 0., 0, -1, 52., 50., 4., -1., 0., 0, -1, 52., 51., 4., -1.,
    0., 0, -1, 52., 52., 4., -1., 0., 0, -1, 52., 53., 4., -1., 0., 0,
    -1, 53., 46., 4., -1., 0., 0, -1, 53., 47., 4., -1., 0., 0, -1, 53.,
    48., 4., -1., 0., 0, -1, 53., 49., 4., -1., 0., 0, -1, 53., 50., 4.,
    -1., 0., 0, -1, 53., 51., 4., -1., 0., 0, -1, 53., 52., 4., -1., 0.,
    0, -1, 53., 53., 4., -1., 0., 0, -1, 54., 49., 4., -1., 0., 0, -1,
    54., 50., 4., -1., 0., 0, -1, 54., 51., 4., -1., 0., 0, -1, 54., 52.,
    4., -1., 0., 0, -1, 54., 53., 4., -1., 0., 0, -1, 54., 54., 4., -1.,
    0., 0, -1, 55., 48., 4., -1., 0., 0, -1, 55., 49., 4., -1., 0., 0,
    -1, 55., 50., 4., -1., 0., 0, -1, 55., 51., 4., -1., 0., 0, -1, 55.,
    52., 4., -1., 0., 0, -1, 55., 53., 4., -1., 0., 0, -1, 55., 54., 4.,
    -1., 0., 0, -1, 56., 45., 4., -1., 0., 0, -1, 56., 46., 4., -1., 0.,
    0, -1, 56., 47., 4., -1., 0., 0, -1, 56., 48., 4., -1., 0., 0, -1,
    56., 49., 4., -1., 0., 0, -1, 56., 50., 4., -1., 0., 0, -1, 56., 51.,
    4., -1., 0., 0, -1, 56., 52., 4., -1., 0., 0, -1, 56., 53., 4., -1.,
    0., 0, -1, 57., 46., 4., -1., 0., 0, -1, 57., 47., 4., -1., 0., 0,
    -1, 57., 48., 4., -1., 0., 0, -1, 57., 49., 4., -1., 0., 0, -1, 57.,
    50., 4., -1., 0., 0, -1, 57., 51., 4., -1., 0., 0, -1, 57., 52., 4.,
    -1., 0., 0, -1, 57., 53., 4., -1., 0., 0, -1, 58., 46., 4., -1., 0.,
    0, -1, 58., 47., 4., -1., 0., 0, -1, 58., 48., 4., -1., 0., 0, -1,
    58., 49., 4., -1., 0., 0, -1, 58., 50., 4., -1., 0., 0, -1, 58., 51.,
    4., -1., 0., 0, -1, 58., 52., 4., -1., 0., 0, -1, 59., 46., 4., -1.,
    0., 0, -1, 59., 47., 4., -1., 0., 0, -1, 59., 48., 4., -1., 0., 0,
