%YAML:1.0
---
Keypoints_00003310: [ 34., 222., 4., -1., 0., 0, -1, 34., 223., 4., -1.,
    0., 0, -1, 35., 221., 4., -1., 0., 0, -1, 35., 222., 4., -1., 0., 0,
    -1, 35., 223., 4., -1., 0., 0, -1, 36., 222., 4., -1., 0., 0, -1,
    36., 223., 4., -1., 0., 0, -1, 37., 222., 4., -1., 0., 0, -1, 38.,
    222., 4., -1., 0., 0, -1, 38., 223., 4., -1., 0., 0, -1, 66., 134.,
    4., -1., 0., 0, -1, 67., 133., 4., -1., 0., 0, -1, 67., 134., 4.,
    -1., 0., 0, -1, 68., 134., 4., -1., 0., 0, -1, 68., 135., 4., -1.,
    0., 0, -1, 68., 136., 4., -1., 0., 0, -1, 69., 133., 4., -1., 0., 0,
    -1, 69., 135., 4., -1., 0., 0, -1, 71., 135., 4., -1., 0., 0, -1,
    71., 136., 4., -1., 0., 0, -1, 75., 136., 4., -1., 0., 0, -1, 113.,
    137., 4., -1., 0., 0, -1, 113., 138., 4., -1., 0., 0, -1, 114., 136.,
    4., -1., 0., 0, -1, 114., 137., 4., -1., 0., 0, -1, 114., 138., 4.,
    -1., 0., 0, -1, 115., 136., 4., -1., 0., 0, -1, 115., 137., 4., -1.,
    0., 0, -1, 115., 138., 4., -1., 0., 0, -1, 115., 139., 4., -1., 0.,
    0, -1, 116., 136., 4., -1., 0., 0, -1, 116., 137., 4., -1., 0., 0,
    -1, 116., 138., 4., -1., 0., 0, -1, 116., 139., 4., -1., 0., 0, -1,
    116., 140., 4., -1., 0., 0, -1, 116., 141., 4., -1., 0., 0, -1, 117.,
    136., 4., -1., 0., 0, -1, 117., 137., 4., -1., 0., 0, -1, 117., 138.,
    4., -1., 0., 0, -1, 117., 139., 4., -1., 0., 0, -1, 117., 140., 4.,
    -1., 0., 0, -1, 117., 141., 4., -1., 0., 0, -1, 118., 136., 4., -1.,
    0., 0, -1, 118., 137., 4., -1., 0., 0, -1, 118., 138., 4., -1., 0.,
    0, -1, 118., 139., 4., -1., 0., 0, -1, 118., 140., 4., -1., 0., 0,
    -1, 118., 141., 4., -1., 0., 0, -1, 119., 136., 4., -1., 0., 0, -1,
    119., 137., 4., -1., 0., 0, -1, 119., 138., 4., -1., 0., 0, -1, 119.,
    139., 4., -1., 0., 0, -1, 119., 140., 4., -1., 0., 0, -1, 120., 137.,
    4., -1., 0., 0, -1, 120., 138., 4., -1., 0., 0, -1, 120., 139., 4.,
    -1., 0., 0, -1, 120., 140., 4., -1., 0., 0, -1, 120., 141., 4., -1.,
