%YAML:1.0
---
Keypoints_00009694: [ 15., 90., 4., -1., 0., 0, -1, 15., 98., 4., -1.,
    0., 0, -1, 16., 91., 4., -1., 0., 0, -1, 16., 98., 4., -1., 0., 0,
    -1, 16., 99., 4., -1., 0., 0, -1, 17., 88., 4., -1., 0., 0, -1, 17.,
    90., 4., -1., 0., 0, -1, 17., 91., 4., -1., 0., 0, -1, 17., 93., 4.,
    -1., 0., 0, -1, 17., 95., 4., -1., 0., 0, -1, 17., 96., 4., -1., 0.,
    0, -1, 17., 98., 4., -1., 0., 0, -1, 17., 99., 4., -1., 0., 0, -1,
    18., 89., 4., -1., 0., 0, -1, 18., 90., 4., -1., 0., 0, -1, 18., 91.,
    4., -1., 0., 0, -1, 18., 92., 4., -1., 0., 0, -1, 18., 93., 4., -1.,
    0., 0, -1, 18., 94., 4., -1., 0., 0, -1, 18., 96., 4., -1., 0., 0,
    -1, 19., 90., 4., -1., 0., 0, -1, 19., 91., 4., -1., 0., 0, -1, 19.,
    92., 4., -1., 0., 0, -1, 19., 95., 4., -1., 0., 0, -1, 20., 91., 4.,
    -1., 0., 0, -1, 20., 189., 4., -1., 0., 0, -1, 20., 190., 4., -1.,
    0., 0, -1, 21., 186., 4., -1., 0., 0, -1, 21., 188., 4., -1., 0., 0,
    -1, 21., 189., 4., -1., 0., 0, -1, 21., 190., 4., -1., 0., 0, -1,
    21., 191., 4., -1., 0., 0, -1, 22., 186., 4., -1., 0., 0, -1, 22.,
    187., 4., -1., 0., 0, -1, 22., 188., 4., -1., 0., 0, -1, 22., 189.,
    4., -1., 0., 0, -1, 22., 190., 4., -1., 0., 0, -1, 22., 191., 4.,
    -1., 0., 0, -1, 23., 187., 4., -1., 0., 0, -1, 23., 188., 4., -1.,
    0., 0, -1, 23., 189., 4., -1., 0., 0, -1, 23., 191., 4., -1., 0., 0,
    -1, 23., 192., 4., -1., 0., 0, -1, 24., 185., 4., -1., 0., 0, -1,
    24., 186., 4., -1., 0., 0, -1, 24., 187., 4., -1., 0., 0, -1, 24.,
    188., 4., -1., 0., 0, -1, 24., 189., 4., -1., 0., 0, -1, 24., 190.,
    4., -1., 0., 0, -1, 24., 191., 4., -1., 0., 0, -1, 25., 185., 4.,
    -1., 0., 0, -1, 25., 186., 4., -1., 0., 0, -1, 25., 187., 4., -1.,
    0., 0, -1, 25., 188., 4., -1., 0., 0, -1, 25., 189., 4., -1., 0., 0,
    -1, 25., 190., 4., -1., 0., 0, -1, 25., 191., 4., -1., 0., 0, -1,
    26., 185., 4., -1., 0., 0, -1, 26., 186., 4., -1., 0., 0, -1, 26.,
    187., 4., -1., 0., 0, -1, 26., 188., 4., -1., 0., 0, -1, 26., 189.,
    4., -1., 0., 0, -1, 26., 190., 4., -1., 0., 0, -1, 26., 191., 4.,
    -1., 0., 0, -1, 26., 192., 4., -1., 0., 0, -1, 27., 185., 4., -1.,
    0., 0, -1, 27., 186., 4., -1., 0., 0, -1, 27., 187., 4., -1., 0., 0,
    -1, 27., 188., 4., -1., 0., 0, -1, 27., 189., 4., -1., 0., 0, -1,
    27., 190., 4., -1., 0., 0, -1, 27., 191., 4., -1., 0., 0, -1, 28.,
    184., 4., -1., 0., 0, -1, 28., 185., 4., -1., 0., 0, -1, 28., 186.,
    4., -1., 0., 0, -1, 28., 187., 4., -1., 0., 0, -1, 28., 188., 4.,
    -1., 0., 0, -1, 28., 189., 4., -1., 0., 0, -1, 28., 190., 4., -1.,
    0., 0, -1, 28., 191., 4., -1., 0., 0, -1, 29., 185., 4., -1., 0., 0,
    -1, 29., 186., 4., -1., 0., 0, -1, 29., 187., 4., -1., 0., 0, -1,
    29., 188., 4., -1., 0., 0, -1, 29., 189., 4., -1., 0., 0, -1, 29.,
    190., 4., -1., 0., 0, -1, 30., 183., 4., -1., 0., 0, -1, 30., 184.,
    4., -1., 0., 0, -1, 30., 185., 4., -1., 0., 0, -1, 30., 186., 4.,
