%YAML:1.0
---
Keypoints_00004060: [ 15., 65., 4., -1., 0., 0, -1, 15., 66., 4., -1.,
    0., 0, -1, 15., 67., 4., -1., 0., 0, -1, 15., 68., 4., -1., 0., 0,
    -1, 15., 69., 4., -1., 0., 0, -1, 15., 70., 4., -1., 0., 0, -1, 16.,
    65., 4., -1., 0., 0, -1, 16., 66., 4., -1., 0., 0, -1, 16., 67., 4.,
    -1., 0., 0, -1, 16., 68., 4., -1., 0., 0, -1, 16., 69., 4., -1., 0.,
    0, -1, 16., 70., 4., -1., 0., 0, -1, 17., 65., 4., -1., 0., 0, -1,
    17., 66., 4., -1., 0., 0, -1, 17., 67., 4., -1., 0., 0, -1, 17., 68.,
    4., -1., 0., 0, -1, 17., 69., 4., -1., 0., 0, -1, 17., 70., 4., -1.,
    0., 0, -1, 18., 65., 4., -1., 0., 0, -1, 18., 66., 4., -1., 0., 0,
    -1, 18., 67., 4., -1., 0., 0, -1, 18., 68., 4., -1., 0., 0, -1, 18.,
    69., 4., -1., 0., 0, -1, 18., 70., 4., -1., 0., 0, -1, 19., 65., 4.,
    -1., 0., 0, -1, 19., 66., 4., -1., 0., 0, -1, 19., 67., 4., -1., 0.,
    0, -1, 19., 68., 4., -1., 0., 0, -1, 20., 65., 4., -1., 0., 0, -1,
    20., 66., 4., -1., 0., 0, -1, 20., 67., 4., -1., 0., 0, -1, 20., 68.,
    4., -1., 0., 0, -1, 20., 69., 4., -1., 0., 0, -1, 21., 65., 4., -1.,
    0., 0, -1, 21., 66., 4., -1., 0., 0, -1, 21., 67., 4., -1., 0., 0,
    -1, 21., 68., 4., -1., 0., 0, -1, 22., 65., 4., -1., 0., 0, -1, 22.,
    66., 4., -1., 0., 0, -1, 22., 67., 4., -1., 0., 0, -1, 22., 68., 4.,
    -1., 0., 0, -1, 23., 65., 4., -1., 0., 0, -1, 23., 66., 4., -1., 0.,
    0, -1, 23., 67., 4., -1., 0., 0, -1, 23., 68., 4., -1., 0., 0, -1,
    23., 69., 4., -1., 0., 0, -1, 24., 65., 4., -1., 0., 0, -1, 24., 66.,
    4., -1., 0., 0, -1, 24., 67., 4., -1., 0., 0, -1, 24., 68., 4., -1.,
    0., 0, -1, 25., 65., 4., -1., 0., 0, -1, 25., 66., 4., -1., 0., 0,
    -1, 25., 68., 4., -1., 0., 0, -1, 25., 69., 4., -1., 0., 0, -1, 26.,
    65., 4., -1., 0., 0, -1, 26., 66., 4., -1., 0., 0, -1, 26., 67., 4.,
    -1., 0., 0, -1, 26., 68., 4., -1., 0., 0, -1, 26., 69., 4., -1., 0.,
    0, -1, 27., 64., 4., -1., 0., 0, -1, 27., 65., 4., -1., 0., 0, -1,
    27., 66., 4., -1., 0., 0, -1, 27., 67., 4., -1., 0., 0, -1, 27., 68.,
    4., -1., 0., 0, -1, 28., 65., 4., -1., 0., 0, -1, 28., 66., 4., -1.,
    0., 0, -1, 28., 67., 4., -1., 0., 0, -1, 28., 68., 4., -1., 0., 0,
    -1, 29., 64., 4., -1., 0., 0, -1, 29., 65., 4., -1., 0., 0, -1, 29.,
    66., 4., -1., 0., 0, -1, 29., 67., 4., -1., 0., 0, -1, 29., 68., 4.,
    -1., 0., 0, -1, 30., 64., 4., -1., 0., 0, -1, 30., 65., 4., -1., 0.,
    0, -1, 30., 66., 4., -1., 0., 0, -1, 30., 67., 4., -1., 0., 0, -1,
    30., 68., 4., -1., 0., 0, -1, 30., 69., 4., -1., 0., 0, -1, 31., 65.,
    4., -1., 0., 0, -1, 31., 66., 4., -1., 0., 0, -1, 31., 67., 4., -1.,
    0., 0, -1, 31., 68., 4., -1., 0., 0, -1, 31., 69., 4., -1., 0., 0,
    -1, 32., 65., 4., -1., 0., 0, -1, 32., 66., 4., -1., 0., 0, -1, 32.,
    67., 4., -1., 0., 0, -1, 32., 68., 4., -1., 0., 0, -1, 33., 67., 4.,
    -1., 0., 0, -1, 34., 67., 4., -1., 0., 0, -1, 52., 151., 4., -1., 0.,
    0, -1, 64., 66., 4., -1., 0., 0, -1, 65., 65., 4., -1., 0., 0, -1,
    65., 66., 4., -1., 0., 0, -1, 66., 66., 4., -1., 0., 0, -1, 67., 66.,
    4., -1., 0., 0, -1, 68., 65., 4., -1., 0., 0, -1, 69., 65., 4., -1.,
    0., 0, -1, 81., 64., 4., -1., 0., 0, -1, 81., 65., 4., -1., 0., 0,
    -1, 82., 64., 4., -1., 0., 0, -1, 82., 65., 4., -1., 0., 0, -1, 82.,
    66., 4., -1., 0., 0, -1, 83., 64., 4., -1., 0., 0, -1, 83., 65., 4.,
    -1., 0., 0, -1, 83., 66., 4., -1., 0., 0, -1, 84., 63., 4., -1., 0.,
    0, -1, 84., 64., 4., -1., 0., 0, -1, 84., 65., 4., -1., 0., 0, -1,
    84., 66., 4., -1., 0., 0, -1, 85., 64., 4., -1., 0., 0, -1, 85., 65.,
    4., -1., 0., 0, -1, 85., 66., 4., -1., 0., 0, -1, 85., 67., 4., -1.,
    0., 0, -1, 86., 63., 4., -1., 0., 0, -1, 86., 64., 4., -1., 0., 0,
    -1, 86., 65., 4., -1., 0., 0, -1, 86., 66., 4., -1., 0., 0, -1, 86.,
    67., 4., -1., 0., 0, -1, 87., 62., 4., -1., 0., 0, -1, 87., 63., 4.,
    -1., 0., 0, -1, 87., 64., 4., -1., 0., 0, -1, 87., 65., 4., -1., 0.,
    0, -1, 87., 66., 4., -1., 0., 0, -1, 87., 67., 4., -1., 0., 0, -1,
    88., 62., 4., -1., 0., 0, -1, 88., 63., 4., -1., 0., 0, -1, 88., 64.,
    4., -1., 0., 0, -1, 88., 65., 4., -1., 0., 0, -1, 88., 66., 4., -1.,
    0., 0, -1, 88., 67., 4., -1., 0., 0, -1, 89., 63., 4., -1., 0., 0,
    -1, 89., 64., 4., -1., 0., 0, -1, 89., 65., 4., -1., 0., 0, -1, 89.,
    66., 4., -1., 0., 0, -1, 89., 67., 4., -1., 0., 0, -1, 90., 63., 4.,
    -1., 0., 0, -1, 90., 64., 4., -1., 0., 0, -1, 90., 65., 4., -1., 0.,
    0, -1, 91., 63., 4., -1., 0., 0, -1, 91., 64., 4., -1., 0., 0, -1,
    91., 65., 4., -1., 0., 0, -1, 92., 63., 4., -1., 0., 0, -1, 92., 64.,
    4., -1., 0., 0, -1, 92., 65., 4., -1., 0., 0, -1, 92., 66., 4., -1.,
    0., 0, -1, 93., 64., 4., -1., 0., 0, -1, 93., 65., 4., -1., 0., 0,
    -1, 100., 159., 4., -1., 0., 0, -1, 105., 159., 4., -1., 0., 0, -1,
    110., 160., 4., -1., 0., 0, -1, 171., 126., 4., -1., 0., 0, -1, 171.,
    127., 4., -1., 0., 0, -1, 171., 128., 4., -1., 0., 0, -1, 171., 131.,
    4., -1., 0., 0, -1, 171., 133., 4., -1., 0., 0, -1, 171., 134., 4.,
    -1., 0., 0, -1, 171., 135., 4., -1., 0., 0, -1, 171., 136., 4., -1.,
    0., 0, -1, 172., 133., 4., -1., 0., 0, -1, 172., 134., 4., -1., 0.,
    0, -1, 172., 135., 4., -1., 0., 0, -1, 172., 136., 4., -1., 0., 0,
    -1, 172., 137., 4., -1., 0., 0, -1, 173., 128., 4., -1., 0., 0, -1,
    173., 129., 4., -1., 0., 0, -1, 173., 130., 4., -1., 0., 0, -1, 173.,
    131., 4., -1., 0., 0, -1, 173., 132., 4., -1., 0., 0, -1, 173., 133.,
    4., -1., 0., 0, -1, 173., 134., 4., -1., 0., 0, -1, 173., 135., 4.,
    -1., 0., 0, -1, 173., 136., 4., -1., 0., 0, -1, 173., 137., 4., -1.,
    0., 0, -1, 173., 138., 4., -1., 0., 0, -1, 174., 131., 4., -1., 0.,
    0, -1, 174., 132., 4., -1., 0., 0, -1, 174., 133., 4., -1., 0., 0,
    -1, 174., 134., 4., -1., 0., 0, -1, 174., 135., 4., -1., 0., 0, -1,
    174., 136., 4., -1., 0., 0, -1, 174., 137., 4., -1., 0., 0, -1, 174.,
    138., 4., -1., 0., 0, -1, 174., 139., 4., -1., 0., 0, -1, 174., 140.,
    4., -1., 0., 0, -1, 175., 119., 4., -1., 0., 0, -1, 175., 120., 4.,
    -1., 0., 0, -1, 175., 121., 4., -1., 0., 0, -1, 175., 122., 4., -1.,
    0., 0, -1, 175., 123., 4., -1., 0., 0, -1, 175., 128., 4., -1., 0.,
    0, -1, 175., 129., 4., -1., 0., 0, -1, 175., 130., 4., -1., 0., 0,
    -1, 175., 131., 4., -1., 0., 0, -1, 175., 132., 4., -1., 0., 0, -1,
    175., 133., 4., -1., 0., 0, -1, 175., 134., 4., -1., 0., 0, -1, 175.,
    135., 4., -1., 0., 0, -1, 175., 136., 4., -1., 0., 0, -1, 175., 137.,
    4., -1., 0., 0, -1, 175., 138., 4., -1., 0., 0, -1, 175., 139., 4.,
    -1., 0., 0, -1, 175., 140., 4., -1., 0., 0, -1, 175., 141., 4., -1.,
    0., 0, -1, 176., 120., 4., -1., 0., 0, -1, 176., 121., 4., -1., 0.,
    0, -1, 176., 128., 4., -1., 0., 0, -1, 176., 129., 4., -1., 0., 0,
    -1, 176., 130., 4., -1., 0., 0, -1, 176., 131., 4., -1., 0., 0, -1,
    176., 132., 4., -1., 0., 0, -1, 176., 133., 4., -1., 0., 0, -1, 176.,
    134., 4., -1., 0., 0, -1, 176., 135., 4., -1., 0., 0, -1, 176., 136.,
    4., -1., 0., 0, -1, 176., 137., 4., -1., 0., 0, -1, 176., 138., 4.,
    -1., 0., 0, -1, 176., 139., 4., -1., 0., 0, -1, 176., 140., 4., -1.,
    0., 0, -1, 176., 141., 4., -1., 0., 0, -1, 176., 142., 4., -1., 0.,
    0, -1, 176., 143., 4., -1., 0., 0, -1, 177., 118., 4., -1., 0., 0,
    -1, 177., 119., 4., -1., 0., 0, -1, 177., 120., 4., -1., 0., 0, -1,
    177., 121., 4., -1., 0., 0, -1, 177., 122., 4., -1., 0., 0, -1, 177.,
    124., 4., -1., 0., 0, -1, 178., 117., 4., -1., 0., 0, -1, 178., 118.,
    4., -1., 0., 0, -1, 178., 119., 4., -1., 0., 0, -1, 178., 120., 4.,
    -1., 0., 0, -1, 178., 121., 4., -1., 0., 0, -1, 178., 122., 4., -1.,
    0., 0, -1, 178., 123., 4., -1., 0., 0, -1, 178., 127., 4., -1., 0.,
    0, -1, 178., 128., 4., -1., 0., 0, -1, 178., 129., 4., -1., 0., 0,
    -1, 178., 130., 4., -1., 0., 0, -1, 178., 131., 4., -1., 0., 0, -1,
    178., 132., 4., -1., 0., 0, -1, 178., 133., 4., -1., 0., 0, -1, 178.,
    134., 4., -1., 0., 0, -1, 178., 135., 4., -1., 0., 0, -1, 178., 136.,
    4., -1., 0., 0, -1, 178., 137., 4., -1., 0., 0, -1, 178., 138., 4.,
    -1., 0., 0, -1, 178., 139., 4., -1., 0., 0, -1, 178., 140., 4., -1.,
    0., 0, -1, 178., 141., 4., -1., 0., 0, -1, 178., 142., 4., -1., 0.,
    0, -1, 178., 143., 4., -1., 0., 0, -1, 179., 119., 4., -1., 0., 0,
    -1, 179., 120., 4., -1., 0., 0, -1, 179., 122., 4., -1., 0., 0, -1,
    179., 123., 4., -1., 0., 0, -1, 179., 124., 4., -1., 0., 0, -1, 179.,
    125., 4., -1., 0., 0, -1, 179., 126., 4., -1., 0., 0, -1, 179., 127.,
    4., -1., 0., 0, -1, 179., 128., 4., -1., 0., 0, -1, 179., 129., 4.,
    -1., 0., 0, -1, 179., 130., 4., -1., 0., 0, -1, 179., 131., 4., -1.,
    0., 0, -1, 179., 132., 4., -1., 0., 0, -1, 179., 133., 4., -1., 0.,
    0, -1, 179., 134., 4., -1., 0., 0, -1, 179., 135., 4., -1., 0., 0,
    -1, 179., 136., 4., -1., 0., 0, -1, 179., 137., 4., -1., 0., 0, -1,
    179., 138., 4., -1., 0., 0, -1, 179., 139., 4., -1., 0., 0, -1, 179.,
    140., 4., -1., 0., 0, -1, 179., 143., 4., -1., 0., 0, -1, 180., 119.,
    4., -1., 0., 0, -1, 180., 120., 4., -1., 0., 0, -1, 180., 122., 4.,
    -1., 0., 0, -1, 180., 127., 4., -1., 0., 0, -1, 180., 128., 4., -1.,
    0., 0, -1, 180., 129., 4., -1., 0., 0, -1, 180., 130., 4., -1., 0.,
    0, -1, 180., 131., 4., -1., 0., 0, -1, 180., 132., 4., -1., 0., 0,
    -1, 180., 133., 4., -1., 0., 0, -1, 180., 134., 4., -1., 0., 0, -1,
    180., 137., 4., -1., 0., 0, -1, 180., 138., 4., -1., 0., 0, -1, 181.,
    122., 4., -1., 0., 0, -1, 181., 123., 4., -1., 0., 0, -1, 181., 125.,
    4., -1., 0., 0, -1, 181., 126., 4., -1., 0., 0, -1, 181., 127., 4.,
    -1., 0., 0, -1, 181., 128., 4., -1., 0., 0, -1, 181., 129., 4., -1.,
    0., 0, -1, 181., 130., 4., -1., 0., 0, -1, 181., 131., 4., -1., 0.,
