%YAML:1.0
---
Keypoints_00009780: [ 32., 129., 4., -1., 0., 0, -1, 34., 128., 4., -1.,
    0., 0, -1, 35., 128., 4., -1., 0., 0, -1, 35., 129., 4., -1., 0., 0,
    -1, 36., 128., 4., -1., 0., 0, -1, 36., 129., 4., -1., 0., 0, -1,
    36., 130., 4., -1., 0., 0, -1, 37., 128., 4., -1., 0., 0, -1, 37.,
    129., 4., -1., 0., 0, -1, 38., 128., 4., -1., 0., 0, -1, 39., 128.,
    4., -1., 0., 0, -1, 39., 129., 4., -1., 0., 0, -1, 40., 128., 4.,
    -1., 0., 0, -1, 40., 129., 4., -1., 0., 0, -1, 67., 122., 4., -1.,
    0., 0, -1, 69., 121., 4., -1., 0., 0, -1, 69., 122., 4., -1., 0., 0,
    -1, 70., 120., 4., -1., 0., 0, -1, 70., 122., 4., -1., 0., 0, -1,
    71., 119., 4., -1., 0., 0, -1, 71., 120., 4., -1., 0., 0, -1, 71.,
    121., 4., -1., 0., 0, -1, 72., 120., 4., -1., 0., 0, -1, 72., 121.,
    4., -1., 0., 0, -1, 73., 120., 4., -1., 0., 0, -1, 74., 120., 4.,
    -1., 0., 0, -1, 75., 119., 4., -1., 0., 0, -1, 76., 119., 4., -1.,
    0., 0, -1, 210., 142., 4., -1., 0., 0, -1, 212., 140., 4., -1., 0.,
    0, -1, 212., 147., 4., -1., 0., 0, -1, 213., 143., 4., -1., 0., 0,
    -1, 213., 146., 4., -1., 0., 0, -1, 213., 147., 4., -1., 0., 0, -1,
    214., 141., 4., -1., 0., 0, -1, 214., 146., 4., -1., 0., 0, -1, 214.,
    150., 4., -1., 0., 0, -1, 215., 105., 4., -1., 0., 0, -1, 215., 106.,
    4., -1., 0., 0, -1, 215., 148., 4., -1., 0., 0, -1, 215., 153., 4.,
    -1., 0., 0, -1, 215., 191., 4., -1., 0., 0, -1, 216., 103., 4., -1.,
    0., 0, -1, 216., 106., 4., -1., 0., 0, -1, 216., 107., 4., -1., 0.,
