%YAML:1.0
---
Keypoints_00008464: [ 22., 171., 4., -1., 0., 0, -1, 23., 170., 4., -1.,
    0., 0, -1, 23., 171., 4., -1., 0., 0, -1, 23., 172., 4., -1., 0., 0,
    -1, 24., 171., 4., -1., 0., 0, -1, 24., 172., 4., -1., 0., 0, -1,
    24., 173., 4., -1., 0., 0, -1, 24., 174., 4., -1., 0., 0, -1, 25.,
    171., 4., -1., 0., 0, -1, 25., 172., 4., -1., 0., 0, -1, 25., 173.,
    4., -1., 0., 0, -1, 25., 174., 4., -1., 0., 0, -1, 26., 171., 4.,
    -1., 0., 0, -1, 26., 172., 4., -1., 0., 0, -1, 26., 173., 4., -1.,
    0., 0, -1, 26., 174., 4., -1., 0., 0, -1, 27., 171., 4., -1., 0., 0,
    -1, 27., 172., 4., -1., 0., 0, -1, 27., 173., 4., -1., 0., 0, -1,
    27., 174., 4., -1., 0., 0, -1, 28., 171., 4., -1., 0., 0, -1, 28.,
    172., 4., -1., 0., 0, -1, 28., 173., 4., -1., 0., 0, -1, 28., 174.,
    4., -1., 0., 0, -1, 29., 171., 4., -1., 0., 0, -1, 29., 172., 4.,
    -1., 0., 0, -1, 29., 173., 4., -1., 0., 0, -1, 29., 174., 4., -1.,
    0., 0, -1, 29., 175., 4., -1., 0., 0, -1, 30., 170., 4., -1., 0., 0,
    -1, 30., 171., 4., -1., 0., 0, -1, 30., 172., 4., -1., 0., 0, -1,
    30., 173., 4., -1., 0., 0, -1, 30., 174., 4., -1., 0., 0, -1, 31.,
    171., 4., -1., 0., 0, -1, 31., 172., 4., -1., 0., 0, -1, 31., 173.,
    4., -1., 0., 0, -1, 31., 174., 4., -1., 0., 0, -1, 32., 172., 4.,
    -1., 0., 0, -1, 32., 173., 4., -1., 0., 0, -1, 54., 172., 4., -1.,
    0., 0, -1, 56., 171., 4., -1., 0., 0, -1, 56., 172., 4., -1., 0., 0,
    -1, 57., 171., 4., -1., 0., 0, -1, 57., 172., 4., -1., 0., 0, -1,
    58., 171., 4., -1., 0., 0, -1, 58., 172., 4., -1., 0., 0, -1, 59.,
    171., 4., -1., 0., 0, -1, 59., 172., 4., -1., 0., 0, -1, 60., 171.,
    4., -1., 0., 0, -1, 60., 172., 4., -1., 0., 0, -1, 60., 173., 4.,
    -1., 0., 0, -1, 61., 171., 4., -1., 0., 0, -1, 61., 172., 4., -1.,
    0., 0, -1, 61., 173., 4., -1., 0., 0, -1, 61., 174., 4., -1., 0., 0,
    -1, 62., 171., 4., -1., 0., 0, -1, 62., 172., 4., -1., 0., 0, -1,
    62., 173., 4., -1., 0., 0, -1, 62., 174., 4., -1., 0., 0, -1, 63.,
    171., 4., -1., 0., 0, -1, 63., 172., 4., -1., 0., 0, -1, 63., 173.,
    4., -1., 0., 0, -1, 63., 174., 4., -1., 0., 0, -1, 64., 171., 4.,
    -1., 0., 0, -1, 64., 172., 4., -1., 0., 0, -1, 64., 173., 4., -1.,
    0., 0, -1, 64., 174., 4., -1., 0., 0, -1, 64., 175., 4., -1., 0., 0,
    -1, 65., 171., 4., -1., 0., 0, -1, 65., 172., 4., -1., 0., 0, -1,
    65., 173., 4., -1., 0., 0, -1, 65., 174., 4., -1., 0., 0, -1, 66.,
    171., 4., -1., 0., 0, -1, 66., 172., 4., -1., 0., 0, -1, 66., 173.,
    4., -1., 0., 0, -1, 66., 174., 4., -1., 0., 0, -1, 66., 175., 4.,
    -1., 0., 0, -1, 67., 171., 4., -1., 0., 0, -1, 67., 172., 4., -1.,
    0., 0, -1, 67., 173., 4., -1., 0., 0, -1, 67., 174., 4., -1., 0., 0,
    -1, 67., 175., 4., -1., 0., 0, -1, 68., 171., 4., -1., 0., 0, -1,
    68., 172., 4., -1., 0., 0, -1, 68., 173., 4., -1., 0., 0, -1, 68.,
    174., 4., -1., 0., 0, -1, 68., 175., 4., -1., 0., 0, -1, 69., 171.,
    4., -1., 0., 0, -1, 69., 172., 4., -1., 0., 0, -1, 69., 173., 4.,
    -1., 0., 0, -1, 69., 174., 4., -1., 0., 0, -1, 69., 175., 4., -1.,
    0., 0, -1, 70., 171., 4., -1., 0., 0, -1, 70., 172., 4., -1., 0., 0,
    -1, 70., 173., 4., -1., 0., 0, -1, 70., 174., 4., -1., 0., 0, -1,
    70., 175., 4., -1., 0., 0, -1, 71., 171., 4., -1., 0., 0, -1, 71.,
    172., 4., -1., 0., 0, -1, 71., 173., 4., -1., 0., 0, -1, 71., 174.,
    4., -1., 0., 0, -1, 71., 175., 4., -1., 0., 0, -1, 72., 171., 4.,
    -1., 0., 0, -1, 72., 172., 4., -1., 0., 0, -1, 72., 173., 4., -1.,
    0., 0, -1, 72., 174., 4., -1., 0., 0, -1, 72., 175., 4., -1., 0., 0,
    -1, 73., 171., 4., -1., 0., 0, -1, 73., 172., 4., -1., 0., 0, -1,
    73., 173., 4., -1., 0., 0, -1, 73., 174., 4., -1., 0., 0, -1, 73.,
    175., 4., -1., 0., 0, -1, 74., 171., 4., -1., 0., 0, -1, 74., 172.,
    4., -1., 0., 0, -1, 74., 173., 4., -1., 0., 0, -1, 74., 174., 4.,
    -1., 0., 0, -1, 74., 175., 4., -1., 0., 0, -1, 75., 171., 4., -1.,
    0., 0, -1, 75., 172., 4., -1., 0., 0, -1, 75., 173., 4., -1., 0., 0,
    -1, 75., 174., 4., -1., 0., 0, -1, 75., 175., 4., -1., 0., 0, -1,
    76., 171., 4., -1., 0., 0, -1, 76., 172., 4., -1., 0., 0, -1, 76.,
    173., 4., -1., 0., 0, -1, 76., 174., 4., -1., 0., 0, -1, 76., 175.,
    4., -1., 0., 0, -1, 77., 171., 4., -1., 0., 0, -1, 77., 172., 4.,
    -1., 0., 0, -1, 77., 173., 4., -1., 0., 0, -1, 77., 174., 4., -1.,
    0., 0, -1, 77., 175., 4., -1., 0., 0, -1, 78., 171., 4., -1., 0., 0,
    -1, 78., 172., 4., -1., 0., 0, -1, 78., 173., 4., -1., 0., 0, -1,
    78., 174., 4., -1., 0., 0, -1, 78., 175., 4., -1., 0., 0, -1, 79.,
    171., 4., -1., 0., 0, -1, 79., 172., 4., -1., 0., 0, -1, 79., 173.,
    4., -1., 0., 0, -1, 79., 174., 4., -1., 0., 0, -1, 79., 175., 4.,
    -1., 0., 0, -1, 80., 171., 4., -1., 0., 0, -1, 80., 172., 4., -1.,
    0., 0, -1, 80., 173., 4., -1., 0., 0, -1, 80., 174., 4., -1., 0., 0,
    -1, 80., 175., 4., -1., 0., 0, -1, 80., 176., 4., -1., 0., 0, -1,
    81., 171., 4., -1., 0., 0, -1, 81., 172., 4., -1., 0., 0, -1, 81.,
    173., 4., -1., 0., 0, -1, 81., 174., 4., -1., 0., 0, -1, 81., 175.,
    4., -1., 0., 0, -1, 82., 171., 4., -1., 0., 0, -1, 82., 172., 4.,
    -1., 0., 0, -1, 82., 173., 4., -1., 0., 0, -1, 82., 174., 4., -1.,
    0., 0, -1, 83., 171., 4., -1., 0., 0, -1, 83., 172., 4., -1., 0., 0,
    -1, 83., 173., 4., -1., 0., 0, -1, 83., 174., 4., -1., 0., 0, -1,
    84., 171., 4., -1., 0., 0, -1, 84., 172., 4., -1., 0., 0, -1, 84.,
    173., 4., -1., 0., 0, -1, 84., 174., 4., -1., 0., 0, -1, 85., 171.,
    4., -1., 0., 0, -1, 85., 172., 4., -1., 0., 0, -1, 85., 173., 4.,
    -1., 0., 0, -1, 85., 174., 4., -1., 0., 0, -1, 86., 170., 4., -1.,
    0., 0, -1, 86., 171., 4., -1., 0., 0, -1, 86., 172., 4., -1., 0., 0,
    -1, 86., 173., 4., -1., 0., 0, -1, 86., 174., 4., -1., 0., 0, -1,
    87., 171., 4., -1., 0., 0, -1, 87., 172., 4., -1., 0., 0, -1, 87.,
    173., 4., -1., 0., 0, -1, 87., 174., 4., -1., 0., 0, -1, 88., 171.,
    4., -1., 0., 0, -1, 88., 172., 4., -1., 0., 0, -1, 88., 173., 4.,
    -1., 0., 0, -1, 88., 174., 4., -1., 0., 0, -1, 88., 175., 4., -1.,
    0., 0, -1, 89., 171., 4., -1., 0., 0, -1, 89., 172., 4., -1., 0., 0,
    -1, 89., 173., 4., -1., 0., 0, -1, 89., 174., 4., -1., 0., 0, -1,
    90., 171., 4., -1., 0., 0, -1, 90., 172., 4., -1., 0., 0, -1, 90.,
    173., 4., -1., 0., 0, -1, 91., 171., 4., -1., 0., 0, -1, 91., 173.,
    4., -1., 0., 0, -1, 92., 173., 4., -1., 0., 0, -1, 92., 174., 4.,
    -1., 0., 0, -1, 93., 173., 4., -1., 0., 0, -1, 93., 174., 4., -1.,
    0., 0, -1, 95., 172., 4., -1., 0., 0, -1, 95., 173., 4., -1., 0., 0,
    -1, 96., 173., 4., -1., 0., 0, -1, 97., 173., 4., -1., 0., 0, -1,
    152., 167., 4., -1., 0., 0, -1, 153., 167., 4., -1., 0., 0, -1, 154.,
    167., 4., -1., 0., 0, -1, 154., 169., 4., -1., 0., 0, -1, 155., 167.,
    4., -1., 0., 0, -1, 155., 168., 4., -1., 0., 0, -1, 155., 169., 4.,
    -1., 0., 0, -1, 156., 166., 4., -1., 0., 0, -1, 156., 167., 4., -1.,
    0., 0, -1, 156., 168., 4., -1., 0., 0, -1, 156., 169., 4., -1., 0.,
    0, -1, 157., 169., 4., -1., 0., 0, -1, 158., 168., 4., -1., 0., 0,
    -1, 158., 169., 4., -1., 0., 0, -1, 158., 170., 4., -1., 0., 0, -1,
    159., 168., 4., -1., 0., 0, -1, 159., 169., 4., -1., 0., 0, -1, 160.,
    167., 4., -1., 0., 0, -1, 160., 168., 4., -1., 0., 0, -1, 160., 169.,
    4., -1., 0., 0, -1, 161., 167., 4., -1., 0., 0, -1, 161., 168., 4.,
    -1., 0., 0, -1, 161., 169., 4., -1., 0., 0, -1, 162., 167., 4., -1.,
    0., 0, -1, 163., 167., 4., -1., 0., 0, -1, 163., 168., 4., -1., 0.,
    0, -1, 163., 169., 4., -1., 0., 0, -1, 164., 167., 4., -1., 0., 0,
    -1, 164., 168., 4., -1., 0., 0, -1, 164., 169., 4., -1., 0., 0, -1,
    165., 166., 4., -1., 0., 0, -1, 165., 167., 4., -1., 0., 0, -1, 165.,
    168., 4., -1., 0., 0, -1, 165., 169., 4., -1., 0., 0, -1, 166., 167.,
    4., -1., 0., 0, -1, 166., 168., 4., -1., 0., 0, -1, 167., 167., 4.,
    -1., 0., 0, -1, 167., 168., 4., -1., 0., 0, -1, 168., 168., 4., -1.,
    0., 0, -1, 169., 168., 4., -1., 0., 0, -1, 221., 163., 4., -1., 0.,
    0, -1, 222., 163., 4., -1., 0., 0, -1, 223., 163., 4., -1., 0., 0,
    -1, 224., 162., 4., -1., 0., 0, -1, 224., 163., 4., -1., 0., 0, -1,
    225., 162., 4., -1., 0., 0, -1, 225., 163., 4., -1., 0., 0, -1, 225.,
    164., 4., -1., 0., 0, -1, 225., 165., 4., -1., 0., 0, -1, 226., 163.,
    4., -1., 0., 0, -1, 226., 164., 4., -1., 0., 0, -1, 226., 165., 4.,
    -1., 0., 0, -1, 227., 163., 4., -1., 0., 0, -1, 227., 164., 4., -1.,
    0., 0, -1, 228., 163., 4., -1., 0., 0, -1, 228., 164., 4., -1., 0.,
    0, -1, 229., 163., 4., -1., 0., 0, -1, 229., 164., 4., -1., 0., 0,
    -1, 229., 165., 4., -1., 0., 0, -1, 230., 163., 4., -1., 0., 0, -1,
    230., 164., 4., -1., 0., 0, -1, 231., 163., 4., -1., 0., 0, -1, 231.,
    164., 4., -1., 0., 0, -1, 231., 165., 4., -1., 0., 0, -1, 232., 163.,
    4., -1., 0., 0, -1, 232., 164., 4., -1., 0., 0, -1, 232., 165., 4.,
    -1., 0., 0, -1, 233., 163., 4., -1., 0., 0, -1, 233., 164., 4., -1.,
    0., 0, -1, 233., 165., 4., -1., 0., 0, -1, 234., 163., 4., -1., 0.,
    0, -1, 234., 164., 4., -1., 0., 0, -1, 234., 165., 4., -1., 0., 0,
    -1, 235., 163., 4., -1., 0., 0, -1, 235., 164., 4., -1., 0., 0, -1,
    235., 165., 4., -1., 0., 0, -1, 236., 162., 4., -1., 0., 0, -1, 236.,
    163., 4., -1., 0., 0, -1, 236., 164., 4., -1., 0., 0, -1, 237., 163.,
    4., -1., 0., 0, -1, 237., 164., 4., -1., 0., 0, -1, 237., 165., 4.,
