%YAML:1.0
---
Keypoints_00008424: [ 15., 164., 4., -1., 0., 0, -1, 17., 84., 4., -1.,
    0., 0, -1, 17., 159., 4., -1., 0., 0, -1, 19., 235., 4., -1., 0., 0,
    -1, 20., 199., 4., -1., 0., 0, -1, 20., 200., 4., -1., 0., 0, -1,
    21., 191., 4., -1., 0., 0, -1, 21., 192., 4., -1., 0., 0, -1, 21.,
    197., 4., -1., 0., 0, -1, 21., 198., 4., -1., 0., 0, -1, 21., 199.,
    4., -1., 0., 0, -1, 21., 200., 4., -1., 0., 0, -1, 21., 201., 4.,
    -1., 0., 0, -1, 21., 206., 4., -1., 0., 0, -1, 22., 191., 4., -1.,
    0., 0, -1, 22., 192., 4., -1., 0., 0, -1, 22., 196., 4., -1., 0., 0,
    -1, 22., 198., 4., -1., 0., 0, -1, 22., 199., 4., -1., 0., 0, -1,
    22., 200., 4., -1., 0., 0, -1, 22., 201., 4., -1., 0., 0, -1, 22.,
    202., 4., -1., 0., 0, -1, 22., 203., 4., -1., 0., 0, -1, 22., 204.,
    4., -1., 0., 0, -1, 22., 209., 4., -1., 0., 0, -1, 22., 211., 4.,
    -1., 0., 0, -1, 22., 213., 4., -1., 0., 0, -1, 22., 214., 4., -1.,
    0., 0, -1, 22., 230., 4., -1., 0., 0, -1, 23., 85., 4., -1., 0., 0,
    -1, 23., 187., 4., -1., 0., 0, -1, 23., 194., 4., -1., 0., 0, -1,
    23., 197., 4., -1., 0., 0, -1, 23., 198., 4., -1., 0., 0, -1, 23.,
    199., 4., -1., 0., 0, -1, 23., 200., 4., -1., 0., 0, -1, 23., 201.,
    4., -1., 0., 0, -1, 23., 202., 4., -1., 0., 0, -1, 23., 203., 4.,
    -1., 0., 0, -1, 23., 204., 4., -1., 0., 0, -1, 23., 205., 4., -1.,
    0., 0, -1, 23., 206., 4., -1., 0., 0, -1, 23., 207., 4., -1., 0., 0,
    -1, 23., 208., 4., -1., 0., 0, -1, 23., 209., 4., -1., 0., 0, -1,
    23., 212., 4., -1., 0., 0, -1, 23., 213., 4., -1., 0., 0, -1, 23.,
    217., 4., -1., 0., 0, -1, 23., 218., 4., -1., 0., 0, -1, 23., 219.,
    4., -1., 0., 0, -1, 23., 231., 4., -1., 0., 0, -1, 23., 234., 4.,
    -1., 0., 0, -1, 23., 239., 4., -1., 0., 0, -1, 24., 193., 4., -1.,
    0., 0, -1, 24., 199., 4., -1., 0., 0, -1, 24., 200., 4., -1., 0., 0,
    -1, 24., 201., 4., -1., 0., 0, -1, 24., 202., 4., -1., 0., 0, -1,
    24., 203., 4., -1., 0., 0, -1, 24., 204., 4., -1., 0., 0, -1, 24.,
