%YAML:1.0
---
Keypoints_00007564: [ 74., 174., 4., -1., 0., 0, -1, 82., 155., 4., -1.,
    0., 0, -1, 92., 179., 4., -1., 0., 0, -1, 100., 177., 4., -1., 0., 0,
    -1, 101., 161., 4., -1., 0., 0, -1, 119., 203., 4., -1., 0., 0, -1,
    120., 202., 4., -1., 0., 0, -1, 121., 201., 4., -1., 0., 0, -1, 121.,
    205., 4., -1., 0., 0, -1, 122., 205., 4., -1., 0., 0, -1, 123., 200.,
    4., -1., 0., 0, -1, 123., 203., 4., -1., 0., 0, -1, 123., 204., 4.,
    -1., 0., 0, -1, 123., 205., 4., -1., 0., 0, -1, 124., 200., 4., -1.,
    0., 0, -1, 124., 201., 4., -1., 0., 0, -1, 124., 203., 4., -1., 0.,
    0, -1, 124., 204., 4., -1., 0., 0, -1, 124., 205., 4., -1., 0., 0,
    -1, 124., 206., 4., -1., 0., 0, -1, 125., 200., 4., -1., 0., 0, -1,
    125., 201., 4., -1., 0., 0, -1, 125., 202., 4., -1., 0., 0, -1, 125.,
    203., 4., -1., 0., 0, -1, 125., 204., 4., -1., 0., 0, -1, 125., 205.,
    4., -1., 0., 0, -1, 125., 206., 4., -1., 0., 0, -1, 126., 200., 4.,
    -1., 0., 0, -1, 126., 201., 4., -1., 0., 0, -1, 126., 202., 4., -1.,
    0., 0, -1, 126., 203., 4., -1., 0., 0, -1, 126., 204., 4., -1., 0.,
    0, -1, 126., 205., 4., -1., 0., 0, -1, 126., 206., 4., -1., 0., 0,
    -1, 127., 202., 4., -1., 0., 0, -1, 127., 203., 4., -1., 0., 0, -1,
    127., 204., 4., -1., 0., 0, -1, 127., 205., 4., -1., 0., 0, -1, 127.,
    206., 4., -1., 0., 0, -1, 127., 207., 4., -1., 0., 0, -1, 128., 202.,
    4., -1., 0., 0, -1, 128., 203., 4., -1., 0., 0, -1, 128., 204., 4.,
    -1., 0., 0, -1, 128., 205., 4., -1., 0., 0, -1, 128., 206., 4., -1.,
    0., 0, -1, 128., 207., 4., -1., 0., 0, -1, 129., 200., 4., -1., 0.,
    0, -1, 129., 202., 4., -1., 0., 0, -1, 129., 203., 4., -1., 0., 0,
    -1, 129., 204., 4., -1., 0., 0, -1, 129., 205., 4., -1., 0., 0, -1,
    129., 206., 4., -1., 0., 0, -1, 129., 207., 4., -1., 0., 0, -1, 130.,
    200., 4., -1., 0., 0, -1, 130., 202., 4., -1., 0., 0, -1, 130., 203.,
    4., -1., 0., 0, -1, 130., 204., 4., -1., 0., 0, -1, 130., 205., 4.,
    -1., 0., 0, -1, 130., 206., 4., -1., 0., 0, -1, 130., 207., 4., -1.,
    0., 0, -1, 130., 208., 4., -1., 0., 0, -1, 131., 201., 4., -1., 0.,
    0, -1, 131., 202., 4., -1., 0., 0, -1, 131., 203., 4., -1., 0., 0,
    -1, 131., 204., 4., -1., 0., 0, -1, 131., 206., 4., -1., 0., 0, -1,
    131., 207., 4., -1., 0., 0, -1, 131., 208., 4., -1., 0., 0, -1, 132.,
    204., 4., -1., 0., 0, -1, 132., 206., 4., -1., 0., 0, -1, 132., 207.,
    4., -1., 0., 0, -1, 133., 203., 4., -1., 0., 0, -1, 133., 204., 4.,
    -1., 0., 0, -1, 133., 205., 4., -1., 0., 0, -1, 133., 206., 4., -1.,
    0., 0, -1, 133., 207., 4., -1., 0., 0, -1, 133., 209., 4., -1., 0.,
    0, -1, 133., 210., 4., -1., 0., 0, -1, 134., 203., 4., -1., 0., 0,
    -1, 134., 204., 4., -1., 0., 0, -1, 134., 205., 4., -1., 0., 0, -1,
    134., 206., 4., -1., 0., 0, -1, 134., 207., 4., -1., 0., 0, -1, 134.,
    208., 4., -1., 0., 0, -1, 134., 209., 4., -1., 0., 0, -1, 135., 206.,
    4., -1., 0., 0, -1, 135., 207., 4., -1., 0., 0, -1, 135., 208., 4.,
    -1., 0., 0, -1, 136., 204., 4., -1., 0., 0, -1, 136., 205., 4., -1.,
    0., 0, -1, 136., 206., 4., -1., 0., 0, -1, 136., 207., 4., -1., 0.,
    0, -1, 136., 208., 4., -1., 0., 0, -1, 136., 211., 4., -1., 0., 0,
    -1, 137., 204., 4., -1., 0., 0, -1, 137., 205., 4., -1., 0., 0, -1,
    137., 206., 4., -1., 0., 0, -1, 137., 207., 4., -1., 0., 0, -1, 137.,
    209., 4., -1., 0., 0, -1, 137., 210., 4., -1., 0., 0, -1, 138., 206.,
    4., -1., 0., 0, -1, 138., 207., 4., -1., 0., 0, -1, 139., 207., 4.,
