%YAML:1.0
---
Keypoints_00004171: [ 15., 22., 4., -1., 0., 0, -1, 15., 23., 4., -1.,
    0., 0, -1, 15., 24., 4., -1., 0., 0, -1, 15., 25., 4., -1., 0., 0,
    -1, 15., 26., 4., -1., 0., 0, -1, 15., 27., 4., -1., 0., 0, -1, 15.,
    28., 4., -1., 0., 0, -1, 15., 29., 4., -1., 0., 0, -1, 15., 30., 4.,
    -1., 0., 0, -1, 15., 31., 4., -1., 0., 0, -1, 16., 24., 4., -1., 0.,
    0, -1, 16., 25., 4., -1., 0., 0, -1, 16., 26., 4., -1., 0., 0, -1,
    16., 27., 4., -1., 0., 0, -1, 16., 28., 4., -1., 0., 0, -1, 16., 30.,
    4., -1., 0., 0, -1, 17., 28., 4., -1., 0., 0, -1, 18., 15., 4., -1.,
    0., 0, -1, 18., 16., 4., -1., 0., 0, -1, 18., 17., 4., -1., 0., 0,
    -1, 19., 15., 4., -1., 0., 0, -1, 19., 16., 4., -1., 0., 0, -1, 19.,
    17., 4., -1., 0., 0, -1, 19., 18., 4., -1., 0., 0, -1, 20., 15., 4.,
    -1., 0., 0, -1, 20., 16., 4., -1., 0., 0, -1, 20., 17., 4., -1., 0.,
    0, -1, 20., 18., 4., -1., 0., 0, -1, 20., 19., 4., -1., 0., 0, -1,
    20., 20., 4., -1., 0., 0, -1, 20., 133., 4., -1., 0., 0, -1, 20.,
    134., 4., -1., 0., 0, -1, 20., 135., 4., -1., 0., 0, -1, 20., 136.,
    4., -1., 0., 0, -1, 21., 15., 4., -1., 0., 0, -1, 21., 16., 4., -1.,
    0., 0, -1, 21., 17., 4., -1., 0., 0, -1, 21., 18., 4., -1., 0., 0,
    -1, 21., 19., 4., -1., 0., 0, -1, 21., 20., 4., -1., 0., 0, -1, 21.,
    21., 4., -1., 0., 0, -1, 21., 131., 4., -1., 0., 0, -1, 21., 132.,
    4., -1., 0., 0, -1, 21., 133., 4., -1., 0., 0, -1, 21., 134., 4.,
    -1., 0., 0, -1, 21., 135., 4., -1., 0., 0, -1, 21., 136., 4., -1.,
    0., 0, -1, 21., 137., 4., -1., 0., 0, -1, 21., 138., 4., -1., 0., 0,
    -1, 22., 15., 4., -1., 0., 0, -1, 22., 16., 4., -1., 0., 0, -1, 22.,
    17., 4., -1., 0., 0, -1, 22., 18., 4., -1., 0., 0, -1, 22., 19., 4.,
    -1., 0., 0, -1, 22., 20., 4., -1., 0., 0, -1, 22., 21., 4., -1., 0.,
    0, -1, 22., 131., 4., -1., 0., 0, -1, 22., 132., 4., -1., 0., 0, -1,
    22., 133., 4., -1., 0., 0, -1, 22., 134., 4., -1., 0., 0, -1, 22.,
    135., 4., -1., 0., 0, -1, 22., 136., 4., -1., 0., 0, -1, 22., 137.,
    4., -1., 0., 0, -1, 22., 139., 4., -1., 0., 0, -1, 22., 145., 4.,
    -1., 0., 0, -1, 22., 146., 4., -1., 0., 0, -1, 22., 147., 4., -1.,
    0., 0, -1, 22., 148., 4., -1., 0., 0, -1, 23., 15., 4., -1., 0., 0,
    -1, 23., 16., 4., -1., 0., 0, -1, 23., 17., 4., -1., 0., 0, -1, 23.,
    18., 4., -1., 0., 0, -1, 23., 19., 4., -1., 0., 0, -1, 23., 20., 4.,
    -1., 0., 0, -1, 23., 21., 4., -1., 0., 0, -1, 23., 131., 4., -1., 0.,
    0, -1, 23., 132., 4., -1., 0., 0, -1, 23., 133., 4., -1., 0., 0, -1,
    23., 134., 4., -1., 0., 0, -1, 23., 135., 4., -1., 0., 0, -1, 23.,
    136., 4., -1., 0., 0, -1, 23., 137., 4., -1., 0., 0, -1, 23., 139.,
    4., -1., 0., 0, -1, 23., 146., 4., -1., 0., 0, -1, 23., 148., 4.,
    -1., 0., 0, -1, 24., 15., 4., -1., 0., 0, -1, 24., 16., 4., -1., 0.,
    0, -1, 24., 17., 4., -1., 0., 0, -1, 24., 18., 4., -1., 0., 0, -1,
    24., 19., 4., -1., 0., 0, -1, 24., 20., 4., -1., 0., 0, -1, 24., 21.,
    4., -1., 0., 0, -1, 24., 134., 4., -1., 0., 0, -1, 24., 135., 4.,
    -1., 0., 0, -1, 24., 136., 4., -1., 0., 0, -1, 24., 137., 4., -1.,
    0., 0, -1, 24., 141., 4., -1., 0., 0, -1, 24., 144., 4., -1., 0., 0,
    -1, 24., 145., 4., -1., 0., 0, -1, 24., 146., 4., -1., 0., 0, -1,
    24., 147., 4., -1., 0., 0, -1, 24., 149., 4., -1., 0., 0, -1, 24.,
    150., 4., -1., 0., 0, -1, 25., 15., 4., -1., 0., 0, -1, 25., 16., 4.,
    -1., 0., 0, -1, 25., 17., 4., -1., 0., 0, -1, 25., 18., 4., -1., 0.,
    0, -1, 25., 19., 4., -1., 0., 0, -1, 25., 20., 4., -1., 0., 0, -1,
    25., 21., 4., -1., 0., 0, -1, 25., 137., 4., -1., 0., 0, -1, 25.,
    138., 4., -1., 0., 0, -1, 25., 139., 4., -1., 0., 0, -1, 25., 140.,
    4., -1., 0., 0, -1, 25., 141., 4., -1., 0., 0, -1, 25., 142., 4.,
    -1., 0., 0, -1, 25., 145., 4., -1., 0., 0, -1, 25., 146., 4., -1.,
    0., 0, -1, 25., 147., 4., -1., 0., 0, -1, 26., 15., 4., -1., 0., 0,
    -1, 26., 16., 4., -1., 0., 0, -1, 26., 17., 4., -1., 0., 0, -1, 26.,
    18., 4., -1., 0., 0, -1, 26., 19., 4., -1., 0., 0, -1, 26., 20., 4.,
    -1., 0., 0, -1, 26., 135., 4., -1., 0., 0, -1, 26., 136., 4., -1.,
    0., 0, -1, 26., 137., 4., -1., 0., 0, -1, 26., 143., 4., -1., 0., 0,
    -1, 26., 144., 4., -1., 0., 0, -1, 26., 145., 4., -1., 0., 0, -1,
    26., 146., 4., -1., 0., 0, -1, 26., 147., 4., -1., 0., 0, -1, 26.,
    148., 4., -1., 0., 0, -1, 27., 15., 4., -1., 0., 0, -1, 27., 16., 4.,
    -1., 0., 0, -1, 27., 17., 4., -1., 0., 0, -1, 27., 18., 4., -1., 0.,
    0, -1, 27., 19., 4., -1., 0., 0, -1, 27., 20., 4., -1., 0., 0, -1,
    27., 21., 4., -1., 0., 0, -1, 27., 146., 4., -1., 0., 0, -1, 27.,
    148., 4., -1., 0., 0, -1, 27., 149., 4., -1., 0., 0, -1, 27., 150.,
    4., -1., 0., 0, -1, 28., 15., 4., -1., 0., 0, -1, 28., 16., 4., -1.,
    0., 0, -1, 28., 17., 4., -1., 0., 0, -1, 28., 18., 4., -1., 0., 0,
    -1, 28., 19., 4., -1., 0., 0, -1, 28., 20., 4., -1., 0., 0, -1, 28.,
    136., 4., -1., 0., 0, -1, 28., 137., 4., -1., 0., 0, -1, 28., 138.,
    4., -1., 0., 0, -1, 28., 139., 4., -1., 0., 0, -1, 28., 144., 4.,
    -1., 0., 0, -1, 28., 145., 4., -1., 0., 0, -1, 28., 146., 4., -1.,
    0., 0, -1, 28., 148., 4., -1., 0., 0, -1, 29., 15., 4., -1., 0., 0,
    -1, 29., 16., 4., -1., 0., 0, -1, 29., 17., 4., -1., 0., 0, -1, 29.,
    18., 4., -1., 0., 0, -1, 29., 19., 4., -1., 0., 0, -1, 29., 20., 4.,
    -1., 0., 0, -1, 29., 21., 4., -1., 0., 0, -1, 29., 137., 4., -1., 0.,
    0, -1, 29., 138., 4., -1., 0., 0, -1, 29., 146., 4., -1., 0., 0, -1,
    29., 148., 4., -1., 0., 0, -1, 29., 149., 4., -1., 0., 0, -1, 30.,
    15., 4., -1., 0., 0, -1, 30., 16., 4., -1., 0., 0, -1, 30., 17., 4.,
    -1., 0., 0, -1, 30., 18., 4., -1., 0., 0, -1, 30., 19., 4., -1., 0.,
    0, -1, 30., 20., 4., -1., 0., 0, -1, 30., 21., 4., -1., 0., 0, -1,
    31., 15., 4., -1., 0., 0, -1, 31., 16., 4., -1., 0., 0, -1, 31., 17.,
    4., -1., 0., 0, -1, 31., 18., 4., -1., 0., 0, -1, 31., 19., 4., -1.,
    0., 0, -1, 31., 20., 4., -1., 0., 0, -1, 31., 21., 4., -1., 0., 0,
    -1, 31., 22., 4., -1., 0., 0, -1, 31., 23., 4., -1., 0., 0, -1, 31.,
    24., 4., -1., 0., 0, -1, 32., 15., 4., -1., 0., 0, -1, 32., 16., 4.,
    -1., 0., 0, -1, 32., 17., 4., -1., 0., 0, -1, 32., 18., 4., -1., 0.,
    0, -1, 32., 19., 4., -1., 0., 0, -1, 32., 20., 4., -1., 0., 0, -1,
    32., 21., 4., -1., 0., 0, -1, 32., 22., 4., -1., 0., 0, -1, 32., 23.,
    4., -1., 0., 0, -1, 32., 24., 4., -1., 0., 0, -1, 32., 25., 4., -1.,
    0., 0, -1, 33., 15., 4., -1., 0., 0, -1, 33., 16., 4., -1., 0., 0,
    -1, 33., 17., 4., -1., 0., 0, -1, 33., 18., 4., -1., 0., 0, -1, 33.,
    19., 4., -1., 0., 0, -1, 33., 20., 4., -1., 0., 0, -1, 33., 21., 4.,
    -1., 0., 0, -1, 33., 22., 4., -1., 0., 0, -1, 33., 23., 4., -1., 0.,
    0, -1, 33., 24., 4., -1., 0., 0, -1, 33., 25., 4., -1., 0., 0, -1,
    33., 26., 4., -1., 0., 0, -1, 33., 27., 4., -1., 0., 0, -1, 34., 15.,
    4., -1., 0., 0, -1, 34., 16., 4., -1., 0., 0, -1, 34., 17., 4., -1.,
    0., 0, -1, 34., 18., 4., -1., 0., 0, -1, 34., 19., 4., -1., 0., 0,
    -1, 34., 20., 4., -1., 0., 0, -1, 34., 21., 4., -1., 0., 0, -1, 34.,
    22., 4., -1., 0., 0, -1, 34., 23., 4., -1., 0., 0, -1, 34., 24., 4.,
    -1., 0., 0, -1, 34., 25., 4., -1., 0., 0, -1, 34., 26., 4., -1., 0.,
    0, -1, 34., 27., 4., -1., 0., 0, -1, 34., 28., 4., -1., 0., 0, -1,
    35., 15., 4., -1., 0., 0, -1, 35., 16., 4., -1., 0., 0, -1, 35., 17.,
    4., -1., 0., 0, -1, 35., 18., 4., -1., 0., 0, -1, 35., 19., 4., -1.,
    0., 0, -1, 35., 20., 4., -1., 0., 0, -1, 35., 21., 4., -1., 0., 0,
    -1, 35., 22., 4., -1., 0., 0, -1, 35., 23., 4., -1., 0., 0, -1, 35.,
    24., 4., -1., 0., 0, -1, 35., 25., 4., -1., 0., 0, -1, 35., 26., 4.,
    -1., 0., 0, -1, 35., 27., 4., -1., 0., 0, -1, 35., 28., 4., -1., 0.,
    0, -1, 35., 29., 4., -1., 0., 0, -1, 36., 15., 4., -1., 0., 0, -1,
    36., 16., 4., -1., 0., 0, -1, 36., 17., 4., -1., 0., 0, -1, 36., 18.,
    4., -1., 0., 0, -1, 36., 19., 4., -1., 0., 0, -1, 36., 20., 4., -1.,
    0., 0, -1, 36., 21., 4., -1., 0., 0, -1, 36., 22., 4., -1., 0., 0,
    -1, 36., 23., 4., -1., 0., 0, -1, 36., 24., 4., -1., 0., 0, -1, 36.,
    25., 4., -1., 0., 0, -1, 36., 26., 4., -1., 0., 0, -1, 36., 27., 4.,
    -1., 0., 0, -1, 36., 28., 4., -1., 0., 0, -1, 37., 15., 4., -1., 0.,
    0, -1, 37., 16., 4., -1., 0., 0, -1, 37., 17., 4., -1., 0., 0, -1,
    37., 18., 4., -1., 0., 0, -1, 37., 19., 4., -1., 0., 0, -1, 37., 20.,
    4., -1., 0., 0, -1, 37., 21., 4., -1., 0., 0, -1, 37., 22., 4., -1.,
    0., 0, -1, 37., 23., 4., -1., 0., 0, -1, 37., 24., 4., -1., 0., 0,
    -1, 37., 25., 4., -1., 0., 0, -1, 37., 26., 4., -1., 0., 0, -1, 37.,
    27., 4., -1., 0., 0, -1, 37., 28., 4., -1., 0., 0, -1, 38., 15., 4.,
    -1., 0., 0, -1, 38., 16., 4., -1., 0., 0, -1, 38., 17., 4., -1., 0.,
    0, -1, 38., 18., 4., -1., 0., 0, -1, 38., 19., 4., -1., 0., 0, -1,
    38., 20., 4., -1., 0., 0, -1, 38., 21., 4., -1., 0., 0, -1, 38., 22.,
    4., -1., 0., 0, -1, 38., 23., 4., -1., 0., 0, -1, 38., 24., 4., -1.,
    0., 0, -1, 38., 25., 4., -1., 0., 0, -1, 38., 26., 4., -1., 0., 0,
    -1, 38., 27., 4., -1., 0., 0, -1, 38., 28., 4., -1., 0., 0, -1, 39.,
    18., 4., -1., 0., 0, -1, 39., 19., 4., -1., 0., 0, -1, 39., 20., 4.,
    -1., 0., 0, -1, 51., 15., 4., -1., 0., 0, -1, 51., 16., 4., -1., 0.,
    0, -1, 52., 15., 4., -1., 0., 0, -1, 52., 16., 4., -1., 0., 0, -1,
    52., 17., 4., -1., 0., 0, -1, 68., 125., 4., -1., 0., 0, -1, 93.,
    71., 4., -1., 0., 0, -1, 94., 71., 4., -1., 0., 0, -1, 95., 71., 4.,
    -1., 0., 0, -1, 95., 72., 4., -1., 0., 0, -1, 96., 71., 4., -1., 0.,
    0, -1, 96., 72., 4., -1., 0., 0, -1, 97., 72., 4., -1., 0., 0, -1 ]
