%YAML:1.0
---
Keypoints_00007243: [ 15., 217., 4., -1., 0., 0, -1, 15., 218., 4., -1.,
    0., 0, -1, 15., 219., 4., -1., 0., 0, -1, 15., 220., 4., -1., 0., 0,
    -1, 15., 221., 4., -1., 0., 0, -1, 15., 222., 4., -1., 0., 0, -1,
    15., 223., 4., -1., 0., 0, -1, 15., 224., 4., -1., 0., 0, -1, 15.,
    225., 4., -1., 0., 0, -1, 15., 226., 4., -1., 0., 0, -1, 15., 227.,
    4., -1., 0., 0, -1, 15., 228., 4., -1., 0., 0, -1, 15., 229., 4.,
    -1., 0., 0, -1, 15., 230., 4., -1., 0., 0, -1, 15., 231., 4., -1.,
    0., 0, -1, 15., 232., 4., -1., 0., 0, -1, 15., 233., 4., -1., 0., 0,
    -1, 15., 234., 4., -1., 0., 0, -1, 15., 235., 4., -1., 0., 0, -1,
    15., 236., 4., -1., 0., 0, -1, 15., 237., 4., -1., 0., 0, -1, 15.,
    238., 4., -1., 0., 0, -1, 15., 239., 4., -1., 0., 0, -1, 15., 240.,
    4., -1., 0., 0, -1, 16., 217., 4., -1., 0., 0, -1, 16., 218., 4.,
    -1., 0., 0, -1, 16., 219., 4., -1., 0., 0, -1, 16., 220., 4., -1.,
    0., 0, -1, 16., 221., 4., -1., 0., 0, -1, 16., 222., 4., -1., 0., 0,
    -1, 16., 223., 4., -1., 0., 0, -1, 16., 224., 4., -1., 0., 0, -1,
    16., 225., 4., -1., 0., 0, -1, 16., 226., 4., -1., 0., 0, -1, 16.,
    227., 4., -1., 0., 0, -1, 16., 228., 4., -1., 0., 0, -1, 16., 229.,
    4., -1., 0., 0, -1, 16., 230., 4., -1., 0., 0, -1, 16., 231., 4.,
    -1., 0., 0, -1, 16., 232., 4., -1., 0., 0, -1, 16., 233., 4., -1.,
    0., 0, -1, 16., 234., 4., -1., 0., 0, -1, 16., 235., 4., -1., 0., 0,
    -1, 16., 236., 4., -1., 0., 0, -1, 16., 237., 4., -1., 0., 0, -1,
    16., 238., 4., -1., 0., 0, -1, 16., 239., 4., -1., 0., 0, -1, 16.,
    240., 4., -1., 0., 0, -1, 17., 217., 4., -1., 0., 0, -1, 17., 218.,
    4., -1., 0., 0, -1, 17., 219., 4., -1., 0., 0, -1, 17., 220., 4.,
    -1., 0., 0, -1, 17., 221., 4., -1., 0., 0, -1, 17., 222., 4., -1.,
    0., 0, -1, 17., 223., 4., -1., 0., 0, -1, 17., 224., 4., -1., 0., 0,
    -1, 17., 225., 4., -1., 0., 0, -1, 17., 226., 4., -1., 0., 0, -1,
    17., 227., 4., -1., 0., 0, -1, 17., 228., 4., -1., 0., 0, -1, 17.,
    229., 4., -1., 0., 0, -1, 17., 230., 4., -1., 0., 0, -1, 17., 231.,
    4., -1., 0., 0, -1, 17., 232., 4., -1., 0., 0, -1, 17., 233., 4.,
    -1., 0., 0, -1, 17., 234., 4., -1., 0., 0, -1, 17., 235., 4., -1.,
    0., 0, -1, 17., 236., 4., -1., 0., 0, -1, 17., 237., 4., -1., 0., 0,
    -1, 17., 238., 4., -1., 0., 0, -1, 17., 239., 4., -1., 0., 0, -1,
    17., 240., 4., -1., 0., 0, -1, 18., 217., 4., -1., 0., 0, -1, 18.,
    218., 4., -1., 0., 0, -1, 18., 219., 4., -1., 0., 0, -1, 18., 220.,
    4., -1., 0., 0, -1, 18., 221., 4., -1., 0., 0, -1, 18., 222., 4.,
    -1., 0., 0, -1, 18., 223., 4., -1., 0., 0, -1, 18., 224., 4., -1.,
    0., 0, -1, 18., 225., 4., -1., 0., 0, -1, 18., 226., 4., -1., 0., 0,
    -1, 18., 227., 4., -1., 0., 0, -1, 18., 228., 4., -1., 0., 0, -1,
    18., 229., 4., -1., 0., 0, -1, 18., 230., 4., -1., 0., 0, -1, 18.,
    231., 4., -1., 0., 0, -1, 18., 232., 4., -1., 0., 0, -1, 18., 233.,
    4., -1., 0., 0, -1, 18., 234., 4., -1., 0., 0, -1, 18., 235., 4.,
    -1., 0., 0, -1, 18., 236., 4., -1., 0., 0, -1, 18., 237., 4., -1.,
    0., 0, -1, 18., 238., 4., -1., 0., 0, -1, 18., 239., 4., -1., 0., 0,
    -1, 19., 217., 4., -1., 0., 0, -1, 19., 219., 4., -1., 0., 0, -1,
    19., 220., 4., -1., 0., 0, -1, 19., 221., 4., -1., 0., 0, -1, 19.,
    222., 4., -1., 0., 0, -1, 19., 223., 4., -1., 0., 0, -1, 19., 224.,
    4., -1., 0., 0, -1, 19., 225., 4., -1., 0., 0, -1, 19., 226., 4.,
    -1., 0., 0, -1, 19., 227., 4., -1., 0., 0, -1, 19., 228., 4., -1.,
    0., 0, -1, 19., 229., 4., -1., 0., 0, -1, 19., 230., 4., -1., 0., 0,
    -1, 19., 231., 4., -1., 0., 0, -1, 19., 232., 4., -1., 0., 0, -1,
    19., 233., 4., -1., 0., 0, -1, 19., 234., 4., -1., 0., 0, -1, 19.,
    235., 4., -1., 0., 0, -1, 19., 236., 4., -1., 0., 0, -1, 20., 218.,
    4., -1., 0., 0, -1, 20., 219., 4., -1., 0., 0, -1, 20., 220., 4.,
    -1., 0., 0, -1, 20., 221., 4., -1., 0., 0, -1, 20., 222., 4., -1.,
    0., 0, -1, 20., 223., 4., -1., 0., 0, -1, 20., 224., 4., -1., 0., 0,
    -1, 20., 225., 4., -1., 0., 0, -1, 20., 226., 4., -1., 0., 0, -1,
    20., 227., 4., -1., 0., 0, -1, 20., 228., 4., -1., 0., 0, -1, 20.,
    229., 4., -1., 0., 0, -1, 20., 230., 4., -1., 0., 0, -1, 20., 231.,
    4., -1., 0., 0, -1, 20., 232., 4., -1., 0., 0, -1, 20., 233., 4.,
    -1., 0., 0, -1, 20., 234., 4., -1., 0., 0, -1, 21., 218., 4., -1.,
    0., 0, -1, 21., 219., 4., -1., 0., 0, -1, 21., 220., 4., -1., 0., 0,
    -1, 21., 221., 4., -1., 0., 0, -1, 21., 222., 4., -1., 0., 0, -1,
    21., 223., 4., -1., 0., 0, -1, 21., 224., 4., -1., 0., 0, -1, 21.,
    225., 4., -1., 0., 0, -1, 21., 226., 4., -1., 0., 0, -1, 21., 227.,
    4., -1., 0., 0, -1, 21., 228., 4., -1., 0., 0, -1, 21., 229., 4.,
    -1., 0., 0, -1, 21., 230., 4., -1., 0., 0, -1, 21., 231., 4., -1.,
    0., 0, -1, 21., 232., 4., -1., 0., 0, -1, 21., 234., 4., -1., 0., 0,
    -1, 22., 218., 4., -1., 0., 0, -1, 22., 219., 4., -1., 0., 0, -1,
    22., 220., 4., -1., 0., 0, -1, 22., 221., 4., -1., 0., 0, -1, 22.,
    222., 4., -1., 0., 0, -1, 22., 223., 4., -1., 0., 0, -1, 22., 224.,
    4., -1., 0., 0, -1, 22., 225., 4., -1., 0., 0, -1, 22., 226., 4.,
    -1., 0., 0, -1, 22., 227., 4., -1., 0., 0, -1, 22., 228., 4., -1.,
    0., 0, -1, 22., 229., 4., -1., 0., 0, -1, 22., 230., 4., -1., 0., 0,
    -1, 22., 231., 4., -1., 0., 0, -1, 22., 232., 4., -1., 0., 0, -1,
    22., 233., 4., -1., 0., 0, -1, 23., 219., 4., -1., 0., 0, -1, 23.,
    220., 4., -1., 0., 0, -1, 23., 221., 4., -1., 0., 0, -1, 23., 222.,
    4., -1., 0., 0, -1, 23., 223., 4., -1., 0., 0, -1, 23., 224., 4.,
    -1., 0., 0, -1, 23., 225., 4., -1., 0., 0, -1, 23., 226., 4., -1.,
    0., 0, -1, 23., 227., 4., -1., 0., 0, -1, 23., 228., 4., -1., 0., 0,
    -1, 23., 229., 4., -1., 0., 0, -1, 23., 230., 4., -1., 0., 0, -1,
