%YAML:1.0
---
Keypoints_00008206: [ 206., 127., 4., -1., 0., 0, -1, 206., 128., 4.,
    -1., 0., 0, -1, 207., 127., 4., -1., 0., 0, -1, 207., 128., 4., -1.,
    0., 0, -1, 207., 129., 4., -1., 0., 0, -1, 207., 130., 4., -1., 0.,
    0, -1, 207., 131., 4., -1., 0., 0, -1, 207., 132., 4., -1., 0., 0,
    -1, 208., 127., 4., -1., 0., 0, -1, 208., 128., 4., -1., 0., 0, -1,
    208., 129., 4., -1., 0., 0, -1, 208., 130., 4., -1., 0., 0, -1, 208.,
    131., 4., -1., 0., 0, -1, 208., 132., 4., -1., 0., 0, -1, 209., 127.,
    4., -1., 0., 0, -1, 209., 128., 4., -1., 0., 0, -1, 209., 129., 4.,
    -1., 0., 0, -1, 209., 130., 4., -1., 0., 0, -1, 209., 131., 4., -1.,
    0., 0, -1, 209., 132., 4., -1., 0., 0, -1, 209., 133., 4., -1., 0.,
    0, -1, 209., 134., 4., -1., 0., 0, -1, 210., 127., 4., -1., 0., 0,
    -1, 210., 128., 4., -1., 0., 0, -1, 210., 129., 4., -1., 0., 0, -1,
    210., 130., 4., -1., 0., 0, -1, 210., 131., 4., -1., 0., 0, -1, 210.,
    132., 4., -1., 0., 0, -1, 210., 133., 4., -1., 0., 0, -1, 211., 127.,
    4., -1., 0., 0, -1, 211., 128., 4., -1., 0., 0, -1, 211., 129., 4.,
    -1., 0., 0, -1, 211., 130., 4., -1., 0., 0, -1, 211., 131., 4., -1.,
    0., 0, -1, 211., 132., 4., -1., 0., 0, -1, 211., 133., 4., -1., 0.,
    0, -1, 211., 134., 4., -1., 0., 0, -1, 211., 135., 4., -1., 0., 0,
    -1, 212., 128., 4., -1., 0., 0, -1, 212., 129., 4., -1., 0., 0, -1,
    212., 130., 4., -1., 0., 0, -1, 212., 131., 4., -1., 0., 0, -1, 212.,
    132., 4., -1., 0., 0, -1, 212., 133., 4., -1., 0., 0, -1, 212., 134.,
    4., -1., 0., 0, -1, 212., 135., 4., -1., 0., 0, -1, 213., 128., 4.,
    -1., 0., 0, -1, 213., 129., 4., -1., 0., 0, -1, 213., 130., 4., -1.,
    0., 0, -1, 213., 131., 4., -1., 0., 0, -1, 213., 132., 4., -1., 0.,
    0, -1, 213., 133., 4., -1., 0., 0, -1, 213., 134., 4., -1., 0., 0,
