%YAML:1.0
---
Keypoints_00004440: [ 26., 96., 4., -1., 0., 0, -1, 57., 102., 4., -1.,
    0., 0, -1, 59., 102., 4., -1., 0., 0, -1, 96., 109., 4., -1., 0., 0,
    -1, 97., 106., 4., -1., 0., 0, -1, 97., 107., 4., -1., 0., 0, -1,
    97., 108., 4., -1., 0., 0, -1, 98., 106., 4., -1., 0., 0, -1, 98.,
    107., 4., -1., 0., 0, -1, 98., 108., 4., -1., 0., 0, -1, 99., 105.,
    4., -1., 0., 0, -1, 99., 106., 4., -1., 0., 0, -1, 99., 107., 4.,
    -1., 0., 0, -1, 99., 109., 4., -1., 0., 0, -1, 100., 105., 4., -1.,
    0., 0, -1, 100., 107., 4., -1., 0., 0, -1, 101., 105., 4., -1., 0.,
    0, -1, 101., 106., 4., -1., 0., 0, -1, 101., 107., 4., -1., 0., 0,
    -1, 101., 108., 4., -1., 0., 0, -1, 102., 104., 4., -1., 0., 0, -1,
    102., 105., 4., -1., 0., 0, -1, 102., 106., 4., -1., 0., 0, -1, 102.,
    107., 4., -1., 0., 0, -1, 103., 104., 4., -1., 0., 0, -1, 103., 105.,
    4., -1., 0., 0, -1, 103., 106., 4., -1., 0., 0, -1, 103., 107., 4.,
    -1., 0., 0, -1, 119., 108., 4., -1., 0., 0, -1, 120., 104., 4., -1.,
    0., 0, -1, 121., 104., 4., -1., 0., 0, -1, 122., 104., 4., -1., 0.,
    0, -1, 123., 104., 4., -1., 0., 0, -1, 128., 192., 4., -1., 0., 0,
    -1, 129., 193., 4., -1., 0., 0, -1, 133., 195., 4., -1., 0., 0, -1,
    136., 195., 4., -1., 0., 0, -1, 140., 200., 4., -1., 0., 0, -1, 140.,
    201., 4., -1., 0., 0, -1, 141., 194., 4., -1., 0., 0, -1, 141., 196.,
    4., -1., 0., 0, -1, 141., 200., 4., -1., 0., 0, -1, 142., 199., 4.,
    -1., 0., 0, -1, 142., 201., 4., -1., 0., 0, -1, 154., 122., 4., -1.,
    0., 0, -1, 155., 121., 4., -1., 0., 0, -1, 155., 122., 4., -1., 0.,
    0, -1, 155., 125., 4., -1., 0., 0, -1, 156., 121., 4., -1., 0., 0,
    -1, 156., 122., 4., -1., 0., 0, -1, 156., 123., 4., -1., 0., 0, -1,
    156., 124., 4., -1., 0., 0, -1, 156., 125., 4., -1., 0., 0, -1, 157.,
    117., 4., -1., 0., 0, -1, 157., 119., 4., -1., 0., 0, -1, 157., 120.,
    4., -1., 0., 0, -1, 157., 121., 4., -1., 0., 0, -1, 157., 123., 4.,
    -1., 0., 0, -1, 157., 124., 4., -1., 0., 0, -1, 158., 119., 4., -1.,
    0., 0, -1, 158., 120., 4., -1., 0., 0, -1, 158., 121., 4., -1., 0.,
    0, -1, 158., 122., 4., -1., 0., 0, -1, 159., 118., 4., -1., 0., 0,
    -1, 159., 119., 4., -1., 0., 0, -1, 159., 121., 4., -1., 0., 0, -1,
    159., 123., 4., -1., 0., 0, -1, 159., 124., 4., -1., 0., 0, -1, 160.,
    116., 4., -1., 0., 0, -1, 160., 117., 4., -1., 0., 0, -1, 160., 118.,
    4., -1., 0., 0, -1, 160., 120., 4., -1., 0., 0, -1, 160., 121., 4.,
    -1., 0., 0, -1, 160., 122., 4., -1., 0., 0, -1, 161., 117., 4., -1.,
    0., 0, -1, 161., 118., 4., -1., 0., 0, -1, 161., 121., 4., -1., 0.,
    0, -1, 161., 122., 4., -1., 0., 0, -1, 162., 117., 4., -1., 0., 0,
    -1, 162., 118., 4., -1., 0., 0, -1, 162., 119., 4., -1., 0., 0, -1,
    162., 167., 4., -1., 0., 0, -1, 163., 116., 4., -1., 0., 0, -1, 163.,
    117., 4., -1., 0., 0, -1, 163., 118., 4., -1., 0., 0, -1, 163., 121.,
    4., -1., 0., 0, -1, 164., 118., 4., -1., 0., 0, -1, 164., 119., 4.,
    -1., 0., 0, -1, 164., 120., 4., -1., 0., 0, -1, 165., 116., 4., -1.,
    0., 0, -1, 166., 116., 4., -1., 0., 0, -1, 166., 118., 4., -1., 0.,
    0, -1, 167., 117., 4., -1., 0., 0, -1, 167., 118., 4., -1., 0., 0,
    -1, 167., 120., 4., -1., 0., 0, -1, 168., 117., 4., -1., 0., 0, -1,
    169., 118., 4., -1., 0., 0, -1, 169., 120., 4., -1., 0., 0, -1, 170.,
    117., 4., -1., 0., 0, -1, 171., 119., 4., -1., 0., 0, -1, 172., 119.,
    4., -1., 0., 0, -1, 173., 117., 4., -1., 0., 0, -1, 173., 118., 4.,
    -1., 0., 0, -1, 173., 119., 4., -1., 0., 0, -1, 174., 119., 4., -1.,
    0., 0, -1, 175., 119., 4., -1., 0., 0, -1, 176., 117., 4., -1., 0.,
    0, -1, 176., 119., 4., -1., 0., 0, -1, 177., 119., 4., -1., 0., 0,
    -1, 177., 121., 4., -1., 0., 0, -1, 178., 119., 4., -1., 0., 0, -1,
    178., 121., 4., -1., 0., 0, -1, 179., 119., 4., -1., 0., 0, -1, 179.,
    120., 4., -1., 0., 0, -1, 179., 121., 4., -1., 0., 0, -1, 182., 121.,
    4., -1., 0., 0, -1, 185., 105., 4., -1., 0., 0, -1, 186., 104., 4.,
    -1., 0., 0, -1, 187., 104., 4., -1., 0., 0, -1, 187., 106., 4., -1.,
    0., 0, -1, 188., 106., 4., -1., 0., 0, -1, 189., 105., 4., -1., 0.,
    0, -1, 189., 107., 4., -1., 0., 0, -1, 189., 108., 4., -1., 0., 0,
    -1, 190., 104., 4., -1., 0., 0, -1, 190., 105., 4., -1., 0., 0, -1,
    190., 107., 4., -1., 0., 0, -1, 191., 106., 4., -1., 0., 0, -1, 191.,
    107., 4., -1., 0., 0, -1, 191., 108., 4., -1., 0., 0, -1, 191., 109.,
    4., -1., 0., 0, -1, 191., 127., 4., -1., 0., 0, -1, 192., 104., 4.,
    -1., 0., 0, -1, 192., 105., 4., -1., 0., 0, -1, 192., 107., 4., -1.,
    0., 0, -1, 192., 108., 4., -1., 0., 0, -1, 192., 109., 4., -1., 0.,
    0, -1, 192., 110., 4., -1., 0., 0, -1, 192., 127., 4., -1., 0., 0,
    -1, 193., 104., 4., -1., 0., 0, -1, 193., 105., 4., -1., 0., 0, -1,
    193., 106., 4., -1., 0., 0, -1, 193., 107., 4., -1., 0., 0, -1, 193.,
    108., 4., -1., 0., 0, -1, 193., 109., 4., -1., 0., 0, -1, 194., 105.,
    4., -1., 0., 0, -1, 194., 107., 4., -1., 0., 0, -1, 194., 108., 4.,
    -1., 0., 0, -1, 194., 109., 4., -1., 0., 0, -1, 194., 110., 4., -1.,
    0., 0, -1, 194., 111., 4., -1., 0., 0, -1, 194., 126., 4., -1., 0.,
    0, -1, 195., 105., 4., -1., 0., 0, -1, 195., 106., 4., -1., 0., 0,
    -1, 195., 107., 4., -1., 0., 0, -1, 195., 108., 4., -1., 0., 0, -1,
    195., 109., 4., -1., 0., 0, -1, 195., 110., 4., -1., 0., 0, -1, 196.,
    104., 4., -1., 0., 0, -1, 196., 105., 4., -1., 0., 0, -1, 196., 106.,
    4., -1., 0., 0, -1, 196., 107., 4., -1., 0., 0, -1, 196., 108., 4.,
    -1., 0., 0, -1, 196., 110., 4., -1., 0., 0, -1, 197., 104., 4., -1.,
    0., 0, -1, 197., 105., 4., -1., 0., 0, -1, 197., 106., 4., -1., 0.,
    0, -1, 197., 107., 4., -1., 0., 0, -1, 197., 108., 4., -1., 0., 0,
    -1, 197., 109., 4., -1., 0., 0, -1, 198., 105., 4., -1., 0., 0, -1,
    198., 106., 4., -1., 0., 0, -1, 198., 107., 4., -1., 0., 0, -1, 198.,
    108., 4., -1., 0., 0, -1, 198., 109., 4., -1., 0., 0, -1, 199., 105.,
    4., -1., 0., 0, -1, 199., 106., 4., -1., 0., 0, -1, 199., 107., 4.,
    -1., 0., 0, -1, 199., 108., 4., -1., 0., 0, -1, 199., 109., 4., -1.,
    0., 0, -1, 199., 110., 4., -1., 0., 0, -1, 200., 105., 4., -1., 0.,
    0, -1, 200., 106., 4., -1., 0., 0, -1, 200., 107., 4., -1., 0., 0,
    -1, 200., 108., 4., -1., 0., 0, -1, 200., 109., 4., -1., 0., 0, -1,
    201., 105., 4., -1., 0., 0, -1, 201., 106., 4., -1., 0., 0, -1, 201.,
    107., 4., -1., 0., 0, -1, 201., 108., 4., -1., 0., 0, -1, 201., 109.,
    4., -1., 0., 0, -1, 202., 107., 4., -1., 0., 0, -1, 203., 107., 4.,
    -1., 0., 0, -1, 203., 108., 4., -1., 0., 0, -1, 203., 109., 4., -1.,
    0., 0, -1, 204., 107., 4., -1., 0., 0, -1, 204., 108., 4., -1., 0.,
    0, -1, 205., 107., 4., -1., 0., 0, -1, 205., 108., 4., -1., 0., 0,
    -1, 205., 110., 4., -1., 0., 0, -1, 206., 108., 4., -1., 0., 0, -1,
    206., 110., 4., -1., 0., 0, -1, 208., 109., 4., -1., 0., 0, -1, 210.,
    113., 4., -1., 0., 0, -1, 212., 114., 4., -1., 0., 0, -1, 213., 112.,
    4., -1., 0., 0, -1, 213., 113., 4., -1., 0., 0, -1, 213., 114., 4.,
    -1., 0., 0, -1, 213., 116., 4., -1., 0., 0, -1, 214., 112., 4., -1.,
    0., 0, -1, 214., 113., 4., -1., 0., 0, -1, 214., 114., 4., -1., 0.,
    0, -1, 214., 115., 4., -1., 0., 0, -1, 214., 116., 4., -1., 0., 0,
    -1, 215., 112., 4., -1., 0., 0, -1, 215., 113., 4., -1., 0., 0, -1,
    215., 114., 4., -1., 0., 0, -1, 215., 115., 4., -1., 0., 0, -1, 215.,
    116., 4., -1., 0., 0, -1, 215., 117., 4., -1., 0., 0, -1, 216., 113.,
    4., -1., 0., 0, -1, 216., 114., 4., -1., 0., 0, -1, 216., 115., 4.,
    -1., 0., 0, -1, 216., 116., 4., -1., 0., 0, -1, 216., 117., 4., -1.,
    0., 0, -1, 216., 118., 4., -1., 0., 0, -1, 217., 113., 4., -1., 0.,
    0, -1, 217., 114., 4., -1., 0., 0, -1, 217., 115., 4., -1., 0., 0,
    -1, 217., 116., 4., -1., 0., 0, -1, 217., 117., 4., -1., 0., 0, -1,
    217., 118., 4., -1., 0., 0, -1, 218., 113., 4., -1., 0., 0, -1, 218.,
    114., 4., -1., 0., 0, -1, 218., 115., 4., -1., 0., 0, -1, 218., 116.,
