%YAML:1.0
---
Keypoints_00009190: [ 70., 152., 4., -1., 0., 0, -1, 116., 237., 4., -1.,
    0., 0, -1, 117., 235., 4., -1., 0., 0, -1, 117., 236., 4., -1., 0.,
    0, -1, 117., 237., 4., -1., 0., 0, -1, 117., 240., 4., -1., 0., 0,
    -1, 118., 234., 4., -1., 0., 0, -1, 118., 235., 4., -1., 0., 0, -1,
    118., 236., 4., -1., 0., 0, -1, 118., 237., 4., -1., 0., 0, -1, 118.,
    238., 4., -1., 0., 0, -1, 118., 239., 4., -1., 0., 0, -1, 118., 240.,
    4., -1., 0., 0, -1, 119., 234., 4., -1., 0., 0, -1, 119., 235., 4.,
    -1., 0., 0, -1, 119., 236., 4., -1., 0., 0, -1, 119., 237., 4., -1.,
    0., 0, -1, 119., 238., 4., -1., 0., 0, -1, 119., 239., 4., -1., 0.,
    0, -1, 119., 240., 4., -1., 0., 0, -1, 120., 234., 4., -1., 0., 0,
    -1, 120., 235., 4., -1., 0., 0, -1, 120., 236., 4., -1., 0., 0, -1,
    120., 237., 4., -1., 0., 0, -1, 120., 238., 4., -1., 0., 0, -1, 120.,
    239., 4., -1., 0., 0, -1, 120., 240., 4., -1., 0., 0, -1, 121., 232.,
    4., -1., 0., 0, -1, 121., 233., 4., -1., 0., 0, -1, 121., 234., 4.,
    -1., 0., 0, -1, 121., 235., 4., -1., 0., 0, -1, 121., 236., 4., -1.,
    0., 0, -1, 121., 237., 4., -1., 0., 0, -1, 121., 238., 4., -1., 0.,
    0, -1, 121., 239., 4., -1., 0., 0, -1, 122., 232., 4., -1., 0., 0,
    -1, 122., 233., 4., -1., 0., 0, -1, 122., 234., 4., -1., 0., 0, -1,
    122., 235., 4., -1., 0., 0, -1, 122., 236., 4., -1., 0., 0, -1, 122.,
    237., 4., -1., 0., 0, -1, 122., 238., 4., -1., 0., 0, -1, 122., 239.,
    4., -1., 0., 0, -1, 123., 231., 4., -1., 0., 0, -1, 123., 232., 4.,
    -1., 0., 0, -1, 123., 233., 4., -1., 0., 0, -1, 123., 234., 4., -1.,
    0., 0, -1, 123., 235., 4., -1., 0., 0, -1, 123., 236., 4., -1., 0.,
    0, -1, 123., 237., 4., -1., 0., 0, -1, 123., 238., 4., -1., 0., 0,
    -1, 124., 231., 4., -1., 0., 0, -1, 124., 232., 4., -1., 0., 0, -1,
    124., 233., 4., -1., 0., 0, -1, 124., 234., 4., -1., 0., 0, -1, 124.,
    235., 4., -1., 0., 0, -1, 124., 236., 4., -1., 0., 0, -1, 124., 237.,
    4., -1., 0., 0, -1, 124., 238., 4., -1., 0., 0, -1, 125., 230., 4.,
    -1., 0., 0, -1, 125., 231., 4., -1., 0., 0, -1, 125., 232., 4., -1.,
    0., 0, -1, 125., 233., 4., -1., 0., 0, -1, 125., 234., 4., -1., 0.,
    0, -1, 125., 235., 4., -1., 0., 0, -1, 125., 236., 4., -1., 0., 0,
    -1, 125., 237., 4., -1., 0., 0, -1, 126., 230., 4., -1., 0., 0, -1,
    126., 231., 4., -1., 0., 0, -1, 126., 232., 4., -1., 0., 0, -1, 126.,
    233., 4., -1., 0., 0, -1, 126., 234., 4., -1., 0., 0, -1, 126., 235.,
    4., -1., 0., 0, -1, 126., 236., 4., -1., 0., 0, -1, 127., 229., 4.,
    -1., 0., 0, -1, 127., 230., 4., -1., 0., 0, -1, 127., 231., 4., -1.,
    0., 0, -1, 127., 232., 4., -1., 0., 0, -1, 127., 233., 4., -1., 0.,
    0, -1, 127., 234., 4., -1., 0., 0, -1, 127., 235., 4., -1., 0., 0,
    -1, 128., 229., 4., -1., 0., 0, -1, 128., 230., 4., -1., 0., 0, -1,
    128., 231., 4., -1., 0., 0, -1, 128., 232., 4., -1., 0., 0, -1, 128.,
    233., 4., -1., 0., 0, -1, 128., 234., 4., -1., 0., 0, -1, 129., 229.,
    4., -1., 0., 0, -1, 129., 230., 4., -1., 0., 0, -1, 129., 231., 4.,
    -1., 0., 0, -1, 129., 232., 4., -1., 0., 0, -1, 129., 233., 4., -1.,
    0., 0, -1, 129., 234., 4., -1., 0., 0, -1, 130., 229., 4., -1., 0.,
    0, -1, 130., 230., 4., -1., 0., 0, -1, 130., 231., 4., -1., 0., 0,
    -1, 130., 232., 4., -1., 0., 0, -1, 130., 233., 4., -1., 0., 0, -1,
    131., 228., 4., -1., 0., 0, -1, 131., 229., 4., -1., 0., 0, -1, 131.,
    230., 4., -1., 0., 0, -1, 131., 231., 4., -1., 0., 0, -1, 131., 232.,
    4., -1., 0., 0, -1, 132., 228., 4., -1., 0., 0, -1, 132., 229., 4.,
    -1., 0., 0, -1, 132., 230., 4., -1., 0., 0, -1, 132., 231., 4., -1.,
    0., 0, -1, 132., 232., 4., -1., 0., 0, -1, 133., 227., 4., -1., 0.,
    0, -1, 133., 228., 4., -1., 0., 0, -1, 133., 229., 4., -1., 0., 0,
    -1, 133., 230., 4., -1., 0., 0, -1, 133., 231., 4., -1., 0., 0, -1,
    133., 232., 4., -1., 0., 0, -1, 134., 227., 4., -1., 0., 0, -1, 134.,
    228., 4., -1., 0., 0, -1, 134., 229., 4., -1., 0., 0, -1, 134., 230.,
    4., -1., 0., 0, -1, 134., 231., 4., -1., 0., 0, -1, 134., 232., 4.,
    -1., 0., 0, -1, 134., 233., 4., -1., 0., 0, -1, 135., 227., 4., -1.,
    0., 0, -1, 135., 228., 4., -1., 0., 0, -1, 135., 229., 4., -1., 0.,
    0, -1, 135., 230., 4., -1., 0., 0, -1, 135., 231., 4., -1., 0., 0,
    -1, 135., 232., 4., -1., 0., 0, -1, 136., 226., 4., -1., 0., 0, -1,
    136., 227., 4., -1., 0., 0, -1, 136., 228., 4., -1., 0., 0, -1, 136.,
    229., 4., -1., 0., 0, -1, 136., 230., 4., -1., 0., 0, -1, 136., 231.,
    4., -1., 0., 0, -1, 136., 232., 4., -1., 0., 0, -1, 137., 226., 4.,
    -1., 0., 0, -1, 137., 227., 4., -1., 0., 0, -1, 137., 228., 4., -1.,
    0., 0, -1, 137., 229., 4., -1., 0., 0, -1, 137., 230., 4., -1., 0.,
    0, -1, 138., 225., 4., -1., 0., 0, -1, 138., 226., 4., -1., 0., 0,
    -1, 138., 227., 4., -1., 0., 0, -1, 138., 228., 4., -1., 0., 0, -1,
    138., 229., 4., -1., 0., 0, -1, 139., 225., 4., -1., 0., 0, -1, 139.,
    226., 4., -1., 0., 0, -1, 139., 227., 4., -1., 0., 0, -1, 139., 228.,
    4., -1., 0., 0, -1, 139., 229., 4., -1., 0., 0, -1, 140., 225., 4.,
    -1., 0., 0, -1, 140., 226., 4., -1., 0., 0, -1, 140., 227., 4., -1.,
    0., 0, -1, 140., 228., 4., -1., 0., 0, -1, 141., 225., 4., -1., 0.,
    0, -1, 141., 226., 4., -1., 0., 0, -1, 141., 227., 4., -1., 0., 0,
    -1, 142., 224., 4., -1., 0., 0, -1, 142., 225., 4., -1., 0., 0, -1,
    142., 226., 4., -1., 0., 0, -1, 142., 227., 4., -1., 0., 0, -1, 143.,
    224., 4., -1., 0., 0, -1, 143., 225., 4., -1., 0., 0, -1, 143., 226.,
    4., -1., 0., 0, -1, 144., 224., 4., -1., 0., 0, -1, 144., 225., 4.,
    -1., 0., 0, -1, 145., 223., 4., -1., 0., 0, -1, 145., 224., 4., -1.,
    0., 0, -1, 145., 225., 4., -1., 0., 0, -1, 145., 226., 4., -1., 0.,
    0, -1, 146., 223., 4., -1., 0., 0, -1, 146., 224., 4., -1., 0., 0,
    -1, 146., 225., 4., -1., 0., 0, -1, 147., 222., 4., -1., 0., 0, -1,
    147., 223., 4., -1., 0., 0, -1, 147., 224., 4., -1., 0., 0, -1, 147.,
    225., 4., -1., 0., 0, -1, 148., 222., 4., -1., 0., 0, -1, 148., 223.,
    4., -1., 0., 0, -1, 148., 224., 4., -1., 0., 0, -1, 148., 225., 4.,
    -1., 0., 0, -1, 149., 221., 4., -1., 0., 0, -1, 149., 222., 4., -1.,
    0., 0, -1, 149., 223., 4., -1., 0., 0, -1, 149., 224., 4., -1., 0.,
    0, -1, 149., 225., 4., -1., 0., 0, -1, 150., 221., 4., -1., 0., 0,
    -1, 150., 222., 4., -1., 0., 0, -1, 150., 223., 4., -1., 0., 0, -1,
    150., 224., 4., -1., 0., 0, -1, 151., 221., 4., -1., 0., 0, -1, 151.,
    222., 4., -1., 0., 0, -1, 151., 223., 4., -1., 0., 0, -1, 152., 220.,
    4., -1., 0., 0, -1, 152., 221., 4., -1., 0., 0, -1, 152., 222., 4.,
    -1., 0., 0, -1, 152., 223., 4., -1., 0., 0, -1, 152., 224., 4., -1.,
    0., 0, -1, 154., 221., 4., -1., 0., 0, -1, 155., 220., 4., -1., 0.,
    0, -1, 156., 220., 4., -1., 0., 0, -1, 156., 221., 4., -1., 0., 0,
    -1, 156., 223., 4., -1., 0., 0, -1, 157., 221., 4., -1., 0., 0, -1,
    158., 223., 4., -1., 0., 0, -1, 160., 221., 4., -1., 0., 0, -1, 160.,
    222., 4., -1., 0., 0, -1, 160., 223., 4., -1., 0., 0, -1, 161., 222.,
    4., -1., 0., 0, -1, 161., 223., 4., -1., 0., 0, -1, 162., 221., 4.,
    -1., 0., 0, -1, 162., 222., 4., -1., 0., 0, -1, 162., 223., 4., -1.,
    0., 0, -1, 163., 222., 4., -1., 0., 0, -1, 163., 223., 4., -1., 0.,
    0, -1, 163., 224., 4., -1., 0., 0, -1, 164., 222., 4., -1., 0., 0,
    -1, 164., 223., 4., -1., 0., 0, -1, 164., 224., 4., -1., 0., 0, -1,
    164., 225., 4., -1., 0., 0, -1, 165., 222., 4., -1., 0., 0, -1, 165.,
    223., 4., -1., 0., 0, -1, 165., 224., 4., -1., 0., 0, -1, 165., 225.,
    4., -1., 0., 0, -1, 166., 223., 4., -1., 0., 0, -1, 166., 224., 4.,
    -1., 0., 0, -1, 166., 225., 4., -1., 0., 0, -1, 167., 223., 4., -1.,
    0., 0, -1, 167., 224., 4., -1., 0., 0, -1, 167., 225., 4., -1., 0.,
    0, -1, 167., 226., 4., -1., 0., 0, -1, 168., 224., 4., -1., 0., 0,
    -1, 168., 225., 4., -1., 0., 0, -1, 168., 226., 4., -1., 0., 0, -1,
    169., 224., 4., -1., 0., 0, -1, 169., 225., 4., -1., 0., 0, -1, 169.,
    226., 4., -1., 0., 0, -1, 169., 227., 4., -1., 0., 0, -1, 170., 225.,
    4., -1., 0., 0, -1, 170., 226., 4., -1., 0., 0, -1, 170., 227., 4.,
    -1., 0., 0, -1, 170., 228., 4., -1., 0., 0, -1, 171., 224., 4., -1.,
    0., 0, -1, 171., 225., 4., -1., 0., 0, -1, 171., 226., 4., -1., 0.,
    0, -1, 171., 227., 4., -1., 0., 0, -1, 171., 228., 4., -1., 0., 0,
    -1, 171., 229., 4., -1., 0., 0, -1, 172., 226., 4., -1., 0., 0, -1,
    172., 227., 4., -1., 0., 0, -1, 172., 228., 4., -1., 0., 0, -1, 172.,
    229., 4., -1., 0., 0, -1, 173., 226., 4., -1., 0., 0, -1, 173., 227.,
    4., -1., 0., 0, -1, 173., 228., 4., -1., 0., 0, -1, 173., 229., 4.,
