%YAML:1.0
---
Keypoints_00009224: [ 15., 158., 4., -1., 0., 0, -1, 15., 160., 4., -1.,
    0., 0, -1, 15., 162., 4., -1., 0., 0, -1, 15., 163., 4., -1., 0., 0,
    -1, 15., 164., 4., -1., 0., 0, -1, 16., 158., 4., -1., 0., 0, -1,
    16., 160., 4., -1., 0., 0, -1, 16., 161., 4., -1., 0., 0, -1, 16.,
    162., 4., -1., 0., 0, -1, 16., 165., 4., -1., 0., 0, -1, 17., 159.,
    4., -1., 0., 0, -1, 17., 160., 4., -1., 0., 0, -1, 17., 162., 4.,
    -1., 0., 0, -1, 17., 163., 4., -1., 0., 0, -1, 18., 161., 4., -1.,
    0., 0, -1, 18., 162., 4., -1., 0., 0, -1, 36., 131., 4., -1., 0., 0,
    -1, 38., 128., 4., -1., 0., 0, -1, 38., 133., 4., -1., 0., 0, -1,
    39., 130., 4., -1., 0., 0, -1, 40., 130., 4., -1., 0., 0, -1, 40.,
    131., 4., -1., 0., 0, -1, 113., 142., 4., -1., 0., 0, -1, 114., 142.,
    4., -1., 0., 0, -1, 115., 141., 4., -1., 0., 0, -1, 115., 142., 4.,
    -1., 0., 0, -1, 116., 140., 4., -1., 0., 0, -1, 116., 141., 4., -1.,
    0., 0, -1, 116., 142., 4., -1., 0., 0, -1, 116., 143., 4., -1., 0.,
    0, -1, 116., 144., 4., -1., 0., 0, -1, 117., 141., 4., -1., 0., 0,
    -1, 117., 142., 4., -1., 0., 0, -1, 117., 143., 4., -1., 0., 0, -1,
    117., 144., 4., -1., 0., 0, -1, 118., 141., 4., -1., 0., 0, -1, 118.,
    142., 4., -1., 0., 0, -1, 118., 143., 4., -1., 0., 0, -1, 118., 144.,
    4., -1., 0., 0, -1, 118., 145., 4., -1., 0., 0, -1, 118., 146., 4.,
    -1., 0., 0, -1, 119., 145., 4., -1., 0., 0, -1, 120., 144., 4., -1.,
    0., 0, -1, 120., 147., 4., -1., 0., 0, -1, 121., 145., 4., -1., 0.,
    0, -1, 121., 146., 4., -1., 0., 0, -1, 122., 144., 4., -1., 0., 0,
    -1, 122., 146., 4., -1., 0., 0, -1, 125., 154., 4., -1., 0., 0, -1,
    125., 158., 4., -1., 0., 0, -1, 126., 157., 4., -1., 0., 0, -1, 126.,
    158., 4., -1., 0., 0, -1, 126., 159., 4., -1., 0., 0, -1, 126., 162.,
    4., -1., 0., 0, -1, 127., 156., 4., -1., 0., 0, -1, 127., 158., 4.,
    -1., 0., 0, -1, 127., 159., 4., -1., 0., 0, -1, 127., 160., 4., -1.,
    0., 0, -1, 127., 161., 4., -1., 0., 0, -1, 128., 156., 4., -1., 0.,
    0, -1, 147., 155., 4., -1., 0., 0, -1, 147., 156., 4., -1., 0., 0,
    -1, 147., 158., 4., -1., 0., 0, -1, 148., 155., 4., -1., 0., 0, -1,
    148., 156., 4., -1., 0., 0, -1, 148., 157., 4., -1., 0., 0, -1, 148.,
    158., 4., -1., 0., 0, -1, 149., 155., 4., -1., 0., 0, -1, 149., 156.,
    4., -1., 0., 0, -1, 149., 157., 4., -1., 0., 0, -1, 149., 158., 4.,
    -1., 0., 0, -1, 149., 159., 4., -1., 0., 0, -1, 150., 148., 4., -1.,
    0., 0, -1, 150., 150., 4., -1., 0., 0, -1, 150., 151., 4., -1., 0.,
    0, -1, 150., 153., 4., -1., 0., 0, -1, 150., 154., 4., -1., 0., 0,
    -1, 150., 155., 4., -1., 0., 0, -1, 150., 156., 4., -1., 0., 0, -1,
    150., 157., 4., -1., 0., 0, -1, 150., 158., 4., -1., 0., 0, -1, 150.,
    159., 4., -1., 0., 0, -1, 150., 160., 4., -1., 0., 0, -1, 151., 150.,
    4., -1., 0., 0, -1, 151., 152., 4., -1., 0., 0, -1, 151., 153., 4.,
    -1., 0., 0, -1, 151., 154., 4., -1., 0., 0, -1, 151., 155., 4., -1.,
    0., 0, -1, 151., 156., 4., -1., 0., 0, -1, 151., 157., 4., -1., 0.,
    0, -1, 151., 158., 4., -1., 0., 0, -1, 151., 159., 4., -1., 0., 0,
    -1, 151., 160., 4., -1., 0., 0, -1, 152., 149., 4., -1., 0., 0, -1,
    152., 150., 4., -1., 0., 0, -1, 152., 151., 4., -1., 0., 0, -1, 152.,
    152., 4., -1., 0., 0, -1, 152., 153., 4., -1., 0., 0, -1, 152., 154.,
    4., -1., 0., 0, -1, 152., 155., 4., -1., 0., 0, -1, 152., 156., 4.,
    -1., 0., 0, -1, 152., 157., 4., -1., 0., 0, -1, 152., 158., 4., -1.,
