%YAML:1.0
---
Keypoints_00009170: [ 165., 117., 4., -1., 0., 0, -1, 166., 117., 4.,
    -1., 0., 0, -1, 167., 117., 4., -1., 0., 0, -1, 169., 117., 4., -1.,
    0., 0, -1, 170., 117., 4., -1., 0., 0, -1, 171., 117., 4., -1., 0.,
    0, -1, 172., 117., 4., -1., 0., 0, -1, 173., 117., 4., -1., 0., 0,
    -1, 174., 117., 4., -1., 0., 0, -1, 175., 117., 4., -1., 0., 0, -1,
    176., 117., 4., -1., 0., 0, -1, 177., 117., 4., -1., 0., 0, -1, 178.,
    117., 4., -1., 0., 0, -1, 179., 117., 4., -1., 0., 0, -1, 180., 117.,
    4., -1., 0., 0, -1, 181., 117., 4., -1., 0., 0, -1, 182., 117., 4.,
    -1., 0., 0, -1, 183., 117., 4., -1., 0., 0, -1, 183., 118., 4., -1.,
    0., 0, -1, 184., 117., 4., -1., 0., 0, -1, 184., 118., 4., -1., 0.,
    0, -1, 185., 45., 4., -1., 0., 0, -1, 185., 117., 4., -1., 0., 0, -1,
    185., 118., 4., -1., 0., 0, -1, 186., 44., 4., -1., 0., 0, -1, 186.,
    45., 4., -1., 0., 0, -1, 186., 117., 4., -1., 0., 0, -1, 186., 118.,
    4., -1., 0., 0, -1, 187., 44., 4., -1., 0., 0, -1, 187., 45., 4.,
    -1., 0., 0, -1, 187., 46., 4., -1., 0., 0, -1, 187., 117., 4., -1.,
    0., 0, -1, 187., 118., 4., -1., 0., 0, -1, 188., 44., 4., -1., 0., 0,
    -1, 188., 46., 4., -1., 0., 0, -1, 188., 118., 4., -1., 0., 0, -1,
    189., 44., 4., -1., 0., 0, -1, 189., 45., 4., -1., 0., 0, -1, 189.,
    46., 4., -1., 0., 0, -1, 190., 44., 4., -1., 0., 0, -1, 190., 45.,
    4., -1., 0., 0, -1, 191., 44., 4., -1., 0., 0, -1, 191., 45., 4.,
    -1., 0., 0, -1, 191., 46., 4., -1., 0., 0, -1, 192., 44., 4., -1.,
    0., 0, -1, 192., 45., 4., -1., 0., 0, -1, 192., 46., 4., -1., 0., 0,
    -1, 193., 44., 4., -1., 0., 0, -1, 193., 45., 4., -1., 0., 0, -1,
    193., 46., 4., -1., 0., 0, -1, 194., 44., 4., -1., 0., 0, -1, 194.,
    45., 4., -1., 0., 0, -1, 194., 46., 4., -1., 0., 0, -1, 194., 47.,
    4., -1., 0., 0, -1, 194., 119., 4., -1., 0., 0, -1, 195., 44., 4.,
    -1., 0., 0, -1, 195., 45., 4., -1., 0., 0, -1, 195., 47., 4., -1.,
    0., 0, -1, 195., 119., 4., -1., 0., 0, -1, 196., 44., 4., -1., 0., 0,
    -1, 196., 45., 4., -1., 0., 0, -1, 196., 46., 4., -1., 0., 0, -1,
    196., 119., 4., -1., 0., 0, -1, 197., 44., 4., -1., 0., 0, -1, 197.,
    45., 4., -1., 0., 0, -1, 197., 46., 4., -1., 0., 0, -1, 197., 119.,
    4., -1., 0., 0, -1, 198., 44., 4., -1., 0., 0, -1, 198., 45., 4.,
    -1., 0., 0, -1, 198., 46., 4., -1., 0., 0, -1, 198., 47., 4., -1.,
    0., 0, -1, 198., 119., 4., -1., 0., 0, -1, 199., 44., 4., -1., 0., 0,
    -1, 199., 45., 4., -1., 0., 0, -1, 199., 46., 4., -1., 0., 0, -1,
    199., 47., 4., -1., 0., 0, -1, 199., 119., 4., -1., 0., 0, -1, 200.,
    44., 4., -1., 0., 0, -1, 200., 45., 4., -1., 0., 0, -1, 200., 46.,
    4., -1., 0., 0, -1, 200., 47., 4., -1., 0., 0, -1, 201., 45., 4.,
    -1., 0., 0, -1, 201., 46., 4., -1., 0., 0, -1, 201., 47., 4., -1.,
    0., 0, -1, 201., 119., 4., -1., 0., 0, -1, 202., 44., 4., -1., 0., 0,
    -1, 202., 45., 4., -1., 0., 0, -1, 202., 46., 4., -1., 0., 0, -1,
    202., 47., 4., -1., 0., 0, -1, 203., 44., 4., -1., 0., 0, -1, 203.,
    45., 4., -1., 0., 0, -1, 203., 46., 4., -1., 0., 0, -1, 203., 47.,
    4., -1., 0., 0, -1, 203., 118., 4., -1., 0., 0, -1, 204., 45., 4.,
    -1., 0., 0, -1, 204., 118., 4., -1., 0., 0, -1, 204., 119., 4., -1.,
    0., 0, -1, 205., 44., 4., -1., 0., 0, -1, 205., 45., 4., -1., 0., 0,
    -1, 205., 46., 4., -1., 0., 0, -1, 205., 47., 4., -1., 0., 0, -1,
    205., 118., 4., -1., 0., 0, -1, 205., 119., 4., -1., 0., 0, -1, 206.,
    44., 4., -1., 0., 0, -1, 206., 45., 4., -1., 0., 0, -1, 206., 46.,
    4., -1., 0., 0, -1, 206., 118., 4., -1., 0., 0, -1, 206., 119., 4.,
    -1., 0., 0, -1, 207., 44., 4., -1., 0., 0, -1, 207., 45., 4., -1.,
    0., 0, -1, 207., 46., 4., -1., 0., 0, -1, 207., 47., 4., -1., 0., 0,
    -1, 207., 118., 4., -1., 0., 0, -1, 207., 119., 4., -1., 0., 0, -1,
