%YAML:1.0
---
Keypoints_00004500: [ 64., 223., 4., -1., 0., 0, -1, 64., 224., 4., -1.,
    0., 0, -1, 64., 225., 4., -1., 0., 0, -1, 64., 226., 4., -1., 0., 0,
    -1, 64., 227., 4., -1., 0., 0, -1, 64., 228., 4., -1., 0., 0, -1,
    65., 223., 4., -1., 0., 0, -1, 65., 225., 4., -1., 0., 0, -1, 65.,
    226., 4., -1., 0., 0, -1, 65., 227., 4., -1., 0., 0, -1, 65., 228.,
    4., -1., 0., 0, -1, 65., 229., 4., -1., 0., 0, -1, 65., 230., 4.,
    -1., 0., 0, -1, 66., 224., 4., -1., 0., 0, -1, 66., 225., 4., -1.,
    0., 0, -1, 66., 226., 4., -1., 0., 0, -1, 66., 227., 4., -1., 0., 0,
    -1, 66., 228., 4., -1., 0., 0, -1, 66., 229., 4., -1., 0., 0, -1,
    66., 231., 4., -1., 0., 0, -1, 67., 225., 4., -1., 0., 0, -1, 67.,
    226., 4., -1., 0., 0, -1, 67., 227., 4., -1., 0., 0, -1, 67., 228.,
    4., -1., 0., 0, -1, 67., 229., 4., -1., 0., 0, -1, 67., 230., 4.,
    -1., 0., 0, -1, 67., 231., 4., -1., 0., 0, -1, 67., 232., 4., -1.,
    0., 0, -1, 67., 233., 4., -1., 0., 0, -1, 68., 221., 4., -1., 0., 0,
    -1, 68., 222., 4., -1., 0., 0, -1, 68., 223., 4., -1., 0., 0, -1,
    68., 224., 4., -1., 0., 0, -1, 68., 225., 4., -1., 0., 0, -1, 68.,
    226., 4., -1., 0., 0, -1, 68., 227., 4., -1., 0., 0, -1, 68., 228.,
    4., -1., 0., 0, -1, 68., 229., 4., -1., 0., 0, -1, 68., 230., 4.,
    -1., 0., 0, -1, 68., 231., 4., -1., 0., 0, -1, 68., 232., 4., -1.,
    0., 0, -1, 68., 233., 4., -1., 0., 0, -1, 68., 234., 4., -1., 0., 0,
    -1, 68., 235., 4., -1., 0., 0, -1, 69., 222., 4., -1., 0., 0, -1,
    69., 223., 4., -1., 0., 0, -1, 69., 224., 4., -1., 0., 0, -1, 69.,
    225., 4., -1., 0., 0, -1, 69., 226., 4., -1., 0., 0, -1, 69., 227.,
    4., -1., 0., 0, -1, 69., 228., 4., -1., 0., 0, -1, 69., 229., 4.,
    -1., 0., 0, -1, 69., 230., 4., -1., 0., 0, -1, 69., 231., 4., -1.,
    0., 0, -1, 69., 232., 4., -1., 0., 0, -1, 69., 233., 4., -1., 0., 0,
    -1, 69., 234., 4., -1., 0., 0, -1, 69., 235., 4., -1., 0., 0, -1,
    70., 220., 4., -1., 0., 0, -1, 70., 221., 4., -1., 0., 0, -1, 70.,
    222., 4., -1., 0., 0, -1, 70., 223., 4., -1., 0., 0, -1, 70., 224.,
    4., -1., 0., 0, -1, 70., 225., 4., -1., 0., 0, -1, 70., 226., 4.,
    -1., 0., 0, -1, 70., 227., 4., -1., 0., 0, -1, 70., 228., 4., -1.,
    0., 0, -1, 70., 229., 4., -1., 0., 0, -1, 70., 230., 4., -1., 0., 0,
    -1, 70., 231., 4., -1., 0., 0, -1, 70., 232., 4., -1., 0., 0, -1,
    70., 233., 4., -1., 0., 0, -1, 70., 234., 4., -1., 0., 0, -1, 71.,
    220., 4., -1., 0., 0, -1, 71., 221., 4., -1., 0., 0, -1, 71., 222.,
    4., -1., 0., 0, -1, 71., 223., 4., -1., 0., 0, -1, 71., 224., 4.,
    -1., 0., 0, -1, 71., 226., 4., -1., 0., 0, -1, 71., 227., 4., -1.,
    0., 0, -1, 71., 228., 4., -1., 0., 0, -1, 71., 229., 4., -1., 0., 0,
    -1, 71., 230., 4., -1., 0., 0, -1, 71., 231., 4., -1., 0., 0, -1,
    71., 232., 4., -1., 0., 0, -1, 71., 233., 4., -1., 0., 0, -1, 72.,
    216., 4., -1., 0., 0, -1, 72., 217., 4., -1., 0., 0, -1, 72., 218.,
    4., -1., 0., 0, -1, 72., 219., 4., -1., 0., 0, -1, 72., 220., 4.,
    -1., 0., 0, -1, 72., 221., 4., -1., 0., 0, -1, 72., 222., 4., -1.,
    0., 0, -1, 72., 223., 4., -1., 0., 0, -1, 72., 224., 4., -1., 0., 0,
    -1, 72., 225., 4., -1., 0., 0, -1, 72., 226., 4., -1., 0., 0, -1,
    72., 227., 4., -1., 0., 0, -1, 72., 228., 4., -1., 0., 0, -1, 73.,
    216., 4., -1., 0., 0, -1, 74., 213., 4., -1., 0., 0, -1, 74., 215.,
    4., -1., 0., 0, -1, 74., 216., 4., -1., 0., 0, -1, 74., 217., 4.,
    -1., 0., 0, -1, 74., 218., 4., -1., 0., 0, -1, 79., 158., 4., -1.,
    0., 0, -1, 80., 155., 4., -1., 0., 0, -1, 80., 156., 4., -1., 0., 0,
    -1, 80., 157., 4., -1., 0., 0, -1, 80., 158., 4., -1., 0., 0, -1,
    80., 159., 4., -1., 0., 0, -1, 80., 160., 4., -1., 0., 0, -1, 80.,
    161., 4., -1., 0., 0, -1, 81., 154., 4., -1., 0., 0, -1, 81., 155.,
    4., -1., 0., 0, -1, 81., 156., 4., -1., 0., 0, -1, 81., 157., 4.,
    -1., 0., 0, -1, 81., 158., 4., -1., 0., 0, -1, 81., 159., 4., -1.,
    0., 0, -1, 81., 160., 4., -1., 0., 0, -1, 82., 156., 4., -1., 0., 0,
    -1, 82., 157., 4., -1., 0., 0, -1, 82., 158., 4., -1., 0., 0, -1,
    83., 153., 4., -1., 0., 0, -1, 83., 154., 4., -1., 0., 0, -1, 83.,
    155., 4., -1., 0., 0, -1, 83., 156., 4., -1., 0., 0, -1, 83., 157.,
    4., -1., 0., 0, -1, 83., 158., 4., -1., 0., 0, -1, 84., 152., 4.,
    -1., 0., 0, -1, 84., 153., 4., -1., 0., 0, -1, 84., 154., 4., -1.,
    0., 0, -1, 84., 155., 4., -1., 0., 0, -1, 84., 156., 4., -1., 0., 0,
    -1, 155., 213., 4., -1., 0., 0, -1, 155., 214., 4., -1., 0., 0, -1,
    155., 215., 4., -1., 0., 0, -1, 155., 216., 4., -1., 0., 0, -1, 155.,
    217., 4., -1., 0., 0, -1, 155., 218., 4., -1., 0., 0, -1, 155., 219.,
    4., -1., 0., 0, -1, 155., 220., 4., -1., 0., 0, -1, 155., 221., 4.,
    -1., 0., 0, -1, 155., 222., 4., -1., 0., 0, -1, 155., 223., 4., -1.,
    0., 0, -1, 155., 224., 4., -1., 0., 0, -1, 155., 225., 4., -1., 0.,
    0, -1, 155., 226., 4., -1., 0., 0, -1, 155., 227., 4., -1., 0., 0,
    -1, 155., 228., 4., -1., 0., 0, -1, 155., 229., 4., -1., 0., 0, -1,
    155., 230., 4., -1., 0., 0, -1, 156., 211., 4., -1., 0., 0, -1, 156.,
    212., 4., -1., 0., 0, -1, 156., 213., 4., -1., 0., 0, -1, 156., 214.,
    4., -1., 0., 0, -1, 156., 215., 4., -1., 0., 0, -1, 156., 216., 4.,
    -1., 0., 0, -1, 156., 217., 4., -1., 0., 0, -1, 156., 218., 4., -1.,
    0., 0, -1, 156., 219., 4., -1., 0., 0, -1, 156., 220., 4., -1., 0.,
    0, -1, 156., 221., 4., -1., 0., 0, -1, 156., 222., 4., -1., 0., 0,
    -1, 156., 223., 4., -1., 0., 0, -1, 156., 224., 4., -1., 0., 0, -1,
    156., 225., 4., -1., 0., 0, -1, 156., 226., 4., -1., 0., 0, -1, 156.,
    227., 4., -1., 0., 0, -1, 156., 228., 4., -1., 0., 0, -1, 156., 229.,
