%YAML:1.0
---
Keypoints_00003389: [ 77., 129., 4., -1., 0., 0, -1, 78., 129., 4., -1.,
    0., 0, -1, 78., 130., 4., -1., 0., 0, -1, 79., 129., 4., -1., 0., 0,
    -1, 85., 128., 4., -1., 0., 0, -1, 86., 128., 4., -1., 0., 0, -1,
    87., 128., 4., -1., 0., 0, -1, 88., 127., 4., -1., 0., 0, -1, 88.,
    128., 4., -1., 0., 0, -1, 89., 127., 4., -1., 0., 0, -1, 89., 128.,
    4., -1., 0., 0, -1, 90., 126., 4., -1., 0., 0, -1, 90., 127., 4.,
    -1., 0., 0, -1, 90., 128., 4., -1., 0., 0, -1, 91., 127., 4., -1.,
    0., 0, -1, 92., 126., 4., -1., 0., 0, -1, 92., 127., 4., -1., 0., 0,
    -1, 92., 128., 4., -1., 0., 0, -1, 93., 126., 4., -1., 0., 0, -1,
    94., 126., 4., -1., 0., 0, -1, 94., 127., 4., -1., 0., 0, -1, 95.,
    125., 4., -1., 0., 0, -1, 95., 126., 4., -1., 0., 0, -1, 95., 127.,
    4., -1., 0., 0, -1, 96., 125., 4., -1., 0., 0, -1, 96., 126., 4.,
    -1., 0., 0, -1, 97., 126., 4., -1., 0., 0, -1, 98., 125., 4., -1.,
    0., 0, -1, 98., 126., 4., -1., 0., 0, -1, 99., 125., 4., -1., 0., 0,
    -1, 99., 126., 4., -1., 0., 0, -1, 99., 127., 4., -1., 0., 0, -1,
    100., 125., 4., -1., 0., 0, -1, 100., 126., 4., -1., 0., 0, -1, 100.,
    127., 4., -1., 0., 0, -1, 101., 125., 4., -1., 0., 0, -1, 101., 126.,
    4., -1., 0., 0, -1, 101., 127., 4., -1., 0., 0, -1, 102., 125., 4.,
    -1., 0., 0, -1, 103., 125., 4., -1., 0., 0, -1, 103., 126., 4., -1.,
    0., 0, -1, 104., 127., 4., -1., 0., 0, -1, 105., 125., 4., -1., 0.,
    0, -1, 105., 126., 4., -1., 0., 0, -1, 107., 126., 4., -1., 0., 0,
    -1, 148., 226., 4., -1., 0., 0, -1, 149., 225., 4., -1., 0., 0, -1,
    150., 221., 4., -1., 0., 0, -1, 151., 218., 4., -1., 0., 0, -1, 151.,
    219., 4., -1., 0., 0, -1, 151., 220., 4., -1., 0., 0, -1, 151., 221.,
    4., -1., 0., 0, -1, 152., 217., 4., -1., 0., 0, -1, 152., 218., 4.,
    -1., 0., 0, -1, 152., 219., 4., -1., 0., 0, -1, 152., 220., 4., -1.,
    0., 0, -1, 152., 223., 4., -1., 0., 0, -1, 153., 215., 4., -1., 0.,
    0, -1, 153., 216., 4., -1., 0., 0, -1, 153., 217., 4., -1., 0., 0,
    -1, 153., 218., 4., -1., 0., 0, -1, 153., 219., 4., -1., 0., 0, -1,
    153., 220., 4., -1., 0., 0, -1, 153., 222., 4., -1., 0., 0, -1, 154.,
    210., 4., -1., 0., 0, -1, 154., 214., 4., -1., 0., 0, -1, 154., 215.,
    4., -1., 0., 0, -1, 154., 216., 4., -1., 0., 0, -1, 154., 217., 4.,
    -1., 0., 0, -1, 154., 218., 4., -1., 0., 0, -1, 154., 219., 4., -1.,
    0., 0, -1, 154., 221., 4., -1., 0., 0, -1, 155., 212., 4., -1., 0.,
    0, -1, 155., 214., 4., -1., 0., 0, -1, 155., 215., 4., -1., 0., 0,
    -1, 155., 216., 4., -1., 0., 0, -1, 155., 217., 4., -1., 0., 0, -1,
    155., 218., 4., -1., 0., 0, -1, 156., 211., 4., -1., 0., 0, -1, 156.,
    214., 4., -1., 0., 0, -1, 156., 215., 4., -1., 0., 0, -1, 156., 216.,
    4., -1., 0., 0, -1, 156., 217., 4., -1., 0., 0, -1, 156., 219., 4.,
    -1., 0., 0, -1, 156., 220., 4., -1., 0., 0, -1, 157., 208., 4., -1.,
    0., 0, -1, 157., 210., 4., -1., 0., 0, -1, 157., 212., 4., -1., 0.,
    0, -1, 157., 213., 4., -1., 0., 0, -1, 157., 214., 4., -1., 0., 0,
    -1, 157., 215., 4., -1., 0., 0, -1, 157., 216., 4., -1., 0., 0, -1,
    157., 217., 4., -1., 0., 0, -1, 157., 218., 4., -1., 0., 0, -1, 157.,
    219., 4., -1., 0., 0, -1, 158., 207., 4., -1., 0., 0, -1, 158., 209.,
    4., -1., 0., 0, -1, 158., 210., 4., -1., 0., 0, -1, 158., 211., 4.,
    -1., 0., 0, -1, 158., 212., 4., -1., 0., 0, -1, 158., 213., 4., -1.,
    0., 0, -1, 158., 214., 4., -1., 0., 0, -1, 158., 215., 4., -1., 0.,
    0, -1, 158., 216., 4., -1., 0., 0, -1, 158., 217., 4., -1., 0., 0,
    -1, 159., 206., 4., -1., 0., 0, -1, 159., 208., 4., -1., 0., 0, -1,
    159., 209., 4., -1., 0., 0, -1, 159., 210., 4., -1., 0., 0, -1, 159.,
    211., 4., -1., 0., 0, -1, 159., 212., 4., -1., 0., 0, -1, 159., 213.,
    4., -1., 0., 0, -1, 159., 214., 4., -1., 0., 0, -1, 159., 215., 4.,
    -1., 0., 0, -1, 160., 205., 4., -1., 0., 0, -1, 160., 207., 4., -1.,
    0., 0, -1, 160., 208., 4., -1., 0., 0, -1, 160., 209., 4., -1., 0.,
    0, -1, 160., 210., 4., -1., 0., 0, -1, 160., 211., 4., -1., 0., 0,
    -1, 160., 212., 4., -1., 0., 0, -1, 160., 213., 4., -1., 0., 0, -1,
    160., 214., 4., -1., 0., 0, -1, 160., 215., 4., -1., 0., 0, -1, 161.,
    204., 4., -1., 0., 0, -1, 161., 206., 4., -1., 0., 0, -1, 161., 207.,
    4., -1., 0., 0, -1, 161., 208., 4., -1., 0., 0, -1, 161., 209., 4.,
    -1., 0., 0, -1, 161., 210., 4., -1., 0., 0, -1, 161., 211., 4., -1.,
    0., 0, -1, 161., 212., 4., -1., 0., 0, -1, 161., 213., 4., -1., 0.,
    0, -1, 161., 214., 4., -1., 0., 0, -1, 162., 205., 4., -1., 0., 0,
    -1, 162., 206., 4., -1., 0., 0, -1, 162., 207., 4., -1., 0., 0, -1,
    162., 208., 4., -1., 0., 0, -1, 162., 209., 4., -1., 0., 0, -1, 162.,
    210., 4., -1., 0., 0, -1, 162., 211., 4., -1., 0., 0, -1, 162., 212.,
    4., -1., 0., 0, -1, 162., 213., 4., -1., 0., 0, -1, 163., 203., 4.,
    -1., 0., 0, -1, 163., 204., 4., -1., 0., 0, -1, 163., 205., 4., -1.,
    0., 0, -1, 163., 206., 4., -1., 0., 0, -1, 163., 207., 4., -1., 0.,
    0, -1, 163., 208., 4., -1., 0., 0, -1, 163., 209., 4., -1., 0., 0,
    -1, 163., 210., 4., -1., 0., 0, -1, 163., 211., 4., -1., 0., 0, -1,
    163., 212., 4., -1., 0., 0, -1, 163., 213., 4., -1., 0., 0, -1, 164.,
    203., 4., -1., 0., 0, -1, 164., 204., 4., -1., 0., 0, -1, 164., 205.,
    4., -1., 0., 0, -1, 164., 206., 4., -1., 0., 0, -1, 164., 207., 4.,
    -1., 0., 0, -1, 164., 208., 4., -1., 0., 0, -1, 164., 209., 4., -1.,
    0., 0, -1, 164., 210., 4., -1., 0., 0, -1, 164., 211., 4., -1., 0.,
    0, -1, 164., 212., 4., -1., 0., 0, -1, 165., 203., 4., -1., 0., 0,
    -1, 165., 204., 4., -1., 0., 0, -1, 165., 205., 4., -1., 0., 0, -1,
    165., 206., 4., -1., 0., 0, -1, 165., 207., 4., -1., 0., 0, -1, 165.,
    208., 4., -1., 0., 0, -1, 165., 209., 4., -1., 0., 0, -1, 165., 210.,
    4., -1., 0., 0, -1, 165., 211., 4., -1., 0., 0, -1, 166., 202., 4.,
    -1., 0., 0, -1, 166., 203., 4., -1., 0., 0, -1, 166., 204., 4., -1.,
    0., 0, -1, 166., 205., 4., -1., 0., 0, -1, 166., 206., 4., -1., 0.,
    0, -1, 166., 207., 4., -1., 0., 0, -1, 166., 208., 4., -1., 0., 0,
    -1, 166., 209., 4., -1., 0., 0, -1, 166., 210., 4., -1., 0., 0, -1,
    166., 211., 4., -1., 0., 0, -1, 167., 204., 4., -1., 0., 0, -1, 167.,
    205., 4., -1., 0., 0, -1, 167., 206., 4., -1., 0., 0, -1, 167., 207.,
    4., -1., 0., 0, -1, 167., 208., 4., -1., 0., 0, -1, 167., 209., 4.,
    -1., 0., 0, -1, 167., 210., 4., -1., 0., 0, -1, 168., 203., 4., -1.,
    0., 0, -1, 168., 204., 4., -1., 0., 0, -1, 168., 205., 4., -1., 0.,
    0, -1, 168., 206., 4., -1., 0., 0, -1, 168., 207., 4., -1., 0., 0,
    -1, 168., 208., 4., -1., 0., 0, -1, 168., 209., 4., -1., 0., 0, -1,
    169., 201., 4., -1., 0., 0, -1, 169., 202., 4., -1., 0., 0, -1, 169.,
    203., 4., -1., 0., 0, -1, 169., 204., 4., -1., 0., 0, -1, 169., 205.,
    4., -1., 0., 0, -1, 169., 206., 4., -1., 0., 0, -1, 169., 207., 4.,
    -1., 0., 0, -1, 169., 208., 4., -1., 0., 0, -1, 170., 201., 4., -1.,
    0., 0, -1, 170., 202., 4., -1., 0., 0, -1, 170., 203., 4., -1., 0.,
    0, -1, 170., 204., 4., -1., 0., 0, -1, 170., 205., 4., -1., 0., 0,
    -1, 171., 200., 4., -1., 0., 0, -1, 171., 201., 4., -1., 0., 0, -1,
    171., 202., 4., -1., 0., 0, -1, 171., 203., 4., -1., 0., 0, -1, 171.,
    204., 4., -1., 0., 0, -1, 172., 196., 4., -1., 0., 0, -1, 172., 200.,
    4., -1., 0., 0, -1, 172., 201., 4., -1., 0., 0, -1, 172., 202., 4.,
    -1., 0., 0, -1, 172., 203., 4., -1., 0., 0, -1, 173., 199., 4., -1.,
    0., 0, -1, 173., 200., 4., -1., 0., 0, -1, 173., 201., 4., -1., 0.,
    0, -1, 173., 202., 4., -1., 0., 0, -1, 174., 199., 4., -1., 0., 0,
    -1, 174., 201., 4., -1., 0., 0, -1, 175., 185., 4., -1., 0., 0, -1,
    175., 186., 4., -1., 0., 0, -1, 175., 196., 4., -1., 0., 0, -1, 176.,
    183., 4., -1., 0., 0, -1, 176., 184., 4., -1., 0., 0, -1, 176., 185.,
    4., -1., 0., 0, -1, 176., 191., 4., -1., 0., 0, -1, 176., 192., 4.,
