%YAML:1.0
---
Keypoints_00007530: [ 27., 134., 4., -1., 0., 0, -1, 28., 132., 4., -1.,
    0., 0, -1, 28., 133., 4., -1., 0., 0, -1, 28., 134., 4., -1., 0., 0,
    -1, 29., 133., 4., -1., 0., 0, -1, 29., 134., 4., -1., 0., 0, -1,
    29., 135., 4., -1., 0., 0, -1, 30., 132., 4., -1., 0., 0, -1, 30.,
    133., 4., -1., 0., 0, -1, 30., 134., 4., -1., 0., 0, -1, 31., 133.,
    4., -1., 0., 0, -1, 31., 134., 4., -1., 0., 0, -1, 32., 133., 4.,
    -1., 0., 0, -1, 32., 134., 4., -1., 0., 0, -1, 32., 135., 4., -1.,
    0., 0, -1, 54., 124., 4., -1., 0., 0, -1, 54., 125., 4., -1., 0., 0,
    -1, 55., 124., 4., -1., 0., 0, -1, 55., 125., 4., -1., 0., 0, -1,
    56., 124., 4., -1., 0., 0, -1, 78., 141., 4., -1., 0., 0, -1, 78.,
    142., 4., -1., 0., 0, -1, 78., 143., 4., -1., 0., 0, -1, 78., 144.,
    4., -1., 0., 0, -1, 79., 141., 4., -1., 0., 0, -1, 79., 142., 4.,
    -1., 0., 0, -1, 79., 143., 4., -1., 0., 0, -1, 79., 144., 4., -1.,
    0., 0, -1, 79., 145., 4., -1., 0., 0, -1, 80., 142., 4., -1., 0., 0,
    -1, 80., 143., 4., -1., 0., 0, -1, 81., 142., 4., -1., 0., 0, -1,
    82., 141., 4., -1., 0., 0, -1, 82., 142., 4., -1., 0., 0, -1, 82.,
    143., 4., -1., 0., 0, -1, 82., 144., 4., -1., 0., 0, -1, 83., 140.,
    4., -1., 0., 0, -1, 83., 141., 4., -1., 0., 0, -1, 83., 142., 4.,
    -1., 0., 0, -1, 83., 143., 4., -1., 0., 0, -1, 84., 140., 4., -1.,
    0., 0, -1, 91., 136., 4., -1., 0., 0, -1, 93., 134., 4., -1., 0., 0,
    -1, 93., 136., 4., -1., 0., 0, -1, 94., 136., 4., -1., 0., 0, -1,
    95., 135., 4., -1., 0., 0, -1, 106., 131., 4., -1., 0., 0, -1, 106.,
    132., 4., -1., 0., 0, -1, 106., 133., 4., -1., 0., 0, -1, 107., 131.,
    4., -1., 0., 0, -1, 107., 132., 4., -1., 0., 0, -1, 107., 133., 4.,
    -1., 0., 0, -1, 107., 134., 4., -1., 0., 0, -1, 108., 130., 4., -1.,
    0., 0, -1, 108., 131., 4., -1., 0., 0, -1, 108., 132., 4., -1., 0.,
    0, -1, 108., 133., 4., -1., 0., 0, -1, 109., 129., 4., -1., 0., 0,
    -1, 109., 130., 4., -1., 0., 0, -1, 109., 131., 4., -1., 0., 0, -1,
    109., 132., 4., -1., 0., 0, -1, 109., 133., 4., -1., 0., 0, -1, 109.,
    134., 4., -1., 0., 0, -1, 110., 129., 4., -1., 0., 0, -1, 110., 130.,
    4., -1., 0., 0, -1, 110., 131., 4., -1., 0., 0, -1, 110., 132., 4.,
    -1., 0., 0, -1, 110., 133., 4., -1., 0., 0, -1, 110., 134., 4., -1.,
    0., 0, -1, 110., 135., 4., -1., 0., 0, -1, 110., 136., 4., -1., 0.,
    0, -1, 110., 137., 4., -1., 0., 0, -1, 110., 138., 4., -1., 0., 0,
    -1, 111., 129., 4., -1., 0., 0, -1, 111., 130., 4., -1., 0., 0, -1,
    111., 131., 4., -1., 0., 0, -1, 111., 132., 4., -1., 0., 0, -1, 111.,
    133., 4., -1., 0., 0, -1, 111., 134., 4., -1., 0., 0, -1, 111., 135.,
