%YAML:1.0
---
Keypoints_00007223: [ 32., 102., 4., -1., 0., 0, -1, 33., 101., 4., -1.,
    0., 0, -1, 33., 102., 4., -1., 0., 0, -1, 34., 101., 4., -1., 0., 0,
    -1, 34., 102., 4., -1., 0., 0, -1, 34., 103., 4., -1., 0., 0, -1,
    198., 45., 4., -1., 0., 0, -1, 198., 46., 4., -1., 0., 0, -1, 199.,
    43., 4., -1., 0., 0, -1, 199., 44., 4., -1., 0., 0, -1, 199., 45.,
    4., -1., 0., 0, -1, 199., 46., 4., -1., 0., 0, -1, 200., 44., 4.,
    -1., 0., 0, -1, 200., 45., 4., -1., 0., 0, -1, 200., 46., 4., -1.,
    0., 0, -1, 200., 47., 4., -1., 0., 0, -1, 201., 43., 4., -1., 0., 0,
    -1, 201., 44., 4., -1., 0., 0, -1, 201., 45., 4., -1., 0., 0, -1,
    201., 46., 4., -1., 0., 0, -1, 201., 47., 4., -1., 0., 0, -1, 202.,
    43., 4., -1., 0., 0, -1, 202., 44., 4., -1., 0., 0, -1, 202., 45.,
    4., -1., 0., 0, -1, 202., 46., 4., -1., 0., 0, -1, 202., 47., 4.,
    -1., 0., 0, -1, 203., 43., 4., -1., 0., 0, -1, 203., 44., 4., -1.,
    0., 0, -1, 203., 45., 4., -1., 0., 0, -1, 203., 46., 4., -1., 0., 0,
    -1, 203., 47., 4., -1., 0., 0, -1, 204., 43., 4., -1., 0., 0, -1,
    204., 44., 4., -1., 0., 0, -1, 204., 45., 4., -1., 0., 0, -1, 204.,
    46., 4., -1., 0., 0, -1, 204., 47., 4., -1., 0., 0, -1, 205., 43.,
    4., -1., 0., 0, -1, 205., 44., 4., -1., 0., 0, -1, 205., 45., 4.,
    -1., 0., 0, -1, 205., 46., 4., -1., 0., 0, -1, 205., 47., 4., -1.,
    0., 0, -1, 206., 43., 4., -1., 0., 0, -1, 206., 44., 4., -1., 0., 0,
    -1, 206., 45., 4., -1., 0., 0, -1, 206., 46., 4., -1., 0., 0, -1,
    206., 47., 4., -1., 0., 0, -1, 207., 43., 4., -1., 0., 0, -1, 207.,
    44., 4., -1., 0., 0, -1, 207., 45., 4., -1., 0., 0, -1, 207., 46.,
    4., -1., 0., 0, -1, 207., 47., 4., -1., 0., 0, -1, 208., 43., 4.,
    -1., 0., 0, -1, 208., 44., 4., -1., 0., 0, -1, 208., 45., 4., -1.,
    0., 0, -1, 208., 46., 4., -1., 0., 0, -1, 209., 43., 4., -1., 0., 0,
    -1, 209., 44., 4., -1., 0., 0, -1, 209., 45., 4., -1., 0., 0, -1,
    209., 46., 4., -1., 0., 0, -1, 210., 43., 4., -1., 0., 0, -1, 210.,
    44., 4., -1., 0., 0, -1, 210., 45., 4., -1., 0., 0, -1, 210., 46.,
    4., -1., 0., 0, -1, 210., 47., 4., -1., 0., 0, -1, 211., 43., 4.,
    -1., 0., 0, -1, 211., 44., 4., -1., 0., 0, -1, 211., 45., 4., -1.,
    0., 0, -1, 211., 46., 4., -1., 0., 0, -1, 211., 47., 4., -1., 0., 0,
    -1, 212., 43., 4., -1., 0., 0, -1, 212., 44., 4., -1., 0., 0, -1,
    212., 45., 4., -1., 0., 0, -1, 212., 46., 4., -1., 0., 0, -1, 212.,
    47., 4., -1., 0., 0, -1, 213., 42., 4., -1., 0., 0, -1, 213., 43.,
    4., -1., 0., 0, -1, 213., 44., 4., -1., 0., 0, -1, 213., 45., 4.,
    -1., 0., 0, -1, 213., 46., 4., -1., 0., 0, -1, 213., 47., 4., -1.,
